,0
484,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31366562843322754,""visionScorePerMinute"":3.5'"
485,"b'068609318975787,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9868,""champLevel"":12,""champion'"
486,"b'Id"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":17,""damageDealtToBuildings"":1088,""d'"
487,"b'amageDealtToObjectives"":2336,""damageDealtToTurrets"":1088,""damageSelfMitigated"":19120,""dangerPings"":0,""deaths"":8,""detectorWardsPl'"
488,"b'aced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAss'"
489,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
490,"b'Surrender"":false,""getBackPings"":3,""goldEarned"":8230,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
491,"b's"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":3109,""item3"":2055,""item4"":3111,""item5"":0,""item6'"
492,"b'"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
493,"b'tMultiKill"":1,""longestTimeSpentLiving"":499,""magicDamageDealt"":8846,""magicDamageDealtToChampions"":4128,""magicDamageTaken"":13334,""'"
494,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
495,"b'enAssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008'"
496,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1897,""var2"":0,""var3"":0},{""perk"":8463,""var1"":429,""var'"
497,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":443,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description'"
498,"b'"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0}],""style"":8100}]},'"
499,"b'""physicalDamageDealt"":5205,""physicalDamageDealtToChampions"":1089,""physicalDamageTaken"":7044,""placement"":0,""playerAugment1"":0,""pl'"
500,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dF'"
501,"b'JPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
502,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":38,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
503,"b'oner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM""'"
504,"b',""summonerLevel"":649,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
505,"b'gOthers"":24,""timePlayed"":1779,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20624,""totalDamageDealtToChampions"":5802,""tota'"
506,"b'lDamageShieldedOnTeammates"":3024,""totalDamageTaken"":21148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6093,""totalHealsOnTeamma'"
507,"b'tes"":2250,""totalMinionsKilled"":34,""totalTimeCCDealt"":57,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
508,"b'eDealt"":6571,""trueDamageDealtToChampions"":584,""trueDamageTaken"":769,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealK'"
509,"b'ills"":0,""visionClearedPings"":0,""visionScore"":104,""visionWardsBoughtInGame"":14,""wardsKilled"":10,""wardsPlaced"":57,""win"":true}],""pl'"
510,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":69,""pickTurn"":2},{""championId"":119,'"
511,"b'""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""'"
512,"b'champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
513,"b'"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""champio'"
514,"b'nId"":526,""pickTurn"":7},{""championId"":238,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":163,""pickTurn"":10}],""objecti'"
515,"b'ves"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":34},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""fi'"
516,"b'rst"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tourna'"
517,"b'mentCode"":""""}}'"
