,0
321,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
322,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMi'"
323,"b'nionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,'"
324,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
325,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefor'"
326,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""po'"
327,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
328,"b'rabKills"":1,""skillshotsDodged"":35,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""s'"
329,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingL'"
330,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
331,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22176214222996468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
332,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
333,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05196279287338257,""visionScorePerMinute"":0.70611058'"
334,"b'28988671,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12738,""champLevel"":14,""championId"":79,'"
335,"b'""championName"":""Gragas"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":723,""damageDea'"
336,"b'ltToObjectives"":723,""damageDealtToTurrets"":723,""damageSelfMitigated"":17801,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""d'"
337,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
338,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
339,"b'true,""getBackPings"":4,""goldEarned"":7867,""goldSpent"":7895,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
340,"b'akedowns"":0,""inhibitorsLost"":2,""item0"":6657,""item1"":3158,""item2"":2031,""item3"":3040,""item4"":1052,""item5"":0,""item6"":3340,""itemsPur'"
341,"b'chased"":13,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
342,"b'estTimeSpentLiving"":412,""magicDamageDealt"":96436,""magicDamageDealtToChampions"":10184,""magicDamageTaken"":8541,""needVisionPings"":0'"
343,"b',""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
344,"b'WayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
345,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":682,""var3"":0},{""perk'"
346,"b'"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8237,""var1"":535,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
347,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
348,"b'10831,""physicalDamageDealtToChampions"":785,""physicalDamageTaken"":17125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
349,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7Ic'"
350,"b'QH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
351,"b'nGame"":0,""spell1Casts"":219,""spell2Casts"":89,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
352,"b'd"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLeve'"
353,"b'l"":64,""summonerName"":""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":33,""tim'"
354,"b'ePlayed"":1453,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":117802,""totalDamageDealtToChampions"":11038,""totalDamageShielde'"
355,"b'dOnTeammates"":0,""totalDamageTaken"":28016,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":8007,""totalHealsOnTeammates"":0,""totalMini'"
356,"b'onsKilled"":161,""totalTimeCCDealt"":481,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10535,""tru'"
357,"b'eDamageDealtToChampions"":68,""trueDamageTaken"":2349,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCl'"
358,"b'earedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistM'"
359,"b'ePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
360,"b'Uses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
361,"b'"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6455592552804849,""controlWard'"
362,"b'sPlaced"":4,""damagePerMinute"":758.8155079703253,""damageTakenOnTeamPercentage"":0.145219469527068,""dancedWithRiftHerald"":0,""deathsB'"
363,"b'yEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiv'"
364,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungl'"
365,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
366,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":590.4002881,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
367,"b'ngth"":1453.473822,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":563.7656360556042,""hadOpenNexus"":0,""immobilizeAnd'"
368,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
369,"b',""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTo'"
370,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
371,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
372,"b'me"":3,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
373,"b'eOpponent"":85,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
374,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurre'"
375,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
376,"b'ithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHerald'"
377,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKill'"
378,"b's"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
379,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
380,"b'ownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.369295816381'"
381,"b'61163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":9,""'"
382,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
383,"b'0,""visionScoreAdvantageLaneOpponent"":0.966543436050415,""visionScorePerMinute"":1.0165341127457186,""wardTakedowns"":6,""wardTakedown'"
384,"b'sBefore20M"":5,""wardsGuarded"":0},""champExperience"":14207,""champLevel"":15,""championId"":7,""championName"":""Leblanc"",""championTransfo'"
385,"b'rm"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":9115,""damageDealtToObjectives"":9115,""damageDealtToTurr'"
386,"b'ets"":9115,""damageSelfMitigated"":5798,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibl'"
387,"b'eForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
388,"b'ist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":136'"
389,"b'56,""goldSpent"":13650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
390,"b'tem0"":3087,""item1"":4636,""item2"":3100,""item3"":1058,""item4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""'"
391,"b'kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":271,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1032,'"
392,"b'""magicDamageDealt"":134516,""magicDamageDealtToChampions"":13313,""magicDamageTaken"":4839,""needVisionPings"":0,""neutralMinionsKilled""'"
393,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participan'"
394,"b'tId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
395,"b'selections"":[{""perk"":8021,""var1"":2632,""var2"":2231,""var3"":0},{""perk"":8009,""var1"":1840,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""'"
396,"b'var2"":10,""var3"":0},{""perk"":8014,""var1"":354,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":831'"
397,"b'6,""var1"":6446,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42296,""physical'"
398,"b'DamageDealtToChampions"":4989,""physicalDamageTaken"":8484,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
399,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxh'"
400,"b'WWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spel'"
401,"b'l1Casts"":97,""spell2Casts"":139,""spell3Casts"":30,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summon'"
402,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":745,""summonerName"":""H'"
403,"b'LE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1453,""totalAllyJung'"
404,"b'leMinionsKilled"":0,""totalDamageDealt"":178121,""totalDamageDealtToChampions"":18381,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
405,"b'Taken"":13947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3921,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCD'"
406,"b'ealt"":62,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1309,""trueDamageDealtToChampions"":78,""tr'"
407,"b'ueDamageTaken"":622,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""'"
408,"b'visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings'"
409,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":'"
410,"b'0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeS'"
411,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":287.54603518798365,""damageTakenOnTeamPercentage"":0.180721156139828'"
412,"b'06,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
413,"b'DragonTakedown"":409.9503755,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":233.1685791015625,""elderDragonKills'"
414,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
415,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
416,"b'illed"":1,""firstTurretKilledTime"":590.4002881,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.473822,""getTakedownsInAllLa'"
417,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":400.4828965196183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""'"
418,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
419,"b',""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
420,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
421,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":6'"
422,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""ma'"
423,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
424,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
425,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
426,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
427,"b'scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLateg'"
428,"b'ame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
429,"b'downs"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlc'"
430,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1399411934741254,""teamElderDragonKills"":0,""teamR'"
431,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMi'"
432,"b'nionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25042253732681274,""v'"
433,"b'isionScorePerMinute"":0.7300009386295615,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10155,""'"
434,"b'champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":3,""dama'"
435,"b'geDealtToBuildings"":3104,""damageDealtToObjectives"":8509,""damageDealtToTurrets"":3104,""damageSelfMitigated"":8602,""dangerPings"":0,""'"
436,"b'deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
437,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
438,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9701,""goldSpent"":8400,""holdPings"":0,""individualPosition""'"
439,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3006,""item1"":6672,""item2"":6671,""item3"":0,""item4"":'"
440,"b'1036,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":4081,""larges'"
441,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":234,""magicDamageDealt"":2100,""magicDamageDealtToChampions"":487,""ma'"
442,"b'gicDamageTaken"":7324,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
443,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
444,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":1,""var3"":0},{""perk"":91'"
445,"b'01,""var1"":1063,""var2"":1067,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":83,""var2"":0,""var3"":0}],""style""'"
446,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3""'"
447,"b':0}],""style"":8200}]},""physicalDamageDealt"":111361,""physicalDamageDealtToChampions"":6433,""physicalDamageTaken"":9157,""placement"":0'"
448,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":'"
449,"b'0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
450,"b'IdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":109,""spell3Casts"":0,""spell4Casts"":3,""subtea'"
451,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUz'"
452,"b'y_K4WtGe4f8pm5XPw"",""summonerLevel"":637,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTT'"
453,"b'OM"",""timeCCingOthers"":10,""timePlayed"":1453,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":117909,""totalDamageDealtToChampio'"
454,"b'ns"":6965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17356,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2787,""totalHe'"
455,"b'alsOnTeammates"":233,""totalMinionsKilled"":195,""totalTimeCCDealt"":98,""totalTimeSpentDead"":260,""totalUnitsHealed"":3,""tripleKills"":0'"
456,"b',""trueDamageDealt"":4447,""trueDamageDealtToChampions"":44,""trueDamageTaken"":875,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":'"
457,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":fals'"
458,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
459,"b'sistStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
460,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62434'"
461,"b'47992419364,""controlWardsPlaced"":7,""damagePerMinute"":126.56929451736629,""damageTakenOnTeamPercentage"":0.14590294455333508,""dance'"
462,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
463,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1245.5546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
464,"b'ChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
465,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":590.4002881,""flawl'"
466,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1453.473822,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":237.820874'"
467,"b'91605682,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
468,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticip'"
469,"b'ation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
470,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
471,"b'IntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
472,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,'"
473,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
474,"b'ash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
475,"b'Game"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
476,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit""'"
477,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
478,"b'takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
479,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.061597991154212585'"
480,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
481,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
482,"b'pponent"":-0.05404627323150635,""visionScorePerMinute"":2.6811324790285984,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuard'"
