,0
321,"b'onent"":-37.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
322,"b'0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
323,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
324,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit""'"
325,"b':9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
326,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
327,"b'"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33'"
328,"b'52495017164076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
329,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
330,"b'AdvantageLaneOpponent"":-0.03624075651168823,""visionScorePerMinute"":0.9545699613617287,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
331,"b':2,""wardsGuarded"":0},""champExperience"":7960,""champLevel"":11,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""comm'"
332,"b'andPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3768,""damageDealtToTurrets"":0,""damage'"
333,"b'SelfMitigated"":15631,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
334,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
335,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7794,""goldSpent"":72'"
336,"b'50,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":10'"
337,"b'82,""item2"":0,""item3"":6657,""item4"":4637,""item5"":1001,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""'"
338,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":333,""magicDamageDealt"":60744,""mag'"
339,"b'icDamageDealtToChampions"":9916,""magicDamageTaken"":8873,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":'"
340,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":7,""pentaKills"":0,""perks""'"
341,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
342,"b'r1"":504,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3794,""var2"":3343,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":801'"
343,"b'4,""var1"":318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},'"
344,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16321,""physicalDamageDealtToChampions"":1431,""phy'"
345,"b'sicalDamageTaken"":16567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
346,"b'Id"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
347,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":4'"
348,"b'0,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,'"
349,"b'""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":576,""summonerName"":""BRO Raptor"",""teamEarlySurren'"
350,"b'dered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":84,""tota'"
351,"b'lDamageDealt"":124276,""totalDamageDealtToChampions"":15026,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26114,""totalEnemy'"
352,"b'JungleMinionsKilled"":0,""totalHeal"":12366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":227,""totalTimeSpen'"
353,"b'tDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47209,""trueDamageDealtToChampions"":3678,""trueDamageTaken"":673,'"
354,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtIn'"
355,"b'Game"":4,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,'"
356,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMons'"
357,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":'"
358,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":441.7807283128013,""damageTakenOnTeamPercentage"":0.17371089044241786,""dancedWithRiftHe'"
359,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
360,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
361,"b's"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
362,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""'"
363,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.87597996763037,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""i'"
364,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
365,"b'dBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampToo'"
366,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
367,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
368,"b'e"":12,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
369,"b'eOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
370,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
371,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChamp'"
372,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
373,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
374,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""t'"
375,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
376,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1816051887595178,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
377,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
378,"b'ondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24974358081817627,""visionScoreP'"
379,"b'erMinute"":0.5907421462633291,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8140,""champLevel"":'"
380,"b'11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBui'"
381,"b'ldings"":1803,""damageDealtToObjectives"":1803,""damageDealtToTurrets"":1803,""damageSelfMitigated"":5795,""dangerPings"":0,""deaths"":6,""d'"
382,"b'etectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""'"
383,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
384,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6409,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""MIDDLE"",""in'"
385,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3191,""item2"":2031,""item3"":3158,""item4"":0,""item5"":'"
386,"b'0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
387,"b'largestMultiKill"":1,""longestTimeSpentLiving"":330,""magicDamageDealt"":64437,""magicDamageDealtToChampions"":6749,""magicDamageTaken"":'"
388,"b'2726,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
389,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
390,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":418,""var2"":0,""var3"":0},{""perk"":8126,""var1"":254,""'"
391,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100},{""description'"
392,"b'"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":499,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]'"
393,"b'},""physicalDamageDealt"":8474,""physicalDamageDealtToChampions"":1077,""physicalDamageTaken"":11202,""placement"":0,""playerAugment1"":0,'"
394,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5030,""pushPings"":0,""puuid"":""z61xbd7My'"
395,"b'C29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
396,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":32,""spell3Casts"":45,""spell4Casts"":8,""subteamPlacement"":0,""s'"
397,"b'ummoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""SCxvepKncDVpaGo0VeXhgWJG7m5OVCG0FClDYiIgQrcjP'"
398,"b'Sn0fclH3m_DFw"",""summonerLevel"":188,""summonerName"":""\xeb\x8c\x80\xea\xb5\xac\xec\x9b\x90\xeb\x94\x9c1\xec\xa7\xb1\xeb\x98\x90\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
399,"b'on"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1105,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83099,""totalDamageDealtT'"
400,"b'oChampions"":8140,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1090,'"
401,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":364,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleK'"
402,"b'ills"":0,""trueDamageDealt"":10187,""trueDamageDealtToChampions"":312,""trueDamageTaken"":305,""turretKills"":1,""turretTakedowns"":1,""turr'"
403,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""'"
404,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
405,"b's"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
406,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":'"
407,"b'692.3356421815839,""damageTakenOnTeamPercentage"":0.1295275338647825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
408,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
409,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
410,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
411,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
412,"b'goldPerMinute"":409.6645112358995,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
413,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenW'"
414,"b'ithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
415,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
416,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantag'"
417,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
418,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
419,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
420,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
421,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillsh'"
422,"b'otsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
423,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
424,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
425,"b'ge"":0.2846021497214442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
426,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
427,"b'ionScoreAdvantageLaneOpponent"":1.6213247776031494,""visionScorePerMinute"":1.0901658502284801,""wardTakedowns"":8,""wardTakedownsBefo'"
428,"b're20M"":8,""wardsGuarded"":0},""champExperience"":6958,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,'"
429,"b'""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1126,""damageDealtToObjectives"":1126,""damageDealtToTurrets"":11'"
430,"b'26,""damageSelfMitigated"":5483,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
431,"b'gression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
432,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7548,""gold'"
433,"b'Spent"":6925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":300'"
434,"b'6,""item1"":1038,""item2"":6672,""item3"":1055,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""la'"
435,"b'ne"":""NONE"",""largestCriticalStrike"":345,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDea'"
436,"b'lt"":5911,""magicDamageDealtToChampions"":3345,""magicDamageTaken"":3022,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
437,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills'"
438,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
439,"b'k"":8008,""var1"":37,""var2"":3,""var3"":0},{""perk"":9111,""var1"":214,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""per'"
440,"b'k"":8014,""var1"":213,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var'"
441,"b'3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64525,""physicalDamageDealtToChampions"":941'"
442,"b'1,""physicalDamageTaken"":7313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
443,"b'bteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLo'"
444,"b'Nmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":2'"
445,"b'1,""spell3Casts"":65,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""s'"
446,"b'ummonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":113,""summonerName"":""takes you home"",""tea'"
447,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1105,""totalAllyJungleMinionsKille'"
448,"b'd"":0,""totalDamageDealt"":70436,""totalDamageDealtToChampions"":12756,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10614,""t'"
449,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1079,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":0,""totalT'"
450,"b'imeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":277,'"
451,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtIn'"
452,"b'Game"":1,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,'"
453,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonst'"
454,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
455,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6530977227263597,""controlWardsPlaced"":3,""damagePerMinute"":125.33602177588457,""damag'"
456,"b'eTakenOnTeamPercentage"":0.14487101363815214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""dou'"
457,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
458,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
459,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
460,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1105.545445,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":234.277'"
461,"b'88942283146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
462,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithA'"
463,"b'lly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
464,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
465,"b'ster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0'"
466,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
467,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
468,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
469,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
470,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHi'"
471,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
472,"b'ilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
473,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
474,"b'051522555046494084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
475,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
476,"b'coreAdvantageLaneOpponent"":-0.2419285774230957,""visionScorePerMinute"":1.4704785357493546,""wardTakedowns"":2,""wardTakedownsBefore2'"
477,"b'0M"":2,""wardsGuarded"":0},""champExperience"":4632,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comm'"
478,"b'andPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":165,""damageDealtToTurrets"":0,""damageSe'"
479,"b'lfMitigated"":10495,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
480,"b'rue,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
481,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4316,""goldSpent"":3900'"
482,"b',""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":'"
