,0
322,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
323,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
324,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
325,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
326,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
327,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":41'"
328,"b',""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surv'"
329,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
330,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
331,"b'Percentage"":0.1291042722086437,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
332,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
333,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.2967280149459839,""visionScorePerMinute"":1.0042774015379876,""wardTakedowns"":5,""wardTake'"
334,"b'downsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7654,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTra'"
335,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3192,""damageDealtToTurr'"
336,"b'ets"":0,""damageSelfMitigated"":10140,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
337,"b'orProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
338,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":6746'"
339,"b',""goldSpent"":6425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
340,"b'0"":3145,""item1"":3020,""item2"":4636,""item3"":1082,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,'"
341,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":500,""magicDamage'"
342,"b'Dealt"":90056,""magicDamageDealtToChampions"":4267,""magicDamageTaken"":6652,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKil'"
343,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pen'"
344,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
345,"b':[{""perk"":8128,""var1"":140,""var2"":4,""var3"":0},{""perk"":8143,""var1"":174,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0}'"
346,"b',{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,'"
347,"b'""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14094,""physicalDamageDealtToChampions'"
348,"b'"":247,""physicalDamageTaken"":14583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
349,"b'yerSubteamId"":0,""profileIcon"":4302,""pushPings"":0,""puuid"":""L0FXh-OsMs8ZhSFLmW74G7PZ5wjliW-_GW7Gvt68j2hA-EpaAvHtC_Vl2qkA6G9PBDub6I'"
350,"b'5f1i5TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2C'"
351,"b'asts"":219,""spell3Casts"":139,""spell4Casts"":236,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summ'"
352,"b'oner2Id"":4,""summonerId"":""9wOq7jtcMBP2RN-Bv2lFSwfyb2kTxopfHEOFvXbQv3iswoI"",""summonerLevel"":130,""summonerName"":""\xeb\xa1\xa4\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xeb\xb6\x80\xec\x9e\xa5'"
353,"b'\xeb\x8b\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":1309,""totalAllyJungleMin'"
354,"b'ionsKilled"":80,""totalDamageDealt"":129003,""totalDamageDealtToChampions"":5007,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
355,"b'"":21603,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12519,""totalHealsOnTeammates"":324,""totalMinionsKilled"":20,""totalTimeCCDeal'"
356,"b't"":66,""totalTimeSpentDead"":65,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":24852,""trueDamageDealtToChampions"":492,""tru'"
357,"b'eDamageTaken"":367,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""'"
358,"b'visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":12,""assistMePings"":10,""assists"":1,""baitPin'"
359,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes'"
360,"b'"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeS'"
361,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":394.3990648788747,""damageTakenOnTeamPercentage"":0.1928020378716833'"
362,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
363,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
364,"b'mpionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
365,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
366,"b'gth"":1309.2743569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.0911530379566,""hadOpenNexus"":0,""immobilizeAnd'"
367,"b'KillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
368,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChamp'"
369,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
370,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
371,"b'Game"":1,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
372,"b'aneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-78.0000'"
373,"b'0011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
374,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
375,"b'Ally"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
376,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0'"
377,"b',""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
378,"b':0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
379,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2218849416501393,""teamElderDragonKills"":'"
380,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
381,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.328324019908'"
382,"b'90503,""visionScorePerMinute"":0.5188831693496108,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
383,"b':11960,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":2,""'"
384,"b'damageDealtToBuildings"":2091,""damageDealtToObjectives"":3547,""damageDealtToTurrets"":2091,""damageSelfMitigated"":8893,""dangerPings""'"
385,"b':0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
386,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
387,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8054,""goldSpent"":8010,""holdPings"":1,""individualPosit'"
388,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1102,""item1"":1001,""item2"":4633,""item3"":4645,""'"
389,"b'item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
390,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1157,""magicDamageDealt"":120484,""magicDamageDealtToChampions"":'"
391,"b'7874,""magicDamageTaken"":5675,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
392,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
393,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":91,""var3"":0}'"
394,"b',{""perk"":8126,""var1"":301,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":14,""var3"":6},{""perk"":8134,""var1"":20,""var2"":1,""var3"":0}]'"
395,"b',""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":317,""var3"":0},{""perk"":8210,""var1"":0,""var2""'"
396,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1843,""physicalDamageDealtToChampions"":177,""physicalDamageTaken"":8261,""placem'"
397,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushP'"
398,"b'ings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":""""'"
399,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":117,""spell3Casts"":6,""spell4Casts"":5,'"
400,"b'""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""cZrLHrHluIlPO6BzSFqAW'"
401,"b's5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":92,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId""'"
402,"b':200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1309,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":132929,""t'"
403,"b'otalDamageDealtToChampions"":8606,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14559,""totalEnemyJungleMinionsKilled"":8,""'"
404,"b'totalHeal"":3316,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":133,""totalTimeSpentDead"":41,""totalUnitsHea'"
405,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":10601,""trueDamageDealtToChampions"":554,""trueDamageTaken"":622,""turretKills"":1,""turretTak'"
406,"b'edowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""'"
407,"b'wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
408,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
409,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,'"
410,"b'""damagePerMinute"":263.59675260665,""damageTakenOnTeamPercentage"":0.14198639156599052,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
411,"b's"":4,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
412,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
413,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
414,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1309.2743569,""getTakedownsInAllLanesEarl'"
415,"b'yJungleAsLaner"":0,""goldPerMinute"":317.5359000480895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
416,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
417,"b'0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
418,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
419,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""lani'"
420,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevel'"
421,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
422,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
423,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""'"
424,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
425,"b'eCrabKills"":0,""skillshotsDodged"":96,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,'"
426,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainin'"
427,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
428,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1482968781613497,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
429,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWa'"
430,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1303209662437439,""visionScorePerMinute"":0.63773776'"
431,"b'15791244,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7247,""champLevel"":10,""championId"":81,""'"
432,"b'championName"":""Ezreal"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtTo'"
433,"b'Objectives"":323,""damageDealtToTurrets"":0,""damageSelfMitigated"":4232,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKi'"
434,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
435,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
436,"b'getBackPings"":1,""goldEarned"":6929,""goldSpent"":6333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTake'"
437,"b'downs"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3158,""item2"":3133,""item3"":3078,""item4"":1036,""item5"":3070,""item6"":3363,""itemsPur'"
438,"b'chased"":18,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
439,"b'ongestTimeSpentLiving"":337,""magicDamageDealt"":5346,""magicDamageDealtToChampions"":1848,""magicDamageTaken"":4385,""needVisionPings"":'"
440,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
441,"b'yWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
442,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":279,""var2"":201,""var3"":77},{""perk"":8009,""var1"":402,""var2"":0,""var3"":0},{""'"
443,"b'perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":58,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
444,"b'tions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
445,"b'"":64022,""physicalDamageDealtToChampions"":3903,""physicalDamageTaken"":6233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
446,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":0,""puuid"":""hTGF2Im2zW4X0m2DgbHbYtXQRsR1smD'"
447,"b'O2XzhlSmaDAPcPHFIUv2UyP6qUIzXfYcyxiEMG331g6OXRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
448,"b'ughtInGame"":0,""spell1Casts"":160,""spell2Casts"":18,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summo'"
449,"b'ner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""ytV2HBA2BiBjeLjI-YjM1QVZVDpUgVV4d9-Bh0FK9cJIO7Y"",""summonerLevel"":542,'"
450,"b'""summonerName"":""\xec\x84\xb8 \xea\xb5\xac\xec\x9a\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed'"
451,"b'"":1309,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75494,""totalDamageDealtToChampions"":5752,""totalDamageShieldedOnTeamma'"
452,"b'tes"":0,""totalDamageTaken"":10721,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1027,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
453,"b'"":149,""totalTimeCCDealt"":0,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6125,""trueDamageDealtT'"
454,"b'oChampions"":0,""trueDamageTaken"":102,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,'"
455,"b'""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""ass'"
456,"b'ists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""ace'"
457,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
458,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8280313496453847,""controlWardsPlaced"":7,""dama'"
459,"b'gePerMinute"":295.8809614097851,""damageTakenOnTeamPercentage"":0.2038474972067669,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
460,"b',""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
461,"b'ng"":216,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills'"
462,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
463,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1309.2743569,""getTakedownsInAllLanesEarlyJu'"
464,"b'ngleAsLaner"":0,""goldPerMinute"":221.8599601449393,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
465,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
466,"b'atesFall"":0,""kda"":0.125,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvive'"
467,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
468,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
469,"b'10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDef'"
470,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
471,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
472,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
473,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
474,"b'Kills"":0,""skillshotsDodged"":48,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""surv'"
475,"b'ivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLeve'"
476,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
477,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.16645964887862946,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
478,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
479,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13357293605804443,""visionScorePerMinute"":1.93430913694'"
480,"b'41605,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":6396,""champLevel"":10,""championId"":101,""ch'"
481,"b'ampionName"":""Xerath"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":12,""damageDealtToBuildings"":52,""damageDealtTo'"
482,"b'Objectives"":164,""damageDealtToTurrets"":52,""damageSelfMitigated"":4762,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleK'"
