,0
321,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretE'"
322,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
323,"b'hAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
324,"b'akedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
325,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
326,"b't"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""ta'"
327,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2036696276762127,""teamElderDragonKil'"
328,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald""'"
329,"b':10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.01976037'"
330,"b'02545166,""visionScorePerMinute"":2.7200509118479714,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperi'"
331,"b'ence"":12095,""champLevel"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":9,""consumablesPurchased""'"
332,"b':7,""damageDealtToBuildings"":1179,""damageDealtToObjectives"":35044,""damageDealtToTurrets"":1179,""damageSelfMitigated"":9299,""dangerP'"
333,"b'ings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""'"
334,"b'enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInE'"
335,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10150,""goldSpent"":9000,""holdPings"":0,""individual'"
336,"b'Position"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3165,""item1"":2421,""item2"":0,""item3"":4636'"
337,"b',""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
338,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":75264,""magicDamageDealtToChampions"":'"
339,"b'13875,""magicDamageTaken"":2622,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
340,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
341,"b':5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1145,""var2"":0,""var3""'"
342,"b':0},{""perk"":8126,""var1"":680,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3""'"
343,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":8296,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""va'"
344,"b'r2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":19533,""physicalDamageDealtToChampions"":1014,""physicalDamageTaken"":13561,'"
345,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""'"
346,"b'pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdNam'"
347,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":136,""spell3Casts"":69,""spell4Ca'"
348,"b'sts"":175,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_'"
349,"b'8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":614,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":'"
350,"b'200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":124048,""'"
351,"b'totalDamageDealtToChampions"":16714,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16282,""totalEnemyJungleMinionsKilled"":6'"
352,"b',""totalHeal"":9519,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":214,""totalTimeSpentDead"":46,""totalUnitsHe'"
353,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":29251,""trueDamageDealtToChampions"":1825,""trueDamageTaken"":98,""turretKills"":3,""turretTa'"
354,"b'kedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":6,""wardsKilled"":14,'"
355,"b'""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
356,"b'vel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGo'"
357,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupp'"
358,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39985261686894735,""controlWardsPlaced"":3,""damagePerMinute"":1462.'"
359,"b'1893497691299,""damageTakenOnTeamPercentage"":0.19971132943388076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShot'"
360,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.7383084,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveH'"
361,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungle'"
362,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
363,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.412702,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
364,"b'th"":1430.2739973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":750.3845485295125,""hadOpenNexus"":0,""highestC'"
365,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
366,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":1,""kill'"
367,"b'Participation"":0.71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEa'"
368,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyInto'"
369,"b'TeamAndKill"":5,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
370,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":82,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
371,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlas'"
372,"b'h"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSo'"
373,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstT'"
374,"b'urret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshots'"
375,"b'Hit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpC'"
376,"b'ount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
377,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
378,"b'"":1,""teamDamagePercentage"":0.4247127050692961,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
379,"b'etPlatesTaken"":6,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
380,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.057684242725372314,""visionScorePerMinute"":0.7078246249761221,""wardTake'"
381,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14453,""champLevel"":15,""championId"":126,""championName"":""J'"
382,"b'ayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":8021,""damageDealtToObjectives"":11'"
383,"b'070,""damageDealtToTurrets"":8021,""damageSelfMitigated"":11469,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""'"
384,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
385,"b'"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
386,"b'gs"":2,""goldEarned"":17887,""goldSpent"":15250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
387,"b',""inhibitorsLost"":0,""item0"":6691,""item1"":3042,""item2"":6693,""item3"":3047,""item4"":1038,""item5"":6694,""item6"":3364,""itemsPurchased"":'"
388,"b'25,""killingSprees"":5,""kills"":17,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTime'"
389,"b'SpentLiving"":243,""magicDamageDealt"":13616,""magicDamageDealtToChampions"":3540,""magicDamageTaken"":5737,""needVisionPings"":0,""neutra'"
390,"b'lMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
391,"b'"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
392,"b'""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1085,""var2"":921,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345'"
393,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
394,"b'erk"":8473,""var1"":688,""var2"":0,""var3"":0},{""perk"":8451,""var1"":170,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":150420'"
395,"b',""physicalDamageDealtToChampions"":30114,""physicalDamageTaken"":9185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
396,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8w'"
397,"b'fc8zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw28Psw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
398,"b'me"":0,""spell1Casts"":119,""spell2Casts"":63,""spell3Casts"":82,""spell4Casts"":113,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
399,"b'"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""8DJ8xJP__pnDZFH-z9Z8HvvIrV1pN1H0ylqbNavley6KCGQ"",""summonerLevel"":590,""summo'"
400,"b'nerName"":""BRO Karis"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1430,""t'"
401,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165503,""totalDamageDealtToChampions"":34855,""totalDamageShieldedOnTeammates"":0,'"
402,"b'""totalDamageTaken"":15521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":890,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""t'"
403,"b'otalTimeCCDealt"":137,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1466,""trueDamageDealtToCham'"
404,"b'pions"":1199,""trueDamageTaken"":598,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vi'"
405,"b'sionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists'"
406,"b'"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBef'"
407,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
408,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.147963188'"
409,"b'16164195,""controlWardsPlaced"":1,""damagePerMinute"":505.3326166009904,""damageTakenOnTeamPercentage"":0.1480021054078549,""dancedWith'"
410,"b'RiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.738'"
411,"b'3084,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":321.3155517578125,""elderDragonKillsWithOpposingSoul"":0,""el'"
412,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
413,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
414,"b'lledTime"":737.412702,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.2739973999999,""getTakedownsInAllLanesEarlyJungleAsL'"
415,"b'aner"":0,""goldPerMinute"":449.5443959164926,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
416,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAft'"
417,"b'erHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
418,"b'"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
419,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":'"
420,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejai'"
421,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
422,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
423,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
424,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsH'"
425,"b'it"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
426,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
427,"b'Spawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
428,"b':0.14678070428446177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
429,"b'akedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
430,"b'onScoreAdvantageLaneOpponent"":-0.5828256607055664,""visionScorePerMinute"":0.4393032481178684,""wardTakedowns"":2,""wardTakedownsBefo'"
431,"b're20M"":1,""wardsGuarded"":0},""champExperience"":13136,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0'"
432,"b',""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":2996,""damageDealtToObjectives"":8921,""damageDealtToTurrets"":'"
433,"b'2996,""damageSelfMitigated"":8082,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
434,"b'rogression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
435,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10716,'"
436,"b'""goldSpent"":8725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
437,"b'"":1055,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":1042,""item5"":1042,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kill'"
438,"b's"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":396,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magi'"
439,"b'cDamageDealt"":16019,""magicDamageDealtToChampions"":3863,""magicDamageTaken"":1854,""needVisionPings"":0,""neutralMinionsKilled"":15,""ne'"
440,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9'"
441,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
442,"b'ions"":[{""perk"":8008,""var1"":30,""var2"":5,""var3"":0},{""perk"":9111,""var1"":485,""var2"":200,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""'"
443,"b'var3"":0},{""perk"":8014,""var1"":270,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
444,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":120016,""physicalDamageDealtT'"
445,"b'oChampions"":8127,""physicalDamageTaken"":9236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
446,"b't4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ0'"
447,"b'5fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,'"
448,"b'""spell2Casts"":31,""spell3Casts"":68,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""su'"
449,"b'mmoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summonerLevel"":62,""summonerName"":""Xoishi'"
450,"b'i"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1430,""totalAllyJungleMinio'"
451,"b'nsKilled"":8,""totalDamageDealt"":136756,""totalDamageDealtToChampions"":12046,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
452,"b'11502,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":5097,""totalHealsOnTeammates"":321,""totalMinionsKilled"":203,""totalTimeCCDealt""'"
453,"b':30,""totalTimeSpentDead"":43,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":719,""trueDamageDealtToChampions"":55,""trueDama'"
454,"b'geTaken"":412,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""vision'"
455,"b'WardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":12,""baitPings"":0,""b'"
456,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alli'"
457,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
458,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7125906931488203,""controlWards'"
459,"b'Placed"":10,""damagePerMinute"":226.34059144505568,""damageTakenOnTeamPercentage"":0.16637255541302545,""dancedWithRiftHerald"":0,""deat'"
460,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.7383084,""earlyLaningPh'"
461,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
462,"b'onImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
463,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.412702,""flawlessAces'"
464,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1430.2739973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.196740'"
465,"b'69313754,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""'"
466,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHi'"
467,"b'ddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
468,"b'llsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":'"
469,"b'0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""lege'"
470,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
471,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
472,"b'rAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
473,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
474,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
475,"b':14,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,'"
476,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
477,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
478,"b'DamagePercentage"":0.06574369104438645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
479,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
480,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.021414995193481445,""visionScorePerMinute"":2.4919075980955063,""wardTakedowns"":5,'"
481,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8802,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",'"
482,"b'""championTransform"":0,""commandPings"":25,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3722,""dam'"
483,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":10345,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKill'"
