,0
322,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6363636363636365,""killAfterHiddenWithAlly"":0,""killParticipation"":0.642857142857'"
323,"b'1429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,'"
324,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""land'"
325,"b'SkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
326,"b'xCsAdvantageOnLaneOpponent"":23.750000029802322,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
327,"b'nemyJungleThanOpponent"":-15.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
328,"b'AggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
329,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
330,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceF'"
331,"b'romFirstTakedown"":32.511853900000006,""skillshotsDodged"":82,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
332,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
333,"b'18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
334,"b',""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.19515811161417146,""teamElderDragonKills"":0,""teamRiftHe'"
335,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
336,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27859610319137573,""vision'"
337,"b'ScorePerMinute"":1.1552001446420408,""wardTakedowns"":14,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15849,""cham'"
338,"b'pLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":9,""damageDealt'"
339,"b'ToBuildings"":2884,""damageDealtToObjectives"":34256,""damageDealtToTurrets"":2884,""damageSelfMitigated"":33736,""dangerPings"":0,""death'"
340,"b's"":11,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPi'"
341,"b'ngs"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
342,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":28,""goldEarned"":13798,""goldSpent"":11608,""holdPings"":1,""individualPosition"":""'"
343,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3026,""item1"":3053,""item2"":2055,""item3"":3078,""item4""'"
344,"b':3047,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":306,""larges'"
345,"b'tKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":7299,""magicDamageDealtToChampions"":2047,""m'"
346,"b'agicDamageTaken"":13822,""needVisionPings"":0,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
347,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":100,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
348,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":653,""var2"":0,""var3"":0},{""p'"
349,"b'erk"":9111,""var1"":1449,""var2"":360,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":435,""var2"":0,""var3"":0}'"
350,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,'"
351,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146378,""physicalDamageDealtToChampions"":19033,""physicalDamageTaken"":31146,""plac'"
352,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pus'"
353,"b'hPings"":0,""puuid"":""WWFwvNDFudOTYNYu6deXO5WXiQSRnXdoGJDlYUyErJCu6u2QJdL29zwjFFRMc9NMtLVVame_y0aeSA"",""quadraKills"":0,""riotIdName"":'"
354,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":163,""spell3Casts"":81,""spell4Casts'"
355,"b'"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""g8-_ZjvC-RG8Sh5l'"
356,"b'l_jXoucwVV1wi3rKTDH-mnsVXA1rohH_50itXp4aeA"",""summonerLevel"":87,""summonerName"":""Venoxerr"",""teamEarlySurrendered"":false,""teamId"":2'"
357,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":182927,""t'"
358,"b'otalDamageDealtToChampions"":22233,""totalDamageShieldedOnTeammates"":510,""totalDamageTaken"":45904,""totalEnemyJungleMinionsKilled"":'"
359,"b'30,""totalHeal"":17164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":142,""totalTimeSpentDead"":324,""totalUni'"
360,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29248,""trueDamageDealtToChampions"":1152,""trueDamageTaken"":935,""turretKills"":1,""tur'"
361,"b'retTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":18,""wardsKille'"
362,"b'd"":13,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
363,"b'untyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
364,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
365,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1663940023528242,""controlWardsPlaced"":4,""damagePerMinute"":52'"
366,"b'6.6573707975595,""damageTakenOnTeamPercentage"":0.18415504585280992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSh'"
367,"b'otsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1804.232112,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
368,"b'HealAndShielding"":633.6301879882812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
369,"b'"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
370,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.335794,""flawlessAces"":1,""fullTeamTake'"
371,"b'down"":4,""gameLength"":1989.7449199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.85481154664797,""hadOpen'"
372,"b'Nexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
373,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAfterHiddenWithAlly"":0,""killParticip'"
374,"b'ation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
375,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
376,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
377,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":14,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
378,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
379,"b'lash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
380,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
381,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
382,"b'edown"":32.511853900000006,""skillshotsDodged"":51,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
383,"b'dsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedo'"
384,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
385,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1533065411711313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
386,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
387,"b'ount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2925400733947754,""visionScorePerMinu'"
388,"b'te"":1.0048018197258421,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16513,""champLevel"":17,""c'"
389,"b'hampionId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":641'"
390,"b',""damageDealtToObjectives"":1206,""damageDealtToTurrets"":641,""damageSelfMitigated"":33052,""dangerPings"":0,""deaths"":7,""detectorWards'"
391,"b'Placed"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAs'"
392,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
393,"b'Surrender"":false,""getBackPings"":2,""goldEarned"":12099,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
394,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":4637,""item3"":3158,""item4"":3165,""item5"":0,""item6"":'"
395,"b'3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
396,"b'ultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":134576,""magicDamageDealtToChampions"":17201,""magicDamageTaken"":5172,""'"
397,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
398,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
399,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":566,""var2"":939,""var3"":0},{""perk"":8401,""var1"":365,""var2'"
400,"b'"":0,""var3"":0},{""perk"":8473,""var1"":993,""var2"":0,""var3"":0},{""perk"":8451,""var1"":237,""var2"":0,""var3"":0}],""style"":8400},{""description'"
401,"b'"":""subStyle"",""selections"":[{""perk"":8316,""var1"":6386,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]}'"
402,"b',""physicalDamageDealt"":5177,""physicalDamageDealtToChampions"":240,""physicalDamageTaken"":21351,""placement"":0,""playerAugment1"":0,""p'"
403,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""IgVTg1wktVx'"
404,"b'qeCX3nbTJVbU6zdebRW0smXFNko-4KGdo2x8EArYKqPzjKISWhWSV21vr2otGUBjb8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
405,"b'DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":26,""spell3Casts"":84,""spell4Casts"":6,""subteamPlacement"":0,""summone'"
406,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""cHKdiqXipBt3DErAsGImOeSNp5oTmUR_imHoqt4nSf3KhQ"",""su'"
407,"b'mmonerLevel"":363,""summonerName"":""GALBRO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":49,'"
408,"b'""timePlayed"":1989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":147891,""totalDamageDealtToChampions"":17465,""totalDamageShi'"
409,"b'eldedOnTeammates"":633,""totalDamageTaken"":28088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3617,""totalHealsOnTeammates"":0,""tot'"
410,"b'alMinionsKilled"":212,""totalTimeCCDealt"":128,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8138'"
411,"b',""trueDamageDealtToChampions"":23,""trueDamageTaken"":1564,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""vis'"
412,"b'ionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""as'"
413,"b'sistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ab'"
414,"b'ilityUses"":751,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
415,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":1375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
416,"b'gePerMinute"":1328.2629086948493,""damageTakenOnTeamPercentage"":0.13518199164882083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
417,"b':5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1804.232112,""earliestDragonTakedown"":866.5'"
418,"b'328145,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
419,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
420,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.'"
421,"b'335794,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1989.7449199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
422,"b'erMinute"":593.6089293106476,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
423,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
424,"b'"":4.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNea'"
425,"b'rEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
426,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":105,""laneMinionsFirst10Minutes"":72,""laningPhaseGold'"
427,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.09999993443489,""maxKillDeficit"":14,""max'"
428,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
429,"b'ount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
430,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPositio'"
431,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
432,"b'scuttleCrabKills"":1,""skillshotsDodged"":52,""skillshotsHit"":583,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLate'"
433,"b'game"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""tak'"
434,"b'edowns"":21,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
435,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3866487086082897,""teamElderDragonKills"":0,""tea'"
436,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twenty'"
437,"b'MinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46834349632263184,'"
438,"b'""visionScorePerMinute"":1.1678498453556252,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":1670'"
439,"b'7,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damage'"
440,"b'DealtToBuildings"":10164,""damageDealtToObjectives"":29302,""damageDealtToTurrets"":10164,""damageSelfMitigated"":18434,""dangerPings"":0'"
441,"b',""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVi'"
442,"b'sionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurr'"
443,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":19685,""goldSpent"":17125,""holdPings"":1,""individualPositio'"
444,"b'n"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":3072,""item2"":3026,""item3"":6675,""it'"
445,"b'em4"":3036,""item5"":3087,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":858'"
446,"b',""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":659,""magicDamageDealt"":97446,""magicDamageDealtToChampions'"
447,"b'"":12990,""magicDamageTaken"":6893,""needVisionPings"":1,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""o'"
448,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
449,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":70,""var2"":0,""var3"":'"
450,"b'0},{""perk"":9101,""var1"":5109,""var2"":4599,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1234,""var2"":0,""'"
451,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":63,""var2"":12,""var3"":10},{""perk"":8453,""var1"":'"
452,"b'1298,""var2"":223,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":163417,""physicalDamageDealtToChampions"":30694,""physicalDamageTa'"
453,"b'ken"":13409,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
454,"b'eIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills""'"
455,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":651,""spell2Casts"":46,""spell3Casts"":4'"
456,"b'4,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ'"
457,"b'6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1012,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamI'"
458,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":28955'"
459,"b'3,""totalDamageDealtToChampions"":44048,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20618,""totalEnemyJungleMinionsKilled'"
460,"b'"":4,""totalHeal"":5092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":298,""totalTimeCCDealt"":109,""totalTimeSpentDead"":197,""totalUn'"
461,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28687,""trueDamageDealtToChampions"":362,""trueDamageTaken"":315,""turretKills"":4,""tur'"
462,"b'retTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":1,""wardsKilled'"
463,"b'"":13,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
464,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronB'"
465,"b'uffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
466,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7097820750310044,""controlWardsPlaced"":12,""damagePerMinute"":20'"
467,"b'3.13715050532713,""damageTakenOnTeamPercentage"":0.15790558693896517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillS'"
468,"b'hotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1804.232112,""earliestDragonTakedown"":1179.6375858,""earlyL'"
469,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9653.4521484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
470,"b'kills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
471,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856'"
472,"b'.335794,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1989.7449199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
473,"b'PerMinute"":276.110415638101,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
474,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""kil'"
475,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
476,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
477,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":13,""laningPhaseGo'"
478,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.399999976158142,""maxKillDeficit"":14,""'"
479,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
480,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
481,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosi'"
482,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
483,"b'15,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
484,"b'Placed"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedown'"
