,0
319,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":39.19999998807907,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
320,"b'""moreEnemyJungleThanOpponent"":-13.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
321,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
322,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
323,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDo'"
324,"b'dged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount""'"
325,"b':0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
326,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
327,"b'eamDamagePercentage"":0.24364403274746485,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
328,"b'tesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
329,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25970858335494995,""visionScorePerMinute"":0.804538344335011,""wardTakedowns"":1'"
330,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8566,""champLevel"":11,""championId"":59,""championName"":""JarvanIV"",""'"
331,"b'championTransform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":26147,""dama'"
332,"b'geDealtToTurrets"":0,""damageSelfMitigated"":17925,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills""'"
333,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
334,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldE'"
335,"b'arned"":7654,""goldSpent"":6625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
336,"b'st"":0,""item0"":3158,""item1"":6630,""item2"":3067,""item3"":3133,""item4"":0,""item5"":1036,""item6"":3340,""itemsPurchased"":14,""killingSprees'"
337,"b'"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":636,'"
338,"b'""magicDamageDealt"":6493,""magicDamageDealtToChampions"":860,""magicDamageTaken"":6627,""needVisionPings"":0,""neutralMinionsKilled"":108'"
339,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantI'"
340,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
341,"b'lections"":[{""perk"":8010,""var1"":280,""var2"":0,""var3"":0},{""perk"":9111,""var1"":992,""var2"":320,""var3"":0},{""perk"":9104,""var1"":11,""var2""'"
342,"b':10,""var3"":0},{""perk"":8299,""var1"":159,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
343,"b'r1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97768,""physicalDamageDe'"
344,"b'altToChampions"":9119,""physicalDamageTaken"":11028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
345,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_'"
346,"b'Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
347,"b'ts"":91,""spell2Casts"":71,""spell3Casts"":72,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
348,"b's"":13,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":49,""summonerNam'"
349,"b'e"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1081,""tota'"
350,"b'lAllyJungleMinionsKilled"":71,""totalDamageDealt"":131034,""totalDamageDealtToChampions"":10621,""totalDamageShieldedOnTeammates"":0,""t'"
351,"b'otalDamageTaken"":17846,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":9619,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""to'"
352,"b'talTimeCCDealt"":379,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26771,""trueDamageDealtToChamp'"
353,"b'ions"":641,""trueDamageTaken"":190,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
354,"b'onScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
355,"b'3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefor'"
356,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
357,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15179311017018038,""controlWardsPlaced"":2,""damagePer'"
358,"b'Minute"":764.3308594802189,""damageTakenOnTeamPercentage"":0.14742247771555955,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
359,"b'dgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
360,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":2,""'"
361,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
362,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1081.2144965999998,""getTakedownsInAllLanesEarlyJ'"
363,"b'ungleAsLaner"":0,""goldPerMinute"":452.93464293449904,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""ini'"
364,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
365,"b'eforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSu'"
366,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
367,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinions'"
368,"b'First10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""max'"
369,"b'KillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
370,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
371,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1'"
372,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
373,"b'tleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame""'"
374,"b':1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
375,"b's"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
376,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3159445669627884,""teamElderDragonKills"":0,""teamRiftH'"
377,"b'eraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftH'"
378,"b'erald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30'"
379,"b'98289370536804,""visionScorePerMinute"":0.777593013558749,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
380,"b'erience"":9607,""champLevel"":12,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":15,""consumablesPurch'"
381,"b'ased"":4,""damageDealtToBuildings"":4523,""damageDealtToObjectives"":6212,""damageDealtToTurrets"":4523,""damageSelfMitigated"":3777,""dan'"
382,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
383,"b':11,""enemyVisionPings"":10,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
384,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8161,""goldSpent"":7460,""holdPings"":1,""indivi'"
385,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3145,""item1"":6655,""item2"":3020,""item'"
386,"b'3"":1058,""item4"":0,""item5"":1056,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike'"
387,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":73585,""magicDamageDealtToChampi'"
388,"b'ons"":12673,""magicDamageTaken"":4151,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
389,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
390,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":748,""var2"":0,""var'"
391,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":906,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":593,""var2"":0,""va'"
392,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
393,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12108,""physicalDamageDealtToChampions"":881,""physicalDamageTaken"":3840,""pl'"
394,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""p'"
395,"b'ushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName'"
396,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":104,""spell3Casts"":31,""spell4Cast'"
397,"b's"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWD'"
398,"b'HmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":415,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
399,"b'ion"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1081,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86764,""totalDamageDealt'"
400,"b'ToChampions"":13773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8002,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":328,'"
401,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":283,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKi'"
402,"b'lls"":0,""trueDamageDealt"":1070,""trueDamageDealtToChampions"":218,""trueDamageTaken"":10,""turretKills"":1,""turretTakedowns"":1,""turrets'"
403,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win'"
404,"b'"":true},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{'"
405,"b'""12AssistStreakCount"":0,""abilityUses"":63,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
406,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":534.9'"
407,"b'468282600902,""damageTakenOnTeamPercentage"":0.15404556793581525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShots'"
408,"b'SmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":359.6075304,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
409,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enem'"
410,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
411,"b'icMonsterStolenWithoutSmite"":0,""fastestLegendary"":1070.8740472,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
412,"b'Length"":1081.2144965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.2630172731631,""hadOpenNexus"":0,""immo'"
413,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
414,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFu'"
415,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
416,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
417,"b'0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
418,"b'onent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
419,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0'"
420,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
421,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
422,"b'eath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":67,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
423,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""taked'"
424,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedow'"
425,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22112615486660914,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
426,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
427,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12480813264846802,""visionScorePerM'"
428,"b'inute"":0.6065033302209739,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7751,""champLevel"":11,'"
429,"b'""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuilding'"
430,"b's"":1305,""damageDealtToObjectives"":1472,""damageDealtToTurrets"":1305,""damageSelfMitigated"":3479,""dangerPings"":0,""deaths"":0,""detect'"
431,"b'orWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firs'"
432,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
433,"b'eEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9086,""goldSpent"":8345,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibit'"
434,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":0,""item3"":0,""item4"":6672,""item5"":6675,""it'"
435,"b'em6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":369,""largestKillingSpree"":8,""lar'"
436,"b'gestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":14017,""magicDamageDealtToChampions"":594,""magicDamageTaken"":4509,""'"
437,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
438,"b'enAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
439,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":8,""var3"":0},{""perk"":9111,""var1"":693,""var2"":2'"
440,"b'20,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":291,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
441,"b':""subStyle"",""selections"":[{""perk"":8139,""var1"":292,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]}'"
442,"b',""physicalDamageDealt"":47274,""physicalDamageDealtToChampions"":8991,""physicalDamageTaken"":3812,""placement"":0,""playerAugment1"":0,""'"
443,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZ'"
444,"b'KXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
445,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":23,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summo'"
446,"b'ner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL591'"
447,"b'4kta8mtw"",""summonerLevel"":144,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""tim'"
448,"b'eCCingOthers"":1,""timePlayed"":1081,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63142,""totalDamageDealtToChampions"":9639,""'"
449,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8362,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2458,""totalHealsOnTeamma'"
450,"b'tes"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":37,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
451,"b'lt"":1849,""trueDamageDealtToChampions"":53,""trueDamageTaken"":40,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":'"
452,"b'0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":'"
453,"b'0,""assistMePings"":8,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount""'"
454,"b':0,""abilityUses"":39,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
455,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5312574394870538,""con'"
456,"b'trolWardsPlaced"":4,""damagePerMinute"":212.1289939051073,""damageTakenOnTeamPercentage"":0.16260462951754012,""dancedWithRiftHerald"":'"
457,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
458,"b'0,""effectiveHealAndShielding"":2428.5673828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
459,"b'ilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
460,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1081'"
461,"b'.2144965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.85683363175235,""hadOpenNexus"":0,""highestWardKill'"
462,"b's"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
463,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":4,""killParticipation"":0.65,""killedC'"
464,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
465,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsE'"
466,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
467,"b'eOnLaneOpponent"":27,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
468,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
469,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""play'"
470,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
471,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":104,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
472,"b':0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
473,"b'ns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcov'"
474,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08768585264917676,""teamElderDragonKills"":0,""teamRi'"
475,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMin'"
476,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18275535106658936,""vis'"
477,"b'ionScorePerMinute"":2.301424269000782,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":5705,""cham'"
478,"b'pLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtT'"
479,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9534,""dangerPings"":0,""deaths"":1,""detect'"
480,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""first'"
