,0
323,"b'rsEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
324,"b'myIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
325,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
326,"b'0,""moreEnemyJungleThanOpponent"":-45.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
327,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
328,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
329,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":3,""skillshotsD'"
330,"b'odged"":18,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
331,"b't"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
332,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
333,"b'""teamDamagePercentage"":0.13952023255720336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
334,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
335,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8269162178039551,""visionScorePerMinute"":1.0546960396304506,""wardTakedowns"":'"
336,"b'2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11826,""champLevel"":14,""championId"":154,""championName"":""Zac"",""ch'"
337,"b'ampionTransform"":0,""commandPings"":21,""consumablesPurchased"":9,""damageDealtToBuildings"":98,""damageDealtToObjectives"":13581,""damag'"
338,"b'eDealtToTurrets"":98,""damageSelfMitigated"":47380,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills'"
339,"b'"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
340,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""go'"
341,"b'ldEarned"":9847,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
342,"b'sLost"":1,""item0"":3082,""item1"":6660,""item2"":0,""item3"":6667,""item4"":8020,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSpr'"
343,"b'ees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
344,"b':286,""magicDamageDealt"":109584,""magicDamageDealtToChampions"":10807,""magicDamageTaken"":17680,""needVisionPings"":2,""neutralMinionsK'"
345,"b'illed"":134,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""p'"
346,"b'articipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primar'"
347,"b'yStyle"",""selections"":[{""perk"":8439,""var1"":640,""var2"":2335,""var3"":0},{""perk"":8463,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8429,""va'"
348,"b'r1"":59,""var2"":13,""var3"":13},{""perk"":8453,""var1"":4021,""var2"":293,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
349,"b'[{""perk"":9111,""var1"":1448,""var2"":340,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt""'"
350,"b':22437,""physicalDamageDealtToChampions"":794,""physicalDamageTaken"":30400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
351,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":2,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7'"
352,"b'IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
353,"b'tInGame"":0,""spell1Casts"":56,""spell2Casts"":227,""spell3Casts"":97,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":14,""summon'"
354,"b'er1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":459,'"
355,"b'""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""timePlayed"":17'"
356,"b'80,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":170980,""totalDamageDealtToChampions"":12793,""totalDamageShieldedOnTeammat'"
357,"b'es"":0,""totalDamageTaken"":56337,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":51680,""totalHealsOnTeammates"":1258,""totalMinionsKi'"
358,"b'lled"":14,""totalTimeCCDealt"":462,""totalTimeSpentDead"":306,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":38957,""trueDamag'"
359,"b'eDealtToChampions"":1192,""trueDamageTaken"":8256,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCleare'"
360,"b'dPings"":1,""visionScore"":31,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":3,""assistMePi'"
361,"b'ngs"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
362,"b'es"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
363,"b':450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3613478825743525,""controlWards'"
364,"b'Placed"":1,""damagePerMinute"":635.567926324911,""damageTakenOnTeamPercentage"":0.17656795073322495,""dancedWithRiftHerald"":0,""deathsB'"
365,"b'yEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1048.2671561,""earlyLa'"
366,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
367,"b'ChampionImmobilizations"":24,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
368,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":566.5908015,""flawl'"
369,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1780.6858859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.23045'"
370,"b'57447495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
371,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly'"
372,"b'"":3,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,'"
373,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
374,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""l'"
375,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.7000000178814,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
376,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
377,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
378,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions'"
379,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,'"
380,"b'""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsP'"
381,"b'laced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsA'"
382,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInE'"
383,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20569911857502354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
384,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
385,"b't"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30150818824768066,""visionScorePerMinute'"
386,"b'"":0.5892685215235953,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15998,""champLevel"":16,""cha'"
387,"b'mpionId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":4,""damageDealtToBuildings"":78'"
388,"b'42,""damageDealtToObjectives"":13518,""damageDealtToTurrets"":7842,""damageSelfMitigated"":25332,""dangerPings"":0,""deaths"":9,""detectorW'"
389,"b'ardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBlo'"
390,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
391,"b'dedInSurrender"":false,""getBackPings"":2,""goldEarned"":14697,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
392,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":3006,""item2"":2055,""item3"":6673,""item4"":3133,""item5"":66'"
393,"b'72,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":709,""largestKillingSpree'"
394,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":516,""magicDamageDealt"":17575,""magicDamageDealtToChampions"":1202,""magicDamageTa'"
395,"b'ken"":11057,""needVisionPings"":0,""neutralMinionsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
396,"b'bjectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
397,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
398,"b'"":966,""var2"":320,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":626,""var2"":0,""var3"":0}],""style"":8000},'"
399,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":783,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1832,""var2"":0,""var3"":0}],'"
400,"b'""style"":8400}]},""physicalDamageDealt"":202573,""physicalDamageDealtToChampions"":17660,""physicalDamageTaken"":15038,""placement"":0,""p'"
401,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puu'"
402,"b'id"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
403,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":16,""spell3Casts"":152,""spell4Casts"":11,""subteamP'"
404,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav'"
405,"b'0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
406,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":220148,""totalDam'"
407,"b'ageDealtToChampions"":18862,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29097,""totalEnemyJungleMinionsKilled"":3,""totalH'"
408,"b'eal"":4160,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":115,""totalTimeSpentDead"":305,""totalUnitsHealed"":'"
409,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3001,""turretKills"":4,""turretTakedowns"":4,'"
410,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced'"
411,"b'"":2,""win"":false},{""allInPings"":11,""assistMePings"":17,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
412,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""'"
413,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
414,"b'rOrEnemyHalf"":0.32849349199191064,""controlWardsPlaced"":1,""damagePerMinute"":844.427097428537,""damageTakenOnTeamPercentage"":0.1443'"
415,"b'2211956368374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
416,"b',""earliestDragonTakedown"":1048.2671561,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
417,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemy'"
418,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
419,"b'"":1,""firstTurretKilledTime"":566.5908015,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1780.6858859,""getTakedownsInAllLanesE'"
420,"b'arlyJungleAsLaner"":0,""goldPerMinute"":504.64899776642295,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
421,"b'"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
422,"b'stroyedBeforePlatesFall"":1,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7666666666666667,""killedCh'"
423,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
424,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
425,"b'rlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
426,"b'OnLaneOpponent"":87.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
427,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
428,"b'ed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
429,"b'ctGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":1,""quickSol'"
430,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":67,""snowballsH'"
431,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
432,"b',""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
433,"b'sFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27329558721803'"
434,"b'54,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turre'"
435,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
436,"b'eOpponent"":0.283825159072876,""visionScorePerMinute"":0.9936272802186019,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarde'"
437,"b'd"":0},""champExperience"":12204,""champLevel"":14,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":19,""con'"
438,"b'sumablesPurchased"":2,""damageDealtToBuildings"":4093,""damageDealtToObjectives"":11591,""damageDealtToTurrets"":4093,""damageSelfMitiga'"
439,"b'ted"":8672,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
440,"b'yMissingPings"":15,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
441,"b'true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":14977,""goldSpent"":14558,""hold'"
442,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3078,""i'"
443,"b'tem2"":2421,""item3"":3046,""item4"":6673,""item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",'"
444,"b'""largestCriticalStrike"":4081,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":620,""magicDamageDealt"":3012,""'"
445,"b'magicDamageDealtToChampions"":1727,""magicDamageTaken"":11817,""needVisionPings"":1,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLo'"
446,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":9,""pentaKills"":0,""pe'"
447,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
448,"b',""var1"":62,""var2"":6,""var3"":0},{""perk"":8009,""var1"":2735,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":20,""var3"":0},{""perk"":801'"
449,"b'4,""var1"":663,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":123,""var2"":0,""var3"":0'"
450,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148250,""physicalDamageDealtToChampions"":23235,'"
451,"b'""physicalDamageTaken"":11398,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
452,"b'teamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3'"
453,"b'pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":'"
454,"b'103,""spell3Casts"":20,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4'"
455,"b',""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":123,""summonerName"":""1624"",""teamEarlyS'"
456,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":40,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":12,'"
457,"b'""totalDamageDealt"":161168,""totalDamageDealtToChampions"":25060,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23783,""total'"
458,"b'EnemyJungleMinionsKilled"":2,""totalHeal"":5291,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":707,""totalTim'"
459,"b'eSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9906,""trueDamageDealtToChampions"":98,""trueDamageTaken"":56'"
460,"b'8,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBought'"
461,"b'InGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills""'"
462,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleM'"
463,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
464,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6710179547450527,""controlWardsPlaced"":10,""damagePerMinute"":827.0963456972162,""d'"
465,"b'amageTakenOnTeamPercentage"":0.14054360131471016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,'"
466,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
467,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
468,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
469,"b'mpletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":566.5908015,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1780.68'"
470,"b'58859,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.778959057902,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
471,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
472,"b'troyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6333333333333333,""killedChampTookFullTea'"
473,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
474,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":21,""l'"
475,"b'aneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
476,"b't"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
477,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutes'"
478,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
479,"b'16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
480,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
481,"b'oKills"":2,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
482,"b'takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedown'"
483,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2676865559757118,""teamElderDragonKills"":0,'"
484,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
