,0
322,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes""'"
323,"b':0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""m'"
324,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""mu'"
325,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10'"
326,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playe'"
327,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
328,"b'eAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
329,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns""'"
330,"b':4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
331,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2162810037304036,""teamElderDragonKills"":0,""teamRiftHer'"
332,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
333,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21888196468353271,""visionS'"
334,"b'corePerMinute"":0.7643940518298347,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8512,""champLe'"
335,"b'vel"":11,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtTo'"
336,"b'Buildings"":138,""damageDealtToObjectives"":20202,""damageDealtToTurrets"":138,""damageSelfMitigated"":7154,""dangerPings"":0,""deaths"":6,'"
337,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1'"
338,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
339,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8288,""goldSpent"":8150,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
340,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":4645,""item2"":0,""item3"":0,""item4"":3020,""item5"":'"
341,"b'1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
342,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":342,""magicDamageDealt"":115180,""magicDamageDealtToChampions"":10103,""magicDamage'"
343,"b'Taken"":4101,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
344,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
345,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":756,""var2"":530,""var3"":0},{""perk"":8304,""'"
346,"b'var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
347,"b'escription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style'"
348,"b'"":8100}]},""physicalDamageDealt"":13146,""physicalDamageDealtToChampions"":545,""physicalDamageTaken"":12300,""placement"":0,""playerAugm'"
349,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5292,""pushPings"":0,""puuid"":""G'"
350,"b'O7wZUGInndH3M3oPMeb9hZGJhro9T0oEaO1g-0PV2avOdkA3AK8ETTLaTVac2SCBsE89n51u77rKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
351,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":38,""spell3Casts"":69,""spell4Casts"":8,""subteamPlacement'"
352,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""ehWpmRzE-6vItdrAxtvsxsXw7_pfGFXmNCE1MM'"
353,"b'sr3-q5jm0"",""summonerLevel"":625,""summonerName"":""\xec\x97\x90\xec\x9d\xb4 R \xed\x8b\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""'"
354,"b'timeCCingOthers"":21,""timePlayed"":1421,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":152962,""totalDamageDealtToChampions"":'"
355,"b'12379,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16801,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6853,""totalHeals'"
356,"b'OnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":596,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
357,"b'DamageDealt"":24635,""trueDamageDealtToChampions"":1730,""trueDamageTaken"":399,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""'"
358,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},'"
359,"b'{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
360,"b'tStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
361,"b'nentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30390'"
362,"b'341937764437,""controlWardsPlaced"":1,""damagePerMinute"":427.9301476922035,""damageTakenOnTeamPercentage"":0.1987509532296877,""danced'"
363,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
364,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
365,"b'bilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
366,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.6711299,""flawlessAces"":0,""'"
367,"b'fullTeamTakedown"":0,""gameLength"":1421.1572119999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.15048183810'"
368,"b'654,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
369,"b'rTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""'"
370,"b'killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
371,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
372,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
373,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
374,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash""'"
375,"b':1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
376,"b'"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
377,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""'"
378,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
379,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
380,"b'awn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
381,"b'.1770794098376665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
382,"b'downs"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
383,"b'oreAdvantageLaneOpponent"":0.09005844593048096,""visionScorePerMinute"":0.6986284839740172,""wardTakedowns"":1,""wardTakedownsBefore20'"
384,"b'M"":1,""wardsGuarded"":2},""champExperience"":10595,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""co'"
385,"b'mmandPings"":32,""consumablesPurchased"":3,""damageDealtToBuildings"":2958,""damageDealtToObjectives"":5308,""damageDealtToTurrets"":2958'"
386,"b',""damageSelfMitigated"":14993,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
387,"b'ression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
388,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9454,""gol'"
389,"b'dSpent"":8875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":10'"
390,"b'55,""item1"":3006,""item2"":6671,""item3"":6672,""item4"":1018,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""l'"
391,"b'ane"":""MIDDLE"",""largestCriticalStrike"":437,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":449,""magicDamage'"
392,"b'Dealt"":8019,""magicDamageDealtToChampions"":913,""magicDamageTaken"":1539,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":'"
393,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKi'"
394,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
395,"b'perk"":8008,""var1"":23,""var2"":0,""var3"":0},{""perk"":9111,""var1"":286,""var2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},'"
396,"b'{""perk"":8299,""var1"":195,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":764,""var2""'"
397,"b':0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96268,""physicalDamageDealtToChamp'"
398,"b'ions"":9161,""physicalDamageTaken"":10908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
399,"b',""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""7KoGUWduUtCe_t0f2Cic7wxPZEt6sGzShXoGhUWkF_BknzSmPgs6rRV5kEKJjA3fLbn'"
400,"b'NgxeCXsJH4w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spel'"
401,"b'l2Casts"":13,""spell3Casts"":97,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":2,""summone'"
402,"b'r2Id"":4,""summonerId"":""dod6ObFDaZ9ypxnEPixHM9JwHo8gag2ZUAYgshpj3eSCpVIojEMf5NTPNQ"",""summonerLevel"":259,""summonerName"":""\xeb\x82\x98\xeb\x8f\x84 \xed\x96\x89'"
403,"b'\xeb\xb3\xb5\xed\x95\x98\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1421,""totalAllyJu'"
404,"b'ngleMinionsKilled"":0,""totalDamageDealt"":108458,""totalDamageDealtToChampions"":10135,""totalDamageShieldedOnTeammates"":0,""totalDama'"
405,"b'geTaken"":13364,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeC'"
406,"b'CDealt"":115,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4170,""trueDamageDealtToChampions"":61'"
407,"b',""trueDamageTaken"":916,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
408,"b'16,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitP'"
409,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minut'"
410,"b'es"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
411,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":448.58094346338237,""damageTakenOnTeamPercentage"":0.1653496745962'"
412,"b'7126,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
413,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
414,"b'ChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
415,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":753.6711299,""flawle'"
416,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1421.1572119999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.'"
417,"b'3746641214316,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
418,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWit'"
419,"b'hAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
420,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
421,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
422,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
423,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
424,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
425,"b'perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
426,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":27,""snowba'"
427,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
428,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
429,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.185624801527'"
430,"b'31392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
431,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
432,"b'LaneOpponent"":0.8786197900772095,""visionScorePerMinute"":1.0636146865334646,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGu'"
433,"b'arded"":0},""champExperience"":9133,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":7,'"
434,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":2062,""damageDealtToObjectives"":2062,""damageDealtToTurrets"":2062,""damageSelfMit'"
435,"b'igated"":5822,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
436,"b'nemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
437,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8867,""goldSpent"":8625,""hol'"
438,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":6675,""'"
439,"b'item2"":1036,""item3"":1036,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",'"
440,"b'""largestCriticalStrike"":381,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":1307,""m'"
441,"b'agicDamageDealtToChampions"":226,""magicDamageTaken"":941,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1'"
442,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{'"
443,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
444,"b'"":22,""var2"":0,""var3"":0},{""perk"":8009,""var1"":727,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":'"
445,"b'221,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
446,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117900,""physicalDamageDealtToChampions"":10292,""physicalD'"
447,"b'amageTaken"":9481,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
448,"b'profileIcon"":1428,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadra'"
449,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":22,""spell3C'"
450,"b'asts"":38,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId""'"
451,"b':""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":48,""summonerName"":""\xed\x98\x84\xec\x9b\x85\xec\x97\x84\xeb\xa7\x88\xec\x82\xac\xeb\x83\xa5"",""teamEarlyS'"
452,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1421,""totalAllyJungleMinionsKilled"":8,""t'"
453,"b'otalDamageDealt"":121087,""totalDamageDealtToChampions"":10625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11118,""totalEn'"
454,"b'emyJungleMinionsKilled"":0,""totalHeal"":1673,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":36,""totalTimeSp'"
455,"b'entDead"":66,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1880,""trueDamageDealtToChampions"":106,""trueDamageTaken"":694,""'"
456,"b'turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInG'"
457,"b'ame"":1,""wardsKilled"":9,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""'"
458,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonst'"
459,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
460,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7154918121050213,""controlWardsPlaced"":12,""damagePerMinute"":246.7976098375526,""damag'"
461,"b'eTakenOnTeamPercentage"":0.17135144166205266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""dou'"
462,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
463,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
464,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
465,"b'rstTurretKilledTime"":753.6711299,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1421.1572119999998,""getTakedownsInAllLanesEa'"
466,"b'rlyJungleAsLaner"":0,""goldPerMinute"":225.66294342617041,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
467,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
468,"b'a"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
469,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
470,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldEx'"
471,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
472,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
473,"b'"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
474,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
475,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""'"
476,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survi'"
477,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
478,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
479,"b'ercentage"":0.10212595521737934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
480,"b'0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
481,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.3581359386444092,""visionScorePerMinute"":2.699942886011516,""wardTakedowns"":12,""wardTake'"
482,"b'downsBefore20M"":9,""wardsGuarded"":0},""champExperience"":6690,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTrans'"
