,0
321,"b'""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
322,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
323,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":2'"
324,"b'4.57994870000016,""skillshotsDodged"":18,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
325,"b':2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGa'"
326,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
327,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2362424903634981,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
328,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""'"
329,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23192059993743896,""visionScorePerMinute"":1.244'"
330,"b'7470545363077,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10929,""champLevel"":13,""championId'"
331,"b'"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":570,""dama'"
332,"b'geDealtToObjectives"":36856,""damageDealtToTurrets"":570,""damageSelfMitigated"":13615,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
333,"b'd"":7,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":7,""firstBloodAssist'"
334,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
335,"b'render"":true,""getBackPings"":9,""goldEarned"":10668,""goldSpent"":8758,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
336,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6670,""item1"":3078,""item2"":0,""item3"":2422,""item4"":3071,""item5"":0,""item6"":3364,'"
337,"b'""itemsPurchased"":23,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":232,""largestKillingSpree"":4,""largestMul'"
338,"b'tiKill"":3,""longestTimeSpentLiving"":391,""magicDamageDealt"":5032,""magicDamageDealtToChampions"":1572,""magicDamageTaken"":4825,""needV'"
339,"b'isionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
340,"b'ssists"":0,""onMyWayPings"":77,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
341,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":435,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1011,""var2"":3'"
342,"b'00,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":495,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
343,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
344,"b'ysicalDamageDealt"":119779,""physicalDamageDealtToChampions"":12218,""physicalDamageTaken"":18363,""placement"":0,""playerAugment1"":0,""p'"
345,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":987,""pushPings"":0,""puuid"":""59Y1ZaPqZ36e'"
346,"b'q_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
347,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":113,""spell3Casts"":51,""spell4Casts"":11,""subteamPlacement"":0,""summ'"
348,"b'oner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50'"
349,"b'o"",""summonerLevel"":573,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
350,"b'thers"":17,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":154122,""totalDamageDealtToChampions"":14152,""tot'"
351,"b'alDamageShieldedOnTeammates"":166,""totalDamageTaken"":23379,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":12716,""totalHealsOnTeam'"
352,"b'mates"":216,""totalMinionsKilled"":9,""totalTimeCCDealt"":177,""totalTimeSpentDead"":95,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamag'"
353,"b'eDealt"":29310,""trueDamageDealtToChampions"":361,""trueDamageTaken"":190,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unreal'"
354,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":13,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allI'"
355,"b'nPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
356,"b'kCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
357,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":590.4884033972359,'"
358,"b'""damageTakenOnTeamPercentage"":0.12159606302077587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
359,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1364.7440185546875,""elderD'"
360,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonst'"
361,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
362,"b'irstTurretKilled"":1,""firstTurretKilledTime"":588.9309446,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1230.3087455999998,""g'"
363,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.6587280048796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""ini'"
364,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
365,"b'eforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookF'"
366,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
367,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
368,"b':0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
369,"b'ponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
370,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretEx'"
371,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
372,"b'Ally"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
373,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
374,"b'""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
375,"b'0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
376,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20212167915511103,""teamElderDragonKills"":'"
377,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,'"
378,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24473226070'"
379,"b'404053,""visionScorePerMinute"":0.5317820875829182,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience'"
380,"b'"":9892,""champLevel"":12,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""da'"
381,"b'mageDealtToBuildings"":2928,""damageDealtToObjectives"":2928,""damageDealtToTurrets"":2928,""damageSelfMitigated"":6927,""dangerPings"":0'"
382,"b',""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
383,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
384,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8010,""goldSpent"":7475,""holdPings"":0,""individualPosition'"
385,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":1056,""item2"":2055,""item3"":3116,""ite'"
386,"b'm4"":0,""item5"":3158,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
387,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":774,""magicDamageDealt"":69120,""magicDamageDealtToChampions"":11014'"
388,"b',""magicDamageTaken"":2682,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
389,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
390,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":922,""var2"":115,""var3"":0},{""p'"
391,"b'erk"":8226,""var1"":250,""var2"":509,""var3"":0},{""perk"":8233,""var1"":7,""var2"":20,""var3"":0},{""perk"":8237,""var1"":528,""var2"":0,""var3"":0}],'"
392,"b'""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
393,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":12851,""physicalDamageDealtToChampions"":1093,""physicalDamageTaken"":7274,""placement'"
394,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings""'"
395,"b':0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
396,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":43,""spell3Casts"":57,""spell4Casts"":136,""s'"
397,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""AWG7MfVxgzHt64tm7qRy0NkX'"
398,"b'Ao69doqheM62KCZgPzyKKMb3"",""summonerLevel"":91,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
399,"b'MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85147,""totalDamageDealtToCham'"
400,"b'pions"":12108,""totalDamageShieldedOnTeammates"":1364,""totalDamageTaken"":9976,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":116,""to'"
401,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":227,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills'"
402,"b'"":0,""trueDamageDealt"":3175,""trueDamageDealtToChampions"":0,""trueDamageTaken"":20,""turretKills"":1,""turretTakedowns"":2,""turretsLost""'"
403,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":tru'"
404,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
405,"b'sistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
406,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5639'"
407,"b'187813475622,""controlWardsPlaced"":1,""damagePerMinute"":720.3350499524809,""damageTakenOnTeamPercentage"":0.15216482356034516,""dance'"
408,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
409,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
410,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
411,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":588.9309446,""flawlessAces"":1,""'"
412,"b'fullTeamTakedown"":0,""gameLength"":1230.3087455999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.76751864418'"
413,"b'355,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
414,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipati'"
415,"b'on"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesE'"
416,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
417,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
418,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
419,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
420,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
421,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
422,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":10,""snowballsHit"":'"
423,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""ta'"
424,"b'kedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
425,"b'stXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2465676362364236,""t'"
426,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTak'"
427,"b'enWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
428,"b'onent"":1.1097891330718994,""visionScorePerMinute"":1.027345644793057,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0'"
429,"b'},""champExperience"":8407,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consuma'"
430,"b'blesPurchased"":2,""damageDealtToBuildings"":969,""damageDealtToObjectives"":4666,""damageDealtToTurrets"":969,""damageSelfMitigated"":64'"
431,"b'93,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
432,"b'gPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
433,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9017,""goldSpent"":8875,""holdPings"":0,""'"
434,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":6672'"
435,"b',""item3"":3086,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCritic'"
436,"b'alStrike"":350,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":611,""magicDamageDealt"":9494,""magicDamageDeal'"
437,"b'tToChampions"":4126,""magicDamageTaken"":2279,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
438,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
439,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":'"
440,"b'0,""var3"":0},{""perk"":9111,""var1"":509,""var2"":200,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":345,""var'"
441,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var'"
442,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67580,""physicalDamageDealtToChampions"":10557,""physicalDamageTaken'"
443,"b'"":9566,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
444,"b'n"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""'"
445,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":19,""spell3Casts"":62,""'"
446,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""apg3I8rT'"
447,"b'Ei76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":102,""summonerName"":""takes you home"",""teamEarlySurrendered"":f'"
448,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1230,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
449,"b'lt"":77336,""totalDamageDealtToChampions"":14770,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12484,""totalEnemyJungleMinio'"
450,"b'nsKilled"":0,""totalHeal"":2054,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":24,""totalTimeSpentDead"":131,""'"
451,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":261,""trueDamageDealtToChampions"":86,""trueDamageTaken"":639,""turretKills"":0,'"
452,"b'""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKi'"
453,"b'lled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
454,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
455,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
456,"b'verageInRiverOrEnemyHalf"":0.7547604048341083,""controlWardsPlaced"":8,""damagePerMinute"":181.24655654956317,""damageTakenOnTeamPerce'"
457,"b'ntage"":0.13997967966338937,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""drago'"
458,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
459,"b'onMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
460,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
461,"b'me"":588.9309446,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1230.3087455999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
462,"b':0,""goldPerMinute"":269.7173584978213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
463,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHid'"
464,"b'denWithAlly"":2,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
465,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
466,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdv'"
467,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
468,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
469,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
470,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
471,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""sk'"
472,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survive'"
473,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
474,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
475,"b'rcentage"":0.06203992854070499,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
476,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
477,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.17743349075317383,""visionScorePerMinute"":2.2938726892354584,""wardTakedowns"":7,""wardTake'"
478,"b'downsBefore20M"":7,""wardsGuarded"":1},""champExperience"":4729,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransf'"
479,"b'orm"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":441,""damageDealtToTurrets'"
480,"b'"":0,""damageSelfMitigated"":14098,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
481,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
482,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5530,""go'"
483,"b'ldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
