,0
322,"b'icMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":19'"
323,"b'71.2453401999999,""goldPerMinute"":376.31835350641154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initial'"
324,"b'CrabCount"":1,""jungleCsBefore10Minutes"":46.3500000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
325,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5238095238095238,""killedChampTo'"
326,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHea'"
327,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
328,"b'"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
329,"b'ponent"":2.4000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
330,"b't"":-41.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
331,"b'thicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
332,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
333,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":18,""skillshotsHit"":57,""'"
334,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
335,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
336,"b',""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11959'"
337,"b'467131071033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns'"
338,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
339,"b'vantageLaneOpponent"":-0.3477354049682617,""visionScorePerMinute"":1.0345186197563914,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
340,"b'""wardsGuarded"":0},""champExperience"":15627,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""comman'"
341,"b'dPings"":27,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":28997,""damageDealtToTurrets"":0,""damage'"
342,"b'SelfMitigated"":23878,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression'"
343,"b'"":true,""enemyMissingPings"":16,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
344,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":12363,""goldSpe'"
345,"b'nt"":11025,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3814,'"
346,"b'""item1"":6691,""item2"":3158,""item3"":6694,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":6,""lane'"
347,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":480,""magicDamageDealt'"
348,"b'"":727,""magicDamageDealtToChampions"":727,""magicDamageTaken"":13595,""needVisionPings"":0,""neutralMinionsKilled"":159,""nexusKills"":0,""'"
349,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills'"
350,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
351,"b'k"":8369,""var1"":750,""var2"":700,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{""per'"
352,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":12,""var2"":5,""var3'"
353,"b'"":0},{""perk"":8143,""var1"":440,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":174868,""physicalDamageDealtToChampions"":1'"
354,"b'0142,""physicalDamageTaken"":25222,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
355,"b'erSubteamId"":0,""profileIcon"":4497,""pushPings"":0,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz'"
356,"b'5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Ca'"
357,"b'sts"":118,""spell3Casts"":61,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":24,""summoner'"
358,"b'2Id"":11,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":185,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEa'"
359,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1971,""totalAllyJungleMinionsKilled""'"
360,"b':108,""totalDamageDealt"":224164,""totalDamageDealtToChampions"":12251,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39547,""'"
361,"b'totalEnemyJungleMinionsKilled"":16,""totalHeal"":15854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":341,""to'"
362,"b'talTimeSpentDead"":319,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48568,""trueDamageDealtToChampions"":1381,""trueDamage'"
363,"b'Taken"":728,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionW'"
364,"b'ardsBoughtInGame"":9,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""ba'"
365,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""alli'"
366,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
367,"b'd"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7119479646088145,""controlWar'"
368,"b'dsPlaced"":3,""damagePerMinute"":940.3220349525016,""damageTakenOnTeamPercentage"":0.12672226957613747,""dancedWithRiftHerald"":0,""deat'"
369,"b'hsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1838.9760546,""earlyLaningPh'"
370,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
371,"b'onImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
372,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
373,"b'h"":1971.2453401999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.8761047469743,""hadOpenNexus"":0,""highestCh'"
374,"b'ampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
375,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
376,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
377,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
378,"b'ndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
379,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
380,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
381,"b'essiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
382,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
383,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""'"
384,"b'skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
385,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
386,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
387,"b'Percentage"":0.30158001523207173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
388,"b':0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecal'"
389,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.4947499632835388,""visionScorePerMinute"":0.6219709799342706,""wardTakedowns"":0,""wardTa'"
390,"b'kedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20770,""champLevel"":18,""championId"":101,""championName"":""Xerath"",""champion'"
391,"b'Transform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":157,""damageDealtToObjectives"":2538,""damageDealtT'"
392,"b'oTurrets"":157,""damageSelfMitigated"":9669,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eli'"
393,"b'gibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
394,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned'"
395,"b'"":16455,""goldSpent"":15725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
396,"b':3,""item0"":3089,""item1"":4645,""item2"":6655,""item3"":3020,""item4"":3135,""item5"":4632,""item6"":3363,""itemsPurchased"":27,""killingSprees'"
397,"b'"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":75'"
398,"b'6,""magicDamageDealt"":253828,""magicDamageDealtToChampions"":30268,""magicDamageTaken"":10011,""needVisionPings"":0,""neutralMinionsKill'"
399,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
400,"b'pantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
401,"b'"",""selections"":[{""perk"":8229,""var1"":2192,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1529,""var3"":0},{""perk"":8210,""var1"":0,'"
402,"b'""var2"":0,""var3"":0},{""perk"":8237,""var1"":925,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":834'"
403,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15627,""physicalDam'"
404,"b'ageDealtToChampions"":625,""physicalDamageTaken"":7073,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
405,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD'"
406,"b'-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
407,"b'asts"":164,""spell2Casts"":90,""spell3Casts"":37,""spell4Casts"":55,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2'"
408,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""summonerLevel"":404,""summonerName"":""DRX '"
409,"b'DRX 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1971,""totalAllyJungle'"
410,"b'MinionsKilled"":0,""totalDamageDealt"":271640,""totalDamageDealtToChampions"":30893,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
411,"b'ken"":17263,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":486,""totalHealsOnTeammates"":0,""totalMinionsKilled"":323,""totalTimeCCDeal'"
412,"b't"":336,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2184,""trueDamageDealtToChampions"":0,""true'"
413,"b'DamageTaken"":177,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""v'"
414,"b'isionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings'"
415,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":503,""acesBefore15Minutes"":'"
416,"b'0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
417,"b'untyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":817.8060113506415,""damageT'"
418,"b'akenOnTeamPercentage"":0.2178265988018068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubl'"
419,"b'eAces"":0,""dragonTakedowns"":0,""earliestBaron"":1838.9760546,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
420,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
421,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
422,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1971.2453401999999,""getTakedownsInAllLanesEarlyJungleA'"
423,"b'sLaner"":0,""goldPerMinute"":443.9617838576388,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
424,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""kil'"
425,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
426,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
427,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":55,""laningPhaseG'"
428,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.80000001192093,""maxKillDeficit"":0,""m'"
429,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
430,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
431,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosit'"
432,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
433,"b',""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":134,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
434,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsA'"
435,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
436,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2622866849785823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
437,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
438,"b'"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6373834013938904,""visionScorePerMinute""'"
439,"b':0.44068263954033815,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16822,""champLevel"":17,""cha'"
440,"b'mpionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":270'"
441,"b'2,""damageDealtToObjectives"":4700,""damageDealtToTurrets"":2702,""damageSelfMitigated"":18310,""dangerPings"":0,""deaths"":5,""detectorWar'"
442,"b'dsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBlood'"
443,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
444,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":14585,""goldSpent"":14433,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
445,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3074,""item1"":3078,""item2"":6694,""item3"":3042,""item4"":3155,""item5"":2422'"
446,"b',""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
447,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":456,""magicDamageDealt"":37364,""magicDamageDealtToChampions"":6634,""magicDamageTaken""'"
448,"b':8817,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
449,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
450,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1296,""var2"":673,""var3"":623},{""perk"":8009,""var1""'"
451,"b':3755,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":0,""var3"":0},{""perk"":8014,""var1"":576,""var2"":0,""var3"":0}],""style"":8000},{""d'"
452,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
453,"b'8300}]},""physicalDamageDealt"":207672,""physicalDamageDealtToChampions"":19970,""physicalDamageTaken"":20407,""placement"":0,""playerAug'"
454,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""'"
455,"b'vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbOK-4MMUP1vtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
456,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":363,""spell2Casts"":57,""spell3Casts"":63,""spell4Casts"":20,""subteamPlacem'"
457,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_Qm4uR12w6lPA6bTBZIZmlKXhZkM8xNJDWINE'"
458,"b'HKAOxeyLVE"",""summonerLevel"":649,""summonerName"":""Gen G SIayer"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
459,"b'""timeCCingOthers"":5,""timePlayed"":1971,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":246055,""totalDamageDealtToChampions"":2'"
460,"b'6868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29674,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11533,""totalHeals'"
461,"b'OnTeammates"":0,""totalMinionsKilled"":281,""totalTimeCCDealt"":99,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
462,"b'eDamageDealt"":1018,""trueDamageDealtToChampions"":263,""trueDamageTaken"":449,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""'"
463,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},'"
464,"b'{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
465,"b'stStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
466,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
467,"b'TimeCoverageInRiverOrEnemyHalf"":0.764923881543337,""controlWardsPlaced"":12,""damagePerMinute"":179.8089717337205,""damageTakenOnTeam'"
468,"b'Percentage"":0.21127354110176078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""'"
469,"b'dragonTakedowns"":0,""earliestBaron"":1838.9760546,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":8253.2529296875'"
470,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""e'"
471,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
472,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1971.2453401999999,""getTakedownsInAllLanesEarlyJu'"
473,"b'ngleAsLaner"":0,""goldPerMinute"":245.12827939854478,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCr'"
474,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.'"
475,"b'6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
476,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
477,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":15,""laningP'"
478,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLea'"
479,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
480,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
481,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""po'"
482,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleC'"
483,"b'rabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":43,""'"
