,0
321,"b'owns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":2,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""'"
322,"b'soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
323,"b',""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedow'"
324,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17009482703571815,""teamElderDragonKills"":'"
325,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""'"
326,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1947325468063'"
327,"b'3545,""visionScorePerMinute"":1.125407643116623,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9'"
328,"b'471,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""da'"
329,"b'mageDealtToBuildings"":771,""damageDealtToObjectives"":28660,""damageDealtToTurrets"":771,""damageSelfMitigated"":18284,""dangerPings"":0'"
330,"b',""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyV'"
331,"b'isionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
332,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8788,""goldSpent"":8050,""holdPings"":0,""individualPositio'"
333,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3111,""item2"":2055,""item3"":3071,""it'"
334,"b'em4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
335,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":27559,""magicDamageDealtToChampions"":1140,""m'"
336,"b'agicDamageTaken"":2034,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
337,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
338,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""per'"
339,"b'k"":9111,""var1"":714,""var2"":240,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":231,""var2"":0,""var3"":0}],""s'"
340,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var'"
341,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":89964,""physicalDamageDealtToChampions"":6638,""physicalDamageTaken"":14337,""placement""'"
342,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings'"
343,"b'"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
344,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":158,""spell3Casts"":125,""spell4Casts"":3,""'"
345,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXp'"
346,"b'GbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":250,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":20'"
347,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":152230,""tot'"
348,"b'alDamageDealtToChampions"":8028,""totalDamageShieldedOnTeammates"":150,""totalDamageTaken"":16512,""totalEnemyJungleMinionsKilled"":6,""'"
349,"b'totalHeal"":11099,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":466,""totalTimeSpentDead"":27,""totalUnitsHea'"
350,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":34706,""trueDamageDealtToChampions"":249,""trueDamageTaken"":139,""turretKills"":2,""turretTak'"
351,"b'edowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""w'"
352,"b'ardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
353,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
354,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
355,"b'iverOrEnemyHalf"":0.5750850436251007,""controlWardsPlaced"":2,""damagePerMinute"":560.0224804790998,""damageTakenOnTeamPercentage"":0.1'"
356,"b'1966327709916498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
357,"b'"":1,""earliestDragonTakedown"":926.7557069999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
358,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
359,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
360,"b'retKilled"":1,""firstTurretKilledTime"":821.3280871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1240.2648038,""getTakedownsIn'"
361,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.72191074184866,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCoun'"
362,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
363,"b'all"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":1,""ki'"
364,"b'llingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
365,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minut'"
366,"b'es"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit""'"
367,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
368,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""o'"
369,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectP'"
370,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
371,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
372,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
373,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsI'"
374,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2452498424452705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
375,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twen'"
376,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2358141541481018'"
377,"b',""visionScorePerMinute"":0.6544250117806099,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":1033'"
378,"b'4,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damag'"
379,"b'eDealtToBuildings"":2310,""damageDealtToObjectives"":3166,""damageDealtToTurrets"":2310,""damageSelfMitigated"":3329,""dangerPings"":0,""d'"
380,"b'eaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisio'"
381,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
382,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9482,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""'"
383,"b'MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":3157,""item3"":1082,""item4"":30'"
384,"b'20,""item5"":1056,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
385,"b'illingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1092,""magicDamageDealt"":75586,""magicDamageDealtToChampions"":10638,""'"
386,"b'magicDamageTaken"":2484,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
387,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
388,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":947,""var2"":0,""var3"":0},{""perk""'"
389,"b':8226,""var1"":250,""var2"":565,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":482,""var2"":0,""var3"":0}],""styl'"
390,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
391,"b'0}],""style"":8300}]},""physicalDamageDealt"":14170,""physicalDamageDealtToChampions"":937,""physicalDamageTaken"":4162,""placement"":0,""p'"
392,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""'"
393,"b'puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
394,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":73,""spell3Casts"":38,""spell4Casts"":4,""subteamP'"
395,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5eb'"
396,"b'bItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":283,""summonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
397,"b'sition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97282,""totalDamageDe'"
398,"b'altToChampions"":11576,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6647,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
399,"b'00,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":122,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripl'"
400,"b'eKills"":0,""trueDamageDealt"":7525,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turrets'"
401,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win'"
402,"b'"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{'"
403,"b'""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
404,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
405,"b'.15210153478677632,""controlWardsPlaced"":3,""damagePerMinute"":592.5632726511384,""damageTakenOnTeamPercentage"":0.13317048266967732,'"
406,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDrag'"
407,"b'onTakedown"":601.5273917999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
408,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
409,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
410,"b'tTurretKilledTime"":821.3280871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1240.2648038,""getTakedownsInAllLanesEarlyJungl'"
411,"b'eAsLaner"":0,""goldPerMinute"":574.4911963593851,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCo'"
412,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
413,"b'sFall"":1,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""'"
414,"b'killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
415,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
416,"b'tes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.400000005960464'"
417,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
418,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
419,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositi'"
420,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
421,"b'""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
422,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAft'"
423,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEne'"
424,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25950038493493865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
425,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
426,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.3136518001556396,""visionScorePerMinute"":1.'"
427,"b'6956711186448576,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":10344,""champLevel"":13,""champ'"
428,"b'ionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":4583'"
429,"b',""damageDealtToObjectives"":15188,""damageDealtToTurrets"":4583,""damageSelfMitigated"":4782,""dangerPings"":0,""deaths"":0,""detectorWard'"
430,"b'sPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodA'"
431,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
432,"b'Surrender"":true,""getBackPings"":1,""goldEarned"":11875,""goldSpent"":10200,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
433,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":1055,""item2"":2055,""item3"":3124,""item4"":3115,""item5"":3087,""it'"
434,"b'em6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSpree"":7,""l'"
435,"b'argestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":61846,""magicDamageDealtToChampions"":7206,""magicDamageTaken"":163'"
436,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
437,"b'tolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
438,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":26,""var2"":86,""var3"":0},{""perk"":8139,""var1"":451,""var'"
439,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description'"
440,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
441,"b'hysicalDamageDealt"":82493,""physicalDamageDealtToChampions"":4997,""physicalDamageTaken"":5593,""placement"":0,""playerAugment1"":0,""pla'"
442,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""TA14Zk5xRZmG7'"
443,"b'GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
444,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":28,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
445,"b'r1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDu'"
446,"b'X9T5nw"",""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
447,"b'BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144657,""totalDamageDealtToCham'"
448,"b'pions"":12248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7397,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2160,""tota'"
449,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":21,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,'"
450,"b'""trueDamageDealt"":318,""trueDamageDealtToChampions"":45,""trueDamageTaken"":173,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,'"
451,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":10,""win"":true'"
452,"b'},{""allInPings"":4,""assistMePings"":19,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
453,"b'ssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
454,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7317'"
455,"b'817650869631,""controlWardsPlaced"":12,""damagePerMinute"":135.7707870123348,""damageTakenOnTeamPercentage"":0.16616199955065172,""danc'"
456,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
457,"b'edown"":926.7557069999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1804.05712890625,""elderDragonKillsWith'"
458,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
459,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQu'"
460,"b'estCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":821.3280871,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":12'"
461,"b'40.2648038,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.9763710700044,""hadOpenNexus"":0,""immobilizeAndKillWit'"
462,"b'hAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
463,"b'etsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullT'"
464,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
465,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""'"
466,"b'laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
467,"b'nt"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
468,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
469,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectP'"
470,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
471,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
472,"b'sPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedow'"
473,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
474,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.059457906216477625,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
475,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
476,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3335660696029663,""visionScorePerMinu'"
477,"b'te"":2.860420777569387,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5354,""champLevel"":9,""cham'"
478,"b'pionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":14,""damageDealtToBuildings"":59'"
479,"b',""damageDealtToObjectives"":343,""damageDealtToTurrets"":59,""damageSelfMitigated"":8023,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
480,"b'ced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAss'"
481,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
482,"b'urrender"":true,""getBackPings"":10,""goldEarned"":5518,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
