,0
323,"b',""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
324,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhas'"
325,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.800000071525574,""maxKillDeficit"":0'"
326,"b',""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":1,""'"
327,"b'multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore'"
328,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""pl'"
329,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
330,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":37.1099591000002,""skillshotsDodged"":67,""skillshot'"
331,"b'sHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
332,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
333,"b'nSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage'"
334,"b'"":0.22432716038921355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
335,"b'Takedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
336,"b'ionScoreAdvantageLaneOpponent"":0.4355781078338623,""visionScorePerMinute"":2.009990965742024,""wardTakedowns"":13,""wardTakedownsBefo'"
337,"b're20M"":5,""wardsGuarded"":0},""champExperience"":15445,""champLevel"":16,""championId"":60,""championName"":""Elise"",""championTransform"":0,'"
338,"b'""commandPings"":59,""consumablesPurchased"":6,""damageDealtToBuildings"":1869,""damageDealtToObjectives"":36409,""damageDealtToTurrets"":'"
339,"b'1869,""damageSelfMitigated"":25823,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleFor'"
340,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
341,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":13899,'"
342,"b'""goldSpent"":13575,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item'"
343,"b'0"":4636,""item1"":4630,""item2"":4645,""item3"":3041,""item4"":3116,""item5"":3020,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kil'"
344,"b'ls"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":926,""magi'"
345,"b'cDamageDealt"":152554,""magicDamageDealtToChampions"":19842,""magicDamageTaken"":11198,""needVisionPings"":0,""neutralMinionsKilled"":154'"
346,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participant'"
347,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
348,"b'elections"":[{""perk"":8112,""var1"":1539,""var2"":0,""var3"":0},{""perk"":8126,""var1"":870,""var2"":0,""var3"":0},{""perk"":8136,""var1"":14,""var2""'"
349,"b':30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""va'"
350,"b'r1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":695,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":31268,""physicalDama'"
351,"b'geDealtToChampions"":2438,""physicalDamageTaken"":21142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
352,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQ'"
353,"b'lFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
354,"b'sts"":218,""spell2Casts"":170,""spell3Casts"":90,""spell4Casts"":204,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2'"
355,"b'Casts"":17,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":48,""summone'"
356,"b'rName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1793,""'"
357,"b'totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":230870,""totalDamageDealtToChampions"":24340,""totalDamageShieldedOnTeammates"":'"
358,"b'0,""totalDamageTaken"":34118,""totalEnemyJungleMinionsKilled"":41,""totalHeal"":14651,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3'"
359,"b'6,""totalTimeCCDealt"":323,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47046,""trueDamageDealtT'"
360,"b'oChampions"":2059,""trueDamageTaken"":1776,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
361,"b':0,""visionScore"":60,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":7'"
362,"b',""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39'"
363,"b'9,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""b'"
364,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":616.5554783920518,""damageTakenOnTeamPercen'"
365,"b'tage"":0.19528612797698464,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":38,""doubleAces"":0,""drago'"
366,"b'nTakedowns"":0,""earliestBaron"":1384.1775389,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2548.154541015625,""e'"
367,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epic'"
368,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
369,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1794.0565437999999,""getTakedownsInAllLanesEarlyJungl'"
370,"b'eAsLaner"":0,""goldPerMinute"":405.1847627167302,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCo'"
371,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""k'"
372,"b'illAfterHiddenWithAlly"":3,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
373,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
374,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhase'"
375,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLan'"
376,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mul'"
377,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
378,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroEx'"
379,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
380,"b'ills"":0,""skillshotsDodged"":196,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survi'"
381,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLeve'"
382,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
383,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.16990644538031274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
384,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
385,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2512470483779907,""visionScorePerMinute"":0.68730353748'"
386,"b'20621,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14838,""champLevel"":16,""championId"":897,""c'"
387,"b'hampionName"":""KSante"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":3270,""damageDeal'"
388,"b'tToObjectives"":4436,""damageDealtToTurrets"":3270,""damageSelfMitigated"":46502,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""'"
389,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
390,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
391,"b'"":false,""getBackPings"":7,""goldEarned"":12115,""goldSpent"":11825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""in'"
392,"b'hibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3068,""item1"":6665,""item2"":3193,""item3"":3111,""item4"":1011,""item5"":0,""item6"":3364,""'"
393,"b'itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKi'"
394,"b'll"":2,""longestTimeSpentLiving"":621,""magicDamageDealt"":15312,""magicDamageDealtToChampions"":4084,""magicDamageTaken"":8502,""needVisi'"
395,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
396,"b's"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles'"
397,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1381,""var2"":835,""var3"":0},{""perk"":8446,""var1"":2311,""var2"":0,""'"
398,"b'var3"":0},{""perk"":8444,""var1"":1919,""var2"":0,""var3"":0},{""perk"":8451,""var1"":234,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
399,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
400,"b'calDamageDealt"":111174,""physicalDamageDealtToChampions"":13093,""physicalDamageTaken"":16859,""placement"":0,""playerAugment1"":0,""play'"
401,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":2,""puuid"":""M0PMp_wB2tdbD7OK6'"
402,"b'Er2j1K9z7ScEbvy7jpD8dxbYOdk-kqYyzHdRgANFE5xEEZBAgAXVPSNSp-Fgw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
403,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":29,""spell3Casts"":154,""spell4Casts"":11,""subteamPlacement"":0,""summoner1'"
404,"b'Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""_5QaWcOJ9CRej0qucb8liwpcZ52FCyXasc7tfq00tzaRKdk"",""sum'"
405,"b'monerLevel"":240,""summonerName"":""\xec\x9c\xa0\xec\x9a\xb0\xec\x9a\xb0\xec\x9a\xb0\xec\x9a\xb0\xec\x9a\xb0\xec\x9a\xb0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
406,"b'eCCingOthers"":31,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":127838,""totalDamageDealtToChampions"":1843'"
407,"b'5,""totalDamageShieldedOnTeammates"":2548,""totalDamageTaken"":27741,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5211,""totalHealsO'"
408,"b'nTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":410,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
409,"b'eDamageDealt"":1351,""trueDamageDealtToChampions"":1257,""trueDamageTaken"":2379,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":8,'"
410,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false}'"
411,"b',{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
412,"b'istStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeOppositeOp'"
413,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37360'"
414,"b'894901354996,""controlWardsPlaced"":3,""damagePerMinute"":791.4412706399561,""damageTakenOnTeamPercentage"":0.15719251840091794,""dance'"
415,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":13'"
416,"b'84.1775389,""earliestDragonTakedown"":1225.1034161999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":604.0001'"
417,"b'220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
418,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
419,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1794.0565437999999,""getTakedownsInAllLane'"
420,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":434.4794732815266,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
421,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""'"
422,"b'kda"":4,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
423,"b'es"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
424,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":61,""l'"
425,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLev'"
426,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
427,"b't"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
428,"b'Kills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":'"
429,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scu'"
430,"b'ttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":37.1099591000002,""skillshotsDodged"":52,""skillshotsHit"":88,""snowballsHit"":0'"
431,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
432,"b'edownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
433,"b'tXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21810036198592722,""t'"
434,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTak'"
435,"b'enWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
436,"b'onent"":0.45039236545562744,""visionScorePerMinute"":1.2021611464056314,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded""'"
437,"b':1},""champExperience"":12053,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":18,""con'"
438,"b'sumablesPurchased"":4,""damageDealtToBuildings"":4624,""damageDealtToObjectives"":15652,""damageDealtToTurrets"":4624,""damageSelfMitiga'"
439,"b'ted"":9809,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
440,"b'yMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
441,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12991,""goldSpent"":13058,""hold'"
442,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":2420,""i'"
443,"b'tem2"":3078,""item3"":6694,""item4"":3042,""item5"":3077,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",'"
444,"b'""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":1303,""magicDamageDealt"":18361,""m'"
445,"b'agicDamageDealtToChampions"":8116,""magicDamageTaken"":4864,""needVisionPings"":1,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost'"
446,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perk'"
447,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
448,"b'var1"":134,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4805,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014'"
449,"b',""var1"":425,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":925,""var3"":'"
450,"b'0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":132110,""physicalDamageDealtToChampions"":15166'"
451,"b',""physicalDamageTaken"":15433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
452,"b'bteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmM'"
453,"b'Kuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":274,""spell2Casts'"
454,"b'"":45,""spell3Casts"":30,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":'"
455,"b'4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrender'"
456,"b'ed"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":9,""totalDama'"
457,"b'geDealt"":151886,""totalDamageDealtToChampions"":23664,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22330,""totalEnemyJungl'"
458,"b'eMinionsKilled"":0,""totalHeal"":5958,""totalHealsOnTeammates"":604,""totalMinionsKilled"":180,""totalTimeCCDealt"":109,""totalTimeSpentDe'"
459,"b'ad"":219,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":1415,""trueDamageDealtToChampions"":381,""trueDamageTaken"":2031,""tur'"
460,"b'retKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame'"
461,"b'"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":16,""assists"":29,""baitPings"":0,""baronKills"":0,""'"
462,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonst'"
463,"b'erKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
464,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5722238737389789,""controlWardsPlaced"":6,""damagePerMinute"":322.84448978650414,""damag'"
465,"b'eTakenOnTeamPercentage"":0.1663820057841984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":25,""dou'"
466,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1384.1775389,""earliestDragonTakedown"":1225.1034161999999,""earlyLaningPhaseGoldExp'"
467,"b'Advantage"":0,""effectiveHealAndShielding"":3857.26123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
468,"b'hampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
469,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
470,"b'Length"":1794.0565437999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":280.95885604090626,""hadOpenNexus"":0,""imm'"
471,"b'obilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
472,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.8055555555555556,'"
473,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
474,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
475,"b'llShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
476,"b'AdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
477,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":666'"
478,"b'7,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
479,"b':0,""pickKillWithAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
480,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.1099591000002,""ski'"
481,"b'llshotsDodged"":128,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleD'"
482,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantag'"
483,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
484,"b'onKills"":1,""teamDamagePercentage"":0.08896743536088696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
