,0
322,"b'ePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived'"
323,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
324,"b'nderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10M'"
325,"b'inutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.25,""maxKillDef'"
326,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000008940697,""multiKillOneSpe'"
327,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecute'"
328,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
329,"b':10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
330,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":13,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""s'"
331,"b'oloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
332,"b'""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedown'"
333,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20325085585383296,""teamElderDragonKills"":0'"
334,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
335,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1711014509201'"
336,"b'0498,""visionScorePerMinute"":0.8603947114019456,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
337,"b'11703,""champLevel"":14,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,'"
338,"b'""damageDealtToBuildings"":833,""damageDealtToObjectives"":17162,""damageDealtToTurrets"":833,""damageSelfMitigated"":23480,""dangerPings'"
339,"b'"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
340,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
341,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11273,""goldSpent"":10800,""holdPings"":0,""individualPos'"
342,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":6676,""item3"":1036'"
343,"b',""item4"":1036,""item5"":2422,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
344,"b'345,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":392,""magicDamageDealt"":2400,""magicDamageDealtToChampio'"
345,"b'ns"":600,""magicDamageTaken"":11150,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
346,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
347,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2796,""var2"":1979,'"
348,"b'""var3"":0},{""perk"":9111,""var1"":1096,""var2"":280,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":293,""var2'"
349,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1'"
350,"b'"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157682,""physicalDamageDealtToChampions"":12863,""physicalDamageTaken'"
351,"b'"":16366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
352,"b'on"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,'"
353,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":29,""spell3Casts"":61,""'"
354,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""geSNzv'"
355,"b'WTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":237,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":fal'"
356,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":113,""totalDamageDe'"
357,"b'alt"":192709,""totalDamageDealtToChampions"":14364,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28491,""totalEnemyJungleMin'"
358,"b'ionsKilled"":10,""totalHeal"":11770,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":472,""totalTimeSpentDead"":2'"
359,"b'01,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32626,""trueDamageDealtToChampions"":900,""trueDamageTaken"":975,""turretKi'"
360,"b'lls"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""'"
361,"b'wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPin'"
362,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
363,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
364,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8958781539074298,""controlWardsPlaced"":2,""damagePerMinute"":772.0065442599814,""damageTakenO'"
365,"b'nTeamPercentage"":0.18858956842687913,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
366,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
367,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
368,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
369,"b'etKilledTime"":897.1529625,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1562.0688097999998,""getTakedownsInAllLanesEarlyJung'"
370,"b'leAsLaner"":0,""goldPerMinute"":424.02207636490385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrab'"
371,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,'"
372,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
373,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kil'"
374,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":92,""laningPha'"
375,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadL'"
376,"b'aneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
377,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
378,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroE'"
379,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
380,"b'Kills"":0,""skillshotsDodged"":15,""skillshotsHit"":99,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""surv'"
381,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLev'"
382,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
383,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.28439095333998904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedo'"
384,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
385,"b'ondsCount"":9,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2630564570426941,""visionScorePe'"
386,"b'rMinute"":0.5563733497627324,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12561,""champLevel"":'"
387,"b'14,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildin'"
388,"b'gs"":784,""damageDealtToObjectives"":3494,""damageDealtToTurrets"":784,""damageSelfMitigated"":12672,""dangerPings"":0,""deaths"":5,""detect'"
389,"b'orWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10,""firs'"
390,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
391,"b'eEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11039,""goldSpent"":9400,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhib'"
392,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6656,""item2"":1058,""item3"":1082,""item4"":3102,""item5"":'"
393,"b'3916,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
394,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":918,""magicDamageDealt"":66662,""magicDamageDealtToChampions"":12955,""magicDamageT'"
395,"b'aken"":6908,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
396,"b'jectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
397,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":'"
398,"b'0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":5217,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
399,"b'iption"":""subStyle"",""selections"":[{""perk"":8139,""var1"":772,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
400,"b'00}]},""physicalDamageDealt"":15700,""physicalDamageDealtToChampions"":2090,""physicalDamageTaken"":14004,""placement"":0,""playerAugment'"
401,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMD'"
402,"b'Jcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
403,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":98,""spell3Casts"":34,""spell4Casts"":36,""subteamPlacement"":0'"
404,"b',""summoner1Casts"":10,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHq'"
405,"b'v1VehU"",""summonerLevel"":814,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
406,"b'ngOthers"":30,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122270,""totalDamageDealtToChampions"":20098,""t'"
407,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5279,""totalHealsOnTeamma'"
408,"b'tes"":0,""totalMinionsKilled"":204,""totalTimeCCDealt"":113,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
409,"b'Dealt"":39907,""trueDamageDealtToChampions"":5052,""trueDamageTaken"":840,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unreal'"
410,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allI'"
411,"b'nPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
412,"b'kCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
413,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":491.4058967204084,'"
414,"b'""damageTakenOnTeamPercentage"":0.1580085301731721,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4'"
415,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":691.5243863999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
416,"b'alAndShielding"":373.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
417,"b':0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
418,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.1529625,""flawlessAces"":0,""fullTeamTaked'"
419,"b'own"":2,""gameLength"":1562.0688097999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.01686530217796,""hadOpenN'"
420,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
421,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8888888888888888,""killAfterHiddenWithAlly"":0,""killParticipa'"
422,"b'tion"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
423,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
424,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
425,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
426,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
427,"b'ash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
428,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
429,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshot'"
430,"b'sHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
431,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinio'"
432,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
433,"b'"":0.1810235839116752,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
434,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
435,"b'nScoreAdvantageLaneOpponent"":-0.25352489948272705,""visionScorePerMinute"":0.5283769641638161,""wardTakedowns"":6,""wardTakedownsBefo'"
436,"b're20M"":4,""wardsGuarded"":0},""champExperience"":8418,""champLevel"":11,""championId"":236,""championName"":""Lucian"",""championTransform"":0'"
437,"b',""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":2969,""damageDealtToObjectives"":4564,""damageDealtToTurrets"":2'"
438,"b'969,""damageSelfMitigated"":8003,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForPr'"
439,"b'ogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
440,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9763,""go'"
441,"b'ldSpent"":9400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1'"
442,"b'055,""item1"":6672,""item2"":6675,""item3"":1018,""item4"":1001,""item5"":3035,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":'"
443,"b'3,""lane"":""BOTTOM"",""largestCriticalStrike"":400,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":402,""magicDa'"
444,"b'mageDealt"":5170,""magicDamageDealtToChampions"":1863,""magicDamageTaken"":7169,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKi'"
445,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pen'"
446,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
447,"b':[{""perk"":8005,""var1"":915,""var2"":562,""var3"":353},{""perk"":8009,""var1"":1003,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""var2"":10,""v'"
448,"b'ar3"":0},{""perk"":8017,""var1"":933,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
449,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86886,""physicalDamageDealtToC'"
450,"b'hampions"":10930,""physicalDamageTaken"":10383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
451,"b't4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ2SGT2W1ivuNRozl'"
452,"b'JtYfotLpoI_u2-QnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":51'"
453,"b',""spell2Casts"":43,""spell3Casts"":35,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""s'"
454,"b'ummoner2Id"":4,""summonerId"":""-wZ2pRlVtifWVyU-hno_gztGP3Z0d3FvFaWVijtUin0Z9VlgQ5JOpzrQTw"",""summonerLevel"":97,""summonerName"":""niann'"
455,"b'ian"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1561,""totalAllyJungleMin'"
456,"b'ionsKilled"":0,""totalDamageDealt"":92056,""totalDamageDealtToChampions"":12793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
457,"b':18226,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2250,""totalHealsOnTeammates"":373,""totalMinionsKilled"":175,""totalTimeCCDealt'"
458,"b'"":0,""totalTimeSpentDead"":244,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
459,"b'Taken"":673,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWa'"
460,"b'rdsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""bar'"
461,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""allie'"
462,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
463,"b'tInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6458635224457063,""controlWardsPlaced"":5,""damagePerMinute"":423.876048566'"
464,"b'8204,""damageTakenOnTeamPercentage"":0.18050307330398507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
465,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":691.5243863999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
466,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJ'"
467,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
468,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.1529625,""flawlessAces"":0,""fullTeamTakedown"":2,""ga'"
469,"b'meLength"":1562.0688097999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.1826494992155,""hadOpenNexus"":0,""hi'"
470,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
471,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""kil'"
472,"b'lParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOn'"
473,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
474,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendary'"
475,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
476,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
477,"b'ressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
478,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
479,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snow'"
480,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
481,"b'ight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""t'"
482,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15614700'"
483,"b'995243144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
