,0
322,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSki'"
323,"b'llShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
324,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
325,"b'"":-57.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myt'"
326,"b'hicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
327,"b':0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
328,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,""skillshotsHit"":37,""'"
329,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
330,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
331,"b',""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3507'"
332,"b'1382923312766,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
333,"b's"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
334,"b'dvantageLaneOpponent"":0.32022035121917725,""visionScorePerMinute"":1.1696760649901978,""wardTakedowns"":9,""wardTakedownsBefore20M"":2'"
335,"b',""wardsGuarded"":0},""champExperience"":15055,""champLevel"":16,""championId"":131,""championName"":""Diana"",""championTransform"":0,""comman'"
336,"b'dPings"":18,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":31078,""damageDealtToTurrets"":0,""damage'"
337,"b'SelfMitigated"":41766,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression'"
338,"b'"":true,""enemyMissingPings"":12,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
339,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":13637,""goldSpen'"
340,"b't"":12850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""'"
341,"b'item1"":3152,""item2"":0,""item3"":3020,""item4"":4645,""item5"":1058,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":8,""lane""'"
342,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":299,""magicDamageDealt""'"
343,"b':173731,""magicDamageDealtToChampions"":29972,""magicDamageTaken"":15142,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills""'"
344,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":137,""participantId"":7,""penta'"
345,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
346,"b'{""perk"":8010,""var1"":1615,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2229,""var2"":540,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3'"
347,"b'"":0},{""perk"":8299,""var1"":1420,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""v'"
348,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30565,""physicalDamageDealtToCha'"
349,"b'mpions"":3497,""physicalDamageTaken"":20603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
350,"b':0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":1,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1N'"
351,"b'JB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""'"
352,"b'spell2Casts"":62,""spell3Casts"":100,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,'"
353,"b'""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName"":""BRO Raptor"",'"
354,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1787,""totalAllyJungleMinions'"
355,"b'Killed"":114,""totalDamageDealt"":232460,""totalDamageDealtToChampions"":35433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
356,"b'37187,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":1'"
357,"b'53,""totalTimeSpentDead"":283,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28163,""trueDamageDealtToChampions"":1963,""true'"
358,"b'DamageTaken"":1441,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""v'"
359,"b'isionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":9,""win"":false},{""allInPings"":2,""assistMePings"":10,""assists"":10,""baitPing'"
360,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":411,""acesBefore15Minutes""'"
361,"b':0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""complet'"
362,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6104117621331543,""controlWardsPlaced"":5,""damagePerMinute"":8'"
363,"b'33.8775044346725,""damageTakenOnTeamPercentage"":0.1935398105350255,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillS'"
364,"b'hotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
365,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":8,""epicMonst'"
366,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
367,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.9739435,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
368,"b',""goldPerMinute"":514.6888724604896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
369,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHi'"
370,"b'ddenWithAlly"":3,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,'"
371,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
372,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""l'"
373,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
374,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
375,"b'"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnum'"
376,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosion'"
377,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
378,"b',""skillshotsDodged"":21,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSing'"
379,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvant'"
380,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
381,"b'BaronKills"":0,""teamDamagePercentage"":0.24595360140794637,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
382,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSwe'"
383,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.058692216873168945,""visionScorePerMinute"":0.8093274693753686'"
384,"b',""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16503,""champLevel"":17,""championId"":157,""champi'"
385,"b'onName"":""Yasuo"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":1027,""damageDealtToObj'"
386,"b'ectives"":13381,""damageDealtToTurrets"":1027,""damageSelfMitigated"":27705,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doub'"
387,"b'leKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
388,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
389,"b'ue,""getBackPings"":4,""goldEarned"":15337,""goldSpent"":14950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
390,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":6672,""item2"":3091,""item3"":6673,""item4"":1029,""item5"":3006,""item6"":3364,""it'"
391,"b'emsPurchased"":32,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":1567,""largestKillingSpree"":5,""largestMulti'"
392,"b'Kill"":3,""longestTimeSpentLiving"":304,""magicDamageDealt"":19996,""magicDamageDealtToChampions"":2840,""magicDamageTaken"":10704,""needV'"
393,"b'isionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
394,"b'sists"":0,""onMyWayPings"":34,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
395,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":6,""var3"":0},{""perk"":9111,""var1"":1889,""var2"":440'"
396,"b',""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1114,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
397,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":641,""var2"":0,""var3"":0},{""perk"":8451,""var1"":211,""var2"":0,""var3"":0}],""style"":8400}]},'"
398,"b'""physicalDamageDealt"":191884,""physicalDamageDealtToChampions"":20360,""physicalDamageTaken"":16079,""placement"":0,""playerAugment1"":0'"
399,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiY'"
400,"b'Lyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
401,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":228,""spell2Casts"":22,""spell3Casts"":152,""spell4Casts"":9,""subteamPlacement"":0,""s'"
402,"b'ummoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olC'"
403,"b'QY"",""summonerLevel"":743,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOt'"
404,"b'hers"":21,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":215288,""totalDamageDealtToChampions"":24849,""total'"
405,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":28005,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4216,""totalHealsOnTeammates""'"
406,"b':0,""totalMinionsKilled"":242,""totalTimeCCDealt"":145,""totalTimeSpentDead"":283,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDeal'"
407,"b't"":3407,""trueDamageDealtToChampions"":1648,""trueDamageTaken"":1222,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKill'"
408,"b's"":0,""visionClearedPings"":1,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":8,""win"":false},{""allInPin'"
409,"b'gs"":0,""assistMePings"":3,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
410,"b'nt"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
411,"b':0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.745356608268715'"
412,"b'5,""controlWardsPlaced"":5,""damagePerMinute"":608.223196157836,""damageTakenOnTeamPercentage"":0.16900177841482297,""dancedWithRiftHer'"
413,"b'ald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
414,"b'age"":0,""effectiveHealAndShielding"":720.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
415,"b'nImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
416,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
417,"b':1787.9739435,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.5624204935457,""hadOpenNexus"":0,""immobilizeAndKill'"
418,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
419,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamage'"
420,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
421,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
422,"b'nsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.59'"
423,"b'9999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
424,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurre'"
425,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
426,"b'ithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
427,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills'"
428,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
429,"b'et"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
430,"b'kedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17939647581246282,""teamElderDragonKi'"
431,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
432,"b'"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.70640087'"
433,"b'12768555,""visionScorePerMinute"":1.1555060502886219,""wardTakedowns"":14,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperie'"
434,"b'nce"":12153,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesPurchased""'"
435,"b':8,""damageDealtToBuildings"":1599,""damageDealtToObjectives"":2394,""damageDealtToTurrets"":1599,""damageSelfMitigated"":11598,""dangerP'"
436,"b'ings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
437,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
438,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":11966,""goldSpent"":11325,""holdPings"":0,""individu'"
439,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3006,""item2"":1055,""item3"":30'"
440,"b'91,""item4"":6675,""item5"":6672,""item6"":3363,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike'"
441,"b'"":452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":325,""magicDamageDealt"":10998,""magicDamageDealtToCham'"
442,"b'pions"":4102,""magicDamageTaken"":8145,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
443,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
444,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":4,""var3'"
445,"b'"":0},{""perk"":9111,""var1"":689,""var2"":200,""var3"":0},{""perk"":9103,""var1"":23,""var2"":40,""var3"":0},{""perk"":8017,""var1"":776,""var2"":0,""v'"
446,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""'"
447,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128189,""physicalDamageDealtToChampions"":13223,""physicalDamageTaken"":156'"
448,"b'49,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
449,"b',""pushPings"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdN'"
450,"b'ame"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":30,""spell3Casts"":68,""spell4C'"
451,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_Jsx'"
452,"b'ZtCLKD3A77it3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":123,""summonerName"":""\xec\xbf\xa0\xed\x81\xac\xeb\x8b\xa4\xec\x8a\xa4\xeb\xa7\x9b\xec\xbb\xa4\xed\x94\xbc"",""teamEarlySurrendered"":f'"
453,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
454,"b'lt"":140084,""totalDamageDealtToChampions"":18124,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24455,""totalEnemyJungleMini'"
455,"b'onsKilled"":0,""totalHeal"":5424,""totalHealsOnTeammates"":720,""totalMinionsKilled"":224,""totalTimeCCDealt"":26,""totalTimeSpentDead"":24'"
456,"b'4,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":897,""trueDamageDealtToChampions"":798,""trueDamageTaken"":660,""turretKills'"
457,"b'"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""war'"
458,"b'dsKilled"":14,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPin'"
459,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
460,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
461,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6687049166161408,""controlWardsPlaced"":18,""damagePerMinute"":176.56276272273598,""damageTakenO'"
462,"b'nTeamPercentage"":0.16931571636492437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
463,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":731.8511352539062,""elderDragonKillsWith'"
464,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
465,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
466,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1787.9739435,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
467,"b'e"":262.4856047713427,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
468,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterH'"
469,"b'iddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
470,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
471,"b'er"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""'"
472,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
473,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
474,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
475,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
476,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
477,"b'dged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount'"
478,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
479,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
480,"b'teamDamagePercentage"":0.05207748996135164,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
481,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
482,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46972817182540894,""visionScorePerMinute"":2.9161199759973604,""wardTakedowns""'"
483,"b':13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":11497,""champLevel"":14,""championId"":526,""championName"":""Rell""'"
