,0
321,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.500000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicM'"
322,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6875,""killedChampTookF'"
323,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealed'"
324,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
325,"b',""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
326,"b'ent"":22.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
327,"b'-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
328,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
329,"b'KillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
330,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":75,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
331,"b'Kills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
332,"b'tTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
333,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2901529423662748,""teamElderDrag'"
334,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
335,"b'rald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2578'"
336,"b'228712081909,""visionScorePerMinute"":1.2715803261405176,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
337,"b'rience"":9859,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":7,""consumablesPurcha'"
338,"b'sed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24868,""damageDealtToTurrets"":0,""damageSelfMitigated"":16139,""dangerPi'"
339,"b'ngs"":0,""deaths"":11,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
340,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
341,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10295,""goldSpent"":10150,""holdPings"":0,""individu'"
342,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":3124,""item2"":3153,""item3""'"
343,"b':3051,""item4"":1043,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike'"
344,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":231,""magicDamageDealt"":5282,""magicDamageDealtToChampio'"
345,"b'ns"":1089,""magicDamageTaken"":9638,""needVisionPings"":2,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
346,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":111,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
347,"b'nse"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":2,""var'"
348,"b'3"":0},{""perk"":9111,""var1"":513,""var2"":220,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""var1"":387,""var2"":0,""'"
349,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10'"
350,"b',""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":99846,""physicalDamageDealtToChampions"":11917,""physicalDamageTaken"":15'"
351,"b'891,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
352,"b'3788,""pushPings"":1,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""rio'"
353,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":44,""spell3Casts"":33,""spel'"
354,"b'l4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""NJllTjMCPl'"
355,"b'tAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":54,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered""'"
356,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":69,""totalDamage'"
357,"b'Dealt"":140119,""totalDamageDealtToChampions"":17222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26092,""totalEnemyJungleM'"
358,"b'inionsKilled"":4,""totalHeal"":8112,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":119,""totalTimeSpentDead"":2'"
359,"b'96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34990,""trueDamageDealtToChampions"":4215,""trueDamageTaken"":562,""turretK'"
360,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4'"
361,"b',""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicP'"
362,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
363,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
364,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.6407129237969862,""controlWardsPlaced"":3,""damagePerMinute"":769.4451317581114,""damageTakenO'"
365,"b'nTeamPercentage"":0.13366940501512692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces'"
366,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":656.4625731,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
367,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""ep'"
368,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
369,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.1693338999999,""getTakedownsInAllLanesEarlyJun'"
370,"b'gleAsLaner"":0,""goldPerMinute"":378.86690798922655,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffC'"
371,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlat'"
372,"b'esFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
373,"b'ees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
374,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":77,""'"
375,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLe'"
376,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
377,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
378,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":'"
379,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
380,"b'ttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
381,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGai'"
382,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
383,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31309542430199266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
384,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""t'"
385,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4739934206008911,""visionScorePerMinute"":0.99744'"
386,"b'30409022472,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11252,""champLevel"":13,""championId"":'"
387,"b'163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":204,""damag'"
388,"b'eDealtToObjectives"":1894,""damageDealtToTurrets"":204,""damageSelfMitigated"":9292,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":'"
389,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":fa'"
390,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
391,"b'er"":false,""getBackPings"":0,""goldEarned"":9150,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
392,"b'hibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6655,""item1"":3157,""item2"":1082,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""ite'"
393,"b'msPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
394,"b':1,""longestTimeSpentLiving"":588,""magicDamageDealt"":108463,""magicDamageDealtToChampions"":17491,""magicDamageTaken"":5013,""needVisio'"
395,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
396,"b'"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
397,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1175,""var2"":0,""var3"":0},{""perk"":8139,""var1"":722,""var2"":0,""var3'"
398,"b'"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyl'"
399,"b'e"",""selections"":[{""perk"":8009,""var1"":1456,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0}],""style"":8000}]},""physic'"
400,"b'alDamageDealt"":7855,""physicalDamageDealtToChampions"":1008,""physicalDamageTaken"":9086,""placement"":0,""playerAugment1"":0,""playerAug'"
401,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""u_v6cR64A5h4HVkTL3YEz'"
402,"b'P4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sig'"
403,"b'htWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":30,""spell3Casts"":66,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts'"
404,"b'"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx0r_aeX1b-a_A'"
405,"b'"",""summonerLevel"":60,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
406,"b'imeCCingOthers"":30,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119660,""totalDamageDealtToChampions"":18'"
407,"b'584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14200,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1306,""totalHealsOn'"
408,"b'Teammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":400,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
409,"b'DamageDealt"":3341,""trueDamageDealtToChampions"":84,""trueDamageTaken"":100,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""un'"
410,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""'"
411,"b'allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
412,"b'treakCount"":0,""abilityUses"":518,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
413,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":369.8932866388'"
414,"b'4726,""damageTakenOnTeamPercentage"":0.15907668301669775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
415,"b'dow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
416,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
417,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
418,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.1693338999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
419,"b'PerMinute"":340.02055643502325,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
420,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6'"
421,"b'666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
422,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
423,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":70,""laneMinionsFirst10Minutes"":70,""laning'"
424,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLea'"
425,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
426,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
427,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""por'"
428,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
429,"b'abKills"":0,""skillshotsDodged"":77,""skillshotsHit"":274,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""s'"
430,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingL'"
431,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
432,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1505135203884245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
433,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
434,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44874292612075806,""visionScorePerMinute"":0.653954844'"
435,"b'9575918,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8540,""champLevel"":11,""championId"":221,""'"
436,"b'championName"":""Zeri"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":1135,""damageDealtT'"
437,"b'oObjectives"":1135,""damageDealtToTurrets"":1135,""damageSelfMitigated"":7692,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""dou'"
438,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
439,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
440,"b'lse,""getBackPings"":2,""goldEarned"":8212,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibito'"
441,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":1028,""item2"":0,""item3"":3124,""item4"":3085,""item5"":3006,""item6"":3363,""itemsP'"
442,"b'urchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":280,""largestKillingSpree"":0,""largestMultiKill"":'"
443,"b'1,""longestTimeSpentLiving"":610,""magicDamageDealt"":20620,""magicDamageDealtToChampions"":3965,""magicDamageTaken"":5067,""needVisionPi'"
444,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
445,"b',""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
446,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":475,""var2"":0,""var3"":0},{'"
447,"b'""perk"":9104,""var1"":21,""var2"":0,""var3"":0},{""perk"":8299,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
448,"b'lections"":[{""perk"":8234,""var1"":7625,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
449,"b'eDealt"":52142,""physicalDamageDealtToChampions"":4963,""physicalDamageTaken"":11451,""placement"":0,""playerAugment1"":0,""playerAugment2'"
450,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5257,""pushPings"":0,""puuid"":""MnsXOIRbe6nUNq_FCp-CHNTJ'"
451,"b'UiWDFDIn-OWEWdbNB9yDWr3t8gBK8Bq5PUkJpyO3NG3Z_i9_GfWhog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
452,"b'WardsBoughtInGame"":0,""spell1Casts"":430,""spell2Casts"":53,""spell3Casts"":29,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2'"
453,"b',""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hapFg4odry1YXz-3s0PK_lG2TUcT1SqdfY8ZoPG_pbYxVNMu"",""summonerLev'"
454,"b'el"":527,""summonerName"":""\xec\x9e\x90\xeb\xaa\xbd\xed\x98\x80\xeb\x8b\x88\xeb\xb8\x94\xeb\x9e\x99\xed\x8b\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
455,"b's"":2,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80896,""totalDamageDealtToChampions"":8933,""totalDamage'"
456,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":16899,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":689,""totalHealsOnTeammates"":0,""tot'"
457,"b'alMinionsKilled"":170,""totalTimeCCDealt"":61,""totalTimeSpentDead"":173,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8134,'"
458,"b'""trueDamageDealtToChampions"":4,""trueDamageTaken"":380,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visio'"
459,"b'nClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assi'"
460,"b'stMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
461,"b'ityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
462,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7713231168726431,""controlWard'"
463,"b'sPlaced"":4,""damagePerMinute"":198.73769308754487,""damageTakenOnTeamPercentage"":0.16556684813260353,""dancedWithRiftHerald"":0,""deat'"
464,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
465,"b'ctiveHealAndShielding"":2830.709716796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
466,"b'tions"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
467,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1449.1693'"
468,"b'338999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":198.86238736637955,""hadOpenNexus"":0,""immobilizeAndKillWit'"
469,"b'hAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
470,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurv'"
471,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
472,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFi'"
473,"b'rst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.5,""max'"
474,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
475,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
476,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1'"
477,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scut'"
478,"b'tleCrabKills"":0,""skillshotsDodged"":87,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
479,"b'11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGai'"
480,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
