,0
320,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":12,""laneMinion'"
321,"b'sFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.7500'"
322,"b'00178813934,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.30000001'"
323,"b'192093,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
324,"b'655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
325,"b'e"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
326,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":11,""skillshotsHit"":91,""snowballsHit"":'"
327,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
328,"b'kedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
329,"b'stXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2682631405754775,""t'"
330,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTak'"
331,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
332,"b'nent"":-0.2300383448600769,""visionScorePerMinute"":1.324692105705932,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
333,"b'0},""champExperience"":16117,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""con'"
334,"b'sumablesPurchased"":8,""damageDealtToBuildings"":495,""damageDealtToObjectives"":31511,""damageDealtToTurrets"":495,""damageSelfMitigate'"
335,"b'd"":9948,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyM'"
336,"b'issingPings"":36,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
337,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14289,""goldSpent"":12725,""holdP'"
338,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""item1"":3020,""it'"
339,"b'em2"":0,""item3"":3135,""item4"":4645,""item5"":6655,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""larg'"
340,"b'estCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":516,""magicDamageDealt"":234332,""magicD'"
341,"b'amageDealtToChampions"":24424,""magicDamageTaken"":4025,""needVisionPings"":0,""neutralMinionsKilled"":171,""nexusKills"":0,""nexusLost"":0'"
342,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":7,""pentaKills"":0,""perks"":'"
343,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
344,"b'1"":1926,""var2"":20,""var3"":0},{""perk"":8126,""var1"":894,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""v'"
345,"b'ar1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":23,""var2"":10,""var3"":0},{""'"
346,"b'perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16690,""physicalDamageDealtToChampions"":1217,""phys'"
347,"b'icalDamageTaken"":15100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
348,"b'd"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""'"
349,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":47,""s'"
350,"b'pell3Casts"":80,""spell4Casts"":48,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""su'"
351,"b'mmonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":256,""summonerName"":""255  A  Ming"",""teamEa'"
352,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1878,""totalAllyJungleMinionsKilled""'"
353,"b':103,""totalDamageDealt"":281962,""totalDamageDealtToChampions"":28475,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19126,""'"
354,"b'totalEnemyJungleMinionsKilled"":23,""totalHeal"":7467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":644,""tot'"
355,"b'alTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30940,""trueDamageDealtToChampions"":2833,""trueDamageTa'"
356,"b'ken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsB'"
357,"b'oughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKi'"
358,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes"":0,""alliedJun'"
359,"b'gleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestI'"
360,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7466753637048578,""controlWardsPlaced"":2,""damagePerMinute"":894.52540943916'"
361,"b'07,""damageTakenOnTeamPercentage"":0.24552651407424303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWind'"
362,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":493.22519239999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
363,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJ'"
364,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
365,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.8972037,""flawlessAces"":1,""fullTeamTakedown"":1,""ga'"
366,"b'meLength"":1878.5392958999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.81564071430086,""hadOpenNexus"":0,""i'"
367,"b'mmobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
368,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,'"
369,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
370,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSki'"
371,"b'llShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
372,"b'AdvantageOnLaneOpponent"":26,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
373,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
374,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
375,"b'"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
376,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":52.01841050000007,""s'"
377,"b'killshotsDodged"":12,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleD'"
378,"b'igitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage'"
379,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
380,"b'nKills"":0,""teamDamagePercentage"":0.2638456457791867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
381,"b',""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCo'"
382,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04567122459411621,""visionScorePerMinute"":0.6647210253631227,""wardT'"
383,"b'akedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15706,""champLevel"":16,""championId"":126,""championName""'"
384,"b':""Jayce"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":4,""damageDealtToBuildings"":8040,""damageDealtToObjectives'"
385,"b'"":9333,""damageDealtToTurrets"":8040,""damageSelfMitigated"":16043,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills""'"
386,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
387,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
388,"b'ackPings"":0,""goldEarned"":12830,""goldSpent"":11000,""holdPings"":3,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedo'"
389,"b'wns"":2,""inhibitorsLost"":0,""item0"":3042,""item1"":6691,""item2"":3158,""item3"":6694,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchase'"
390,"b'd"":27,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longes'"
391,"b'tTimeSpentLiving"":395,""magicDamageDealt"":12509,""magicDamageDealtToChampions"":4023,""magicDamageTaken"":12310,""needVisionPings"":0,""'"
392,"b'neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
393,"b'yPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
394,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1245,""var3"":0},{""perk'"
395,"b'"":8233,""var1"":11,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
396,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
397,"b'42634,""physicalDamageDealtToChampions"":23983,""physicalDamageTaken"":13054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
398,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4561,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHv'"
399,"b'Mti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
400,"b'ghtInGame"":0,""spell1Casts"":129,""spell2Casts"":89,""spell3Casts"":91,""spell4Casts"":134,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
401,"b'oner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""JI3JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":59'"
402,"b'5,""summonerName"":""FIESTA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":187'"
403,"b'8,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":157529,""totalDamageDealtToChampions"":28006,""totalDamageShieldedOnTeammates'"
404,"b'"":0,""totalDamageTaken"":26281,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3467,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
405,"b'03,""totalTimeCCDealt"":120,""totalTimeSpentDead"":336,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtT'"
406,"b'oChampions"":0,""trueDamageTaken"":916,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
407,"b'visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":40,""assi'"
408,"b'sts"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":191,""ace'"
409,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSt'"
410,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7608190998289779,""controlWardsPlaced"":8,""da'"
411,"b'magePerMinute"":956.0709845050308,""damageTakenOnTeamPercentage"":0.11017820154658298,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
412,"b'"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1582.9249057,""earlyLaningPhaseGol'"
413,"b'dExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
414,"b'bilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
415,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.8972037,""flawlessAces"":1,""'"
416,"b'fullTeamTakedown"":1,""gameLength"":1878.5392958999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":586.16703675205'"
417,"b'78,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCr'"
418,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.'"
419,"b'75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
420,"b'2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
421,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":86,""lanin'"
422,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":112.99999997019768,""maxKillDefic'"
423,"b'it"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
424,"b'iftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0'"
425,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSel'"
426,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
427,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTu'"
428,"b'rretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
429,"b't"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""tak'"
430,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2819988830452884,""teamElderDragonKill'"
431,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":'"
432,"b'0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.366124153'"
433,"b'137207,""visionScorePerMinute"":2.0783044806479354,""wardTakedowns"":18,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperien'"
434,"b'ce"":17757,""champLevel"":17,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":24,""consumablesPurchased""'"
435,"b':11,""damageDealtToBuildings"":12131,""damageDealtToObjectives"":14138,""damageDealtToTurrets"":12131,""damageSelfMitigated"":7027,""dang'"
436,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
437,"b'14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
438,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":18352,""goldSpent"":14850,""holdPings"":0,""indi'"
439,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3814,""item1"":3134,""item2"":3142,""it'"
440,"b'em3"":3009,""item4"":6694,""item5"":3042,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCritic'"
441,"b'alStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":640,""magicDamageDealt"":9260,""magicDamageDealtT'"
442,"b'oChampions"":3946,""magicDamageTaken"":3900,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":1,""nexusLost"":0,""nexusTakedo'"
443,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":'"
444,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":57,""var2"":'"
445,"b'86,""var3"":0},{""perk"":8139,""var1"":795,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8134,""var1"":62,""var2""'"
446,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
447,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":219375,""physicalDamageDealtToChampions"":25792,""physicalDamageTaken""'"
448,"b':7674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
449,"b'"":7,""pushPings"":1,""puuid"":""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""quadraKills"":0,""riot'"
450,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":16,""spell3Casts"":64,""spe'"
451,"b'll4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1djJu4yDOG'"
452,"b'IP4P66YrG6EVEabUiCg7Zm29xXWnZ7aqerF-I"",""summonerLevel"":618,""summonerName"":""T1 Gumayusi"",""teamEarlySurrendered"":false,""teamId"":20'"
453,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":28,""timePlayed"":1878,""totalAllyJungleMinionsKilled"":11,""totalDamageDealt"":231472,""to'"
454,"b'talDamageDealtToChampions"":29933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11793,""totalEnemyJungleMinionsKilled"":4,""'"
455,"b'totalHeal"":699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":315,""totalTimeCCDealt"":364,""totalTimeSpentDead"":129,""totalUnitsHea'"
456,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2836,""trueDamageDealtToChampions"":195,""trueDamageTaken"":219,""turretKills"":3,""turretTake'"
457,"b'downs"":7,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":8,""wardsKilled"":18,""w'"
458,"b'ardsPlaced"":36,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
459,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedo'"
460,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverage'"
461,"b'InRiverOrEnemyHalf"":0.8265176266414668,""controlWardsPlaced"":17,""damagePerMinute"":179.37378465301873,""damageTakenOnTeamPercentage'"
462,"b'"":0.1630251435531288,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTaked'"
463,"b'owns"":2,""earliestDragonTakedown"":493.22519239999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3076.854492'"
464,"b'1875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":'"
465,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
466,"b'tSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":770.8972037,""flawlessAces"":1,""fullTeamT'"
467,"b'akedown"":1,""gameLength"":1878.5392958999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.7209984192538,""hadOp'"
468,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
469,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":'"
470,"b'3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
471,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
472,"b'ntoTeamAndKill"":9,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
473,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
474,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
475,"b'sh"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
476,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
477,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshot'"
478,"b'sHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThree'"
479,"b'ImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
480,"b'ionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
481,"b'ge"":0.05290737585342045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
482,"b'etTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vi'"
