,0
320,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pl'"
321,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
322,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
323,"b'"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
324,"b'ns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlco'"
325,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2656372582645268,""teamElderDragonKills"":0,""teamRi'"
326,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
327,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5776228904724121,""vis'"
328,"b'ionScorePerMinute"":0.5442604591845288,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5684,""cha'"
329,"b'mpLevel"":9,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDeal'"
330,"b'tToBuildings"":0,""damageDealtToObjectives"":9112,""damageDealtToTurrets"":0,""damageSelfMitigated"":7553,""dangerPings"":0,""deaths"":4,""d'"
331,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":3,'"
332,"b'""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
333,"b',""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7330,""goldSpent"":5525,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
334,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6631,""item2"":3134,""item3"":1028,""item4"":2055,""item'"
335,"b'5"":2422,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
336,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":354,""magicDamageDealtToChampions"":202,""magicDamageTake'"
337,"b'n"":4034,""needVisionPings"":0,""neutralMinionsKilled"":71,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
338,"b'ctivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
339,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":138,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
340,"b'557,""var2"":200,""var3"":0},{""perk"":9104,""var1"":9,""var2"":10,""var3"":0},{""perk"":8014,""var1"":143,""var2"":0,""var3"":0}],""style"":8000},{""d'"
341,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
342,"b'8300}]},""physicalDamageDealt"":58705,""physicalDamageDealtToChampions"":6218,""physicalDamageTaken"":10297,""placement"":0,""playerAugme'"
343,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""w69'"
344,"b'-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
345,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":50,""spell3Casts"":53,""spell4Casts"":2,""subteamPlacement'"
346,"b'"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gb'"
347,"b'rP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":43,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
348,"b':""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":916,""totalAllyJungleMinionsKilled"":54,""totalDamageDealt"":79028,""totalDamageDealtToCh'"
349,"b'ampions"":8344,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14943,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6836,""to'"
350,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":158,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills""'"
351,"b':0,""trueDamageDealt"":19968,""trueDamageDealtToChampions"":1922,""trueDamageTaken"":611,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
352,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":2,""win"":'"
353,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
354,"b'12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
355,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":497.3'"
356,"b'955858585869,""damageTakenOnTeamPercentage"":0.30727484832730595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShots'"
357,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
358,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
359,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
360,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
361,"b'PerMinute"":282.16290361286633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
362,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2857142857142857,""ki'"
363,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
364,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
365,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhase'"
366,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLane'"
367,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
368,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
369,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
370,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
371,"b'd"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
372,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
373,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
374,"b'magePercentage"":0.24194041512804815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
375,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRe'"
376,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.5949158668518066,""visionScorePerMinute"":0.32731487649679303,""wardTakedowns"":1,""wa'"
377,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6018,""champLevel"":9,""championId"":58,""championName"":""Renekton"",""champ'"
378,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":100,""damageDealtToObjectives"":1900,""damageDea'"
379,"b'ltToTurrets"":100,""damageSelfMitigated"":8375,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""'"
380,"b'eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
381,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarn'"
382,"b'ed"":4311,""goldSpent"":4150,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
383,"b':0,""item0"":6630,""item1"":1055,""item2"":2031,""item3"":0,""item4"":0,""item5"":1001,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""k'"
384,"b'ills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":220,""magic'"
385,"b'DamageDealt"":1351,""magicDamageDealtToChampions"":513,""magicDamageTaken"":10655,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
386,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""p'"
387,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
388,"b's"":[{""perk"":8010,""var1"":77,""var2"":0,""var3"":0},{""perk"":9111,""var1"":45,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0'"
389,"b'},{""perk"":8299,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":81,""var2'"
390,"b'"":0,""var3"":0},{""perk"":8473,""var1"":719,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47370,""physicalDamageDealtToCham'"
391,"b'pions"":7086,""physicalDamageTaken"":5068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
392,"b',""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""2PZUvuZXdYVEiwfaATJInYX0ncxZ9XotDaOjy2VdgTUKk-4LvJ8xMQPy_yx4X2eeV'"
393,"b'hioIxmpQdIEag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""'"
394,"b'spell2Casts"":21,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""sum'"
395,"b'moner2Id"":12,""summonerId"":""TYHn25XdQJ34Q4hXZ0-q0de2vaRErJREgDij2HSX1ijwKRw"",""summonerLevel"":274,""summonerName"":""\xec\x84\x9c\xec\x86\x94\xed\x9d\xac"",""team'"
396,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":916,""totalAllyJungleMinionsKilled'"
397,"b'"":0,""totalDamageDealt"":50206,""totalDamageDealtToChampions"":7599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16572,""tot'"
398,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2088,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":25,""totalTim'"
399,"b'eSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1483,""trueDamageDealtToChampions"":0,""trueDamageTaken"":848'"
400,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtIn'"
401,"b'Game"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,'"
402,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMons'"
403,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
404,"b'""controlWardsPlaced"":0,""damagePerMinute"":213.60994210605693,""damageTakenOnTeamPercentage"":0.12445698098347283,""dancedWithRiftHer'"
405,"b'ald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvanta'"
406,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
407,"b'"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
408,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""get'"
409,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.66770841135747,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""init'"
410,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
411,"b'forePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.09090909090909091,""killedChampTookFullTeamDamageSu'"
412,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
413,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinions'"
414,"b'First10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxK'"
415,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
416,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
417,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,'"
418,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
419,"b'leCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""'"
420,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainin'"
421,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
422,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10390296886010361,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
423,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
424,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5561549663543701,""visionScorePerMinute"":0.8263386'"
425,"b'158930512,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5671,""champLevel"":9,""championId"":157,'"
426,"b'""championName"":""Yasuo"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":587,""damageDealt'"
427,"b'ToObjectives"":871,""damageDealtToTurrets"":587,""damageSelfMitigated"":6041,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doub'"
428,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
429,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
430,"b'e,""getBackPings"":0,""goldEarned"":5373,""goldSpent"":3650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorT'"
431,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1043,""item2"":1053,""item3"":1042,""item4"":1054,""item5"":3006,""item6"":3340,""items'"
432,"b'Purchased"":7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""l'"
433,"b'ongestTimeSpentLiving"":470,""magicDamageDealt"":8028,""magicDamageDealtToChampions"":754,""magicDamageTaken"":1366,""needVisionPings"":0'"
434,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
435,"b'WayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
436,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""perk"":9111,""var1"":37,""var2"":20,""var3"":0},{""perk"":'"
437,"b'9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":47,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
438,"b':[{""perk"":8444,""var1"":535,""var2"":0,""var3"":0},{""perk"":8451,""var1"":105,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3'"
439,"b'8464,""physicalDamageDealtToChampions"":2509,""physicalDamageTaken"":5035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
440,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRl'"
441,"b'C09W0IGxIphRMhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
442,"b'ghtInGame"":0,""spell1Casts"":109,""spell2Casts"":5,""spell3Casts"":68,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
443,"b'r1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lByFBrOGZcWiUgWG7b35i37PuWpg5PA-yTn5Vo0ptzX9xZQ"",""summonerLevel"":383,""s'"
444,"b'ummonerName"":""\xed\x81\xac\xec\x84\xb8\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":916,'"
445,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46492,""totalDamageDealtToChampions"":3263,""totalDamageShieldedOnTeammates"":0,'"
446,"b'""totalDamageTaken"":6712,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""to'"
447,"b'talTimeCCDealt"":47,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
448,"b':0,""trueDamageTaken"":310,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
449,"b'"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""bai'"
450,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minu'"
451,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
452,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4499194474174373,""controlWardsPlaced"":3,""damagePerMinute'"
453,"b'"":209.24869715838202,""damageTakenOnTeamPercentage"":0.1444382194493291,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSki'"
454,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
455,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMo'"
456,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
457,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.770731,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
458,"b'0,""goldPerMinute"":249.89108430780607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
459,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333'"
460,"b'333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
461,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
462,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""lani'"
463,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelL'"
464,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
465,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
466,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
467,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
468,"b'tsDodged"":5,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCo'"
469,"b'unt"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""take'"
470,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
471,"b',""teamDamagePercentage"":0.10178159616779434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
472,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
473,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2701267600059509,""visionScorePerMinute"":1.1493540502571207,""wardTakedowns'"
474,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":4333,""champLevel"":8,""championId"":89,""championName"":""Leona"",""c'"
475,"b'hampionTransform"":0,""commandPings"":23,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
476,"b'ltToTurrets"":0,""damageSelfMitigated"":6425,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
477,"b'igibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
478,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarne'"
479,"b'd"":3818,""goldSpent"":3625,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
480,"b':0,""item0"":3855,""item1"":3047,""item2"":1033,""item3"":1011,""item4"":1029,""item5"":2055,""item6"":3364,""itemsPurchased"":18,""killingSprees'"
481,"b'"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":594,'"
