,0
321,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.75,""maxKillDeficit"":0,""maxLe'"
322,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.800000071525574,""multiKillOneSpell"":0,""multiT'"
323,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
324,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""p'"
325,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
326,"b'CrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""s'"
327,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingL'"
328,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
329,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18199765720505626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
330,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
331,"b'dsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0069457292556762695,""visionScorePerMinute"":1.112023'"
332,"b'801128723,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9578,""champLevel"":12,""championId"":203'"
333,"b',""championName"":""Kindred"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDeal'"
334,"b'tToObjectives"":9871,""damageDealtToTurrets"":0,""damageSelfMitigated"":10981,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""dou'"
335,"b'bleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
336,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
337,"b'ue,""getBackPings"":5,""goldEarned"":7587,""goldSpent"":7483,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
338,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6672,""item2"":3078,""item3"":1036,""item4"":2422,""item5"":0,""item6"":3364,""itemsPu'"
339,"b'rchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":333,""largestKillingSpree"":0,""largestMultiKill"":1'"
340,"b',""longestTimeSpentLiving"":389,""magicDamageDealt"":17864,""magicDamageDealtToChampions"":1567,""magicDamageTaken"":2655,""needVisionPin'"
341,"b'gs"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
342,"b'0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
343,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":544,""var2"":347,""var3"":196},{""perk"":9111,""var1"":122,""var2"":60,""va'"
344,"b'r3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":178,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
345,"b'tyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
346,"b'lDamageDealt"":114415,""physicalDamageDealtToChampions"":5997,""physicalDamageTaken"":12597,""placement"":0,""playerAugment1"":0,""playerA'"
347,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1'"
348,"b'rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
349,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":42,""spell3Casts"":44,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Ca'"
350,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3d'"
351,"b'OGtA"",""summonerLevel"":247,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
352,"b'CingOthers"":8,""timePlayed"":1290,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":156080,""totalDamageDealtToChampions"":8038,""'"
353,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15690,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5884,""totalHealsOnTeamm'"
354,"b'ates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":300,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
355,"b'ealt"":23799,""trueDamageDealtToChampions"":472,""trueDamageTaken"":438,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKi'"
356,"b'lls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInP'"
357,"b'ings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
358,"b'ount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
359,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75439714409000'"
360,"b'06,""controlWardsPlaced"":2,""damagePerMinute"":318.80728077312125,""damageTakenOnTeamPercentage"":0.20765651806275937,""dancedWithRift'"
361,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
362,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
363,"b'ons"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
364,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1290.961942'"
365,"b'3,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.7667708372072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,'"
366,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
367,"b'yedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTeamDam'"
368,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPa'"
369,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMi'"
370,"b'nionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14'"
371,"b'.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
372,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
373,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
374,"b'llWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
375,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronK'"
376,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
377,"b'Turret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,'"
378,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15530402274872462,""teamElderDrago'"
379,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
380,"b'ald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.25980'"
381,"b'52024841309,""visionScorePerMinute"":1.098981938855412,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
382,"b'ence"":10676,""champLevel"":13,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":15,""consumablesPurchased""'"
383,"b':3,""damageDealtToBuildings"":1630,""damageDealtToObjectives"":4310,""damageDealtToTurrets"":1630,""damageSelfMitigated"":8588,""dangerPi'"
384,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""'"
385,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
386,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8278,""goldSpent"":7725,""holdPings"":0,""individualP'"
387,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3191,""item1"":6656,""item2"":1058,""item3"":30'"
388,"b'47,""item4"":3067,""item5"":3070,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike'"
389,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":115792,""magicDamageDealtToChamp'"
390,"b'ions"":6355,""magicDamageTaken"":1894,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
391,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
392,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3'"
393,"b'"":0},{""perk"":8226,""var1"":250,""var2"":679,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":350,""var2"":0,""var'"
394,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
395,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10228,""physicalDamageDealtToChampions"":503,""physicalDamageTaken"":13011,""pl'"
396,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pus'"
397,"b'hPings"":0,""puuid"":""yLLdJh45Kna0yAv0VtOl8DKkeM0F9Ti5Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""quadraKills"":0,""riotIdName"":'"
398,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":37,""spell3Casts"":181,""spell4Casts'"
399,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""S11Fd5we7ldqX4U051'"
400,"b'iht2-6zDANe9Q2zxJE7Rru66T7QAE"",""summonerLevel"":653,""summonerName"":""\xec\x82\xb6\xec\x9d\x80\xed\x98\xb8\xeb\x9d\xbd\xed\x95\x98\xec\xa7\x80\xec\x95\x8a\xec\x95\x84"",""teamEarlySurrendered"":false,""teamI'"
401,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1290,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":130431'"
402,"b',""totalDamageDealtToChampions"":6859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15935,""totalEnemyJungleMinionsKilled"":'"
403,"b'0,""totalHeal"":1478,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":53,""totalTimeSpentDead"":122,""totalUnits'"
404,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":4410,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1029,""turretKills"":0,""turretTa'"
405,"b'kedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""'"
406,"b'wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
407,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
408,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
409,"b'nRiverOrEnemyHalf"":0.638910991311258,""controlWardsPlaced"":1,""damagePerMinute"":646.6820641562689,""damageTakenOnTeamPercentage"":0.'"
410,"b'18506335351952466,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
411,"b's"":1,""earliestDragonTakedown"":447.23164859999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
412,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
413,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
414,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1290.9619423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
415,"b'dPerMinute"":422.11165199350745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
416,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenW'"
417,"b'ithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOn'"
418,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
419,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendary'"
420,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
421,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggr'"
422,"b'essiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
423,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
424,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""'"
425,"b'skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survi'"
426,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
427,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
428,"b'ePercentage"":0.315025195658533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
429,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
430,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.04548680782318115,""visionScorePerMinute"":0.9538428193736836,""wardTakedowns"":1,""wardTake'"
431,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7937,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTra'"
432,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":438,""damageDealtToTurre'"
433,"b'ts"":0,""damageSelfMitigated"":5629,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
434,"b'Progression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
435,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9082,""go'"
436,"b'ldSpent"":8275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
437,"b'691,""item1"":2031,""item2"":3047,""item3"":1055,""item4"":6676,""item5"":1036,""item6"":3340,""itemsPurchased"":15,""killingSprees"":2,""kills"":'"
438,"b'7,""lane"":""BOTTOM"",""largestCriticalStrike"":424,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":520,""magicDa'"
439,"b'mageDealt"":6458,""magicDamageDealtToChampions"":1984,""magicDamageTaken"":5708,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
440,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pen'"
441,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
442,"b':[{""perk"":8010,""var1"":152,""var2"":0,""var3"":0},{""perk"":9111,""var1"":732,""var2"":240,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3'"
443,"b'"":0},{""perk"":8299,""var1"":549,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":434,""'"
444,"b'var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":67705,""physicalDamageDealtToC'"
445,"b'hampions"":11779,""physicalDamageTaken"":7639,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
446,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4270,""pushPings"":1,""puuid"":""A0y7FibyuzO168S-MUKYJ5_L1dei91IVCPT1BS32llkrqi1G6HvoSmhwkQtzW'"
447,"b'KxMFZwWZlbcmONVBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81'"
448,"b',""spell2Casts"":9,""spell3Casts"":17,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""su'"
449,"b'mmoner2Id"":1,""summonerId"":""BXdRy8Pai4cYq0oux8lv-9CyTNJxgpwrhw6Zmr_ugcP_lZw"",""summonerLevel"":334,""summonerName"":""\xeb\xa7\x9b\xec\xa2\x8b\xec\x9d\x80 \xea\xb3\xa0\xea\xb8\xb0'"
450,"b'\xeb\xb0\x98\xec\xb0\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1290,""totalAllyJungle'"
451,"b'MinionsKilled"":0,""totalDamageDealt"":74394,""totalDamageDealtToChampions"":13914,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
452,"b'en"":14201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2275,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDeal'"
453,"b't"":26,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":230,""trueDamageDealtToChampions"":150,""true'"
454,"b'DamageTaken"":854,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vi'"
455,"b'sionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings""'"
456,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0'"
457,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSu'"
458,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44570063341672844,""controlWardsPlaced"":7,""damagePerMinute"":301'"
459,"b'.15554073129164,""damageTakenOnTeamPercentage"":0.19518088197452865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillSh'"
460,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":447.23164859999997,""earlyLaningPhaseGoldExpAdvanta'"
461,"b'ge"":0,""effectiveHealAndShielding"":636.4531860351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
462,"b'nImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
463,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
464,"b'"":1290.9619423,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.959014846204,""hadOpenNexus"":0,""immobilizeAndKill'"
465,"b'WithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
466,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.9333333333333333,""killedChampToo'"
467,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
468,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGam'"
469,"b'e"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
470,"b'Opponent"":5.5999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
471,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2'"
472,"b'065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
473,"b'e"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
474,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":11,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":'"
475,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
476,"b'akedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
477,"b'rstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14670514059533435'"
478,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turrets'"
479,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
480,"b'pponent"":-0.5700348615646362,""visionScorePerMinute"":1.7218336051899565,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarde'"
481,"b'd"":0},""champExperience"":7159,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":16,""con'"
