,0
319,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
320,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
321,"b'2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
322,"b'nent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-54.50000008940'"
323,"b'697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
324,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
325,"b'0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
326,"b'0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":17.732024799999863,""sk'"
327,"b'illshotsDodged"":1,""skillshotsHit"":112,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
328,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage'"
329,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
330,"b'nKills"":1,""teamDamagePercentage"":0.11453586494942561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTi'"
331,"b'me"":1376.2448699,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMin'"
332,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5392653942108154,""visi'"
333,"b'onScorePerMinute"":1.1642161756560565,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13560,""cha'"
334,"b'mpLevel"":15,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtTo'"
335,"b'Buildings"":237,""damageDealtToObjectives"":43044,""damageDealtToTurrets"":237,""damageSelfMitigated"":37310,""dangerPings"":0,""deaths"":0'"
336,"b',""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings""'"
337,"b':3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
338,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11195,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""JUNGL'"
339,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3075,""item1"":3157,""item2"":1082,""item3"":6667,""item4"":3047'"
340,"b',""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":31,""largestKilli'"
341,"b'ngSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":43884,""magicDamageDealtToChampions"":9507,""magicDam'"
342,"b'ageTaken"":10619,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
343,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
344,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275'"
345,"b',""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9003,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":820'"
346,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2192,""var2"":480,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3""'"
347,"b':0}],""style"":8000}]},""physicalDamageDealt"":24066,""physicalDamageDealtToChampions"":794,""physicalDamageTaken"":19577,""placement"":0,'"
348,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0'"
349,"b',""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
350,"b'dTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":54,""spell3Casts"":236,""spell4Casts"":6,""subte'"
351,"b'amPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nW'"
352,"b'muvz6VaMOoscTFQjzIHc"",""summonerLevel"":371,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
353,"b'ion"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":176565,""totalDamageDea'"
354,"b'ltToChampions"":10646,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30423,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":'"
355,"b'25666,""totalHealsOnTeammates"":1552,""totalMinionsKilled"":19,""totalTimeCCDealt"":321,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""t'"
356,"b'ripleKills"":0,""trueDamageDealt"":108614,""trueDamageDealtToChampions"":345,""trueDamageTaken"":227,""turretKills"":1,""turretTakedowns"":'"
357,"b'2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlac'"
358,"b'ed"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
359,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
360,"b'eOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
361,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":958.8622526638709,""damageTakenOnTeamPercentage"":0.20467913912732708,""dancedWith'"
362,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1210.624'"
363,"b'4815,""earliestDragonTakedown"":1023.9050682999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1734.501342773'"
364,"b'4375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
365,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
366,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.1514844999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484'"
367,"b'.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":565.0924203187751,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
368,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
369,"b'sDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFull'"
370,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
371,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,'"
372,"b'""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
373,"b'ent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
374,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecu'"
375,"b'tesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
376,"b'y"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
377,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""'"
378,"b'soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
379,"b'takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
380,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2552897497354121,'"
381,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,""thirdInhibitorDestroyedTime"":1376.2448699,""tookLargeDama'"
382,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
383,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6441531181335449,""visionScorePerMinute"":0.7074633807'"
384,"b'835456,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16002,""champLevel"":16,""championId"":950,""'"
385,"b'championName"":""Naafiri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":6518,""damageDea'"
386,"b'ltToObjectives"":11231,""damageDealtToTurrets"":6518,""damageSelfMitigated"":21636,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0'"
387,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
388,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
389,"b'r"":false,""getBackPings"":0,""goldEarned"":13985,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
390,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3133,""item2"":3047,""item3"":3074,""item4"":0,""item5"":6692,""item6"":3340,'"
391,"b'""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiK'"
392,"b'ill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6084,""needVisionPing'"
393,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
394,"b'onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
395,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":773,""var2"":781,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{'"
396,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
397,"b'tions"":[{""perk"":8444,""var1"":868,""var2"":0,""var3"":0},{""perk"":8451,""var1"":196,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
398,"b'alt"":127770,""physicalDamageDealtToChampions"":23010,""physicalDamageTaken"":13624,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
399,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""CUfKNa5gwBtK4YvvM81jMLylwE'"
400,"b'vnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
401,"b'dsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":14,""spell3Casts"":71,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""s'"
402,"b'ummoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""myxRzrKuM6P0hMPUs84vspCFpxoXDu-Si7sySNfvVPpeLcEy9eViZ3CwNw"",""sum'"
403,"b'monerLevel"":45,""summonerName"":""Detention \xed\x95\x9c\xea\xb5\xad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
404,"b'ers"":0,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131784,""totalDamageDealtToChampions"":23731,""totalDa'"
405,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":20355,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6690,""totalHealsOnTeammates"":1'"
406,"b'734,""totalMinionsKilled"":209,""totalTimeCCDealt"":21,""totalTimeSpentDead"":126,""totalUnitsHealed"":15,""tripleKills"":0,""trueDamageDea'"
407,"b'lt"":4013,""trueDamageDealtToChampions"":720,""trueDamageTaken"":646,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":3,""unrealKills'"
408,"b'"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings'"
409,"b'"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":19,""challenges"":{""12AssistStreakCoun'"
410,"b't"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
411,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
412,"b'geInRiverOrEnemyHalf"":0.7866528071568197,""controlWardsPlaced"":4,""damagePerMinute"":1591.6699524346568,""damageTakenOnTeamPercentag'"
413,"b'e"":0.13772086236525574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
414,"b'edowns"":1,""earliestBaron"":1210.6244815,""earliestDragonTakedown"":628.1466889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
415,"b'ndShielding"":876.0001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
416,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
417,"b',""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1106.392551,""firstTurretKilled"":1,""firstTurretKilledTime"":890.151484499999'"
418,"b'9,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1484.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
419,"b'87.7696726600514,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
420,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFa'"
421,"b'll"":0,""kda"":30,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
422,"b'lingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
423,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
424,"b'"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0'"
425,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
426,"b'raldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""out'"
427,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPo'"
428,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
429,"b'"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.732024799999863,""skillshotsDodged"":1,""skillshotsHit"":29,""snowba'"
430,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
431,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
432,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.42376996559'"
433,"b'15646,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1376.2448699,""tookLargeDamageSurvived"":0,""t'"
434,"b'urretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount'"
435,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5162205696105957,""visionScorePerMinute"":1.15636382633645,""wardTakedow'"
436,"b'ns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13636,""champLevel"":15,""championId"":145,""championName"":""Kais'"
437,"b'a"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":7313,""damageDealtToObjectives"":14913'"
438,"b',""damageDealtToTurrets"":7313,""damageSelfMitigated"":7855,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":4,""drag'"
439,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":fa'"
440,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
441,"b'"":0,""goldEarned"":17021,""goldSpent"":15950,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""'"
442,"b'inhibitorsLost"":0,""item0"":3089,""item1"":2421,""item2"":3087,""item3"":3006,""item4"":3124,""item5"":3115,""item6"":3363,""itemsPurchased"":24'"
443,"b',""killingSprees"":2,""kills"":21,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":19,""largestMultiKill"":5,""longest'"
444,"b'TimeSpentLiving"":248,""magicDamageDealt"":72696,""magicDamageDealtToChampions"":23091,""magicDamageTaken"":5171,""needVisionPings"":0,""n'"
445,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
446,"b'Pings"":6,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
447,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":117,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1677,""var2"":600,""var3"":0},{""per'"
448,"b'k"":9103,""var1"":15,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1046,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
449,"b'ctions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
450,"b'"":80190,""physicalDamageDealtToChampions"":15689,""physicalDamageTaken"":6965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
451,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1113,""pushPings"":0,""puuid"":""zDyqOPoctgU9Pqkoh2Ix_ljSQSuFwr'"
452,"b'dEPqwKGy0v5kICo4Vx-vLSa4ctD5InhJfWGxG8Udsjjs4PMw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsB'"
453,"b'oughtInGame"":0,""spell1Casts"":72,""spell2Casts"":47,""spell3Casts"":142,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
454,"b'oner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""ja0o-v_P6jvhVi9qLrMd29C6jLqTyald6fcDPg0X7WZWIaI"",""summonerLevel"":99,'"
455,"b'""summonerName"":""Do it anyway"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed""'"
456,"b':1484,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":155820,""totalDamageDealtToChampions"":39392,""totalDamageShieldedOnTeamm'"
457,"b'ates"":0,""totalDamageTaken"":13696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5980,""totalHealsOnTeammates"":876,""totalMinionsKil'"
458,"b'led"":192,""totalTimeCCDealt"":137,""totalTimeSpentDead"":10,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":2933,""trueDamageD'"
459,"b'ealtToChampions"":611,""trueDamageTaken"":1558,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPi'"
460,"b'ngs"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings""'"
461,"b':0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":'"
462,"b'83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
463,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
464,"b'0.4032449848272601,""controlWardsPlaced"":1,""damagePerMinute"":328.6474345516078,""damageTakenOnTeamPercentage"":0.16438230957454075,'"
465,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
466,"b'n"":1210.6244815,""earliestDragonTakedown"":628.1466889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2169.10791'"
467,"b'015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills'"
468,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
469,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.1514844999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1'"
470,"b'484.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":331.08536359458043,""hadOpenNexus"":0,""immobilizeAndKillW'"
471,"b'ithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
472,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6388888888888888,""killedChampTook'"
473,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
474,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame'"
475,"b'"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
476,"b'pponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
477,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretEx'"
478,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
479,"b'Ally"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
480,"b'kedowns"":1,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.732024799999863,""skillshotsDodged""'"
