,0
322,"b'0,""maxCsAdvantageOnLaneOpponent"":40.850000113248825,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""m'"
323,"b'oreEnemyJungleThanOpponent"":-49.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsA'"
324,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
325,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
326,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeTo'"
327,"b'AceFromFirstTakedown"":5.889017100000046,""skillshotsDodged"":8,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
328,"b'0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
329,"b'"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove""'"
330,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20042748847628733,""teamElderDragonKills"":0,""teamRift'"
331,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
332,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3703312873840332,""visio'"
333,"b'nScorePerMinute"":1.1749418597879255,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":17572,""cham'"
334,"b'pLevel"":17,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":11,""damageDea'"
335,"b'ltToBuildings"":4830,""damageDealtToObjectives"":34536,""damageDealtToTurrets"":4830,""damageSelfMitigated"":21662,""dangerPings"":0,""dea'"
336,"b'ths"":2,""detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVision'"
337,"b'Pings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
338,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16185,""goldSpent"":14675,""holdPings"":0,""individualPosition""'"
339,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6631,""item1"":3047,""item2"":0,""item3"":3071,""item4"":'"
340,"b'3156,""item5"":3026,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
341,"b'stKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":521,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
342,"b'amageTaken"":9100,""needVisionPings"":0,""neutralMinionsKilled"":182,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
343,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
344,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":369,""var2"":0,""var3"":0},{""perk"":91'"
345,"b'11,""var1"":1728,""var2"":460,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":397,""var2"":0,""var3"":0}],""styl'"
346,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
347,"b':0}],""style"":8300}]},""physicalDamageDealt"":186597,""physicalDamageDealtToChampions"":12964,""physicalDamageTaken"":19531,""placement""'"
348,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings""'"
349,"b':0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
350,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":224,""spell2Casts"":186,""spell3Casts"":132,""spell4Casts"":7,""s'"
351,"b'ubteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p'"
352,"b'0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":633,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
353,"b'ion"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1841,""totalAllyJungleMinionsKilled"":121,""totalDamageDealt"":244264,""totalDamageDe'"
354,"b'altToChampions"":18175,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28676,""totalEnemyJungleMinionsKilled"":14,""totalHeal""'"
355,"b':18563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":656,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tr'"
356,"b'ipleKills"":1,""trueDamageDealt"":57667,""trueDamageDealtToChampions"":5211,""trueDamageTaken"":45,""turretKills"":4,""turretTakedowns"":5,'"
357,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced'"
358,"b'"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""cha'"
359,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantage'"
360,"b'OverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
361,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7869656922396019,""controlWardsPlaced"":6,""damagePerMinute"":634.4240940052586,""'"
362,"b'damageTakenOnTeamPercentage"":0.15943746703705905,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0'"
363,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1277.3971695,""earliestDragonTakedown"":1431.0624120999998,""earlyLaningPhaseGo'"
364,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
365,"b'obilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
366,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.8767662,""flawlessAces"":1,'"
367,"b'""fullTeamTakedown"":4,""gameLength"":1841.4715903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.053641727285,""ha'"
368,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
369,"b'wnsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":4,""killPart'"
370,"b'icipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOther'"
371,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEn'"
372,"b'emyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
373,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
374,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
375,"b'eFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
376,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
377,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skills'"
378,"b'hotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigi'"
379,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0'"
380,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
381,"b'lls"":2,""teamDamagePercentage"":0.21471604467311975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
382,"b'turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
383,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8227910995483398,""visionScorePerMinute"":0.8627915633957256,""wardTake'"
384,"b'downs"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15533,""champLevel"":16,""championId"":246,""championName"":""Q'"
385,"b'iyana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":6160,""damageDealtToObjectives"":1'"
386,"b'9554,""damageDealtToTurrets"":6160,""damageSelfMitigated"":11006,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":1,'"
387,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
388,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
389,"b'Pings"":7,""goldEarned"":12216,""goldSpent"":10750,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns'"
390,"b'"":2,""inhibitorsLost"":0,""item0"":6694,""item1"":6691,""item2"":0,""item3"":3814,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":25,'"
391,"b'""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeS'"
392,"b'pentLiving"":520,""magicDamageDealt"":15652,""magicDamageDealtToChampions"":1754,""magicDamageTaken"":8456,""needVisionPings"":0,""neutral'"
393,"b'MinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
394,"b':25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
395,"b'primaryStyle"",""selections"":[{""perk"":8112,""var1"":915,""var2"":0,""var3"":0},{""perk"":8143,""var1"":697,""var2"":0,""var3"":0},{""perk"":8138,""'"
396,"b'var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""p'"
397,"b'erk"":8299,""var1"":370,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3168,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11481'"
398,"b'3,""physicalDamageDealtToChampions"":16693,""physicalDamageTaken"":12249,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
399,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":3,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9s'"
400,"b'uMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
401,"b'Game"":0,""spell1Casts"":121,""spell2Casts"":176,""spell3Casts"":35,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
402,"b'd"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":812,""sum'"
403,"b'monerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed""'"
404,"b':1841,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":131755,""totalDamageDealtToChampions"":19471,""totalDamageShieldedOnTeamm'"
405,"b'ates"":0,""totalDamageTaken"":20782,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1847,""totalHealsOnTeammates"":0,""totalMinionsKille'"
406,"b'd"":160,""totalTimeCCDealt"":79,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1289,""trueDamageDea'"
407,"b'ltToChampions"":1022,""trueDamageTaken"":76,""turretKills"":2,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
408,"b'"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
409,"b'assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":625,'"
410,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppos'"
411,"b'iteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
412,"b'0.2665780853127506,""controlWardsPlaced"":3,""damagePerMinute"":554.9519882335054,""damageTakenOnTeamPercentage"":0.16774686457191185,'"
413,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
414,"b'n"":1277.3971695,""earliestDragonTakedown"":1749.6075342,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
415,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonst'"
416,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
417,"b'irstTurretKilled"":1,""firstTurretKilledTime"":777.8767662,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1841.4715903,""getTake'"
418,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.0492027136217,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBu'"
419,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
420,"b'latesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTea'"
421,"b'mDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
422,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
423,"b'neMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
424,"b'"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
425,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesB'"
426,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
427,"b'0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
428,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
429,"b'Kills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
430,"b'kedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsIn'"
431,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18781931049421072,""teamElderDragonKills"":0,""t'"
432,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twen'"
433,"b'tyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0222694873809814'"
434,"b'45,""visionScorePerMinute"":1.2929033994830839,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15'"
435,"b'726,""champLevel"":16,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,'"
436,"b'""damageDealtToBuildings"":3554,""damageDealtToObjectives"":10062,""damageDealtToTurrets"":3554,""damageSelfMitigated"":16132,""dangerPin'"
437,"b'gs"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
438,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
439,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14395,""goldSpent"":12150,""holdPings"":0,""individual'"
440,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":3040,""item3"":3'"
441,"b'102,""item4"":0,""item5"":1082,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
442,"b'0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":467,""magicDamageDealt"":177294,""magicDamageDealtToChampio'"
443,"b'ns"":16492,""magicDamageTaken"":5923,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
444,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
445,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":223,""var2"":0,""var3'"
446,"b'"":0},{""perk"":8009,""var1"":5867,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":646,""var2"":0,""va'"
447,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
448,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8744,""physicalDamageDealtToChampions"":539,""physicalDamageTaken"":15407,""pl'"
449,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pu'"
450,"b'shPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName""'"
451,"b':"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":156,""spell2Casts"":15,""spell3Casts"":446,""spell4Cas'"
452,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":21,""summonerId"":""HMyi7B5KbmuHh9Nf'"
453,"b'e9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":697,""summonerName"":""\xed\x82\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
454,"b'sition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":1841,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":186038,""totalDamage'"
455,"b'DealtToChampions"":17032,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21865,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
456,"b'"":4973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":327,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""'"
457,"b'tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":535,""turretKills"":0,""turretTakedowns"":3,""tur'"
458,"b'retsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":13'"
459,"b',""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
460,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOver'"
461,"b'Threshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
462,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7909873914822133,""controlWardsPlaced"":9,""damagePerMinute"":214.0800467926448,""dama'"
463,"b'geTakenOnTeamPercentage"":0.1191790331597868,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""dou'"
464,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1277.3971695,""earliestDragonTakedown"":1749.6075342,""earlyLaningPhaseGoldExpAdvant'"
465,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
466,"b's"":79,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
467,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":777.876'"
468,"b'7662,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1841.4715903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
469,"b'"":297.055676951624,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCra'"
470,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6'"
471,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
472,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
473,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":22,""laningPh'"
474,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":2,""maxLevelLead'"
475,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
476,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
477,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
478,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
479,"b'bKills"":0,""skillshotsDodged"":11,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""su'"
480,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingL'"
481,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
482,"b'"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07245377551876535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
483,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWar'"
