,0
321,"b'ownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
322,"b'inutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12402334738008829,""team'"
323,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenW'"
324,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
325,"b't"":-0.07451415061950684,""visionScorePerMinute"":0.5827958382268261,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0}'"
326,"b',""champExperience"":7346,""champLevel"":11,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":1,""consumab'"
327,"b'lesPurchased"":3,""damageDealtToBuildings"":2923,""damageDealtToObjectives"":6230,""damageDealtToTurrets"":2923,""damageSelfMitigated"":6'"
328,"b'801,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
329,"b'ngPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
330,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5597,""goldSpent"":4075,""holdPings"":0,'"
331,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":3158,""item2"":1056,""'"
332,"b'item3"":3108,""item4"":3916,""item5"":1042,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
333,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":552,""magicDamageDealt"":34943,""magicDamageDealtT'"
334,"b'oChampions"":3242,""magicDamageTaken"":42,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
335,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
336,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":88,""var2"":87,""'"
337,"b'var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
338,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":307,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""va'"
339,"b'r2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":13161,""physicalDamageDealtToChampions"":1786,""physicalDamageTaken"":6431,""p'"
340,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pus'"
341,"b'hPings"":0,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":'"
342,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":28,""spell3Casts"":46,""spell4Cast'"
343,"b's"":259,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k'"
344,"b'5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":339,""summonerName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
345,"b'Position"":""TOP"",""timeCCingOthers"":18,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55363,""totalDamageDeal'"
346,"b'tToChampions"":5117,""totalDamageShieldedOnTeammates"":3753,""totalDamageTaken"":6535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
347,"b'97,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":216,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripl'"
348,"b'eKills"":0,""trueDamageDealt"":7258,""trueDamageDealtToChampions"":88,""trueDamageTaken"":61,""turretKills"":1,""turretTakedowns"":1,""turre'"
349,"b'tsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""wi'"
350,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":'"
351,"b'{""12AssistStreakCount"":0,""abilityUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
352,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
353,"b'0.38982282445790434,""controlWardsPlaced"":3,""damagePerMinute"":553.3514232291222,""damageTakenOnTeamPercentage"":0.16145933642069488'"
354,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
355,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":183.45362854003906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
356,"b'lls"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
357,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.0'"
358,"b'152089,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.613115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
359,"b'"":446.4373754799537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
360,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":0,""k'"
361,"b'illParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesE'"
362,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
363,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
364,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
365,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
366,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
367,"b'me"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
368,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,'"
369,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
370,"b'downOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
371,"b'Minutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20465823356445056,""tea'"
372,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTaken'"
373,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
374,"b'nt"":0.38177549839019775,""visionScorePerMinute"":0.7799949261150273,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
375,"b',""champExperience"":8119,""champLevel"":11,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":1,""consumable'"
376,"b'sPurchased"":5,""damageDealtToBuildings"":1616,""damageDealtToObjectives"":1616,""damageDealtToTurrets"":1616,""damageSelfMitigated"":469'"
377,"b'9,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
378,"b'Pings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
379,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6812,""goldSpent"":5960,""holdPings"":0,""in'"
380,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1"":3152,""item2"":1052,""'"
381,"b'item3"":0,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalSt'"
382,"b'rike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":37453,""magicDamageDealtToCham'"
383,"b'pions"":7470,""magicDamageTaken"":4170,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
384,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
385,"b'se"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":591,""var2"":0,""var'"
386,"b'3"":0},{""perk"":8226,""var1"":250,""var2"":248,""var3"":0},{""perk"":8233,""var1"":7,""var2"":40,""var3"":0},{""perk"":8237,""var1"":346,""var2"":0,""v'"
387,"b'ar3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
388,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9780,""physicalDamageDealtToChampions"":973,""physicalDamageTaken"":2062,""pl'"
389,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""p'"
390,"b'ushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName'"
391,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":25,""spell3Casts"":34,""spell4Ca'"
392,"b'sts"":59,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q'"
393,"b'1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":389,""summonerName"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
394,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47233,""totalDamag'"
395,"b'eDealtToChampions"":8444,""totalDamageShieldedOnTeammates"":183,""totalDamageTaken"":6233,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
396,"b'l"":340,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":101,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tr'"
397,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turrets'"
398,"b'Lost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win'"
399,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{'"
400,"b'""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
401,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":761.'"
402,"b'5795313627087,""damageTakenOnTeamPercentage"":0.21351477131679286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
403,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":122.00001525'"
404,"b'878906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
405,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
406,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.0152089,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.6131'"
407,"b'15,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.7728711323668,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
408,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
409,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""k'"
410,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
411,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
412,"b'ShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
413,"b'dvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
414,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
415,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
416,"b'7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
417,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
418,"b'oKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
419,"b'akedowns"":10,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedowns'"
420,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28167185456573185,""teamElderDragonKills"":0,'"
421,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
422,"b'entyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":6.981614112854004'"
423,"b',""visionScorePerMinute"":0.7012716763087733,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7597'"
424,"b',""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damage'"
425,"b'DealtToBuildings"":3382,""damageDealtToObjectives"":3382,""damageDealtToTurrets"":3382,""damageSelfMitigated"":3634,""dangerPings"":0,""de'"
426,"b'aths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVision'"
427,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
428,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8130,""goldSpent"":7458,""holdPings"":0,""individualPosition"":""BO'"
429,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3004,""item3"":0,""item4"":0,""i'"
430,"b'tem5"":3158,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
431,"b'pree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":513,""magicDamageDealt"":5337,""magicDamageDealtToChampions"":2175,""magicDamag'"
432,"b'eTaken"":1975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
433,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
434,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":630,""var2"":431,""var3"":198},{""perk"":8009,'"
435,"b'""var1"":1931,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":314,""var2"":0,""var3"":0}],""style"":80'"
436,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
437,"b'style"":8300}]},""physicalDamageDealt"":64747,""physicalDamageDealtToChampions"":9446,""physicalDamageTaken"":5947,""placement"":0,""playe'"
438,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puui'"
439,"b'd"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
440,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":26,""spell3Casts"":24,""spell4Casts"":6,""subteamP'"
441,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrCt76IOa-M8ZV'"
442,"b'MI6RiwEJzlZqhAU"",""summonerLevel"":278,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
443,"b'BOTTOM"",""timeCCingOthers"":0,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76319,""totalDamageDealtToChampi'"
444,"b'ons"":11621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8242,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2490,""totalH'"
445,"b'ealsOnTeammates"":122,""totalMinionsKilled"":132,""totalTimeCCDealt"":0,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,'"
446,"b'""trueDamageDealt"":6235,""trueDamageDealtToChampions"":0,""trueDamageTaken"":320,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,'"
447,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},'"
448,"b'{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
449,"b'tStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
450,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.61518308'"
451,"b'12296741,""controlWardsPlaced"":2,""damagePerMinute"":337.1171851504388,""damageTakenOnTeamPercentage"":0.2078745236642663,""dancedWith'"
452,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
453,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
454,"b'zations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
455,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":823.0152089,""flawlessAces"":0,""full'"
456,"b'TeamTakedown"":0,""gameLength"":915.613115,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.4298973016567,""hadOpenN'"
457,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
458,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killPart'"
459,"b'icipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
460,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
461,"b'emyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
462,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
463,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
464,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
465,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
466,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":19,""snowball'"
467,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
468,"b':0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
469,"b'wnsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.124683527900'"
470,"b'75116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tu'"
471,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
472,"b'LaneOpponent"":0.9415273666381836,""visionScorePerMinute"":2.0713613193546108,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGu'"
473,"b'arded"":0},""champExperience"":3854,""champLevel"":7,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":24,""'"
474,"b'consumablesPurchased"":4,""damageDealtToBuildings"":48,""damageDealtToObjectives"":48,""damageDealtToTurrets"":48,""damageSelfMitigated""'"
475,"b':4781,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
476,"b'singPings"":26,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
477,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":5607,""goldSpent"":5550,""holdPings""'"
478,"b':1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2""'"
479,"b':3179,""item3"":3134,""item4"":3117,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largest'"
480,"b'CriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":882,""magicDamageDealt"":0,""magicDamageDea'"
481,"b'ltToChampions"":0,""magicDamageTaken"":2462,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
482,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":45,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
