,0
323,"b'ersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
324,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
325,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
326,"b':0,""moreEnemyJungleThanOpponent"":-44.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
327,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
328,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
329,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshots'"
330,"b'Dodged"":8,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
331,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
332,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
333,"b'teamDamagePercentage"":0.14932201108740756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
334,"b'atesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
335,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34390175342559814,""visionScorePerMinute"":1.0374153303811826,""wardTakedowns""'"
336,"b':8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14596,""champLevel"":15,""championId"":121,""championName"":""Khazix""'"
337,"b',""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":612,""damageDealtToObjectives"":29575,""'"
338,"b'damageDealtToTurrets"":612,""damageSelfMitigated"":24207,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragon'"
339,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
340,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
341,"b'9,""goldEarned"":11922,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
342,"b'hibitorsLost"":1,""item0"":6691,""item1"":3047,""item2"":3814,""item3"":3071,""item4"":3134,""item5"":2055,""item6"":3364,""itemsPurchased"":24,""'"
343,"b'killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
344,"b'entLiving"":686,""magicDamageDealt"":755,""magicDamageDealtToChampions"":755,""magicDamageTaken"":11450,""needVisionPings"":0,""neutralMin'"
345,"b'ionsKilled"":200,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
346,"b'20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
347,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":772,""var2"":709,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""'"
348,"b'var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
349,"b'k"":8143,""var1"":454,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":207713,""ph'"
350,"b'ysicalDamageDealtToChampions"":11305,""physicalDamageTaken"":22785,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
351,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJD'"
352,"b'PrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
353,"b'"":0,""spell1Casts"":250,""spell2Casts"":116,""spell3Casts"":59,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id""'"
354,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":311,""summ'"
355,"b'onerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlaye'"
356,"b'd"":1986,""totalAllyJungleMinionsKilled"":134,""totalDamageDealt"":259257,""totalDamageDealtToChampions"":13632,""totalDamageShieldedOnT'"
357,"b'eammates"":0,""totalDamageTaken"":34788,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":18129,""totalHealsOnTeammates"":0,""totalMinion'"
358,"b'sKilled"":24,""totalTimeCCDealt"":244,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50787,""trueDa'"
359,"b'mageDealtToChampions"":1571,""trueDamageTaken"":552,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClea'"
360,"b'redPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMeP'"
361,"b'ings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
362,"b'es"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
363,"b'neOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
364,"b'yHalf"":0.8018732406331646,""controlWardsPlaced"":5,""damagePerMinute"":589.4729837769738,""damageTakenOnTeamPercentage"":0.12587935349'"
365,"b'251075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
366,"b'estBaron"":1308.7220367,""earliestDragonTakedown"":608.8215017,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":749'"
367,"b'.4789428710938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMons'"
368,"b'terKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
369,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1986.5072292999998,""getTakedownsInA'"
370,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.7575440157499,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount""'"
371,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
372,"b'l"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
373,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
374,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
375,"b'99,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""m'"
376,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
377,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
378,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPositi'"
379,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
380,"b'""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
381,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfter'"
382,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemy'"
383,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21377884423769475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
384,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
385,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13467514514923096,""visionScorePerMinute"":0.'"
386,"b'9238391383971545,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14372,""champLevel"":15,""champio'"
387,"b'nId"":99,""championName"":""Lux"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":1726,""dama'"
388,"b'geDealtToObjectives"":7898,""damageDealtToTurrets"":1726,""damageSelfMitigated"":11627,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
389,"b'd"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":22,""firstBloodAssist'"
390,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
391,"b'render"":false,""getBackPings"":0,""goldEarned"":11083,""goldSpent"":10875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
392,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":0,""item2"":4636,""item3"":1026,""item4"":3020,""item5"":4630,""item6"":'"
393,"b'3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
394,"b'ultiKill"":1,""longestTimeSpentLiving"":1948,""magicDamageDealt"":145618,""magicDamageDealtToChampions"":18716,""magicDamageTaken"":7188,'"
395,"b'""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
396,"b'lenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008}'"
397,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1861,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2'"
398,"b'"":802,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":632,""var2"":0,""var3"":0}],""style"":8200},{""description'"
399,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
400,"b'hysicalDamageDealt"":16705,""physicalDamageDealtToChampions"":799,""physicalDamageTaken"":5318,""placement"":0,""playerAugment1"":0,""play'"
401,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""ZtLuTzhEctwF64'"
402,"b'OYaPeoN8_6oJFxvwO4xjreabjjx3GutYl8hwLNsdP4mWW0VlwDzqAn-n2TU95IMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
403,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":18,""spell3Casts"":184,""spell4Casts"":16,""subteamPlacement"":0,""summone'"
404,"b'r1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GACDmJlIjL-xVgzaWhaZvZ7QRhfdvRArwNtE_KvEN6WylDxC2Z0Q'"
405,"b'8aOi2w"",""summonerLevel"":42,""summonerName"":""\xea\xb0\xb1\xeb\x88\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
406,"b'ngOthers"":38,""timePlayed"":1986,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":166161,""totalDamageDealtToChampions"":19516,""t'"
407,"b'otalDamageShieldedOnTeammates"":749,""totalDamageTaken"":12631,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1865,""totalHealsOnTeam'"
408,"b'mates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":534,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
409,"b'Dealt"":3837,""trueDamageDealtToChampions"":0,""trueDamageTaken"":124,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKill'"
410,"b's"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""allInPi'"
411,"b'ngs"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
412,"b'unt"":0,""abilityUses"":827,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
413,"b'edowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced'"
414,"b'"":0,""damagePerMinute"":623.7490671939938,""damageTakenOnTeamPercentage"":0.11549142842589621,""dancedWithRiftHerald"":0,""deathsByEnem'"
415,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1308.7220367,""earlyLaningPhaseGoldE'"
416,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
417,"b'lizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
418,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1986.5'"
419,"b'072292999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.1420818859539,""hadOpenNexus"":0,""immobilizeAndKillW'"
420,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
421,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571428571,""killedChampTookFul'"
422,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
423,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
424,"b'18,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
425,"b'ponent"":22.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
426,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":667'"
427,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
428,"b':0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
429,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":320,""snowballsHit"":0,'"
430,"b'""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
431,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
432,"b'pawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
433,"b'0.2262094419063704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
434,"b'edowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
435,"b'ScoreAdvantageLaneOpponent"":-0.35005712509155273,""visionScorePerMinute"":0.567223006249073,""wardTakedowns"":5,""wardTakedownsBefore'"
436,"b'20M"":1,""wardsGuarded"":0},""champExperience"":14359,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""c'"
437,"b'ommandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":6745,""damageDealtToObjectives"":32017,""damageDealtToTurrets"":674'"
438,"b'5,""damageSelfMitigated"":9942,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
439,"b'ression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
440,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14009,""gol'"
441,"b'dSpent"":13630,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3'"
442,"b'072,""item1"":3087,""item2"":3006,""item3"":6675,""item4"":3035,""item5"":1018,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":'"
443,"b'3,""lane"":""BOTTOM"",""largestCriticalStrike"":673,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1666,""magicD'"
444,"b'amageDealt"":93142,""magicDamageDealtToChampions"":10212,""magicDamageTaken"":6004,""needVisionPings"":0,""neutralMinionsKilled"":24,""nex'"
445,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9'"
446,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
447,"b'ions"":[{""perk"":8008,""var1"":16,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3133,""var2"":4446,""var3"":0},{""perk"":9103,""var1"":22,""var2"":10'"
448,"b',""var3"":0},{""perk"":8017,""var1"":1469,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1'"
449,"b'"":25,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":138661,""physicalDamage'"
450,"b'DealtToChampions"":9947,""physicalDamageTaken"":5281,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
451,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--'"
452,"b'Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
453,"b'sts"":736,""spell2Casts"":50,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Cas'"
454,"b'ts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""summonerName"":""jkjkjk'"
455,"b'jkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1986,""totalAllyJungleMi'"
456,"b'nionsKilled"":12,""totalDamageDealt"":280070,""totalDamageDealtToChampions"":20651,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
457,"b'en"":11589,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":3264,""totalHealsOnTeammates"":0,""totalMinionsKilled"":281,""totalTimeCCDea'"
458,"b'lt"":163,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48265,""trueDamageDealtToChampions"":491,""t'"
459,"b'rueDamageTaken"":302,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,'"
460,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPing'"
461,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes""'"
462,"b':0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""b'"
463,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8364832947451886,""cont'"
464,"b'rolWardsPlaced"":16,""damagePerMinute"":163.28706130542298,""damageTakenOnTeamPercentage"":0.15833066738349924,""dancedWithRiftHerald""'"
465,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1308.7220367,""earli'"
466,"b'estDragonTakedown"":608.8215017,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3745.66015625,""elderDragonKillsW'"
467,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
468,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
469,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1986.5072292999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
470,"b'dPerMinute"":224.07329121448822,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initial'"
471,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
472,"b'1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
473,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
474,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningP'"
475,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLead'"
476,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
477,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
478,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poro'"
479,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
480,"b'bKills"":0,""skillshotsDodged"":18,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""su'"
481,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLe'"
482,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
483,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.059217844083674004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
484,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWar'"
