,0
321,"b'cutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
322,"b'lly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
323,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
324,"b'""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
325,"b'0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""taked'"
326,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31467621503309423,""teamElderDragonKills'"
327,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
328,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17432940006'"
329,"b'256104,""visionScorePerMinute"":1.138585435588929,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience""'"
330,"b':11768,""champLevel"":14,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,'"
331,"b'""damageDealtToBuildings"":418,""damageDealtToObjectives"":23402,""damageDealtToTurrets"":418,""damageSelfMitigated"":8695,""dangerPings""'"
332,"b':0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
333,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
334,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":11774,""goldSpent"":9675,""holdPings"":0,""individualPositi'"
335,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4630,""item1"":3157,""item2"":1082,""item3"":3020,""i'"
336,"b'tem4"":6653,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""la'"
337,"b'rgestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":432,""magicDamageDealt"":150411,""magicDamageDealtToChampions"":1'"
338,"b'8362,""magicDamageTaken"":4297,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
339,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
340,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1492,""var2"":19,""var3""'"
341,"b':0},{""perk"":8126,""var1"":464,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3""'"
342,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3406,""var2"":0,""var3"":0},{""perk"":8014,""var1"":521,""'"
343,"b'var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5210,""physicalDamageDealtToChampions"":322,""physicalDamageTaken"":11550,""'"
344,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""'"
345,"b'pushPings"":0,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",""quadraKills"":0,""riotIdNam'"
346,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":384,""spell2Casts"":21,""spell3Casts"":145,""spell4Ca'"
347,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""mby2gKQQTHXF-u'"
348,"b'gOQIcF5fQvu0QRwtNYkoo32CmhQX_rNp0Y9PjM4j1-uQ"",""summonerLevel"":93,""summonerName"":""\xec\xbb\xa4\xed\x94\xbc\xeb\xac\xbc\xec\xa1\xb0\xec\xa0\x88\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendered"":f'"
349,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":80,""totalDamageD'"
350,"b'ealt"":183148,""totalDamageDealtToChampions"":19754,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15905,""totalEnemyJungleMi'"
351,"b'nionsKilled"":26,""totalHeal"":7295,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":172,""totalTimeSpentDead"":6'"
352,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27527,""trueDamageDealtToChampions"":1069,""trueDamageTaken"":57,""turretKil'"
353,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""w'"
354,"b'ardsKilled"":9,""wardsPlaced"":3,""win"":true},{""allInPings"":3,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings'"
355,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,'"
356,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
357,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.745159548535916,""controlWardsPlaced"":4,""damagePerMinut'"
358,"b'e"":633.489006947823,""damageTakenOnTeamPercentage"":0.2135998647417353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
359,"b'lShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.229398,""earliestDragonTakedown"":704.3119828,""earlyL'"
360,"b'aningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
361,"b'yChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
362,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.0373232999999,'"
363,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.7427943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504'"
364,"b'.4597609713274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
365,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":3,""killPa'"
366,"b'rticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOth'"
367,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
368,"b'EnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
369,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
370,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
371,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
372,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
373,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowbal'"
374,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
375,"b'"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
376,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.214386509650'"
377,"b'7055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""t'"
378,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
379,"b'""visionScoreAdvantageLaneOpponent"":1.2689135074615479,""visionScorePerMinute"":1.0772198889540339,""wardTakedowns"":2,""wardTakedowns'"
380,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":11111,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransf'"
381,"b'orm"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":4462,""damageDealtToObjectives"":8269,""damageDealtToTur'"
382,"b'rets"":4462,""damageSelfMitigated"":10001,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligi'"
383,"b'bleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
384,"b'sist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10'"
385,"b'717,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
386,"b'tem0"":1018,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":1053,""item5"":1055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""'"
387,"b'kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":399,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":320,""'"
388,"b'magicDamageDealt"":23693,""magicDamageDealtToChampions"":1780,""magicDamageTaken"":3341,""needVisionPings"":0,""neutralMinionsKilled"":4,'"
389,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantI'"
390,"b'd"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
391,"b'lections"":[{""perk"":8021,""var1"":1541,""var2"":1186,""var3"":0},{""perk"":9101,""var1"":1037,""var2"":962,""var3"":0},{""perk"":9104,""var1"":10,""'"
392,"b'var2"":20,""var3"":0},{""perk"":8014,""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
393,"b'6,""var1"":1232,""var2"":0,""var3"":0},{""perk"":8473,""var1"":841,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":89042,""physic'"
394,"b'alDamageDealtToChampions"":11675,""physicalDamageTaken"":10550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
395,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJiv'"
396,"b'xr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
397,"b'""spell1Casts"":37,""spell2Casts"":25,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
398,"b'oner2Casts"":3,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":283,""su'"
399,"b'mmonerName"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":12'"
400,"b'74,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":126867,""totalDamageDealtToChampions"":13458,""totalDamageShieldedOnTeammate'"
401,"b's"":0,""totalDamageTaken"":13962,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
402,"b'180,""totalTimeCCDealt"":39,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14131,""trueDamageDealt'"
403,"b'ToChampions"":3,""trueDamageTaken"":70,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
404,"b'visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":11,""ass'"
405,"b'ists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""ace'"
406,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOp'"
407,"b'ponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.497'"
408,"b'4879574418317,""controlWardsPlaced"":5,""damagePerMinute"":588.4101061976484,""damageTakenOnTeamPercentage"":0.14575957437091333,""danc'"
409,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":12'"
410,"b'30.229398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":614,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
411,"b'Multikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
412,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
413,"b':804.0373232999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.7427943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
414,"b'""goldPerMinute"":483.6710543987187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
415,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHidden'"
416,"b'WithAlly"":4,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
417,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
418,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvant'"
419,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
420,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
421,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
422,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
423,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillsh'"
424,"b'otsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigit'"
425,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,'"
426,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKil'"
427,"b'ls"":1,""teamDamagePercentage"":0.1991308255192893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
428,"b'rretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
429,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6873924732208252,""visionScorePerMinute"":1.5345269457453303,""wardTakedo'"
430,"b'wns"":13,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":9667,""champLevel"":12,""championId"":523,""championName"":""Ap'"
431,"b'helios"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":6,""damageDealtToBuildings"":3673,""damageDealtToObjectives""'"
432,"b':7904,""damageDealtToTurrets"":3673,""damageSelfMitigated"":5187,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,'"
433,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
434,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
435,"b'Pings"":0,""goldEarned"":10275,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
436,"b':0,""inhibitorsLost"":0,""item0"":0,""item1"":3006,""item2"":1018,""item3"":6672,""item4"":1055,""item5"":3031,""item6"":3363,""itemsPurchased"":2'"
437,"b'1,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":599,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
438,"b'imeSpentLiving"":585,""magicDamageDealt"":3019,""magicDamageDealtToChampions"":842,""magicDamageTaken"":3017,""needVisionPings"":0,""neutr'"
439,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
440,"b's"":32,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
441,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1044,""var2"":0,""var3"":0},{""perk"":910'"
442,"b'3,""var1"":20,""var2"":0,""var3"":0},{""perk"":8017,""var1"":449,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
443,"b'[{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":104'"
444,"b'616,""physicalDamageDealtToChampions"":11604,""physicalDamageTaken"":6061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
445,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-'"
446,"b'fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
447,"b'tInGame"":0,""spell1Casts"":67,""spell2Casts"":174,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
448,"b'Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLeve'"
449,"b'l"":161,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlay'"
450,"b'ed"":1274,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112693,""totalDamageDealtToChampions"":12501,""totalDamageShieldedOnTe'"
451,"b'ammates"":0,""totalDamageTaken"":9527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3642,""totalHealsOnTeammates"":614,""totalMinionsK'"
452,"b'illed"":181,""totalTimeCCDealt"":126,""totalTimeSpentDead"":43,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5057,""trueDamag'"
453,"b'eDealtToChampions"":53,""trueDamageTaken"":448,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
454,"b'ngs"":0,""visionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings'"
455,"b'"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
456,"b':98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
457,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
458,"b':0.7399866511251713,""controlWardsPlaced"":8,""damagePerMinute"":284.521665845964,""damageTakenOnTeamPercentage"":0.23860228086823268,'"
459,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
460,"b'n"":1230.229398,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1437.44091796875,""elderDragonKillsWithOpposingSo'"
461,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
462,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComplet'"
463,"b'ion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":804.0373232999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1274.7'"
464,"b'427943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.61112956735934,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
465,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
466,"b'DestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5909090909090909,""killedChampTookFullT'"
467,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
468,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""'"
469,"b'laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
470,"b'nt"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
471,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecute'"
472,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
473,"b':11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
474,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""s'"
475,"b'oloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
476,"b',""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedow'"
477,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09628834311523357,""teamElderDragonKills"":'"
478,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
479,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.550320982933'"
480,"b'0444,""visionScorePerMinute"":2.0961604502771967,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":'"
481,"b'7263,""champLevel"":10,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":12,""'"
482,"b'damageDealtToBuildings"":207,""damageDealtToObjectives"":535,""damageDealtToTurrets"":207,""damageSelfMitigated"":15032,""dangerPings"":0'"
