,0
320,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
321,"b'inionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,'"
322,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.70000013709068,""mult'"
323,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
324,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
325,"b'llWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
326,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKil'"
327,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
328,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""t'"
329,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1886058971487483,""teamElderDragonKi'"
330,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
331,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33803248'"
332,"b'405456543,""visionScorePerMinute"":1.0042679571376047,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperie'"
333,"b'nce"":7194,""champLevel"":10,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":11,""consumablesPurchase'"
334,"b'd"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19330,""damageDealtToTurrets"":0,""damageSelfMitigated"":24222,""dangerPing'"
335,"b's"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""en'"
336,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
337,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":7205,""goldSpent"":6050,""holdPings"":2,""individualPos'"
338,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3067,""item2"":1057,""item3"":0,""i'"
339,"b'tem4"":2422,""item5"":6660,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""'"
340,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":812,""magicDamageDealt"":25416,""magicDamageDealtToChampions"":'"
341,"b'5047,""magicDamageTaken"":7630,""needVisionPings"":0,""neutralMinionsKilled"":82,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
342,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
343,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":638,""var2"":732,""var3"":'"
344,"b'0},{""perk"":8463,""var1"":485,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":10,""var3"":13},{""perk"":8451,""var1"":135,""var2"":0,""var3'"
345,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2'"
346,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42782,""physicalDamageDealtToChampions"":5681,""physicalDamageTaken"":16686,""pl'"
347,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""p'"
348,"b'ushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName'"
349,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":75,""spell3Casts"":58,""spell4Casts'"
350,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyL'"
351,"b'oEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamI'"
352,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":48,""totalDamageDealt"":98899'"
353,"b',""totalDamageDealtToChampions"":11070,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24798,""totalEnemyJungleMinionsKilled""'"
354,"b':8,""totalHeal"":9828,""totalHealsOnTeammates"":938,""totalMinionsKilled"":11,""totalTimeCCDealt"":183,""totalTimeSpentDead"":100,""totalUn'"
355,"b'itsHealed"":5,""tripleKills"":0,""trueDamageDealt"":30700,""trueDamageDealtToChampions"":341,""trueDamageTaken"":480,""turretKills"":0,""tur'"
356,"b'retTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled'"
357,"b'"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""boun'"
358,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":341,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
359,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
360,"b'verageInRiverOrEnemyHalf"":0.7466005133795396,""controlWardsPlaced"":1,""damagePerMinute"":908.1216704245063,""damageTakenOnTeamPercen'"
361,"b'tage"":0.18321898625458719,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
362,"b'Takedowns"":1,""earliestDragonTakedown"":456.394858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
363,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
364,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
365,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.0603569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
366,"b'PerMinute"":501.36287833179244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
367,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""ki'"
368,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
369,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
370,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":87,""laningPhaseG'"
371,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLane'"
372,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
373,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
374,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
375,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
376,"b'ls"":0,""skillshotsDodged"":16,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealt'"
377,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""take'"
378,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedo'"
379,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3393451814989842,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
380,"b'"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
381,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0018578767776'"
382,"b'489258,""visionScorePerMinute"":0.8382506704791847,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience'"
383,"b'"":10944,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2'"
384,"b',""damageDealtToBuildings"":3111,""damageDealtToObjectives"":4592,""damageDealtToTurrets"":3111,""damageSelfMitigated"":9408,""dangerPing'"
385,"b's"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""ene'"
386,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
387,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":10997,""goldSpent"":9575,""holdPings"":0,""individualPo'"
388,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3042,""item1"":2031,""item2"":6691,""item3"":303'"
389,"b'5,""item4"":3133,""item5"":1001,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike""'"
390,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":13425,""magicDamageDealtToChampio'"
391,"b'ns"":3408,""magicDamageTaken"":9160,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
392,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
393,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0'"
394,"b'},{""perk"":8226,""var1"":250,""var2"":990,""var3"":0},{""perk"":8233,""var1"":10,""var2"":10,""var3"":0},{""perk"":8237,""var1"":599,""var2"":0,""var3'"
395,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
396,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":112277,""physicalDamageDealtToChampions"":16485,""physicalDamageTaken"":6620,""p'"
397,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""'"
398,"b'pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotIdNam'"
399,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":57,""spell3Casts"":62,""spell4Cas'"
400,"b'ts"":119,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg9n'"
401,"b'V_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":438,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
402,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125754,""totalDama'"
403,"b'geDealtToChampions"":19919,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16760,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
404,"b'al"":361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":128,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,'"
405,"b'""tripleKills"":0,""trueDamageDealt"":51,""trueDamageDealtToChampions"":25,""trueDamageTaken"":980,""turretKills"":1,""turretTakedowns"":1,""'"
406,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced""'"
407,"b':2,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
408,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blast'"
409,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
410,"b'yHalf"":0.4208403589517772,""controlWardsPlaced"":2,""damagePerMinute"":634.075197306591,""damageTakenOnTeamPercentage"":0.161974468403'"
411,"b'4595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
412,"b'tDragonTakedown"":456.394858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":347,""elderDragonKillsWithOpposingSo'"
413,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
414,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
415,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.0603569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.968'"
416,"b'3948248027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
417,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAl'"
418,"b'ly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
419,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
420,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,'"
421,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisF'"
422,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
423,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
424,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
425,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit'"
426,"b'"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
427,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
428,"b'wn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
429,"b'23694001577280585,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
430,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
431,"b'oreAdvantageLaneOpponent"":-0.3606857657432556,""visionScorePerMinute"":0.841786610926722,""wardTakedowns"":4,""wardTakedownsBefore20M'"
432,"b'"":4,""wardsGuarded"":0},""champExperience"":7509,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""comm'"
433,"b'andPings"":30,""consumablesPurchased"":4,""damageDealtToBuildings"":186,""damageDealtToObjectives"":12254,""damageDealtToTurrets"":186,""d'"
434,"b'amageSelfMitigated"":6796,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
435,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
436,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":7149,""goldSpent""'"
437,"b':6350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""ite'"
438,"b'm1"":1055,""item2"":6672,""item3"":3133,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""B'"
439,"b'OTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":353,""magicDamageDealt""'"
440,"b':347,""magicDamageDealtToChampions"":32,""magicDamageTaken"":4479,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexus'"
441,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""p'"
442,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
443,"b'8,""var1"":35,""var2"":0,""var3"":0},{""perk"":9101,""var1"":524,""var2"":595,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":801'"
444,"b'7,""var1"":477,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},'"
445,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79352,""physicalDamageDealtToChampions"":13875,""ph'"
446,"b'ysicalDamageTaken"":9990,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
447,"b'Id"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",'"
448,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":23,""s'"
449,"b'pell3Casts"":39,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
450,"b'nerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":636,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":f'"
451,"b'alse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1315,""totalAllyJungleMinionsKilled"":1,""totalDamageDe'"
452,"b'alt"":97014,""totalDamageDealtToChampions"":13908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14817,""totalEnemyJungleMini'"
453,"b'onsKilled"":0,""totalHeal"":1924,""totalHealsOnTeammates"":347,""totalMinionsKilled"":160,""totalTimeCCDealt"":24,""totalTimeSpentDead"":13'"
454,"b'1,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":17314,""trueDamageDealtToChampions"":0,""trueDamageTaken"":347,""turretKills'"
455,"b'"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""war'"
456,"b'dsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings""'"
457,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
458,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
459,"b'TimeCoverageInRiverOrEnemyHalf"":0.816864494674302,""controlWardsPlaced"":7,""damagePerMinute"":317.1130635859859,""damageTakenOnTeamP'"
460,"b'ercentage"":0.18791409889350014,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
461,"b'ragonTakedowns"":1,""earliestDragonTakedown"":456.394858,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3719.3574'"
462,"b'21875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills""'"
463,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
464,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.0603569,""getTakedownsInAllLanesEarlyJun'"
465,"b'gleAsLaner"":0,""goldPerMinute"":218.98919493764063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
466,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7'"
467,"b'142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
468,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
469,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minute'"
470,"b's"":25,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":'"
471,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
472,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
473,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
474,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills""'"
475,"b':0,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSi'"
476,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
477,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
478,"b'BaronKills"":0,""teamDamagePercentage"":0.11849820747916087,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
479,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
480,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4196453094482422,""visionScorePerMinute"":2.5042475822005934,""w'"
