,0
322,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
323,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
324,"b'tes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":'"
325,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.10000005364418,""multiKillOneSpell"":0,'"
326,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefor'"
327,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pl'"
328,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
329,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
330,"b'"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
331,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
332,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13048116468052615,""teamElderDragonKills"":0,""teamRif'"
333,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
334,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34480857849121094,""vis'"
335,"b'ionScorePerMinute"":1.0253377101997398,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7658,""cha'"
336,"b'mpLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealt'"
337,"b'ToBuildings"":337,""damageDealtToObjectives"":9424,""damageDealtToTurrets"":337,""damageSelfMitigated"":18078,""dangerPings"":0,""deaths"":'"
338,"b'7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings""'"
339,"b':3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
340,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7134,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""JUNGLE'"
341,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6630,""item2"":0,""item3"":0,""item4"":2422,""item5'"
342,"b'"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
343,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":387,""magicDamageDealt"":21051,""magicDamageDealtToChampions"":1884,""magicDamageTak'"
344,"b'en"":8120,""needVisionPings"":4,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
345,"b'ectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
346,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":114,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
347,"b':211,""var2"":120,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{'"
348,"b'""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""styl'"
349,"b'e"":8300}]},""physicalDamageDealt"":60672,""physicalDamageDealtToChampions"":6022,""physicalDamageTaken"":16381,""placement"":0,""playerAu'"
350,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":1,""puuid"":'"
351,"b'""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
352,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":144,""spell3Casts"":88,""spell4Casts"":5,""subteamPlacem'"
353,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":11,""summonerId"":""AiWY84bHo2Bn5Y1xUQhJhXAssNE2Ul7KbvIX'"
354,"b'0XAQ3ZXPIQUcKepBO5bXCg"",""summonerLevel"":112,""summonerName"":""JugSupKing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
355,"b':""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1338,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":102799,""totalDamageDealtTo'"
356,"b'Champions"":8255,""totalDamageShieldedOnTeammates"":586,""totalDamageTaken"":24959,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7653'"
357,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":403,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleK'"
358,"b'ills"":0,""trueDamageDealt"":21074,""trueDamageDealtToChampions"":347,""trueDamageTaken"":456,""turretKills"":0,""turretTakedowns"":0,""turr'"
359,"b'etsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":12,'"
360,"b'""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
361,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
362,"b'eOppositeOpponentCount"":0,""bountyGold"":1450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
363,"b'te"":867.171750775115,""damageTakenOnTeamPercentage"":0.1960682287388337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSki'"
364,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
365,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMon'"
366,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
367,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1338.1666000999999,""getTakedownsInAllLanesEarlyJungleAs'"
368,"b'Laner"":0,""goldPerMinute"":550.893341873434,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount""'"
369,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.28571428'"
370,"b'57142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
371,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
372,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""'"
373,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLe'"
374,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
375,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
376,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":'"
377,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
378,"b'ttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":'"
379,"b'2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
380,"b'"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
381,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3056818701695889,""teamElderDragonKills"":0,""teamRiftHe'"
382,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
383,"b'In3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4129723906517029,""visionS'"
384,"b'corePerMinute"":0.45776338107047887,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12621,""champ'"
385,"b'Level"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtTo'"
386,"b'Buildings"":5738,""damageDealtToObjectives"":5738,""damageDealtToTurrets"":5738,""damageSelfMitigated"":10866,""dangerPings"":0,""deaths"":'"
387,"b'7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings""'"
388,"b':2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
389,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12286,""goldSpent"":11235,""holdPings"":1,""individualPosition"":""MID'"
390,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3089,""item1"":3115,""item2"":6653,""item3"":1052,""item4"":10'"
391,"b'01,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
392,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":374,""magicDamageDealt"":126072,""magicDamageDealtToChampions"":18388,""mag'"
393,"b'icDamageTaken"":6874,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
394,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
395,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":2,""var3"":0},{""perk"":91'"
396,"b'11,""var1"":528,""var2"":180,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8017,""var1"":926,""var2"":0,""var3"":0}],""style'"
397,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":694,""var2"":0,""var3"":0},{""perk"":8446,""var1"":981,""var2"":0,""var'"
398,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":5473,""physicalDamageDealtToChampions"":549,""physicalDamageTaken"":11346,""placement"":0'"
399,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":'"
400,"b'0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
401,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":117,""spell3Casts"":6,""spell4Casts"":6,""subte'"
402,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJT'"
403,"b'gHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":91,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
404,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1338,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132031,""totalDam'"
405,"b'ageDealtToChampions"":19340,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18409,""totalEnemyJungleMinionsKilled"":0,""totalH'"
406,"b'eal"":1550,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":124,""totalTimeSpentDead"":171,""totalUnitsHealed"":'"
407,"b'1,""tripleKills"":0,""trueDamageDealt"":485,""trueDamageDealtToChampions"":402,""trueDamageTaken"":188,""turretKills"":2,""turretTakedowns""'"
408,"b':3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPla'"
409,"b'ced"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
410,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""b'"
411,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
412,"b'EnemyHalf"":0.5120721167669203,""controlWardsPlaced"":2,""damagePerMinute"":633.4982732384744,""damageTakenOnTeamPercentage"":0.1459057'"
413,"b'246323134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
414,"b'rliestDragonTakedown"":473.9027425,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
415,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
416,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
417,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1338.1666000999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
418,"b'"":377.76261667902475,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
419,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1'"
420,"b',""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
421,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
422,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""lege'"
423,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
424,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
425,"b'erAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
426,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
427,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":9,'"
428,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
429,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
430,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22331'"
431,"b'09378155486,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
432,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
433,"b'antageLaneOpponent"":-0.4310094118118286,""visionScorePerMinute"":0.5288322209124813,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""'"
434,"b'wardsGuarded"":0},""champExperience"":8928,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPi'"
435,"b'ngs"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":3259,""damageDealtToObjectives"":17438,""damageDealtToTurrets"":3259,""damag'"
436,"b'eSelfMitigated"":8308,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
437,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
438,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8425,""goldSpent"":8'"
439,"b'385,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1'"
440,"b'"":3115,""item2"":3087,""item3"":3020,""item4"":1052,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""BOT'"
441,"b'TOM"",""largestCriticalStrike"":247,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":41'"
442,"b'930,""magicDamageDealtToChampions"":6552,""magicDamageTaken"":4784,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexu'"
443,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""'"
444,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
445,"b'08,""var1"":38,""var2"":3,""var3"":0},{""perk"":8009,""var1"":940,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":80'"
446,"b'17,""var1"":732,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
447,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":56244,""physicalDamageDealtToChampions"":7123,""ph'"
448,"b'ysicalDamageTaken"":8748,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
449,"b'Id"":0,""profileIcon"":778,""pushPings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3EBM7ySgZo7kA"",""'"
450,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":19,""s'"
451,"b'pell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summo'"
452,"b'nerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""summonerLevel"":333,""summonerName"":""DK Jinbeom"",""teamEarlySu'"
453,"b'rrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1338,""totalAllyJungleMinionsKilled"":1,""to'"
454,"b'talDamageDealt"":110882,""totalDamageDealtToChampions"":14128,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13699,""totalEne'"
455,"b'myJungleMinionsKilled"":0,""totalHeal"":1110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":0,""totalTimeSpen'"
456,"b'tDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12707,""trueDamageDealtToChampions"":453,""trueDamageTaken"":166,""'"
457,"b'turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInG'"
458,"b'ame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""'"
459,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonste'"
460,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
461,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7355371448715327,""controlWardsPlaced"":4,""damagePerMinute"":239.49416007958249,""dama'"
462,"b'geTakenOnTeamPercentage"":0.19917286521633304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""do'"
463,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":473.9027425,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
464,"b'ding"":2692.26611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJu'"
465,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
466,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1338.1666000999999,""getTake'"
467,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.8724432734592,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBu'"
468,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
469,"b'latesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823529411765,""killedChampTookFullTea'"
470,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
471,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""la'"
472,"b'neMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
473,"b'"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
474,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesB'"
475,"b'efore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
476,"b'1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
477,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
478,"b'Kills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
479,"b'akedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsI'"
480,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08442274864510328,""teamElderDragonKills"":0,""'"
481,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twe'"
482,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.131615996360778'"
483,"b'8,""visionScorePerMinute"":2.0581824257144725,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":700'"
