,0
321,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarly'"
322,"b'Game"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
323,"b'neOpponent"":29.500000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
324,"b'onent"":-39.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
325,"b',""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
326,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
327,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":'"
328,"b'23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
329,"b'lizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
330,"b'wn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
331,"b'15953774853519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedow'"
332,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
333,"b'AdvantageLaneOpponent"":-0.17638945579528809,""visionScorePerMinute"":1.1393575525657897,""wardTakedowns"":6,""wardTakedownsBefore20M""'"
334,"b':3,""wardsGuarded"":0},""champExperience"":11964,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""comm'"
335,"b'andPings"":11,""consumablesPurchased"":9,""damageDealtToBuildings"":240,""damageDealtToObjectives"":32637,""damageDealtToTurrets"":240,""d'"
336,"b'amageSelfMitigated"":35916,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibleForProgres'"
337,"b'sion"":true,""enemyMissingPings"":12,""enemyVisionPings"":26,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,'"
338,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11656,""goldSp'"
339,"b'ent"":11500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630'"
340,"b',""item1"":3071,""item2"":6333,""item3"":3047,""item4"":2055,""item5"":0,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lan'"
341,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1314,""magicDamageDea'"
342,"b'lt"":32808,""magicDamageDealtToChampions"":1874,""magicDamageTaken"":7050,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills""'"
343,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaK'"
344,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
345,"b'""perk"":8010,""var1"":125,""var2"":0,""var3"":0},{""perk"":9111,""var1"":648,""var2"":240,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0'"
346,"b'},{""perk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
347,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":103448,""physicalDamageDealtToChampi'"
348,"b'ons"":10132,""physicalDamageTaken"":19692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
349,"b',""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7'"
350,"b'xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell'"
351,"b'2Casts"":226,""spell3Casts"":159,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""sum'"
352,"b'moner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":370,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec'"
353,"b'\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1827,""totalAllyJungle'"
354,"b'MinionsKilled"":81,""totalDamageDealt"":175542,""totalDamageDealtToChampions"":12803,""totalDamageShieldedOnTeammates"":1160,""totalDama'"
355,"b'geTaken"":27615,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":11635,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTime'"
356,"b'CCDealt"":521,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39284,""trueDamageDealtToChampions"":'"
357,"b'796,""trueDamageTaken"":871,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
358,"b'e"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""b'"
359,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15M'"
360,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
361,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45880747810223005,""controlWardsPlaced"":3,""damagePerMinu'"
362,"b'te"":413.9907073871389,""damageTakenOnTeamPercentage"":0.20612208852744027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
363,"b'killShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1072.0181175,""earlyLaningPhaseGoldExpAdvant'"
364,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
365,"b's"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
366,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":793.6539290999999,""flawlessAces"":0,""full'"
367,"b'TeamTakedown"":0,""gameLength"":1827.3904287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":309.93524230911936,""hadOp'"
368,"b'enNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
369,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""ki'"
370,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
371,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
372,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
373,"b'antageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
374,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""'"
375,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
376,"b'""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
377,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":5,""snowballsHit"":0,""solo'"
378,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
379,"b'nFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
380,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15711084705964226,""teamElde'"
381,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
382,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
383,"b'0.3219628930091858,""visionScorePerMinute"":0.7762950012740106,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
384,"b'mpExperience"":12917,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":4,""consumablesP'"
385,"b'urchased"":5,""damageDealtToBuildings"":829,""damageDealtToObjectives"":2019,""damageDealtToTurrets"":829,""damageSelfMitigated"":23490,""'"
386,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
387,"b'gs"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
388,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9439,""goldSpent"":9375,""holdPings"":0,""ind'"
389,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2420,""item2"":4629,""i'"
390,"b'tem3"":3158,""item4"":1056,""item5"":3191,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCritic'"
391,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1103,""magicDamageDealt"":91744,""magicDamageDeal'"
392,"b'tToChampions"":12322,""magicDamageTaken"":4509,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
393,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks""'"
394,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":307,""var2'"
395,"b'"":0,""var3"":0},{""perk"":8009,""var1"":2195,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":466,""va'"
396,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":781,""var2"":0,""var3"":0},{""perk"":8451,""'"
397,"b'var1"":222,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10476,""physicalDamageDealtToChampions"":285,""physicalDamageTa'"
398,"b'ken"":22345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
399,"b'eIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills""'"
400,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":63,""spell3Casts"":16'"
401,"b'4,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""W6r'"
402,"b'vJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":592,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":fals'"
403,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1827,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
404,"b'"":102352,""totalDamageDealtToChampions"":12608,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27719,""totalEnemyJungleMinion'"
405,"b'sKilled"":0,""totalHeal"":8679,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":374,""totalTimeSpentDead"":129,""'"
406,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":131,""trueDamageDealtToChampions"":0,""trueDamageTaken"":864,""turretKills"":0,""'"
407,"b'turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKil'"
408,"b'led"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""b'"
409,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baro'"
410,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
411,"b'meCoverageInRiverOrEnemyHalf"":0.239696001478789,""controlWardsPlaced"":1,""damagePerMinute"":979.8953409542393,""damageTakenOnTeamPer'"
412,"b'centage"":0.14432317831772246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dra'"
413,"b'gonTakedowns"":1,""earliestDragonTakedown"":1072.0181175,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
414,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
415,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
416,"b'rstTurretKilled"":1,""firstTurretKilledTime"":793.6539290999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904287,""ge'"
417,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.0565629952837,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
418,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
419,"b'forePlatesFall"":1,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFul'"
420,"b'lTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
421,"b'ByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
422,"b',""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
423,"b'nent"":80.35000002384186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
424,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""'"
425,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
426,"b'""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
427,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":25,""snowballsHit"":0,""so'"
428,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
429,"b'nOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
430,"b'nutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3718735331495032,""teamEl'"
431,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWit'"
432,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
433,"b'"":0.3608863353729248,""visionScorePerMinute"":1.326144094914098,""wardTakedowns"":15,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""c'"
434,"b'hampExperience"":15756,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":32,""consumabl'"
435,"b'esPurchased"":2,""damageDealtToBuildings"":1600,""damageDealtToObjectives"":16811,""damageDealtToTurrets"":1600,""damageSelfMitigated"":1'"
436,"b'2596,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
437,"b'ingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,'"
438,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":17483,""goldSpent"":17575,""holdPings"":'"
439,"b'0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":3006,""item2"":3'"
440,"b'115,""item3"":3124,""item4"":3087,""item5"":3102,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largest'"
441,"b'CriticalStrike"":284,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":914,""magicDamageDealt"":126477,""magicDa'"
442,"b'mageDealtToChampions"":18650,""magicDamageTaken"":4720,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""'"
443,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":9,""pentaKills"":0,""perks"":{""'"
444,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1""'"
445,"b':48,""var2"":88,""var3"":0},{""perk"":8139,""var1"":980,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
446,"b':5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
447,"b'04,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":130441,""physicalDamageDealtToChampions"":11082,""physicalDam'"
448,"b'ageTaken"":14034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
449,"b'rofileIcon"":5840,""pushPings"":1,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraK'"
450,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":50,""spell3Cast'"
451,"b's"":76,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""v'"
452,"b'v2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":161,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":'"
453,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1827,""totalAllyJungleMinionsKilled"":11,""totalDamageD'"
454,"b'ealt"":259316,""totalDamageDealtToChampions"":29844,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19408,""totalEnemyJungleMi'"
455,"b'nionsKilled"":0,""totalHeal"":4819,""totalHealsOnTeammates"":0,""totalMinionsKilled"":310,""totalTimeCCDealt"":115,""totalTimeSpentDead"":7'"
456,"b'5,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2397,""trueDamageDealtToChampions"":112,""trueDamageTaken"":653,""turretKill'"
457,"b's"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":1,""wa'"
458,"b'rdsKilled"":15,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":25,""assists"":11,""baitPings"":1,""baronKills"":0,""basicP'"
459,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
460,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contro'"
461,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7422178767045875,""controlWardsPlaced"":14,""damagePerMinute"":163.95650547500594,""damageTake'"
462,"b'nOnTeamPercentage"":0.18572794142967256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleA'"
463,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
464,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
465,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion'"
466,"b'"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":793.6539290999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1827.3904'"
467,"b'287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.7565528529437,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
468,"b'7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
469,"b'royedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDama'"
470,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
471,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMin'"
472,"b'ionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
473,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
474,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore'"
475,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""pl'"
476,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
477,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
478,"b'"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedo'"
479,"b'wns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
480,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.062222037829531486,""teamElderDragonKills"":0,""team'"
481,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
482,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10216015577316284,""'"
