,0
321,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
322,"b'illshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDi'"
323,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":'"
324,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
325,"b'ills"":0,""teamDamagePercentage"":0.15401645515271423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
326,"b'""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
327,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1714097261428833,""visionScorePerMinute"":0.8681088162761424,""wardTak'"
328,"b'edowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5994,""champLevel"":9,""championId"":64,""championName"":""Lee'"
329,"b'Sin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":286,""damageDealtToObjectives"":1411'"
330,"b'3,""damageDealtToTurrets"":286,""damageSelfMitigated"":11778,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
331,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":t'"
332,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
333,"b':5,""goldEarned"":6202,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
334,"b'ibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":1103,""item3"":3067,""item4"":2422,""item5"":3133,""item6"":3340,""itemsPurchased"":15,""k'"
335,"b'illingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
336,"b'Living"":751,""magicDamageDealt"":12044,""magicDamageDealtToChampions"":605,""magicDamageTaken"":3623,""needVisionPings"":0,""neutralMinio'"
337,"b'nsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,'"
338,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
339,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":145,""var2"":0,""var3"":0},{""perk"":9111,""var1"":266,""var2"":100,""var3"":0},{""perk"":9104,""va'"
340,"b'r1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
341,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55233,""phy'"
342,"b'sicalDamageDealtToChampions"":4411,""physicalDamageTaken"":12403,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
343,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":""FCATkaEsffoUikVbJki33xS7-kb4owyrz1kTo1VluZ'"
344,"b'LZ09agTHiOOS5zd9JfJfe4fzArL7fBxGr44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
345,"b'e"":0,""spell1Casts"":103,""spell2Casts"":145,""spell3Casts"":81,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id""'"
346,"b':11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""lZNOkjXMcyTKVOOKRRsoaECywD6Hz01dyeC_1EAv2z9L5wjwl0EFiGDm7g"",""summonerLevel""'"
347,"b':53,""summonerName"":""qxdog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":10'"
348,"b'36,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":88874,""totalDamageDealtToChampions"":5222,""totalDamageShieldedOnTeammates'"
349,"b'"":0,""totalDamageTaken"":16215,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7617,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5'"
350,"b',""totalTimeCCDealt"":303,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21596,""trueDamageDealtToC'"
351,"b'hampions"":205,""trueDamageTaken"":188,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
352,"b'visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
353,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""aces'"
354,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
355,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6819499124050538,""controlWardsPlaced"":3,""damag'"
356,"b'ePerMinute"":456.4177270169551,""damageTakenOnTeamPercentage"":0.23592911675466424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
357,"b',""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
358,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills""'"
359,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
360,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.7565593,""getTakedownsInAllLanesEarlyJun'"
361,"b'gleAsLaner"":0,""goldPerMinute"":395.0151717284631,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrab'"
362,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33'"
363,"b'33333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
364,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
365,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPha'"
366,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLa'"
367,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
368,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
369,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroEx'"
370,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
371,"b'ills"":0,""skillshotsDodged"":33,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survi'"
372,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevel'"
373,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
374,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.23260286112177037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
375,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
376,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10891091823577881,""visionScorePerMinute"":1.1382888957082'"
377,"b'737,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8777,""champLevel"":12,""championId"":517,""cham'"
378,"b'pionName"":""Sylas"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjec'"
379,"b'tives"":1008,""damageDealtToTurrets"":0,""damageSelfMitigated"":9812,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills""'"
380,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlood'"
381,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
382,"b'ckPings"":4,""goldEarned"":6825,""goldSpent"":6660,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
383,"b'"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":2420,""item2"":6656,""item3"":3191,""item4"":3020,""item5"":1054,""item6"":3364,""itemsPurchase'"
384,"b'd"":18,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
385,"b'imeSpentLiving"":452,""magicDamageDealt"":60181,""magicDamageDealtToChampions"":7548,""magicDamageTaken"":6788,""needVisionPings"":0,""neu'"
386,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
387,"b'ngs"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
388,"b'"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":277,""var2"":284,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":83'"
389,"b'16,""var1"":2965,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
390,"b':[{""perk"":8444,""var1"":927,""var2"":0,""var3"":0},{""perk"":8451,""var1"":147,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3'"
391,"b'816,""physicalDamageDealtToChampions"":99,""physicalDamageTaken"":7119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
392,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTS'"
393,"b'YIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
394,"b'InGame"":0,""spell1Casts"":49,""spell2Casts"":22,""spell3Casts"":77,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1'"
395,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":414,""su'"
396,"b'mmonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1036'"
397,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67657,""totalDamageDealtToChampions"":7886,""totalDamageShieldedOnTeammates"":0'"
398,"b',""totalDamageTaken"":14267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":642,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""'"
399,"b'totalTimeCCDealt"":254,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3659,""trueDamageDealtToCham'"
400,"b'pions"":238,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
401,"b'ionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists'"
402,"b'"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefo'"
403,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
404,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5715330231429384,""controlWardsPlaced"":3,""damagePer'"
405,"b'Minute"":267.91608625381286,""damageTakenOnTeamPercentage"":0.1611063236568984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
406,"b'dgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
407,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""e'"
408,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
409,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.7565593,""getTakedownsInAllLanesEarlyJungleAs'"
410,"b'Laner"":0,""goldPerMinute"":340.50131584853534,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
411,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""kil'"
412,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
413,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
414,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage'"
415,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
416,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
417,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
418,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
419,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshot'"
420,"b'sHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
421,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
422,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
423,"b':0.13653730894827595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
424,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
425,"b'nScoreAdvantageLaneOpponent"":-0.1904575228691101,""visionScorePerMinute"":0.9711993687880244,""wardTakedowns"":3,""wardTakedownsBefor'"
426,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":5334,""champLevel"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""'"
427,"b'commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":562,""damageDealtToObjectives"":562,""damageDealtToTurrets"":562,""'"
428,"b'damageSelfMitigated"":3840,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
429,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
430,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5883,""goldSpen'"
431,"b't"":5275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""i'"
432,"b'tem1"":0,""item2"":0,""item3"":6691,""item4"":1001,""item5"":1055,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NO'"
433,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":6122,'"
434,"b'""magicDamageDealtToChampions"":549,""magicDamageTaken"":4425,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
435,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perk'"
436,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
437,"b'var1"":43,""var2"":0,""var3"":0},{""perk"":9111,""var1"":59,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""va'"
438,"b'r1"":110,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""per'"
439,"b'k"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":34286,""physicalDamageDealtToChampions"":4079,""physica'"
440,"b'lDamageTaken"":5117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
441,"b',""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quad'"
442,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":9,""spel'"
443,"b'l3Casts"":15,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summoner'"
444,"b'Id"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurr'"
445,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1036,""totalAllyJungleMinionsKilled"":0,""tota'"
446,"b'lDamageDealt"":40408,""totalDamageDealtToChampions"":4629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9742,""totalEnemyJun'"
447,"b'gleMinionsKilled"":0,""totalHeal"":488,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":1,""totalTimeSpentDead""'"
448,"b':90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":199,""turretKills"":'"
449,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wards'"
450,"b'Killed"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
451,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
452,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
453,"b'eCoverageInRiverOrEnemyHalf"":0.7040835421314898,""controlWardsPlaced"":4,""damagePerMinute"":234.01299904247446,""damageTakenOnTeamPe'"
454,"b'rcentage"":0.16976858443030537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
455,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3254.2177734375,""elderDragonKillsWithOpposingS'"
456,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
457,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
458,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1036.7565593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.85'"
459,"b'59225833345,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
460,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
461,"b'"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
462,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
463,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":24,""laningPhaseG'"
464,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLane'"
465,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
466,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
467,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
468,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
469,"b'd"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,'"
470,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
471,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
472,"b'amagePercentage"":0.1192593755565143,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
473,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
474,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.019192039966583252,""visionScorePerMinute"":1.963174034320196,""wardTakedowns"":7,""wa'"
475,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":4329,""champLevel"":8,""championId"":44,""championName"":""Taric"",""champion'"
476,"b'Transform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTur'"
477,"b'rets"":0,""damageSelfMitigated"":7076,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
478,"b'orProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
479,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":4196'"
480,"b',""goldSpent"":3950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
481,"b'm0"":2031,""item1"":3047,""item2"":3855,""item3"":1033,""item4"":3070,""item5"":3023,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""ki'"
482,"b'lls"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":369,""magicD'"
483,"b'amageDealt"":6871,""magicDamageDealtToChampions"":2182,""magicDamageTaken"":3655,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
