,0
321,"b'ythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
322,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
323,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":19.1'"
324,"b'84452499999907,""skillshotsDodged"":48,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,'"
325,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":14,""takedownsAfterGaini'"
326,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFount'"
327,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14241426611440972,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
328,"b'DamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""two'"
329,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15690606832504272,""visionScorePerMinute"":1.14393'"
330,"b'03560668497,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8966,""champLevel"":12,""championId"":1'"
331,"b'13,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":365,""damag'"
332,"b'eDealtToObjectives"":15557,""damageDealtToTurrets"":365,""damageSelfMitigated"":17950,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced'"
333,"b'"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":'"
334,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
335,"b'der"":true,""getBackPings"":15,""goldEarned"":9394,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
336,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3068,""item2"":6667,""item3"":1033,""item4"":0,""item5"":3047,""item6"":3364,""it'"
337,"b'emsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill'"
338,"b'"":2,""longestTimeSpentLiving"":432,""magicDamageDealt"":32903,""magicDamageDealtToChampions"":3106,""magicDamageTaken"":5529,""needVision'"
339,"b'Pings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
340,"b's"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles'"
341,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0'"
342,"b'},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
343,"b'elections"":[{""perk"":9111,""var1"":1160,""var2"":280,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0}],""style"":8000}]},""physicalD'"
344,"b'amageDealt"":61154,""physicalDamageDealtToChampions"":4176,""physicalDamageTaken"":10945,""placement"":0,""playerAugment1"":0,""playerAugm'"
345,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-Tf'"
346,"b'CKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
347,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":79,""spell3Casts"":69,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
348,"b':12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summoner'"
349,"b'Level"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCing'"
350,"b'Others"":17,""timePlayed"":1243,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":122936,""totalDamageDealtToChampions"":7770,""tot'"
351,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":17656,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10239,""totalHealsOnTeammat'"
352,"b'es"":264,""totalMinionsKilled"":29,""totalTimeCCDealt"":283,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageD'"
353,"b'ealt"":28877,""trueDamageDealtToChampions"":486,""trueDamageTaken"":1181,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealK'"
354,"b'ills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInP'"
355,"b'ings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakC'"
356,"b'ount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
357,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":466.9898046379662,""d'"
358,"b'amageTakenOnTeamPercentage"":0.2127036681374264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""'"
359,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":884.9697992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
360,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKi'"
361,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
362,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.2160083,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1243'"
363,"b'.2039596,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.3067717886957,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
364,"b'lly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
365,"b'sDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42105263157894735,""killedChampTookFullTe'"
366,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
367,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
368,"b'aneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
369,"b't"":30,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
370,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
371,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectP'"
372,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
373,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.184452499999907,""skillshotsDodged"":13,""skillshotsHit"":4,""snowb'"
374,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
375,"b'ht"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
376,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17734629249'"
377,"b'13703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tu'"
378,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
379,"b'LaneOpponent"":-0.5641683340072632,""visionScorePerMinute"":0.5205335294688082,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
380,"b'uarded"":1},""champExperience"":11370,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":'"
381,"b'7,""consumablesPurchased"":1,""damageDealtToBuildings"":4077,""damageDealtToObjectives"":8664,""damageDealtToTurrets"":4077,""damageSelfM'"
382,"b'itigated"":10929,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
383,"b',""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
384,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8418,""goldSpent"":7800,""h'"
385,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":3153'"
386,"b',""item2"":1038,""item3"":0,""item4"":3086,""item5"":1036,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""'"
387,"b'largestCriticalStrike"":396,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":440,""magicDamageDealt"":14230,""m'"
388,"b'agicDamageDealtToChampions"":963,""magicDamageTaken"":4391,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost""'"
389,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks'"
390,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
391,"b'ar1"":24,""var2"":1,""var3"":0},{""perk"":9111,""var1"":499,""var2"":160,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""'"
392,"b'var1"":58,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":506,""var2"":0,""var3"":0},{""'"
393,"b'perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111514,""physicalDamageDealtToChampions"":8712,""ph'"
394,"b'ysicalDamageTaken"":8085,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
395,"b'Id"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""qu'"
396,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":11,""spe'"
397,"b'll3Casts"":141,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summon'"
398,"b'erId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":160,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEa'"
399,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1243,""totalAllyJungleMinionsKilled""'"
400,"b':4,""totalDamageDealt"":125744,""totalDamageDealtToChampions"":9676,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13517,""tot'"
401,"b'alEnemyJungleMinionsKilled"":7,""totalHeal"":4323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":120,""totalT'"
402,"b'imeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1040,'"
403,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtIn'"
404,"b'Game"":0,""wardsKilled"":2,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
405,"b'basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonst'"
406,"b'erKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
407,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4015210097630388,""controlWardsPlaced"":3,""damagePerMinute"":1137.9424271663172,""dam'"
408,"b'ageTakenOnTeamPercentage"":0.16772546215881184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":24,""'"
409,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":450.0000305175781,""elderDrago'"
410,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
411,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
412,"b'urretKilled"":1,""firstTurretKilledTime"":713.2160083,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1243.2039596,""getTakedowns'"
413,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":562.4341570780741,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
414,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
415,"b'rretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8947368421052632,""killedChampTook'"
416,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
417,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
418,"b'"":23,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
419,"b'Opponent"":4,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
420,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretE'"
421,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
422,"b'hAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
423,"b'akedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.184452499999907,""skillshotsDodged'"
424,"b'"":122,""skillshotsHit"":90,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
425,"b',""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
426,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
427,"b'amDamagePercentage"":0.43215048491910996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
428,"b'esTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
429,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.777044415473938,""visionScorePerMinute"":1.01964857777629,""wardTakedowns"":5,""war'"
430,"b'dTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8410,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""champio'"
431,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3079,""damageDealtToObjectives"":4118,""damageDeal'"
432,"b'tToTurrets"":3079,""damageSelfMitigated"":4512,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""'"
433,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
434,"b'werAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarne'"
435,"b'd"":11653,""goldSpent"":10233,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
436,"b'"":0,""item0"":3078,""item1"":6694,""item2"":1036,""item3"":2422,""item4"":3042,""item5"":2055,""item6"":3363,""itemsPurchased"":19,""killingSpree'"
437,"b's"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":174'"
438,"b',""magicDamageDealt"":10080,""magicDamageDealtToChampions"":4724,""magicDamageTaken"":3124,""needVisionPings"":0,""neutralMinionsKilled"":'"
439,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participant'"
440,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
441,"b'elections"":[{""perk"":8010,""var1"":190,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3402,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2""'"
442,"b':20,""var3"":0},{""perk"":8014,""var1"":554,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
443,"b'r1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106092,""physicalDamageD'"
444,"b'ealtToChampions"":18854,""physicalDamageTaken"":7142,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
445,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-md'"
446,"b'HjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
447,"b's"":208,""spell2Casts"":43,""spell3Casts"":38,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts'"
448,"b'"":3,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1ExLtdCJSgOK7m6yS3Dug"",""summonerLevel"":251,""summonerName""'"
449,"b':""Vicii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1243,""totalAllyJungl'"
450,"b'eMinionsKilled"":4,""totalDamageDealt"":116173,""totalDamageDealtToChampions"":23578,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
451,"b'aken"":10659,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3918,""totalHealsOnTeammates"":450,""totalMinionsKilled"":171,""totalTimeCC'"
452,"b'Dealt"":13,""totalTimeSpentDead"":42,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
453,"b'amageTaken"":392,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vis'"
454,"b'ionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0'"
455,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""'"
456,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
457,"b'tQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8273111686604703,""controlWardsPlaced"":6,""damagePerMinute"":171.9159'"
458,"b'1629126478,""damageTakenOnTeamPercentage"":0.1253958314864898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
459,"b'llWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
460,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
461,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterS'"
462,"b'upportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":713.2160083,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLe'"
463,"b'ngth"":1243.2039596,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.6636459404179,""hadOpenNexus"":0,""immobilizeAn'"
464,"b'dKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
465,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7894736842105263,""killedChampT'"
466,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
467,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyG'"
468,"b'ame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
469,"b'neOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
470,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurre'"
471,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
472,"b'ithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
473,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.184452499999907,""skillshotsDodge'"
474,"b'd"":86,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0'"
475,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
476,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
477,"b'amDamagePercentage"":0.06528761457254703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
478,"b'esTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
479,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14149951934814453,""visionScorePerMinute"":2.113714261084126,""wardTakedowns"":2,""'"
480,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":6675,""champLevel"":10,""championId"":526,""championName"":""Rell"",""champ'"
481,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4478,""damageDeal'"
482,"b'tToTurrets"":0,""damageSelfMitigated"":8033,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eli'"
