,0
321,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPos'"
322,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
323,"b':0,""scuttleCrabKills"":6,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsP'"
324,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsA'"
325,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInE'"
326,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2775663717369479,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
327,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
328,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43122339248657227,""visionScorePerMinute"":'"
329,"b'1.104766178787124,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":14793,""champLevel"":16,""champi'"
330,"b'onId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":302'"
331,"b'5,""damageDealtToObjectives"":34452,""damageDealtToTurrets"":3025,""damageSelfMitigated"":24743,""dangerPings"":0,""deaths"":2,""detectorWa'"
332,"b'rdsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBlo'"
333,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
334,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":13406,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
335,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3071,""item2"":3156,""item3"":3105,""item4"":3067,""item5"":30'"
336,"b'47,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":736,""largestKillingSpre'"
337,"b'e"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":645,""magicDamageDealt"":14318,""magicDamageDealtToChampions"":1882,""magicDamageT'"
338,"b'aken"":5770,""needVisionPings"":0,""neutralMinionsKilled"":168,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
339,"b'objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
340,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":645,""var2"":0,""var3"":0},{""perk"":9111,""va'"
341,"b'r1"":1600,""var2"":340,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":667,""var2"":0,""var3"":0}],""style"":800'"
342,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""s'"
343,"b'tyle"":8300}]},""physicalDamageDealt"":165855,""physicalDamageDealtToChampions"":17035,""physicalDamageTaken"":18589,""placement"":0,""pla'"
344,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":1,""puu'"
345,"b'id"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
346,"b'ine"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":323,""spell2Casts"":50,""spell3Casts"":35,""spell4Casts"":17,""subteamPl'"
347,"b'acement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxU'"
348,"b'gs2bOvC2BuhfcuA"",""summonerLevel"":624,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
349,"b'NGLE"",""timeCCingOthers"":22,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":104,""totalDamageDealt"":221591,""totalDamageDealtToCha'"
350,"b'mpions"":21166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25923,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":16836,""'"
351,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":328,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKill'"
352,"b's"":0,""trueDamageDealt"":41418,""trueDamageDealtToChampions"":2247,""trueDamageTaken"":1563,""turretKills"":2,""turretTakedowns"":3,""turre'"
353,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":3,""w'"
354,"b'in"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
355,"b':{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
356,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
357,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.3580425846925106,""controlWardsPlaced"":2,""damagePerMinute"":763.2567059248436,""damage'"
358,"b'TakenOnTeamPercentage"":0.16474803441280775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doub'"
359,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1238.628586,""earliestDragonTakedown"":577.7317021,""earlyLaningPhaseGoldExpAdvantage'"
360,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
361,"b'35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
362,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.2108040999999,""flawlessAces"":0,""fullTea'"
363,"b'mTakedown"":3,""gameLength"":1510.3323943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.8018726580458,""hadOpenNe'"
364,"b'xus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
365,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipat'"
366,"b'ion"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
367,"b'ner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
368,"b'0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
369,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":75,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
370,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
371,"b'temUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
372,"b'perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
373,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":60,""snowb'"
374,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
375,"b'ht"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
376,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2519519524'"
377,"b'6728314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""'"
378,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
379,"b'geLaneOpponent"":0.23150455951690674,""visionScorePerMinute"":1.0113134549091374,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""ward'"
380,"b'sGuarded"":0},""champExperience"":13302,""champLevel"":15,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":'"
381,"b'5,""consumablesPurchased"":5,""damageDealtToBuildings"":1496,""damageDealtToObjectives"":5851,""damageDealtToTurrets"":1496,""damageSelfM'"
382,"b'itigated"":11696,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
383,"b',""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
384,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10819,""goldSpent"":10050,'"
385,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1082,""item1"":31'"
386,"b'57,""item2"":6653,""item3"":3158,""item4"":3916,""item5"":3145,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""MIDD'"
387,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":491,""magicDamageDealt"":12238'"
388,"b'2,""magicDamageDealtToChampions"":16799,""magicDamageTaken"":3563,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
389,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""'"
390,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":81'"
391,"b'12,""var1"":1129,""var2"":0,""var3"":0},{""perk"":8139,""var1"":628,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8'"
392,"b'106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
393,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10428,""physicalDamageDealtToChampions"":1914,""phy'"
394,"b'sicalDamageTaken"":8956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
395,"b'd"":0,""profileIcon"":5333,""pushPings"":1,""puuid"":""N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""'"
396,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":24,""s'"
397,"b'pell3Casts"":39,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""sum'"
398,"b'monerId"":""2NOXRDvxr9hYqq9dJE1BXUBzWPkxtuuGX93CTb9T3UkGAq0HaP76opU8oA"",""summonerLevel"":104,""summonerName"":""404mobsharenfan1"",""tea'"
399,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1510,""totalAllyJungleMinionsKill'"
400,"b'ed"":0,""totalDamageDealt"":142588,""totalDamageDealtToChampions"":19212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13188,'"
401,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1264,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":534,""to'"
402,"b'talTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9778,""trueDamageDealtToChampions"":498,""trueDamageTa'"
403,"b'ken"":669,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWard'"
404,"b'sBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baron'"
405,"b'Kills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJ'"
406,"b'ungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
407,"b'375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5864872526358949,""controlWardsP'"
408,"b'laced"":2,""damagePerMinute"":734.242035352734,""damageTakenOnTeamPercentage"":0.16863282923227133,""dancedWithRiftHerald"":0,""deathsBy'"
409,"b'EnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1238.628586,""earliestDragonTake'"
410,"b'down"":577.7317021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
411,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
412,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
413,"b'dTime"":893.2108040999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1510.3323943,""getTakedownsInAllLanesEarlyJungleAsLan'"
414,"b'er"":0,""goldPerMinute"":452.7136984169631,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuff'"
415,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
416,"b'tesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
417,"b'"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
418,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":72,""lani'"
419,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":4,""maxLevel'"
420,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
421,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
422,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
423,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
424,"b'hotsDodged"":20,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
425,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""'"
426,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
427,"b's"":1,""teamDamagePercentage"":0.24237417497238373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
428,"b'rretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
429,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0632929801940918,""visionScorePerMinute"":0.8530850600870101,""wardTakedo'"
430,"b'wns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11297,""champLevel"":13,""championId"":22,""championName"":""Ashe'"
431,"b'"",""championTransform"":0,""commandPings"":35,""consumablesPurchased"":4,""damageDealtToBuildings"":5762,""damageDealtToObjectives"":23828'"
432,"b',""damageDealtToTurrets"":5762,""damageSelfMitigated"":7216,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
433,"b'onKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
434,"b'alse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
435,"b'"":2,""goldEarned"":11395,""goldSpent"":10148,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
436,"b'inhibitorsLost"":0,""item0"":3078,""item1"":3086,""item2"":1055,""item3"":3006,""item4"":1043,""item5"":6672,""item6"":3363,""itemsPurchased"":25'"
437,"b',""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":274,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTi'"
438,"b'meSpentLiving"":791,""magicDamageDealt"":2873,""magicDamageDealtToChampions"":1263,""magicDamageTaken"":3929,""needVisionPings"":0,""neutr'"
439,"b'alMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
440,"b'gs"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
441,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1974,""var2"":0,""var3"":0},{""perk"":910'"
442,"b'3,""var1"":21,""var2"":40,""var3"":0},{""perk"":8014,""var1"":351,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
443,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":102,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117'"
444,"b'920,""physicalDamageDealtToChampions"":17037,""physicalDamageTaken"":8956,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
445,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HTCuV5C2TcfCXA8InsH_Pk69jmzKspqnLD'"
446,"b'JYzf0nJbkUJjsWwMWe-Bh0nF0H_3a3Dlpa7un1yCpW1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
447,"b'tInGame"":0,""spell1Casts"":37,""spell2Casts"":83,""spell3Casts"":11,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
448,"b'Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9pPNeTAbr2TWFJTf7-1PBlaURNkLqEs9BQjvc9lBviAE9FpjRSOV4SjY_Q"",""summonerLeve'"
449,"b'l"":116,""summonerName"":""dd6y"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":36,""timePlayed""'"
450,"b':1510,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":133419,""totalDamageDealtToChampions"":18482,""totalDamageShieldedOnTeamm'"
451,"b'ates"":0,""totalDamageTaken"":13499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3174,""totalHealsOnTeammates"":0,""totalMinionsKille'"
452,"b'd"":184,""totalTimeCCDealt"":596,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12626,""trueDamageDe'"
453,"b'altToChampions"":181,""trueDamageTaken"":613,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
454,"b's"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":10'"
455,"b',""assists"":18,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":17'"
456,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
457,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
458,"b'.6300580897233822,""controlWardsPlaced"":14,""damagePerMinute"":142.72670469000215,""damageTakenOnTeamPercentage"":0.1419232988367122,'"
459,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
460,"b'n"":1238.628586,""earliestDragonTakedown"":577.7317021,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":372.2276611'"
461,"b'328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills'"
462,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
463,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.2108040999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1'"
464,"b'510.3323943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.51166715684013,""hadOpenNexus"":0,""immobilizeAndKillW'"
465,"b'ithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
466,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSu'"
467,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
468,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinions'"
469,"b'First10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxK'"
470,"b'illDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
471,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Mi'"
472,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""played'"
473,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
474,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
475,"b'""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns'"
476,"b'"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove""'"
477,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04711425610377581,""teamElderDragonKills"":0,""teamRift'"
478,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
479,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15477705001831055,""visi'"
480,"b'onScorePerMinute"":2.472476227514468,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8927,""champ'"
481,"b'Level"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":18,""damageDealtT'"
482,"b'oBuildings"":303,""damageDealtToObjectives"":3361,""damageDealtToTurrets"":303,""damageSelfMitigated"":16673,""dangerPings"":0,""deaths"":2'"
483,"b',""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings""'"
