,0
322,"b'axKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
323,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
324,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCl'"
325,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
326,"b'eToAceFromFirstTakedown"":43.212367100000165,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
327,"b'ls"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""taked'"
328,"b'owns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
329,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2111730332044051,""teamElderDragonKills"":0,""teamRi'"
330,"b'ftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRi'"
331,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
332,"b'.2371312379837036,""visionScorePerMinute"":0.7349935515717273,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
333,"b'pExperience"":13737,""champLevel"":15,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":27,""consumable'"
334,"b'sPurchased"":2,""damageDealtToBuildings"":3205,""damageDealtToObjectives"":6752,""damageDealtToTurrets"":3205,""damageSelfMitigated"":452'"
335,"b'80,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
336,"b'gPings"":8,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
337,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9775,""goldSpent"":9820,""holdPings"":0'"
338,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3068,""item2"":1057,'"
339,"b'""item3"":3076,""item4"":6662,""item5"":1054,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCritica'"
340,"b'lStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":581,""magicDamageDealt"":62860,""magicDamageDealtT'"
341,"b'oChampions"":10787,""magicDamageTaken"":17281,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
342,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
343,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":987,""var2'"
344,"b'"":611,""var3"":0},{""perk"":8446,""var1"":1477,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1081,""var2"":0,""var3"":0},{""perk"":8242,""var1"":134,'"
345,"b'""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
346,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51226,""physicalDamageDealtToChampions"":5648,""physicalDamageTa'"
347,"b'ken"":14851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
348,"b'eIcon"":1426,""pushPings"":1,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills""'"
349,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":73,""spell3Casts"":6'"
350,"b'9,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""63w'"
351,"b'skeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":150,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""tea'"
352,"b'mId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123001,'"
353,"b'""totalDamageDealtToChampions"":16436,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34409,""totalEnemyJungleMinionsKilled"":'"
354,"b'0,""totalHeal"":4203,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":659,""totalTimeSpentDead"":197,""totalUnit'"
355,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":8915,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2277,""turretKills"":1,""turretT'"
356,"b'akedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":4,'"
357,"b'""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
358,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
359,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSup'"
360,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7977520275113632,""controlWardsPlaced"":3,""damagePerMinute"":724.0'"
361,"b'855624524993,""damageTakenOnTeamPercentage"":0.19426700340894934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShots'"
362,"b'SmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1609.3701346999999,""earliestDragonTakedown"":793.7509361,""early'"
363,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
364,"b'myChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
365,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.5155651,""fla'"
366,"b'wlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1761.472002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.6327'"
367,"b'78239299,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
368,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticip'"
369,"b'ation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
370,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
371,"b':0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
372,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":61.5,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
373,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
374,"b'icItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
375,"b'0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
376,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":43.212'"
377,"b'367100000165,""skillshotsDodged"":29,""skillshotsHit"":86,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""'"
378,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainin'"
379,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
380,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27312107375258576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
381,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
382,"b'3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24442696571350098,""visionS'"
383,"b'corePerMinute"":1.019595778979509,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16115,""champLe'"
384,"b'vel"":16,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBu'"
385,"b'ildings"":3956,""damageDealtToObjectives"":7618,""damageDealtToTurrets"":3956,""damageSelfMitigated"":14674,""dangerPings"":0,""deaths"":2,'"
386,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0'"
387,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
388,"b'e,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12466,""goldSpent"":12025,""holdPings"":0,""individualPosition"":""MIDDLE""'"
389,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":2033,""item2"":6656,""item3"":4628,""item4"":3102,""'"
390,"b'item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilli'"
391,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":875,""magicDamageDealt"":97611,""magicDamageDealtToChampions"":15109,""magic'"
392,"b'DamageTaken"":9804,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
393,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
394,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1955,""var2"":0,""var3"":0},{""perk"":81'"
395,"b'39,""var1"":793,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":810'"
396,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":5758,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
397,"b',""style"":8300}]},""physicalDamageDealt"":21859,""physicalDamageDealtToChampions"":2140,""physicalDamageTaken"":10125,""placement"":0,""pl'"
398,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""p'"
399,"b'uuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
400,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":149,""spell3Casts"":38,""spell4Casts"":35,""subtea'"
401,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNq'"
402,"b'XQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MI'"
403,"b'DDLE"",""timeCCingOthers"":24,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":173760,""totalDamageDealtToChamp'"
404,"b'ions"":21257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20938,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8412,""tota'"
405,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":260,""totalTimeCCDealt"":72,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0'"
406,"b',""trueDamageDealt"":54289,""trueDamageDealtToChampions"":4007,""trueDamageTaken"":1009,""turretKills"":1,""turretTakedowns"":3,""turretsLo'"
407,"b'st"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":13,""win""'"
408,"b':true},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""'"
409,"b'12AssistStreakCount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOverThresh'"
410,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
411,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5012158582126587,""controlWardsPlaced"":5,""damagePerMinute"":666.5594565110209,""damageTa'"
412,"b'kenOnTeamPercentage"":0.11970514966533405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""double'"
413,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1609.3701346999999,""earliestDragonTakedown"":1129.9337484,""earlyLaningPhaseGoldExpAdv'"
414,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
415,"b'ions"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
416,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.5155651,""flawlessAces"":0,""fullTea'"
417,"b'mTakedown"":3,""gameLength"":1761.472002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.023375539579,""hadOpenNexu'"
418,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
419,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333'"
420,"b'333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner'"
421,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
422,"b'landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
423,"b'0,""maxCsAdvantageOnLaneOpponent"":57.99999997019768,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
424,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
425,"b'"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
426,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
427,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
428,"b'n"":43.212367100000165,""skillshotsDodged"":9,""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
429,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAft'"
430,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEne'"
431,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2514225444098297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
432,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
433,"b'13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40654945373535156,""visionScorePerMinute"":1'"
434,"b'.1648087667961173,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":14867,""champLevel"":16,""champ'"
435,"b'ionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,""damageDealtToBuildings"":5584'"
436,"b',""damageDealtToObjectives"":18018,""damageDealtToTurrets"":5584,""damageSelfMitigated"":5248,""dangerPings"":0,""deaths"":2,""detectorWard'"
437,"b'sPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodA'"
438,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
439,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":14004,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
440,"b'lls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":6672,""item3"":3036,""item4"":3006,""item5"":6675,""ite'"
441,"b'm6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":515,""largestKillingSpree"":3,""la'"
442,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6004,""nee'"
443,"b'dVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
444,"b'Assists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
445,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1885,""var2"":0,'"
446,"b'""var3"":0},{""perk"":9103,""var1"":23,""var2"":40,""var3"":0},{""perk"":8014,""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
447,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
448,"b'calDamageDealt"":225535,""physicalDamageDealtToChampions"":19465,""physicalDamageTaken"":6531,""placement"":0,""playerAugment1"":0,""playe'"
449,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU'"
450,"b'52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
451,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":52,""spell3Casts"":72,""spell4Casts"":6,""subteamPlacement"":0,""summoner1'"
452,"b'Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summ'"
453,"b'onerLevel"":617,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
454,"b':11,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":225987,""totalDamageDealtToChampions"":19568,""totalDama'"
455,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":12902,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3788,""totalHealsOnTeammates"":0,""'"
456,"b'totalMinionsKilled"":290,""totalTimeCCDealt"":43,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":451'"
457,"b',""trueDamageDealtToChampions"":103,""trueDamageTaken"":365,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""vis'"
458,"b'ionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""a'"
459,"b'ssistMePings"":10,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""'"
460,"b'abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,'"
461,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
462,"b'OrEnemyHalf"":0.5485122166023505,""controlWardsPlaced"":13,""damagePerMinute"":163.98840074353905,""damageTakenOnTeamPercentage"":0.140'"
463,"b'55722844490753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
464,"b'2,""earliestBaron"":1609.3701346999999,""earliestDragonTakedown"":793.7509361,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
465,"b'Shielding"":6605.5458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""ene'"
466,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
467,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":945.5155651,""flawlessAces"":0,""fullTeamTakedown"":3,'"
468,"b'""gameLength"":1761.472002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.7129695141047,""hadOpenNexus"":0,""immobi'"
469,"b'lizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
470,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7333333333333333,""kill'"
471,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
472,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
473,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
474,"b'tageOnLaneOpponent"":6.25,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
475,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,'"
476,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
477,"b',""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
478,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.763710800000126,""ski'"
479,"b'llshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDig'"
480,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":'"
481,"b'0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
482,"b'ills"":1,""teamDamagePercentage"":0.061855518762650226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
483,"b',""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
484,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08619821071624756,""visionScorePerMinute"":3.0612251653911313,""ward'"
