,0
321,"b'ore10Minutes"":68.40000009536743,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
322,"b'latesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7241379310344828,""killedChampTookFullTeamDamageSurvive'"
323,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
324,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
325,"b'Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.550000071525'"
326,"b'574,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.100000023841858,'"
327,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""ou'"
328,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
329,"b'ickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
330,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":19.8831325000001,""skillsho'"
331,"b'tsDodged"":29,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
332,"b'ount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""t'"
333,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills'"
334,"b'"":0,""teamDamagePercentage"":0.23222860321741834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
335,"b'retPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
336,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33080577850341797,""visionScorePerMinute"":1.168945019690535,""wardTakedo'"
337,"b'wns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18692,""champLevel"":18,""championId"":120,""championName"":""Hec'"
338,"b'arim"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":8,""damageDealtToBuildings"":457,""damageDealtToObjectives"":34'"
339,"b'136,""damageDealtToTurrets"":457,""damageSelfMitigated"":46845,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""d'"
340,"b'ragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
341,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
342,"b'ings"":18,""goldEarned"":14288,""goldSpent"":12775,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
343,"b'"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":4401,""item2"":3071,""item3"":3035,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":'"
344,"b'30,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":335,""largestKillingSpree"":5,""largestMultiKill"":2,""longest'"
345,"b'TimeSpentLiving"":901,""magicDamageDealt"":24090,""magicDamageDealtToChampions"":5502,""magicDamageTaken"":18575,""needVisionPings"":0,""n'"
346,"b'eutralMinionsKilled"":198,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
347,"b'ayPings"":45,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
348,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":'"
349,"b'8234,""var1"":17763,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
350,"b'ons"":[{""perk"":9111,""var1"":2658,""var2"":420,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDe'"
351,"b'alt"":227001,""physicalDamageDealtToChampions"":16990,""physicalDamageTaken"":29166,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
352,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFt'"
353,"b'rPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
354,"b'rdsBoughtInGame"":0,""spell1Casts"":378,""spell2Casts"":66,""spell3Casts"":75,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":20,'"
355,"b'""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLeve'"
356,"b'l"":702,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
357,"b'rs"":35,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":142,""totalDamageDealt"":296104,""totalDamageDealtToChampions"":26429,""total'"
358,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":54700,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":28123,""totalHealsOnTeammate'"
359,"b's"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":413,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
360,"b'lt"":45011,""trueDamageDealtToChampions"":3937,""trueDamageTaken"":6959,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKi'"
361,"b'lls"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInP'"
362,"b'ings"":0,""assistMePings"":5,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakC'"
363,"b'ount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
364,"b't"":0,""bountyGold"":1650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.575127094664'"
365,"b'5058,""controlWardsPlaced"":7,""damagePerMinute"":1155.300219812365,""damageTakenOnTeamPercentage"":0.10965228525489365,""dancedWithRif'"
366,"b'tHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":12'"
367,"b'54.3558329999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
368,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
369,"b'erKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
370,"b'dTime"":924.0523701,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1988.3060274999998,""getTakedownsInAllLanesEarlyJungleAsLan'"
371,"b'er"":0,""goldPerMinute"":537.020950205564,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCoun'"
372,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
373,"b'all"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamage'"
374,"b'Survived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
375,"b':0,""killsUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMini'"
376,"b'onsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.8'"
377,"b'0000001192093,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
378,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurre'"
379,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
380,"b'ithAlly"":13,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
381,"b'th"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":19.8831325000001,""skillshotsDodged"":23,""skillshotsHit"":72,""snowb'"
382,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
383,"b'ht"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
384,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3363955139'"
385,"b'875091,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""t'"
386,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
387,"b'geLaneOpponent"":0.5992494821548462,""visionScorePerMinute"":1.2977919912028255,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wards'"
388,"b'Guarded"":0},""champExperience"":15630,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings""'"
389,"b':6,""consumablesPurchased"":10,""damageDealtToBuildings"":6007,""damageDealtToObjectives"":32158,""damageDealtToTurrets"":6007,""damageSe'"
390,"b'lfMitigated"":7959,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":tr'"
391,"b'ue,""enemyMissingPings"":14,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
392,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":17796,""goldSpent"":'"
393,"b'17075,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3036,""ite'"
394,"b'm1"":3072,""item2"":3046,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":11,""lane'"
395,"b'"":""BOTTOM"",""largestCriticalStrike"":666,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":826,""magicDamageDea'"
396,"b'lt"":1720,""magicDamageDealtToChampions"":688,""magicDamageTaken"":7491,""needVisionPings"":1,""neutralMinionsKilled"":18,""nexusKills"":0,'"
397,"b'""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKill'"
398,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
399,"b'rk"":8008,""var1"":60,""var2"":5,""var3"":0},{""perk"":8009,""var1"":2641,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":30,""var3"":0},{""p'"
400,"b'erk"":8017,""var1"":2679,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,'"
401,"b'""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":253395,""physicalDamageDealtToChampions'"
402,"b'"":36837,""physicalDamageTaken"":6513,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
403,"b'ayerSubteamId"":0,""profileIcon"":4548,""pushPings"":0,""puuid"":""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV'"
404,"b'5PyblnACw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell'"
405,"b'2Casts"":39,""spell3Casts"":91,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner'"
406,"b'2Id"":1,""summonerId"":""WP_4OJbzvY79LHgN-_SMZ-rApykj2h8RbAHUTr-fDf5ECeY"",""summonerLevel"":768,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x882"",""teamEarlySur'"
407,"b'rendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":6,""to'"
408,"b'talDamageDealt"":256223,""totalDamageDealtToChampions"":38284,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14394,""totalEne'"
409,"b'myJungleMinionsKilled"":0,""totalHeal"":4530,""totalHealsOnTeammates"":0,""totalMinionsKilled"":272,""totalTimeCCDealt"":79,""totalTimeSpe'"
410,"b'ntDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1108,""trueDamageDealtToChampions"":758,""trueDamageTaken"":389,""'"
411,"b'turretKills"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInG'"
412,"b'ame"":7,""wardsKilled"":6,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":1,""baronKills"":0,""'"
413,"b'basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":412,""acesBefore15Minutes"":0,""alliedJungleMonst'"
414,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
415,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.6113822605207588,""controlWardsPlaced"":2,""damagePerMinute"":747.674611925402,""damageT'"
416,"b'akenOnTeamPercentage"":0.16259153975943283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubl'"
417,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
418,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
419,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
420,"b'TurretKilledTime"":924.0523701,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1988.3060274999998,""getTakedownsInAllLanesEarly'"
421,"b'JungleAsLaner"":0,""goldPerMinute"":465.2314027870391,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
422,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
423,"b'.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
424,"b':1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,'"
425,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":69,""lani'"
426,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":7,""maxLevel'"
427,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
428,"b':0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
429,"b'lls"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickClean'"
430,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeTo'"
431,"b'AceFromFirstTakedown"":19.8831325000001,""skillshotsDodged"":40,""skillshotsHit"":94,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
432,"b'0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
433,"b's"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove'"
434,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21770478448875052,""teamElderDragonKills"":0,""teamRif'"
435,"b'tHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRif'"
436,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
437,"b'.12856507301330566,""visionScorePerMinute"":0.7884399919937981,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
438,"b'mpExperience"":18597,""champLevel"":18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
439,"b'chased"":3,""damageDealtToBuildings"":3752,""damageDealtToObjectives"":4871,""damageDealtToTurrets"":3752,""damageSelfMitigated"":11276,""'"
440,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
441,"b'gs"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
442,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":15417,""goldSpent"":14250,""holdPings"":0,""'"
443,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":0,""item2"":3158,""i'"
444,"b'tem3"":6691,""item4"":6694,""item5"":3074,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCritic'"
445,"b'alStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":5,""longestTimeSpentLiving"":907,""magicDamageDealt"":9766,""magicDamageDealtT'"
446,"b'oChampions"":1701,""magicDamageTaken"":5596,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedow'"
447,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""'"
448,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":939,""var2"":9'"
449,"b'59,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
450,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":877,""var2"":0,""var3"":0},{""perk"":8210,""var1"":1'"
451,"b'1,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":186748,""physicalDamageDealtToChampions"":21811,""physicalDamageTaken"":'"
452,"b'11602,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
453,"b'"":5922,""pushPings"":0,""puuid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""quadraKills"":1,""r'"
454,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":124,""spell3Casts"":135,'"
455,"b'""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cEvUY'"
456,"b'lszsPwertL1btr90pmbAFDVYeONM26axpdfHfMUHkc"",""summonerLevel"":325,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered""'"
457,"b':false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
458,"b'ealt"":197778,""totalDamageDealtToChampions"":24776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21343,""totalEnemyJungleMi'"
459,"b'nionsKilled"":0,""totalHeal"":6713,""totalHealsOnTeammates"":0,""totalMinionsKilled"":272,""totalTimeCCDealt"":159,""totalTimeSpentDead"":1'"
460,"b'49,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1263,""trueDamageDealtToChampions"":1263,""trueDamageTaken"":4145,""turretK'"
461,"b'ills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,'"
462,"b'""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basicP'"
463,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
464,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
465,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7707616205976623,""controlWardsPlaced"":6,""damagePerMinute"":233.95737426132962,""damageTaken'"
466,"b'OnTeamPercentage"":0.11065843564120903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAce'"
467,"b's"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":939.7739712,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3'"
468,"b'707.10400390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMon'"
469,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
470,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":924.0523701,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength'"
471,"b'"":1988.3060274999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.819023275958,""hadOpenNexus"":0,""immobilizeA'"
472,"b'ndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
473,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6206896551724138,""killedCha'"
474,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
475,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEar'"
476,"b'lyGame"":6,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
477,"b'nLaneOpponent"":3,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
478,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTu'"
479,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
480,"b'llWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
481,"b'raldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.8831325000001,""skillshotsDod'"
