,0
323,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
324,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes""'"
325,"b':4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""'"
326,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604645,""multiKillOneSpell"":0,""m'"
327,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore1'"
328,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""pla'"
329,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
330,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":82,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
331,"b'"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedow'"
332,"b'ns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcov'"
333,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18636143693145957,""teamElderDragonKills"":0,""teamRi'"
334,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
335,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06385040283203125,""vis'"
336,"b'ionScorePerMinute"":1.619740331076046,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10293,""cha'"
337,"b'mpLevel"":13,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDea'"
338,"b'ltToBuildings"":782,""damageDealtToObjectives"":17952,""damageDealtToTurrets"":782,""damageSelfMitigated"":14317,""dangerPings"":0,""death'"
339,"b's"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPi'"
340,"b'ngs"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
341,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10697,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""J'"
342,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3179,""item2"":0,""item3"":6691,""item4"":669'"
343,"b'5,""item5"":1036,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
344,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":508,""magicDamageDealt"":833,""magicDamageDealtToChampions"":833,""magicD'"
345,"b'amageTaken"":5389,""needVisionPings"":1,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
346,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
347,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":764,""var2"":652,""var3"":0},{""perk"":'"
348,"b'8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
349,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
350,"b'""style"":8100}]},""physicalDamageDealt"":124200,""physicalDamageDealtToChampions"":12796,""physicalDamageTaken"":19257,""placement"":0,""p'"
351,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1427,""pushPings"":0,""'"
352,"b'puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
353,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":89,""spell3Casts"":36,""spell4Casts"":11,""subtea'"
354,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B'"
355,"b'1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":152,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
356,"b'JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":148361,""totalDamageDealtToCha'"
357,"b'mpions"":14772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25598,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":9777,""t'"
358,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":190,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKill'"
359,"b's"":0,""trueDamageDealt"":23328,""trueDamageDealtToChampions"":1142,""trueDamageTaken"":950,""turretKills"":0,""turretTakedowns"":0,""turret'"
360,"b'sLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":13,""'"
361,"b'win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
362,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
363,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
364,"b'lf"":0.5594290863757281,""controlWardsPlaced"":2,""damagePerMinute"":503.5827452715502,""damageTakenOnTeamPercentage"":0.18523487625622'"
365,"b'023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
366,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1239.708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
367,"b'ls"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
368,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
369,"b'down"":3,""gameLength"":1525.877511,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.4258865997207,""hadOpenNexus"":0'"
370,"b',""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
371,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
372,"b'5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
373,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
374,"b'dKill"":9,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
375,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
376,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
377,"b'thicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
378,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
379,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":38,'"
380,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
381,"b'sInFight"":20,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
382,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.161'"
383,"b'56011959674113,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
384,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
385,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4417765140533447,""visionScorePerMinute"":1.2717392628669872,""wardTakedowns"":4,""war'"
386,"b'dTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11594,""champLevel"":14,""championId"":61,""championName"":""Orianna"",""champ'"
387,"b'ionTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":913,""damageDealtToObjectives"":1371,""damageDea'"
388,"b'ltToTurrets"":913,""damageSelfMitigated"":11142,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,'"
389,"b'""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
390,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldE'"
391,"b'arned"":9394,""goldSpent"":8380,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
392,"b'st"":2,""item0"":6655,""item1"":3111,""item2"":2055,""item3"":2033,""item4"":1082,""item5"":4645,""item6"":3340,""itemsPurchased"":17,""killingSpr'"
393,"b'ees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
394,"b':333,""magicDamageDealt"":78431,""magicDamageDealtToChampions"":12168,""magicDamageTaken"":8091,""needVisionPings"":0,""neutralMinionsKil'"
395,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""parti'"
396,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
397,"b'le"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1164,""var3"":0},{""perk"":8210,""var1"":16'"
398,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":504,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
399,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":310,""var2"":816,""var3"":695}],""style"":8300}]},""physicalDamageDealt"":9284,""physi'"
400,"b'calDamageDealtToChampions"":638,""physicalDamageTaken"":9339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
401,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDc'"
402,"b'hPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
403,"b'll1Casts"":135,""spell2Casts"":108,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summo'"
404,"b'ner2Casts"":3,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summonerLevel"":475,""summonerName"":""'"
405,"b'\xeb\x8f\x84\xec\xb2\x9c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1525,""totalAllyJu'"
406,"b'ngleMinionsKilled"":0,""totalDamageDealt"":89315,""totalDamageDealtToChampions"":12806,""totalDamageShieldedOnTeammates"":1239,""totalDa'"
407,"b'mageTaken"":17932,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2015,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTim'"
408,"b'eCCDealt"":258,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":'"
409,"b'0,""trueDamageTaken"":501,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
410,"b'"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":12,""'"
411,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15'"
412,"b'Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""'"
413,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":5,""damagePerMinute"":1176.1751810840472,""damageTakenOnTeamPercentage"":0.186042'"
414,"b'5024294253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""e'"
415,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":650.4736328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
416,"b'ultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
417,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
418,"b'amTakedown"":3,""gameLength"":1525.877511,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":567.7862215786337,""hadOpenNe'"
419,"b'xus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
420,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killP'"
421,"b'articipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
422,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
423,"b'AndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
424,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
425,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
426,"b'ressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perf'"
427,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
428,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,'"
429,"b'""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
430,"b'ivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
431,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
432,"b'gePercentage"":0.37734216413668015,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
433,"b'n"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenReca'"
434,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.28583359718322754,""visionScorePerMinute"":1.0028130169632377,""wardTakedowns"":6,""ward'"
435,"b'TakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11773,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""champio'"
436,"b'nTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":2768,""damageDealtToObjectives"":2768,""damageDea'"
437,"b'ltToTurrets"":2768,""damageSelfMitigated"":10905,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0'"
438,"b',""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
439,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""gold'"
440,"b'Earned"":14439,""goldSpent"":14300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
441,"b'sLost"":2,""item0"":6675,""item1"":2055,""item2"":3046,""item3"":6672,""item4"":3006,""item5"":3036,""item6"":3363,""itemsPurchased"":30,""killing'"
442,"b'Sprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":438,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLi'"
443,"b'ving"":377,""magicDamageDealt"":14597,""magicDamageDealtToChampions"":7465,""magicDamageTaken"":5762,""needVisionPings"":0,""neutralMinion'"
444,"b'sKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""p'"
445,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
446,"b'yStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2"":12,""var3"":0},{""perk"":8009,""var1"":2640,""var2"":0,""var3"":0},{""perk"":9103,""var1""'"
447,"b':16,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1643,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
448,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148650,""phys'"
449,"b'icalDamageDealtToChampions"":22374,""physicalDamageTaken"":11068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
450,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM'"
451,"b'9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
452,"b':0,""spell1Casts"":78,""spell2Casts"":28,""spell3Casts"":126,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""'"
453,"b'summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":141,'"
454,"b'""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":'"
455,"b'1525,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":163638,""totalDamageDealtToChampions"":29911,""totalDamageShieldedOnTeamma'"
456,"b'tes"":0,""totalDamageTaken"":18010,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4335,""totalHealsOnTeammates"":650,""totalMinionsKill'"
457,"b'ed"":213,""totalTimeCCDealt"":20,""totalTimeSpentDead"":151,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":391,""trueDamageDea'"
458,"b'ltToChampions"":71,""trueDamageTaken"":1179,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
459,"b's"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":'"
460,"b'0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
461,"b'53,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
462,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6867580157946244,""controlWardsPlaced"":'"
463,"b'9,""damagePerMinute"":293.7211389759778,""damageTakenOnTeamPercentage"":0.1793385252936933,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
464,"b'amps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
465,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonste'"
466,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
467,"b'enWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1525'"
468,"b'.877511,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.0028114689542,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
469,"b'mobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
470,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,'"
471,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
472,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSki'"
473,"b'llShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
474,"b'sAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
475,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
476,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
477,"b'"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
478,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":31,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""'"
479,"b'soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret""'"
480,"b':0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""take'"
481,"b'downsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09423202599100423,""teamElderDragonKill'"
482,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
483,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6430201530'"
484,"b'456543,""visionScorePerMinute"":3.5128301121003798,""wardTakedowns"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperien'"
485,"b'ce"":8196,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":13'"
