,0
321,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skills'"
322,"b'hotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
323,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
324,"b'inionSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
325,"b'ntage"":0.16075873487788478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
326,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
327,"b'""visionScoreAdvantageLaneOpponent"":3.909886360168457,""visionScorePerMinute"":0.9692395730573113,""wardTakedowns"":2,""wardTakedownsB'"
328,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":6259,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform""'"
329,"b':0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":197,""damageDealtToObjectives"":17307,""damageDealtToTurrets""'"
330,"b':197,""damageSelfMitigated"":8895,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForP'"
331,"b'rogression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
332,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7194,""go'"
333,"b'ldSpent"":6550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6'"
334,"b'630,""item1"":1103,""item2"":3158,""item3"":2055,""item4"":3067,""item5"":3133,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":'"
335,"b'8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDe'"
336,"b'alt"":14359,""magicDamageDealtToChampions"":974,""magicDamageTaken"":3696,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":'"
337,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKi'"
338,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
339,"b'perk"":8010,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":596,""var2"":260,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{'"
340,"b'""perk"":8014,""var1"":235,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4,'"
341,"b'""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57873,""physicalDamageDealtToChampions""'"
342,"b':5602,""physicalDamageTaken"":8662,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
343,"b'erSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""ABO69FeEN5uEsVNJJPDcgabGTJnWWGKAeSRwQsQ6sl9MvVCITdWJRSlZvMeF4QNRgZ1oxmhOH'"
344,"b'8d18Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2C'"
345,"b'asts"":107,""spell3Casts"":64,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner'"
346,"b'2Id"":11,""summonerId"":""OQyXDQ11W-Kr1dt05lwfOlyH53LU5GG89wBjAtwjrCECbaU"",""summonerLevel"":391,""summonerName"":""\xed\x98\x80\xeb\xb9\x88\xec\x9d\xb4"",""teamEarly'"
347,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":911,""totalAllyJungleMinionsKilled"":44,""'"
348,"b'totalDamageDealt"":92988,""totalDamageDealtToChampions"":6696,""totalDamageShieldedOnTeammates"":222,""totalDamageTaken"":12557,""totalE'"
349,"b'nemyJungleMinionsKilled"":8,""totalHeal"":8154,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":179,""totalTimeS'"
350,"b'pentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20754,""trueDamageDealtToChampions"":119,""trueDamageTaken"":198,'"
351,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtIn'"
352,"b'Game"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""'"
353,"b'basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonste'"
354,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
355,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.4420086532704767,""controlWardsPlaced"":3,""damagePerMinute"":506.64781162906365,""damage'"
356,"b'TakenOnTeamPercentage"":0.16255267810404003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
357,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
358,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
359,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
360,"b'stTurretKilledTime"":766.9755806,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8277558999999,""getTakedownsInAllLanesEarl'"
361,"b'yJungleAsLaner"":0,""goldPerMinute"":467.3048612653556,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,'"
362,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
363,"b'yedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamag'"
364,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
365,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
366,"b'onsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""m'"
367,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""m'"
368,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
369,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
370,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
371,"b'uttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
372,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGai'"
373,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
374,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1848417636736517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
375,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""t'"
376,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3572341203689575,""visionScorePerMinute"":1.31060'"
377,"b'4820843152,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7746,""champLevel"":11,""championId"":9,'"
378,"b'""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":613,""dama'"
379,"b'geDealtToObjectives"":613,""damageDealtToTurrets"":613,""damageSelfMitigated"":4220,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
380,"b'3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":9,""firstBloodAssist"":fa'"
381,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
382,"b'r"":true,""getBackPings"":0,""goldEarned"":7101,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
383,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":2055,""item3"":3191,""item4"":1056,""item5"":2420,""item6"":3330,'"
384,"b'""itemsPurchased"":14,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKil'"
385,"b'l"":2,""longestTimeSpentLiving"":96,""magicDamageDealt"":43793,""magicDamageDealtToChampions"":7248,""magicDamageTaken"":853,""needVisionP'"
386,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
387,"b'0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{'"
388,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":932,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":193,""var3"":'"
389,"b'0},{""perk"":8233,""var1"":7,""var2"":40,""var3"":0},{""perk"":8237,""var1"":421,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
390,"b',""selections"":[{""perk"":8143,""var1"":197,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalD'"
391,"b'amageDealt"":5549,""physicalDamageDealtToChampions"":176,""physicalDamageTaken"":6469,""placement"":0,""playerAugment1"":0,""playerAugment'"
392,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5631,""pushPings"":0,""puuid"":""gxWd8N93IZzB1S7qnZ6ES4p'"
393,"b'zyiR27M0MD0zp1toTqyx2P0IBDEMPxsBW-lZOomB-s_N-xXtSCWKplA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
394,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":38,""spell3Casts"":43,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts""'"
395,"b':2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""namx2RB_3llfWZNtmoFXcxlZrugmvIsy5HszCo3yLhlGIjI"",""summonerL'"
396,"b'evel"":249,""summonerName"":""\xea\xb9\x80\xed\x95\xad\xeb\xac\xb8\xeb\xb9\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""'"
397,"b'timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49725,""totalDamageDealtToChampions"":7699,""totalDamageShielde'"
398,"b'dOnTeammates"":0,""totalDamageTaken"":7322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3566,""totalHealsOnTeammates"":0,""totalMinio'"
399,"b'nsKilled"":104,""totalTimeCCDealt"":374,""totalTimeSpentDead"":6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":382,""trueDama'"
400,"b'geDealtToChampions"":274,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
401,"b'ngs"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":'"
402,"b'1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66'"
403,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
404,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":726.4979079052073,""damageTakenOnTeamPercentag'"
405,"b'e"":0.17188699188028173,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
406,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
407,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
408,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
409,"b':766.9755806,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8277558999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
410,"b'goldPerMinute"":519.0076770602833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungl'"
411,"b'eCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHidde'"
412,"b'nWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
413,"b'urret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
414,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvant'"
415,"b'age"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,'"
416,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
417,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
418,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
419,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skills'"
420,"b'hotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
421,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
422,"b'ionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
423,"b'ge"":0.26505030026801635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turr'"
424,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
425,"b'sionScoreAdvantageLaneOpponent"":-0.4289776086807251,""visionScorePerMinute"":0.33749197112083323,""wardTakedowns"":0,""wardTakedownsB'"
426,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":6413,""champLevel"":10,""championId"":29,""championName"":""Twitch"",""championTransform""'"
427,"b':0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":4013,""damageDealtToObjectives"":4013,""damageDealtToTurrets'"
428,"b'"":4013,""damageSelfMitigated"":3263,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
429,"b'rProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
430,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7887,""g'"
431,"b'oldSpent"":7825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
432,"b'1055,""item1"":3153,""item2"":3085,""item3"":3006,""item4"":2055,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,'"
433,"b'""lane"":""NONE"",""largestCriticalStrike"":237,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":426,""magicDamage'"
434,"b'Dealt"":1581,""magicDamageDealtToChampions"":501,""magicDamageTaken"":1692,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
435,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKil'"
436,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
437,"b'erk"":8008,""var1"":28,""var2"":1,""var3"":0},{""perk"":8009,""var1"":873,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":10,""var3"":0},{""p'"
438,"b'erk"":8014,""var1"":240,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":346,""var2"":0,'"
439,"b'""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":50516,""physicalDamageDealtToChampions""'"
440,"b':9728,""physicalDamageTaken"":6028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
441,"b'erSubteamId"":0,""profileIcon"":4881,""pushPings"":0,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1jZb9'"
442,"b'Nrjdlfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2'"
443,"b'Casts"":14,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2'"
444,"b'Id"":4,""summonerId"":""-fIwuAtaXE2ao8PrOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""summonerLevel"":225,""summonerName"":""tingbuddong"",""teamEarly'"
445,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""t'"
446,"b'otalDamageDealt"":56878,""totalDamageDealtToChampions"":11040,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7743,""totalEnem'"
447,"b'yJungleMinionsKilled"":0,""totalHeal"":2413,""totalHealsOnTeammates"":286,""totalMinionsKilled"":108,""totalTimeCCDealt"":142,""totalTimeS'"
448,"b'pentDead"":37,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4781,""trueDamageDealtToChampions"":810,""trueDamageTaken"":22,""'"
449,"b'turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGa'"
450,"b'me"":1,""wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":1,""baronKills"":0,""b'"
451,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonster'"
452,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
453,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.48060524300168433,""controlWardsPlaced"":5,""damagePerMinute"":222.07754525600367,""damage'"
454,"b'TakenOnTeamPercentage"":0.1317399271782468,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubl'"
455,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":240.714599609375,""elderDragonKills'"
456,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
457,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
458,"b'Killed"":1,""firstTurretKilledTime"":766.9755806,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8277558999999,""getTakedowns'"
459,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.518018480512,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCou'"
460,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
461,"b'Fall"":0,""kda"":11,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""k'"
462,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
463,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minut'"
464,"b'es"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":'"
465,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
466,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
467,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosi'"
468,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
469,"b':0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSin'"
470,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
471,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
472,"b'mBaronKills"":0,""teamDamagePercentage"":0.08102118314780885,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
473,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
474,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2850762605667114,""visionScorePerMinute"":1.708604612724765,""'"
475,"b'wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":3413,""champLevel"":7,""championId"":111,""championNa'"
476,"b'me"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
477,"b'ves"":426,""damageDealtToTurrets"":0,""damageSelfMitigated"":7487,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":0,'"
478,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill'"
479,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
480,"b'ngs"":7,""goldEarned"":4506,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
481,"b',""inhibitorsLost"":0,""item0"":3117,""item1"":3859,""item2"":2055,""item3"":1011,""item4"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":19,'"
482,"b'""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
