,0
321,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
322,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
323,"b':0,""maxCsAdvantageOnLaneOpponent"":10.600000023841858,""maxKillDeficit"":15,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
324,"b'""moreEnemyJungleThanOpponent"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
325,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
326,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
327,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTime'"
328,"b'ToAceFromFirstTakedown"":14.618826899999931,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
329,"b's"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
330,"b'owns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlc'"
331,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14746073079083818,""teamElderDragonKills"":0,""team'"
332,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyM'"
333,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.686275839805603,""vis'"
334,"b'ionScorePerMinute"":1.549159442912697,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":16794,""cha'"
335,"b'mpLevel"":17,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":4,""damageDe'"
336,"b'altToBuildings"":1274,""damageDealtToObjectives"":40574,""damageDealtToTurrets"":1274,""damageSelfMitigated"":51787,""dangerPings"":0,""de'"
337,"b'aths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVision'"
338,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
339,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":12960,""goldSpent"":11650,""holdPings"":0,""individualPosition'"
340,"b'"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3110,""item2"":3211,""item3"":3158,""ite'"
341,"b'm4"":0,""item5"":3071,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""large'"
342,"b'stKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":626,""magicDamageDealt"":21198,""magicDamageDealtToChampions"":1728,'"
343,"b'""magicDamageTaken"":10175,""needVisionPings"":0,""neutralMinionsKilled"":193,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
344,"b'vesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001'"
345,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":527,""var2"":0,""var3"":0},{""'"
346,"b'perk"":9111,""var1"":1827,""var2"":380,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":326,""var2"":0,""var3"":0'"
347,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":'"
348,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":203939,""physicalDamageDealtToChampions"":13765,""physicalDamageTaken"":20056,""pl'"
349,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pus'"
350,"b'hPings"":1,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":'"
351,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":114,""spell3Casts"":142,""spell4Cast'"
352,"b's"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwU'"
353,"b'T8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":54,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""team'"
354,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":137,""totalDamageDealt"":273'"
355,"b'914,""totalDamageDealtToChampions"":16678,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30310,""totalEnemyJungleMinionsKill'"
356,"b'ed"":10,""totalHeal"":15416,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":952,""totalTimeSpentDead"":123,""tota'"
357,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48774,""trueDamageDealtToChampions"":1184,""trueDamageTaken"":78,""turretKills"":1,""'"
358,"b'turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":4,""wardsKil'"
359,"b'led"":6,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
360,"b'bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":368,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
361,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""comp'"
362,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7101867987802352,""controlWardsPlaced"":2,""damagePerMinute'"
363,"b'"":1191.4011892477788,""damageTakenOnTeamPercentage"":0.2996527113194733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSki'"
364,"b'llShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1463.0853315,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
365,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemy'"
366,"b'JungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
367,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1816.518339,""getTakedowns'"
368,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":488.4921136006764,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
369,"b'ithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
370,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookFul'"
371,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
372,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
373,"b'6,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
374,"b'onent"":60.400000005960464,""maxKillDeficit"":15,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
375,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":665'"
376,"b'6,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
377,"b':0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
378,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":27.852132900000015,""s'"
379,"b'killshotsDodged"":15,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":7,""survivedSingleD'"
380,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantag'"
381,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
382,"b'onKills"":1,""teamDamagePercentage"":0.31890802620855974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
383,"b':1,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweepe'"
384,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6047543287277222,""visionScorePerMinute"":1.1554888015423126,""war'"
385,"b'dTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16859,""champLevel"":17,""championId"":517,""championNam'"
386,"b'e"":""Sylas"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":4466,""damageDealtToObjectiv'"
387,"b'es"":6112,""damageDealtToTurrets"":4466,""damageSelfMitigated"":38549,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills'"
388,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
389,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
390,"b'BackPings"":6,""goldEarned"":14789,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
391,"b'owns"":0,""inhibitorsLost"":0,""item0"":3089,""item1"":4630,""item2"":6656,""item3"":3157,""item4"":1056,""item5"":3020,""item6"":3364,""itemsPurc'"
392,"b'hased"":22,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longe'"
393,"b'stTimeSpentLiving"":446,""magicDamageDealt"":148922,""magicDamageDealtToChampions"":34718,""magicDamageTaken"":6160,""needVisionPings"":0'"
394,"b',""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
395,"b'yWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
396,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1127,""var2"":1145,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
397,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
398,"b'ions"":[{""perk"":8473,""var1"":1184,""var2"":0,""var3"":0},{""perk"":8242,""var1"":114,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
399,"b'alt"":8611,""physicalDamageDealtToChampions"":325,""physicalDamageTaken"":30526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
400,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmow'"
401,"b'wqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
402,"b'ghtInGame"":0,""spell1Casts"":91,""spell2Casts"":63,""spell3Casts"":187,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
403,"b'ner1Id"":12,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":187'"
404,"b',""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""tim'"
405,"b'ePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":158565,""totalDamageDealtToChampions"":36070,""totalDamageShielde'"
406,"b'dOnTeammates"":0,""totalDamageTaken"":38723,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10528,""totalHealsOnTeammates"":0,""totalMin'"
407,"b'ionsKilled"":214,""totalTimeCCDealt"":391,""totalTimeSpentDead"":296,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1030,""tru'"
408,"b'eDamageDealtToChampions"":1026,""trueDamageTaken"":2036,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""vision'"
409,"b'ClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assist'"
410,"b'MePings"":19,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abili'"
411,"b'tyUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
412,"b'astConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
413,"b'rEnemyHalf"":0.28010609745900295,""controlWardsPlaced"":4,""damagePerMinute"":992.7406097260987,""damageTakenOnTeamPercentage"":0.13826'"
414,"b'231848293258,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,'"
415,"b'""earliestBaron"":1463.0853315,""earliestDragonTakedown"":535.1909101,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
416,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":'"
417,"b'1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
418,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1816.518339,""getTakedownsInAllLanesEarlyJungl'"
419,"b'eAsLaner"":0,""goldPerMinute"":501.41899331245895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabC'"
420,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""'"
421,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
422,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
423,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":69,""laningPh'"
424,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.200000047683716,""maxKillDeficit""'"
425,"b':15,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
426,"b'tHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
427,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelect'"
428,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
429,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.618826899999931,""skillshotsDodged"":12,""skillshotsHit"":57,""sno'"
430,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
431,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
432,"b'akedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26573160'"
433,"b'346156877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6'"
434,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
435,"b'ntageLaneOpponent"":0.16563796997070312,""visionScorePerMinute"":1.1812013025457266,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""w'"
436,"b'ardsGuarded"":2},""champExperience"":15319,""champLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPi'"
437,"b'ngs"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":7057,""damageDealtToObjectives"":15645,""damageDealtToTurrets"":7057,""dama'"
438,"b'geSelfMitigated"":10081,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
439,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
440,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":15180,""goldSpen'"
441,"b't"":13400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""'"
442,"b'item1"":3156,""item2"":3026,""item3"":6672,""item4"":1001,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane""'"
443,"b':""BOTTOM"",""largestCriticalStrike"":602,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":424,""magicDamageDeal'"
444,"b't"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7525,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexus'"
445,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":9,""pentaKills"":0,""'"
446,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
447,"b'08,""var1"":83,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1765,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":20,""var3"":0},{""perk"":8'"
448,"b'017,""var1"":2227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
449,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":218927,""physicalDamageDealtToChampions"":29850'"
450,"b',""physicalDamageTaken"":9688,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
451,"b'teamId"":0,""profileIcon"":4551,""pushPings"":1,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4E'"
452,"b'sw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":'"
453,"b'53,""spell3Casts"":71,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""'"
454,"b'summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1063,""summonerName"":""BRO Hena"",""teamEarlySurrender'"
455,"b'ed"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":16,""totalDa'"
456,"b'mageDealt"":220024,""totalDamageDealtToChampions"":30055,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17867,""totalEnemyJun'"
457,"b'gleMinionsKilled"":4,""totalHeal"":3390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":113,""totalTimeSpentDe'"
458,"b'ad"":135,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1096,""trueDamageDealtToChampions"":205,""trueDamageTaken"":653,""turr'"
459,"b'etKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame""'"
460,"b':4,""wardsKilled"":9,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""bas'"
461,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
462,"b'ills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""buffsSt'"
463,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.537917739293465,""controlWardsPlaced"":13,""da'"
464,"b'magePerMinute"":223.31507424124882,""damageTakenOnTeamPercentage"":0.140979233048563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
465,"b':5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1463.0853315,""earliestDragonTakedown"":535.1'"
466,"b'909101,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
467,"b'kills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
468,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKill'"
469,"b'ed"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1816.518339,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
470,"b'"":332.2389816649134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
471,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0'"
472,"b',""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
473,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
474,"b'0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""lege'"
475,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":15,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
476,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
477,"b'erAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,'"
478,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
479,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
480,"b'eFromFirstTakedown"":14.618826899999931,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
481,"b'""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns""'"
482,"b':17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
