,0
482,"b',""var1"":1483,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1755,""var2"":350,""var3"":0},{""perk"":9105,""var1"":5,""var2"":50,""var3"":0},{""perk"":'"
483,"b'8299,""var1"":1977,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1578,""var2"":0,""va'"
484,"b'r3"":0},{""perk"":8242,""var1"":130,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":101850,""physicalDamageDealtToChampions""'"
485,"b':31281,""physicalDamageTaken"":25423,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
486,"b'ayerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEa'"
487,"b'OCYAcDw"",""quadraKills"":2,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2C'"
488,"b'asts"":37,""spell3Casts"":84,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2'"
489,"b'Id"":1,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summonerName"":""Miaoniu3"",""t'"
490,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":20,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":'"
491,"b'0,""totalDamageDealt"":118011,""totalDamageDealtToChampions"":41063,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":59761,""tot'"
492,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":15857,""totalHealsOnTeammates"":0,""totalMinionsKilled"":105,""totalTimeCCDealt"":112,""total'"
493,"b'TimeSpentDead"":390,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":141'"
494,"b'45,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBought'"
495,"b'InGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron'"
496,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":55},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""k'"
497,"b'ills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[],""objective'"
498,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":54},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fir'"
499,"b'st"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tourn'"
500,"b'amentCode"":""""}}'"
