,0
323,"b'urret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
324,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.000000029802322,""maxK'"
325,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000002980232,""multiKill'"
326,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretE'"
327,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
328,"b'hAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
329,"b'akedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":44,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
330,"b':0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight""'"
331,"b':2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
332,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2305521090438'"
333,"b'3033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""tur'"
334,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageL'"
335,"b'aneOpponent"":1.2021241188049316,""visionScorePerMinute"":1.4164628673388786,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGu'"
336,"b'arded"":2},""champExperience"":14196,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings""'"
337,"b':24,""consumablesPurchased"":8,""damageDealtToBuildings"":6091,""damageDealtToObjectives"":33879,""damageDealtToTurrets"":6091,""damageSe'"
338,"b'lfMitigated"":50903,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
339,"b'rue,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
340,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":13445,""goldSpent"":1'"
341,"b'1750,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3047,""item'"
342,"b'1"":7015,""item2"":2055,""item3"":3110,""item4"":3067,""item5"":3161,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":7,""lane"":'"
343,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":653,""magicDamageDealt"":'"
344,"b'15410,""magicDamageDealtToChampions"":1915,""magicDamageTaken"":5471,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""'"
345,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":7,""pentaKills'"
346,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
347,"b'k"":8010,""var1"":454,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1065,""var2"":340,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""'"
348,"b'perk"":8014,""var1"":394,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""'"
349,"b'var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":172020,""physicalDamageDealtToChampions""'"
350,"b':17555,""physicalDamageTaken"":27913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
351,"b'ayerSubteamId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64'"
352,"b'rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2'"
353,"b'Casts"":85,""spell3Casts"":126,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summo'"
354,"b'ner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":898,""summonerName"":""Radiohead"",""teamEar'"
355,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":'"
356,"b'103,""totalDamageDealt"":227622,""totalDamageDealtToChampions"":20292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34146,""t'"
357,"b'otalEnemyJungleMinionsKilled"":12,""totalHeal"":15828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":793,""tot'"
358,"b'alTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40190,""trueDamageDealtToChampions"":821,""trueDamageTa'"
359,"b'ken"":761,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWard'"
360,"b'sBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baron'"
361,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":586,""acesBefore15Minutes"":0,""alliedJ'"
362,"b'ungleMonsterKills"":3,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
363,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5455294184245209,""controlWardsPlaced"":3,""damagePerMinute"":732.958198648'"
364,"b'5738,""damageTakenOnTeamPercentage"":0.1702664133954413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
365,"b'ow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.2078708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
366,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKil'"
367,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
368,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1708.4134761999999,""getTakedownsInAllLane'"
369,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":395.7129108083127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
370,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
371,"b'kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
372,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
373,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,'"
374,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""max'"
375,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
376,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
377,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
378,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
379,"b'cuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
380,"b'd"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfter'"
381,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
382,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23710937274199148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
383,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8'"
384,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2688549757003784,""visionScorePerMinute"":0.4'"
385,"b'665896735157631,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13056,""champLevel"":15,""champion'"
386,"b'Id"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":238'"
387,"b'1,""damageDealtToObjectives"":12393,""damageDealtToTurrets"":2381,""damageSelfMitigated"":11420,""dangerPings"":0,""deaths"":4,""detectorWa'"
388,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBlo'"
389,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
390,"b'dedInSurrender"":false,""getBackPings"":11,""goldEarned"":11267,""goldSpent"":10960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
391,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":7014,""item1"":2421,""item2"":1052,""item3"":3108,""item4"":3116,""item5"":3'"
392,"b'040,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
393,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":959,""magicDamageDealt"":106966,""magicDamageDealtToChampions"":20660,""magicDamageT'"
394,"b'aken"":4455,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
395,"b'jectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
396,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
397,"b'"":4352,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":508,""var2"":0,""var3"":0}],""style"":8000},{'"
398,"b'""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":623,""var3"":0},{""perk"":8210,""var1"":11,""var2"":0,""var3"":0}],""'"
399,"b'style"":8200}]},""physicalDamageDealt"":7827,""physicalDamageDealtToChampions"":209,""physicalDamageTaken"":18409,""placement"":0,""player'"
400,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid'"
401,"b'"":""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
402,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":23,""spell3Casts"":432,""spell4Casts"":9,""subteamPlac'"
403,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""OOGTc0fgY78alePGAP1PK1ybzMxfJA0NfS'"
404,"b'KNrLI7Z__hhlc"",""summonerLevel"":285,""summonerName"":""\xec\x95\x84\xed\x94\x84\xeb\xa6\xac\xec\xb9\xb4\xec\x84\x9c\xeb\xb3\x91\xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
405,"b'n"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":121604,""totalDamageDealtT'"
406,"b'oChampions"":20869,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23589,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6173'"
407,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":408,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleK'"
408,"b'ills"":0,""trueDamageDealt"":6810,""trueDamageDealtToChampions"":0,""trueDamageTaken"":724,""turretKills"":1,""turretTakedowns"":2,""turrets'"
409,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win'"
410,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
411,"b'{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOp'"
412,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
413,"b':0.4758886462359082,""controlWardsPlaced"":3,""damagePerMinute"":607.3894629174197,""damageTakenOnTeamPercentage"":0.1521791735417047,'"
414,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBar'"
415,"b'on"":1237.2078708,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
416,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
417,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
418,"b'fullTeamTakedown"":1,""gameLength"":1708.4134761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.43358960735'"
419,"b'765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
420,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.45454545454545453,""killAfterHiddenWithAlly"":0,'"
421,"b'""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
422,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
423,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legen'"
424,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
425,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
426,"b'AggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
427,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
428,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3'"
429,"b'8,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
430,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
431,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
432,"b'gePercentage"":0.19648833293356152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
433,"b'n"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenReca'"
434,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.20462286472320557,""visionScorePerMinute"":0.8279251459129294,""wardTakedowns"":12,""war'"
435,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10451,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""cha'"
436,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":2502,""damageDealtToObjectives"":2502,""damage'"
437,"b'DealtToTurrets"":2502,""damageSelfMitigated"":13299,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKill'"
438,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
439,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""g'"
440,"b'oldEarned"":10462,""goldSpent"":10425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
441,"b'torsLost"":1,""item0"":6672,""item1"":1018,""item2"":7006,""item3"":3006,""item4"":3035,""item5"":1083,""item6"":3363,""itemsPurchased"":27,""kill'"
442,"b'ingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":472,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
443,"b'tLiving"":323,""magicDamageDealt"":3301,""magicDamageDealtToChampions"":687,""magicDamageTaken"":2805,""needVisionPings"":0,""neutralMinio'"
444,"b'nsKilled"":17,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
445,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
446,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":1973,""var2"":1582,""var3"":0},{""perk"":9101,""var1"":3556,""var2"":2777,""var3"":0},{""perk"":910'"
447,"b'3,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
448,"b'{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1346'"
449,"b'63,""physicalDamageDealtToChampions"":16330,""physicalDamageTaken"":17162,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
450,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ'"
451,"b'_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBough'"
452,"b'tInGame"":0,""spell1Casts"":81,""spell2Casts"":211,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1'"
453,"b'Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLeve'"
454,"b'l"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
455,"b'"":17,""timePlayed"":1708,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":140822,""totalDamageDealtToChampions"":17294,""totalDam'"
456,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":21083,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4013,""totalHealsOnTeammates"":0,'"
457,"b'""totalMinionsKilled"":182,""totalTimeCCDealt"":224,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
458,"b'2857,""trueDamageDealtToChampions"":276,""trueDamageTaken"":1115,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0'"
459,"b',""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":'"
460,"b'0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
461,"b':0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
462,"b'""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3998370807278932,""'"
463,"b'controlWardsPlaced"":2,""damagePerMinute"":354.9200607995942,""damageTakenOnTeamPercentage"":0.18288538909394195,""dancedWithRiftHeral'"
464,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.2078708,""ea'"
465,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":378.82354736328125,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
466,"b'onMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
467,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
468,"b'llTeamTakedown"":1,""gameLength"":1708.4134761999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.5182266595639'"
469,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
470,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
471,"b'.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
472,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
473,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningP'"
474,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLead'"
475,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
476,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
477,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
478,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
479,"b'bKills"":0,""skillshotsDodged"":65,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":25,""su'"
480,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingL'"
481,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
482,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11481537848257345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
483,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
