,0
320,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
321,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
322,"b'st10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.20000004'"
323,"b'768372,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.0000000894069'"
324,"b'67,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
325,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
326,"b',""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
327,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":5.573563700000022,""skil'"
328,"b'lshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigit'"
329,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0'"
330,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
331,"b'ills"":0,""teamDamagePercentage"":0.2638261329602027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
332,"b'turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCoun'"
333,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14207756519317627,""visionScorePerMinute"":1.811148698646299,""wardTake'"
334,"b'downs"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":17334,""champLevel"":17,""championId"":5,""championName"":""Xi'"
335,"b'nZhao"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":1685,""damageDealtToObjectives"":5'"
336,"b'2442,""damageDealtToTurrets"":1685,""damageSelfMitigated"":37877,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,'"
337,"b'""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
338,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
339,"b'kPings"":11,""goldEarned"":14737,""goldSpent"":12450,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
340,"b'ns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":0,""item2"":3111,""item3"":3044,""item4"":6333,""item5"":3071,""item6"":3364,""itemsPurchased'"
341,"b'"":27,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longest'"
342,"b'TimeSpentLiving"":870,""magicDamageDealt"":17453,""magicDamageDealtToChampions"":1872,""magicDamageTaken"":13928,""needVisionPings"":0,""n'"
343,"b'eutralMinionsKilled"":180,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
344,"b'ayPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
345,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":745,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2561,""var2"":500,""var3"":0},{""p'"
346,"b'erk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8014,""var1"":392,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
347,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt'"
348,"b'"":227261,""physicalDamageDealtToChampions"":21690,""physicalDamageTaken"":19614,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
349,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrY'"
350,"b'M6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
351,"b'BoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":164,""spell3Casts"":0,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
352,"b'moner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summ'"
353,"b'onerLevel"":123,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,'"
354,"b'""timePlayed"":1780,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":296949,""totalDamageDealtToChampions"":24991,""totalDamageSh'"
355,"b'ieldedOnTeammates"":0,""totalDamageTaken"":37107,""totalEnemyJungleMinionsKilled"":47,""totalHeal"":27081,""totalHealsOnTeammates"":0,""to'"
356,"b'talMinionsKilled"":65,""totalTimeCCDealt"":684,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52233'"
357,"b',""trueDamageDealtToChampions"":1428,""trueDamageTaken"":3564,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""v'"
358,"b'isionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""'"
359,"b'assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
360,"b'""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
361,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7396006110241564,""contr'"
362,"b'olWardsPlaced"":3,""damagePerMinute"":728.4827464102901,""damageTakenOnTeamPercentage"":0.2574193832305162,""dancedWithRiftHerald"":0,""'"
363,"b'deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
364,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""en'"
365,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
366,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.4226797,""flawlessAces"":2,""fullTeamTakedown"":3'"
367,"b',""gameLength"":1780.1349235999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.4441260248977,""hadOpenNexus"":0'"
368,"b',""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
369,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.875,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65714285714'"
370,"b'28571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
371,"b':2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
372,"b'andSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
373,"b'""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
374,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
375,"b'd"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
376,"b'tGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
377,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.5735637000000'"
378,"b'22,""skillshotsDodged"":7,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSin'"
379,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvan'"
380,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
381,"b'BaronKills"":0,""teamDamagePercentage"":0.22816554378547968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,'"
382,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
383,"b'nt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2432020902633667,""visionScorePerMinute'"
384,"b'"":0.7888593105999311,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperience"":13827,""champLevel"":15,""cha'"
385,"b'mpionId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":326'"
386,"b'0,""damageDealtToObjectives"":3463,""damageDealtToTurrets"":3260,""damageSelfMitigated"":20190,""dangerPings"":0,""deaths"":8,""detectorWar'"
387,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBlood'"
388,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
389,"b'dInSurrender"":false,""getBackPings"":3,""goldEarned"":11613,""goldSpent"":10940,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitor'"
390,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":4645,""item3"":1052,""item4"":0,""item5"":3158,""i'"
391,"b'tem6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
392,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":100251,""magicDamageDealtToChampions"":21272,""magicDamageTaken"":'"
393,"b'13435,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
394,"b'vesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
395,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":577,""var2"":0,""var3"":0},{""perk"":8009,""var1"":427'"
396,"b'5,""var2"":0,""var3"":0},{""perk"":9105,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":785,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
397,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
398,"b'0}]},""physicalDamageDealt"":5045,""physicalDamageDealtToChampions"":291,""physicalDamageTaken"":18197,""placement"":0,""playerAugment1"":'"
399,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""b90xrpzQB'"
400,"b'3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
401,"b':""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":71,""spell3Casts"":185,""spell4Casts"":29,""subteamPlacement"":0,""sum'"
402,"b'moner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6teS1KpFejN32gzOEms'"
403,"b'xxWQiMXOeXA"",""summonerLevel"":45,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
404,"b'eCCingOthers"":31,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105565,""totalDamageDealtToChampions"":2161'"
405,"b'3,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6421,""totalHealsOnTe'"
406,"b'ammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":314,""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
407,"b'mageDealt"":268,""trueDamageDealtToChampions"":50,""trueDamageTaken"":961,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unreal'"
408,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allIn'"
409,"b'Pings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreak'"
410,"b'Count"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
411,"b'unt"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76073063117'"
412,"b'11305,""controlWardsPlaced"":3,""damagePerMinute"":794.2495090221598,""damageTakenOnTeamPercentage"":0.11294600831807385,""dancedWithRi'"
413,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1'"
414,"b'609.5632062,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":843.1200561523438,""elderDragonKillsWithOpposingSoul'"
415,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0'"
416,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
417,"b'TurretKilledTime"":770.4226797,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1780.1349235999999,""getTakedownsInAllLanesEarly'"
418,"b'JungleAsLaner"":0,""goldPerMinute"":555.2123040770616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialC'"
419,"b'rabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9'"
420,"b'.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5428571428571428,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
421,"b'3,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
422,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laning'"
423,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":2,""maxLevelLe'"
424,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
425,"b',""multikills"":7,""multikillsAfterAggressiveFlash"":3,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
426,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""po'"
427,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
428,"b'rabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""su'"
429,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingL'"
430,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":2,""takedownsInEnemyFountain'"
431,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24876412244542837,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
432,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWa'"
433,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03317391872406006,""visionScorePerMinute"":1.09639153'"
434,"b'05748935,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13662,""champLevel"":15,""championId"":360'"
435,"b',""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":8622,""damageDe'"
436,"b'altToObjectives"":14494,""damageDealtToTurrets"":8622,""damageSelfMitigated"":8599,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3'"
437,"b',""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
438,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
439,"b'r"":false,""getBackPings"":1,""goldEarned"":16472,""goldSpent"":14400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""i'"
440,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3031,""item2"":3047,""item3"":6676,""item4"":3036,""item5"":6673,""item6"":33'"
441,"b'63,""itemsPurchased"":23,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCriticalStrike"":818,""largestKillingSpree"":7,""largest'"
442,"b'MultiKill"":3,""longestTimeSpentLiving"":1103,""magicDamageDealt"":14758,""magicDamageDealtToChampions"":2088,""magicDamageTaken"":4462,""'"
443,"b'needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
444,"b'lenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
445,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":467,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1152,""var2'"
446,"b'"":380,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":532,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
447,"b'on"":""subStyle"",""selections"":[{""perk"":8139,""var1"":577,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100'"
448,"b'}]},""physicalDamageDealt"":170569,""physicalDamageDealtToChampions"":20509,""physicalDamageTaken"":8971,""placement"":0,""playerAugment1'"
449,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdr'"
450,"b'L4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
451,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":9,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""s'"
452,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLN'"
453,"b'i7l6AVLX0G7g"",""summonerLevel"":110,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
454,"b'imeCCingOthers"":6,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":189150,""totalDamageDealtToChampions"":23'"
455,"b'564,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14301,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6342,""totalHealsOn'"
456,"b'Teammates"":843,""totalMinionsKilled"":224,""totalTimeCCDealt"":35,""totalTimeSpentDead"":78,""totalUnitsHealed"":4,""tripleKills"":3,""true'"
457,"b'DamageDealt"":3822,""trueDamageDealtToChampions"":966,""trueDamageTaken"":867,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""un'"
458,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""'"
459,"b'allInPings"":0,""assistMePings"":1,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
460,"b'StreakCount"":2,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
461,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70249507'"
462,"b'05820756,""controlWardsPlaced"":15,""damagePerMinute"":170.44747447542576,""damageTakenOnTeamPercentage"":0.1194887508594959,""dancedWi'"
463,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
464,"b'xpAdvantage"":0,""effectiveHealAndShielding"":1051.109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
465,"b'pionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
466,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretK'"
467,"b'illedTime"":770.4226797,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1780.1349235999999,""getTakedownsInAllLanesEarlyJungleA'"
468,"b'sLaner"":0,""goldPerMinute"":279.65398004747624,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCo'"
469,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""k'"
470,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
471,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
472,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhase'"
473,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""maxLevelLeadLane'"
474,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
475,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
476,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExp'"
477,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKi'"
478,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":5.573563700000022,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
479,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFir'"
480,"b'stTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
481,"b':11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05338525983241852,""teamElderD'"
482,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRif'"
