,0
321,"b'Kills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1'"
322,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scut'"
323,"b'tleCrabKills"":5,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1'"
324,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGain'"
325,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
326,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15033734102477225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
327,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
328,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.086402416229248,""visionScorePerMinute"":1.6586200'"
329,"b'120613697,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":11073,""champLevel"":13,""championId"":11'"
330,"b',""championName"":""MasterYi"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":1209,""damage'"
331,"b'DealtToObjectives"":36416,""damageDealtToTurrets"":1209,""damageSelfMitigated"":14668,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
332,"b'"":5,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":'"
333,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
334,"b'nder"":true,""getBackPings"":1,""goldEarned"":11491,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
335,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3124,""item1"":3153,""item2"":3006,""item3"":3051,""item4"":1043,""item5"":0,""item6"":336'"
336,"b'4,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMul'"
337,"b'tiKill"":3,""longestTimeSpentLiving"":293,""magicDamageDealt"":5908,""magicDamageDealtToChampions"":595,""magicDamageTaken"":6076,""needVi'"
338,"b'sionPings"":1,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
339,"b'sists"":0,""onMyWayPings"":75,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""st'"
340,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9111,""var1"":691,""var2"":280,'"
341,"b'""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":382,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
342,"b'ubStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""phy'"
343,"b'sicalDamageDealt"":111054,""physicalDamageDealtToChampions"":8491,""physicalDamageTaken"":15725,""placement"":0,""playerAugment1"":0,""pla'"
344,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":1,""puuid"":""f8CwyIkmzl_6C'"
345,"b'oVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
346,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":65,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summoner'"
347,"b'1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5'"
348,"b'BosXbIg"",""summonerLevel"":47,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
349,"b'E"",""timeCCingOthers"":6,""timePlayed"":1350,""totalAllyJungleMinionsKilled"":63,""totalDamageDealt"":155726,""totalDamageDealtToChampion'"
350,"b's"":12827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22792,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":10514,""total'"
351,"b'HealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":212,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":1'"
352,"b',""trueDamageDealt"":38763,""trueDamageDealtToChampions"":3740,""trueDamageTaken"":989,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
353,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":6,""win"":t'"
354,"b'rue},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
355,"b'AssistStreakCount"":0,""abilityUses"":299,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
356,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05'"
357,"b'573290742024599,""controlWardsPlaced"":1,""damagePerMinute"":634.3575475493985,""damageTakenOnTeamPercentage"":0.12680948414724286,""da'"
358,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
359,"b'1335.8486808999999,""earliestDragonTakedown"":419.90826949999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
360,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""e'"
361,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
362,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.4423446,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1350.2994637,'"
363,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.9348573969222,""hadOpenNexus"":0,""highestWardKills"":1,""immobilize'"
364,"b'AndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster'"
365,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3235294117647059,""killedCh'"
366,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
367,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEa'"
368,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
369,"b'OnLaneOpponent"":28,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
370,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outer'"
371,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
372,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
373,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.566783600000008,""skillshots'"
374,"b'Dodged"":6,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
375,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
376,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
377,"b'""teamDamagePercentage"":0.16731897823262595,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
378,"b'latesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
379,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33190393447875977,""visionScorePerMinute"":0.9452900703153801,""wardTakedowns""'"
380,"b':8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11786,""champLevel"":14,""championId"":126,""championName"":""Jayce"",'"
381,"b'""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":585,""damageDealtToObjectives"":4988,""da'"
382,"b'mageDealtToTurrets"":585,""damageSelfMitigated"":7655,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
383,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
384,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""'"
385,"b'goldEarned"":9788,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
386,"b'orsLost"":0,""item0"":1055,""item1"":3042,""item2"":6692,""item3"":3158,""item4"":3134,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingS'"
387,"b'prees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
388,"b'g"":877,""magicDamageDealt"":8317,""magicDamageDealtToChampions"":1985,""magicDamageTaken"":2597,""needVisionPings"":0,""neutralMinionsKil'"
389,"b'led"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""partic'"
390,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
391,"b'e"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":611,""var3"":0},{""perk"":8233,""var1"":13,""'"
392,"b'var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304'"
393,"b',""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":97951,""physicalDam'"
394,"b'ageDealtToChampions"":12265,""physicalDamageTaken"":7527,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
395,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""owgASC8oMnsSuNsvLizAUW6VMUOaYMlVXP_EGAXYyFzc2CDTku'"
396,"b'RlTNnBNqJnZc4bsTMkZ9l8oLACww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
397,"b'1Casts"":99,""spell2Casts"":54,""spell3Casts"":65,""spell4Casts"":81,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner'"
398,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""yC2f13jt3PwwB3lppzx0ecjBUsi0oFauJTqe3spdhvkkqx0"",""summonerLevel"":587,""summonerName"":""\xeb\x82\xad'"
399,"b' \xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1350,""totalAllyJungleMi'"
400,"b'nionsKilled"":0,""totalDamageDealt"":108469,""totalDamageDealtToChampions"":14276,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
401,"b'n"":11198,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt'"
402,"b'"":111,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2199,""trueDamageDealtToChampions"":25,""trueD'"
403,"b'amageTaken"":1073,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""vi'"
404,"b'sionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":'"
405,"b'0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,'"
406,"b'""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
407,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7121370797001525,""controlWardsPlaced"":4,""damagePerMinute"":1412.00'"
408,"b'5445138873,""damageTakenOnTeamPercentage"":0.172704256477733,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
409,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1335.8486808999999,""earliestDragonTakedown"":1275.7725183,""earlyLan'"
410,"b'ingPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":736.49609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
411,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
412,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.44234'"
413,"b'46,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1350.2994637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
414,"b'651.4098413138547,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
415,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.25,""ki'"
416,"b'llAfterHiddenWithAlly"":4,""killParticipation"":0.7352941176470589,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kil'"
417,"b'lsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
418,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseG'"
419,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDeficit"":2,""maxLevelLeadLane'"
420,"b'Opponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
421,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":4,""'"
422,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExp'"
423,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
424,"b'lls"":1,""shortestTimeToAceFromFirstTakedown"":21.566783600000008,""skillshotsDodged"":6,""skillshotsHit"":32,""snowballsHit"":0,""soloBar'"
425,"b'onKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
426,"b'rstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
427,"b'"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.372432407011194,""teamElderDr'"
428,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRift'"
429,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.91'"
430,"b'86935424804688,""visionScorePerMinute"":1.1699946434989001,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champEx'"
431,"b'perience"":13857,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
432,"b'ased"":6,""damageDealtToBuildings"":3772,""damageDealtToObjectives"":24213,""damageDealtToTurrets"":3772,""damageSelfMitigated"":9417,""da'"
433,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
434,"b'"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
435,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":14659,""goldSpent"":14650,""holdPings"":0,""indiv'"
436,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":2139,""item2"":3020,""ite'"
437,"b'm3"":3087,""item4"":3115,""item5"":3124,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":14,""lane"":""BOTTOM"",""largestCritica'"
438,"b'lStrike"":277,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":405,""magicDamageDealt"":84995,""magicDamageDeal'"
439,"b'tToChampions"":18474,""magicDamageTaken"":4337,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
440,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
441,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":58,""var'"
442,"b'2"":84,""var3"":0},{""perk"":8139,""var1"":743,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8135,""var1"":450,""var'"
443,"b'2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var'"
444,"b'1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80354,""physicalDamageDealtToChampions"":13302,""physicalDamageTaken'"
445,"b'"":10275,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
446,"b'on"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""ri'"
447,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":46,""spell3Casts"":104,""s'"
448,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H6xxNR9DW'"
449,"b'-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":604,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":'"
450,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1350,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":165349,""to'"
451,"b'talDamageDealtToChampions"":31777,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15251,""totalEnemyJungleMinionsKilled"":4,""'"
452,"b'totalHeal"":4285,""totalHealsOnTeammates"":736,""totalMinionsKilled"":191,""totalTimeCCDealt"":0,""totalTimeSpentDead"":115,""totalUnitsHe'"
453,"b'aled"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":639,""turretKills"":3,""turretTakedown'"
454,"b's"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsP'"
455,"b'laced"":13,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
456,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,'"
457,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiver'"
458,"b'OrEnemyHalf"":0.6911730096097793,""controlWardsPlaced"":6,""damagePerMinute"":462.8655106391346,""damageTakenOnTeamPercentage"":0.27067'"
459,"b'010941015635,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,'"
460,"b'""earliestBaron"":1335.8486808999999,""earliestDragonTakedown"":1275.7725183,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
461,"b'hielding"":757.5504150390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""en'"
462,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
463,"b'epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":848.4423446,""fla'"
464,"b'wlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1350.2994637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.975'"
465,"b'9255279485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
466,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killPar'"
467,"b'ticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
468,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
469,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCoun'"
470,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
471,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
472,"b'iveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
473,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
474,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skil'"
475,"b'lshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedT'"
476,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
477,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
478,"b'centage"":0.12208601379213793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,'"
479,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
480,"b'0,""visionScoreAdvantageLaneOpponent"":0.37431085109710693,""visionScorePerMinute"":2.957014145082203,""wardTakedowns"":6,""wardTakedow'"
481,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10740,""champLevel"":13,""championId"":113,""championName"":""Sejuani"",""championTran'"
482,"b'sform"":0,""commandPings"":7,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1891,""damageDealtToTurr'"
