,0
318,"b'llWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
319,"b'raldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":26,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronK'"
320,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirst'"
321,"b'Turret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
322,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22482643164335084,""teamElderDra'"
323,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftH'"
324,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.618'"
325,"b'3730363845825,""visionScorePerMinute"":0.9862370517627994,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
326,"b'erience"":7389,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
327,"b'sed"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":27239,""damageDealtToTurrets"":0,""damageSelfMitigated"":6257,""dangerPin'"
328,"b'gs"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
329,"b'emyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
330,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7932,""goldSpent"":5300,""holdPings"":0,""individualPosi'"
331,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1082,""item2"":4636,""item3"":0,""item4'"
332,"b'"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
333,"b'llingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":77493,""magicDamageDealtToChampions"":6159,""magic'"
334,"b'DamageTaken"":2882,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
335,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
336,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":472,""var2"":0,""var3"":0},{""perk"":8'"
337,"b'143,""var1"":289,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":'"
338,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}'"
339,"b'],""style"":8200}]},""physicalDamageDealt"":12453,""physicalDamageDealtToChampions"":708,""physicalDamageTaken"":9711,""placement"":0,""pla'"
340,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""pu'"
341,"b'uid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
342,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":175,""spell3Casts"":122,""spell4Casts"":198,""su'"
343,"b'bteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8'"
344,"b'vjin7TajMOozyUHvb4wl5k"",""summonerLevel"":436,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
345,"b'NGLE"",""timeCCingOthers"":2,""timePlayed"":911,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":118401,""totalDamageDealtToChampi'"
346,"b'ons"":7174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12723,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":10410,""tota'"
347,"b'lHealsOnTeammates"":365,""totalMinionsKilled"":6,""totalTimeCCDealt"":134,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0'"
348,"b',""trueDamageDealt"":28453,""trueDamageDealtToChampions"":305,""trueDamageTaken"":130,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
349,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":2,""win"":tr'"
350,"b'ue},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
351,"b'ssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
352,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.490'"
353,"b'7516809588767,""controlWardsPlaced"":1,""damagePerMinute"":425.04520007009677,""damageTakenOnTeamPercentage"":0.1873559490391153,""danc'"
354,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
355,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
356,"b'mobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
357,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4314406,""flawlessAces"":0,'"
358,"b'""fullTeamTakedown"":0,""gameLength"":911.5518357999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.18655405885'"
359,"b'477,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
360,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation'"
361,"b'"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarl'"
362,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
363,"b'amAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
364,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
365,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
366,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
367,"b'0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
368,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":8,""snowballsHit"":0,""sol'"
369,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
370,"b'OnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
371,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20235229570049157,""teamEld'"
372,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWith'"
373,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
374,"b'-0.24867397546768188,""visionScorePerMinute"":0.39527544165704565,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""'"
375,"b'champExperience"":7563,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consumabl'"
376,"b'esPurchased"":1,""damageDealtToBuildings"":3388,""damageDealtToObjectives"":3388,""damageDealtToTurrets"":3388,""damageSelfMitigated"":32'"
377,"b'17,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
378,"b'gPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
379,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6854,""goldSpent"":6125,""holdPings"":0,""i'"
380,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":3070,'"
381,"b'""item3"":3158,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritic'"
382,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":4739,""magicDamageDealtT'"
383,"b'oChampions"":531,""magicDamageTaken"":1400,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
384,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
385,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":7,""var2"":0,""v'"
386,"b'ar3"":0},{""perk"":8009,""var1"":1140,""var2"":0,""var3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":121,""var2"":0,""'"
387,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":33,""var2"":0,""var3"":0},{""perk"":8451,""var1"":11'"
388,"b'4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":54802,""physicalDamageDealtToChampions"":5925,""physicalDamageTaken"":49'"
389,"b'37,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
390,"b'032,""pushPings"":0,""puuid"":""jipKAKPchwGwSCHobqEbLdUN1Gxj_lYBvVP9Smj5uzFZbtL-5zGOB_G041aiDeZH8Y5lnhuhlZG_HA"",""quadraKills"":0,""riot'"
391,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":83,""spell3Casts"":18,""sp'"
392,"b'ell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""_vCfJFxI9'"
393,"b'z5S2I2DRHXFRvZviz8mc272LlPhVQHzaYt0Lag"",""summonerLevel"":386,""summonerName"":""\xeb\xaa\x85 \xec\xab\x91"",""teamEarlySurrendered"":false,""teamId"":200,""'"
394,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59541,""totalDama'"
395,"b'geDealtToChampions"":6457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6529,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
396,"b'"":554,""totalHealsOnTeammates"":0,""totalMinionsKilled"":104,""totalTimeCCDealt"":47,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tri'"
397,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":191,""turretKills"":1,""turretTakedowns"":1,""turret'"
398,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":2,""win'"
399,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":10,""challenges"":'"
400,"b'{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
401,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":522.'"
402,"b'208650359947,""damageTakenOnTeamPercentage"":0.1284523144518692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsS'"
403,"b'mallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":578.0793434999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
404,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,'"
405,"b'""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
406,"b'0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":757.1479617,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4314406,""fl'"
407,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.5518357999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
408,"b'10.6421283617802,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
409,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
410,"b'll"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
411,"b'killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
412,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""laningPha'"
413,"b'seGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0'"
414,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
415,"b'raldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
416,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPo'"
417,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
418,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
419,"b'Placed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedowns'"
420,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":2,""takedownsI'"
421,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2486091343169242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
422,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
423,"b'nt"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10977989435195923,""visionScorePerMinut'"
424,"b'e"":0.7584283345948326,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5835,""champLevel"":9,""cham'"
425,"b'pionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":363'"
426,"b'5,""damageDealtToObjectives"":4767,""damageDealtToTurrets"":3635,""damageSelfMitigated"":2089,""dangerPings"":0,""deaths"":0,""detectorWard'"
427,"b'sPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodA'"
428,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
429,"b'nSurrender"":true,""getBackPings"":2,""goldEarned"":9277,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
430,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":6676,""item3"":3047,""item4"":1038,""item5"":0,""item6""'"
431,"b':3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":429,""largestKillingSpree"":10,""large'"
432,"b'stMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":6093,""magicDamageDealtToChampions"":1498,""magicDamageTaken"":1045,""ne'"
433,"b'edVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
434,"b'Assists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
435,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":53,""var2"":0,""var3"":0},{""perk"":9111,""var1"":511,""var2"":22'"
436,"b'0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":128,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
437,"b'""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""'"
438,"b'physicalDamageDealt"":48775,""physicalDamageDealtToChampions"":6322,""physicalDamageTaken"":3281,""placement"":0,""playerAugment1"":0,""pl'"
439,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""vuc9twe_Jbot'"
440,"b'lPu4Qm0AINDhjlkMaD496t75iEf8VxwXeljemdy81jcOycZhHDeE0H-DbYfpysRBaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
441,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":9,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
442,"b'ner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""5E5CTeQikXeVnZ2NVN2XA65V_JTrXozDyMVjQHr9_L2790VO9J'"
443,"b'OEM_hwUQ"",""summonerLevel"":200,""summonerName"":""psyca"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCin'"
444,"b'gOthers"":1,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54982,""totalDamageDealtToChampions"":7933,""totalD'"
445,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":4476,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1642,""totalHealsOnTeammates"":0'"
446,"b',""totalMinionsKilled"":114,""totalTimeCCDealt"":1,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":113'"
447,"b',""trueDamageDealtToChampions"":113,""trueDamageTaken"":150,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""vis'"
448,"b'ionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""ass'"
449,"b'istMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""ab'"
450,"b'ilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
451,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6304836795107904,""controlWa'"
452,"b'rdsPlaced"":5,""damagePerMinute"":172.88991041969993,""damageTakenOnTeamPercentage"":0.1206166818859825,""dancedWithRiftHerald"":0,""dea'"
453,"b'thsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":578.0793434999999'"
454,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":198.10791015625,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
455,"b'gonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
456,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
457,"b'ime"":779.4314406,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.5518357999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
458,"b':0,""goldPerMinute"":359.9147029474119,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""'"
459,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterH'"
460,"b'iddenWithAlly"":0,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
461,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
462,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAd'"
463,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
464,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
465,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
466,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
467,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""s'"
468,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survive'"
469,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
470,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
471,"b'ercentage"":0.08230811751575852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
472,"b'0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls'"
473,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.02415543794631958,""visionScorePerMinute"":1.617412313453671,""wardTakedowns"":2,""wardTake'"
474,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5700,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransf'"
475,"b'orm"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":813,""damageDealtToTurret'"
476,"b's"":0,""damageSelfMitigated"":5157,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
477,"b'rogression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
478,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5468,""go'"
479,"b'ldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
480,"b'3158,""item1"":3076,""item2"":3859,""item3"":6667,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,'"
