,0
322,"b'117647,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":'"
323,"b'5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""la'"
324,"b'ndSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""'"
325,"b'maxCsAdvantageOnLaneOpponent"":50.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreE'"
326,"b'nemyJungleThanOpponent"":-22.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfter'"
327,"b'AggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""p'"
328,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
329,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":'"
330,"b'18,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
331,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
332,"b'oreJungleMinionSpawn"":2,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
333,"b'amagePercentage"":0.27112340067152013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
334,"b'aken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
335,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0744750499725342,""visionScorePerMinute"":1.3184302608689364,""wardTakedowns"":7,""war'"
336,"b'dTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12228,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""champ'"
337,"b'ionTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":158,""damageDealtToObjectives"":48310,""damageD'"
338,"b'ealtToTurrets"":158,""damageSelfMitigated"":22421,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":'"
339,"b'3,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
340,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""gold'"
341,"b'Earned"":12611,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
342,"b'sLost"":2,""item0"":2055,""item1"":4636,""item2"":3157,""item3"":4645,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSpr'"
343,"b'ees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving'"
344,"b'"":857,""magicDamageDealt"":155658,""magicDamageDealtToChampions"":20953,""magicDamageTaken"":11100,""needVisionPings"":0,""neutralMinions'"
345,"b'Killed"":148,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""'"
346,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
347,"b'ryStyle"",""selections"":[{""perk"":8128,""var1"":1555,""var2"":19,""var3"":0},{""perk"":8143,""var1"":548,""var2"":0,""var3"":0},{""perk"":8136,""var'"
348,"b'1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
349,"b'"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":18020,""physi'"
350,"b'calDamageDealtToChampions"":1467,""physicalDamageTaken"":20958,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
351,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4'"
352,"b'YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
353,"b'""spell1Casts"":279,""spell2Casts"":242,""spell3Casts"":174,""spell4Casts"":286,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":1'"
354,"b'1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":474,""summon'"
355,"b'erName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1617,""tota'"
356,"b'lAllyJungleMinionsKilled"":71,""totalDamageDealt"":215918,""totalDamageDealtToChampions"":24283,""totalDamageShieldedOnTeammates"":0,""t'"
357,"b'otalDamageTaken"":32763,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":15578,""totalHealsOnTeammates"":1997,""totalMinionsKilled"":25'"
358,"b',""totalTimeCCDealt"":199,""totalTimeSpentDead"":197,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":42239,""trueDamageDealtTo'"
359,"b'Champions"":1861,""trueDamageTaken"":705,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
360,"b',""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
361,"b'ssists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":385,""a'"
362,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
363,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.657594027777495,""controlWardsPlaced"":4,""dam'"
364,"b'agePerMinute"":650.2520553709817,""damageTakenOnTeamPercentage"":0.20333371131268319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
365,"b':7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":722.781539,""earlyLaningPhaseGoldEx'"
366,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
367,"b'izations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
368,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1617.6'"
369,"b'532994,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.45495623491945,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
370,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurrets'"
371,"b'DestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3235294117647059,""killed'"
372,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
373,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
374,"b'EarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
375,"b'geOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
376,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""out'"
377,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
378,"b'ckKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
379,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""soloBar'"
380,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
381,"b'rstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes'"
382,"b'"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19573996736261756,""teamElderD'"
383,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRif'"
384,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
385,"b'6878284215927124,""visionScorePerMinute"":1.143852841260351,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champE'"
386,"b'xperience"":14103,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":19,""consumablesPurc'"
387,"b'hased"":9,""damageDealtToBuildings"":844,""damageDealtToObjectives"":5035,""damageDealtToTurrets"":844,""damageSelfMitigated"":21682,""dan'"
388,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
389,"b':25,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
390,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12009,""goldSpent"":12160,""holdPings"":1,""indi'"
391,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3026,""item1"":6671,""item2"":2055,""it'"
392,"b'em3"":3072,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalSt'"
393,"b'rike"":511,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":561,""magicDamageDealt"":17983,""magicDamageDealtTo'"
394,"b'Champions"":2861,""magicDamageTaken"":8580,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
395,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
396,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":0,""'"
397,"b'var3"":0},{""perk"":9111,""var1"":694,""var2"":220,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":192,""var2"":'"
398,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1163,""var2"":0,""var3"":0},{""perk"":8451,""var'"
399,"b'1"":182,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":113247,""physicalDamageDealtToChampions"":11794,""physicalDamageTa'"
400,"b'ken"":15916,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
401,"b'eIcon"":5170,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""quadraKills""'"
402,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":246,""spell2Casts"":66,""spell3Casts"":'"
403,"b'64,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JI3'"
404,"b'JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":594,""summonerName"":""\xea\xb0\x88\xeb\x9d\xbc\xed\x8c\x8c\xec\x82\xac\xec\x9a\xb0\xeb\xa5\xb4\xec\x8a\xa4"",""teamEarlySurrendered"":'"
405,"b'false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
406,"b'ealt"":138725,""totalDamageDealtToChampions"":17531,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25062,""totalEnemyJungleMi'"
407,"b'nionsKilled"":0,""totalHeal"":3030,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":161,""totalTimeSpentDead"":1'"
408,"b'94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7493,""trueDamageDealtToChampions"":2875,""trueDamageTaken"":565,""turretKi'"
409,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":6,""'"
410,"b'wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPin'"
411,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
412,"b':2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
413,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.4913249721029809,""controlWardsPlaced"":3,""damagePerMinute"":819.7394697024039,""damageTakenO'"
414,"b'nTeamPercentage"":0.1853380067131161,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces""'"
415,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":1431.1284683,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":52'"
416,"b'4.4000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
417,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
418,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1617.6532994,""getTakedownsInAllLane'"
419,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":520.3620401268722,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
420,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
421,"b'kda"":2.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5588235294117647,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
422,"b'Sprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
423,"b'ret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":58'"
424,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""max'"
425,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
426,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
427,"b'redKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPositio'"
428,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
429,"b'scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
430,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfte'"
431,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":2,""takedownsInEne'"
432,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24675935388447912,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
433,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
434,"b':7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07091295719146729,""visionScorePerMinute"":'"
435,"b'0.9259663097217848,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11140,""champLevel"":13,""cham'"
436,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":4852'"
437,"b',""damageDealtToObjectives"":13688,""damageDealtToTurrets"":4852,""damageSelfMitigated"":13320,""dangerPings"":0,""deaths"":8,""detectorWar'"
438,"b'dsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":7,""firstBloo'"
439,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
440,"b'dInSurrender"":false,""getBackPings"":1,""goldEarned"":14029,""goldSpent"":13125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitor'"
441,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":3006,""item2"":1038,""item3"":6672,""item4"":3046,""item5"":1018'"
442,"b',""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":468,""largestKillingSpree""'"
443,"b':5,""largestMultiKill"":2,""longestTimeSpentLiving"":425,""magicDamageDealt"":14704,""magicDamageDealtToChampions"":5943,""magicDamageTak'"
444,"b'en"":5668,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
445,"b'ctivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
446,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":4,""var3"":0},{""perk"":9111,""var1"":9'"
447,"b'44,""var2"":380,""var3"":0},{""perk"":9103,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":685,""var2"":0,""var3"":0}],""style"":8000},{""d'"
448,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
449,"b'8300}]},""physicalDamageDealt"":121373,""physicalDamageDealtToChampions"":15998,""physicalDamageTaken"":15934,""placement"":0,""playerAug'"
450,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""'"
451,"b'TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
452,"b'"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":31,""spell3Casts"":65,""spell4Casts"":6,""subteamPlacemen'"
453,"b't"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NtTQDa2CeWF1uwuNwsYOrKbG-2VI6faW2hx2d1E'"
454,"b'xLtdCJSgOK7m6yS3Dug"",""summonerLevel"":240,""summonerName"":""Vicii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
455,"b'"",""timeCCingOthers"":0,""timePlayed"":1617,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":136236,""totalDamageDealtToChampions""'"
456,"b':22100,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22844,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5109,""totalHeal'"
457,"b'sOnTeammates"":524,""totalMinionsKilled"":183,""totalTimeCCDealt"":2,""totalTimeSpentDead"":207,""totalUnitsHealed"":3,""tripleKills"":0,""t'"
458,"b'rueDamageDealt"":159,""trueDamageDealtToChampions"":159,""trueDamageTaken"":1241,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,'"
459,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":10,""win"":fals'"
460,"b'e},{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
461,"b'ssistStreakCount"":1,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
462,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.573'"
463,"b'9510165400525,""controlWardsPlaced"":12,""damagePerMinute"":246.35753788045284,""damageTakenOnTeamPercentage"":0.14881138382528963,""da'"
464,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
465,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1670.03369140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
466,"b',""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
467,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
468,"b':0,""gameLength"":1617.6532994,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.0748392204281,""hadOpenNexus"":0,""hi'"
469,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
470,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":3,""ki'"
471,"b'llParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
472,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
473,"b'nockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
474,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
475,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
476,"b'gressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
477,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
478,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,'"
479,"b'""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""sur'"
480,"b'vivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
481,"b'eJungleMinionSpawn"":2,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
482,"b'agePercentage"":0.07415896039996835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
483,"b'en"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
