,0
320,"b'Opponent"":114.00000014901161,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
321,"b'ent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""'"
322,"b'mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
323,"b'en"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
324,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":35'"
325,"b'.230342000000064,""skillshotsDodged"":48,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
326,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGa'"
327,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
328,"b'untain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.20942505721168983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
329,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":2,'"
330,"b'""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5827541351318359,""visionScorePerMinute"":1.655'"
331,"b'3576993412942,""wardTakedowns"":17,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":20523,""champLevel"":18,""champion'"
332,"b'Id"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":13,""damageDealtToBuildings"":1022'"
333,"b',""damageDealtToObjectives"":64796,""damageDealtToTurrets"":1022,""damageSelfMitigated"":50921,""dangerPings"":0,""deaths"":3,""detectorWar'"
334,"b'dsPlaced"":9,""doubleKills"":3,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBlood'"
335,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
336,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":17629,""goldSpent"":14600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
337,"b'Kills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0"":3071,""item1"":2055,""item2"":3110,""item3"":3158,""item4"":4401,""item5"":6632'"
338,"b',""item6"":3364,""itemsPurchased"":36,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5'"
339,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":632,""magicDamageDealt"":21351,""magicDamageDealtToChampions"":4651,""magicDamageTaken'"
340,"b'"":20398,""needVisionPings"":0,""neutralMinionsKilled"":201,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
341,"b'ectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
342,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":'"
343,"b'29,""var2"":0,""var3"":0},{""perk"":8234,""var1"":18713,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""de'"
344,"b'scription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2380,""var2"":440,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0}],""s'"
345,"b'tyle"":8000}]},""physicalDamageDealt"":246994,""physicalDamageDealtToChampions"":17601,""physicalDamageTaken"":26898,""placement"":0,""pla'"
346,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPings"":0,""pu'"
347,"b'uid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
348,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":357,""spell2Casts"":82,""spell3Casts"":102,""spell4Casts"":13,""subteam'"
349,"b'Placement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""axD8iXxD-RqeoYr51ovdznfXBdBQD'"
350,"b'1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":209,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
351,"b'NGLE"",""timeCCingOthers"":27,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":116,""totalDamageDealt"":324209,""totalDamageDealtToCha'"
352,"b'mpions"":23726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50160,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":31862,""'"
353,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":810,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKil'"
354,"b'ls"":0,""trueDamageDealt"":55864,""trueDamageDealtToChampions"":1473,""trueDamageTaken"":2863,""turretKills"":1,""turretTakedowns"":3,""turr'"
355,"b'etsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":11,""wardsKilled"":17,""wardsPlaced"":1'"
356,"b'0,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challe'"
357,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
358,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
359,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":545.4057193374867,""damageTakenOnTeamPercentage"":0.2116841429074964,""dancedWithRiftHer'"
360,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1344.3398332,""'"
361,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
362,"b',""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
363,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.0154603'"
364,"b',""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1989.5635441,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":37'"
365,"b'6.5405973255238,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
366,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""ki'"
367,"b'llParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
368,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
369,"b'knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legenda'"
370,"b'ryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
371,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAg'"
372,"b'gressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
373,"b'fectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
374,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
375,"b'mFirstTakedown"":35.230342000000064,""skillshotsDodged"":52,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
376,"b'tealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15'"
377,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""'"
378,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.15963184609890801,""teamElderDragonKills"":0,""teamRiftHera'"
379,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsI'"
380,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2660791873931885,""visionSc'"
381,"b'orePerMinute"":0.5798383392546007,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17231,""champLe'"
382,"b'vel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToB'"
383,"b'uildings"":2620,""damageDealtToObjectives"":5986,""damageDealtToTurrets"":2620,""damageSelfMitigated"":23529,""dangerPings"":0,""deaths"":6'"
384,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":'"
385,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
386,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12485,""goldSpent"":10985,""holdPings"":0,""individualPosition"":""MIDDL'"
387,"b'E"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""item0"":6656,""item1"":3157,""item2"":2055,""item3"":3158,""item4"":4645'"
388,"b',""item5"":1052,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKil'"
389,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":707,""magicDamageDealt"":135032,""magicDamageDealtToChampions"":17735,""ma'"
390,"b'gicDamageTaken"":17151,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
391,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
392,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":203,""var2"":0,""var3"":0},{""perk""'"
393,"b':8009,""var1"":2972,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":671,""var2"":0,""var3"":0}],""sty'"
394,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
395,"b':0}],""style"":8300}]},""physicalDamageDealt"":6825,""physicalDamageDealtToChampions"":213,""physicalDamageTaken"":17096,""placement"":0,""'"
396,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""p'"
397,"b'uuid"":""b90xrpzQB3wzJBCkNO-eigeneDJ1nNeEvWsVGy2EfA3VccUw2GNXfNtjkg94lR-8jFinWAchh4PjZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
398,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":80,""spell3Casts"":199,""spell4Casts"":35,""subteam'"
399,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""PKE5MzWGibAAvmtp9CN9vR0FskwY6t'"
400,"b'eS1KpFejN32gzOEmsxxWQiMXOeXA"",""summonerLevel"":45,""summonerName"":""4tt4cker"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
401,"b'on"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":155134,""totalDamageDealt'"
402,"b'ToChampions"":18085,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35938,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":978'"
403,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":389,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripl'"
404,"b'eKills"":0,""trueDamageDealt"":13277,""trueDamageDealtToChampions"":135,""trueDamageTaken"":1690,""turretKills"":1,""turretTakedowns"":4,""t'"
405,"b'urretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":'"
406,"b'9,""win"":true},{""allInPings"":2,""assistMePings"":24,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challe'"
407,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOve'"
408,"b'rThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":'"
409,"b'0,""controlWardsPlaced"":1,""damagePerMinute"":1286.3615905053816,""damageTakenOnTeamPercentage"":0.12499295228598967,""dancedWithRiftH'"
410,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1344.3398332'"
411,"b',""earliestDragonTakedown"":1158.8168243,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
412,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnem'"
413,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
414,"b'"":1531.9671156,""firstTurretKilled"":1,""firstTurretKilledTime"":831.0154603,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1989'"
415,"b'.5635441,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":695.0932291348774,""hadOpenNexus"":0,""highestChampionDamage""'"
416,"b':1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
417,"b'gedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":'"
418,"b'0.6571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJ'"
419,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
420,"b'AndKill"":7,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAn'"
421,"b'Inhibitor"":1,""maxCsAdvantageOnLaneOpponent"":39.99999997019768,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
422,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggr'"
423,"b'essiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
424,"b'ctDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
425,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":116,'"
426,"b'""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSin'"
427,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvan'"
428,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""team'"
429,"b'BaronKills"":2,""teamDamagePercentage"":0.37649820704582393,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
430,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSw'"
431,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009376049041748047,""visionScorePerMinute"":1.038533317254981'"
432,"b'3,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":19464,""champLevel"":18,""championId"":119,""champ'"
433,"b'ionName"":""Draven"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":14322,""damageDealtTo'"
434,"b'Objectives"":51408,""damageDealtToTurrets"":14322,""damageSelfMitigated"":14881,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""d'"
435,"b'oubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false'"
436,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
437,"b'false,""getBackPings"":7,""goldEarned"":23048,""goldSpent"":19408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
438,"b'bitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3094,""item1"":3078,""item2"":6676,""item3"":3026,""item4"":3072,""item5"":3156,""item6"":3363,'"
439,"b'""itemsPurchased"":19,""killingSprees"":3,""kills"":18,""lane"":""BOTTOM"",""largestCriticalStrike"":1339,""largestKillingSpree"":9,""largestMu'"
440,"b'ltiKill"":1,""longestTimeSpentLiving"":840,""magicDamageDealt"":749,""magicDamageDealtToChampions"":178,""magicDamageTaken"":6591,""needVi'"
441,"b'sionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
442,"b'ists"":0,""onMyWayPings"":43,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
443,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2928,""var2"":0,""v'"
444,"b'ar3"":0},{""perk"":9103,""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":743,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
445,"b'Style"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physica'"
446,"b'lDamageDealt"":313279,""physicalDamageDealtToChampions"":42130,""physicalDamageTaken"":13995,""placement"":0,""playerAugment1"":0,""player'"
447,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4'"
448,"b'w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
449,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":107,""spell2Casts"":200,""spell3Casts"":17,""spell4Casts"":16,""subteamPlacement"":0,""summone'"
450,"b'r1Casts"":6,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""su'"
451,"b'mmonerLevel"":1014,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
452,"b':15,""timePlayed"":1989,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":315178,""totalDamageDealtToChampions"":42654,""totalDamag'"
453,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":21220,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11751,""totalHealsOnTeammates"":0,""'"
454,"b'totalMinionsKilled"":294,""totalTimeCCDealt"":107,""totalTimeSpentDead"":85,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11'"
455,"b'49,""trueDamageDealtToChampions"":345,""trueDamageTaken"":633,""turretKills"":7,""turretTakedowns"":9,""turretsLost"":8,""unrealKills"":0,""v'"
456,"b'isionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""'"
457,"b'assistMePings"":6,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,'"
458,"b'""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
459,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInR'"
460,"b'iverOrEnemyHalf"":0.6671375273416683,""controlWardsPlaced"":15,""damagePerMinute"":482.3939309465004,""damageTakenOnTeamPercentage"":0.'"
461,"b'12523353803273196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedow'"
462,"b'ns"":1,""earliestBaron"":1344.3398332,""earliestDragonTakedown"":802.5070327,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
463,"b'ielding"":766.3541259765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""ene'"
464,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
465,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.0154603,""flawlessAces"":1,""fullTeamTakedown"":0,'"
466,"b'""gameLength"":1989.5635441,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.7036160544112,""hadOpenNexus"":0,""immob'"
467,"b'ilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
468,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":7,""killParticipation"":0.62857'"
469,"b'14285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
470,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
471,"b'"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
472,"b'or"":1,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
473,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
474,"b'temUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""'"
475,"b'perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
476,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":93,""skillshotsHit"":37,""snow'"
477,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
478,"b'ight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
479,"b'akedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.14118926'"
480,"b'702389328,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3'"
481,"b',""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
482,"b'ntageLaneOpponent"":-0.12187832593917847,""visionScorePerMinute"":2.720020331013323,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""w'"
