,0
320,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
321,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
322,"b'.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
323,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
324,"b'ndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
325,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
326,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
327,"b'ythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
328,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
329,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKil'"
330,"b'ls"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
331,"b'rret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
332,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2456260494226629,""teamElderDragonK'"
333,"b'ills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tur'"
334,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
335,"b'aneOpponent"":0.5855823755264282,""visionScorePerMinute"":1.2083003531558112,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGua'"
336,"b'rded"":1},""champExperience"":11171,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":8,'"
337,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":551,""damageDealtToObjectives"":2742,""damageDealtToTurrets"":551,""damageSelfMitig'"
338,"b'ated"":15289,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
339,"b'nemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
340,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":9809,""goldSpent"":9660,""ho'"
341,"b'ldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6656,'"
342,"b'""item2"":4645,""item3"":3108,""item4"":3113,""item5"":1056,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":7,""lane"":""MIDDLE""'"
343,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":67935,""m'"
344,"b'agicDamageDealtToChampions"":14795,""magicDamageTaken"":18557,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
345,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":7,""pentaKills"":0,""per'"
346,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,'"
347,"b'""var1"":651,""var2"":656,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":1985,""var2"":0,""var3"":0},{""perk"":83'"
348,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1578,""var2"":0,""var3"":0'"
349,"b'},{""perk"":8242,""var1"":131,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4201,""physicalDamageDealtToChampions"":252,""p'"
350,"b'hysicalDamageTaken"":10167,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
351,"b'amId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw'"
352,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":34,'"
353,"b'""spell3Casts"":96,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""s'"
354,"b'ummonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":574,""summonerName"":""BRO Raptor"",""teamEarlySurrende'"
355,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDa'"
356,"b'mageDealt"":80053,""totalDamageDealtToChampions"":15603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28743,""totalEnemyJung'"
357,"b'leMinionsKilled"":0,""totalHeal"":1483,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":290,""totalTimeSpentDea'"
358,"b'd"":295,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7915,""trueDamageDealtToChampions"":556,""trueDamageTaken"":18,""turret'"
359,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7'"
360,"b',""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":24,""assists"":10,""baitPings"":0,""baronKills"":0,""bas'"
361,"b'icPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
362,"b'ills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQuestInTime"":0,""'"
363,"b'controlWardsPlaced"":3,""damagePerMinute"":452.4151091107205,""damageTakenOnTeamPercentage"":0.2560391956232969,""dancedWithRiftHerald'"
364,"b'"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":391.09147'"
365,"b'129999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
366,"b'ltikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
367,"b'Within30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
368,"b'amTakedown"":1,""gameLength"":1487.9771825,""goldPerMinute"":400.4515397911688,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initia'"
369,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
370,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.73333333'"
371,"b'33333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler'"
372,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
373,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
374,"b'""maxCsAdvantageOnLaneOpponent"":38.19999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
375,"b'EnemyJungleThanOpponent"":-43.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
376,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
377,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
378,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":0,""snowball'"
379,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight""'"
380,"b':10,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
381,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.176615354858'"
382,"b'82593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
383,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
384,"b'LaneOpponent"":-0.07994699478149414,""visionScorePerMinute"":1.0656178740073585,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wards'"
385,"b'Guarded"":1},""champExperience"":11541,""champLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPing'"
386,"b's"":27,""consumablesPurchased"":3,""damageDealtToBuildings"":2134,""damageDealtToObjectives"":23360,""damageDealtToTurrets"":2134,""damage'"
387,"b'SelfMitigated"":28627,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression""'"
388,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
389,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":9931,""goldSpent"":'"
390,"b'9675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item'"
391,"b'1"":3211,""item2"":3067,""item3"":3158,""item4"":0,""item5"":3071,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""JU'"
392,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":757,""magicDamageDealt"":945'"
393,"b'4,""magicDamageDealtToChampions"":688,""magicDamageTaken"":11294,""needVisionPings"":0,""neutralMinionsKilled"":135,""nexusKills"":0,""nexu'"
394,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":8,""pentaKills"":0,'"
395,"b'""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
396,"b'010,""var1"":90,""var2"":0,""var3"":0},{""perk"":9111,""var1"":621,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk""'"
397,"b':8299,""var1"":308,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3'"
398,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":128057,""physicalDamageDealtToChampions"":983'"
399,"b'1,""physicalDamageTaken"":14357,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
400,"b'ubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrU'"
401,"b'Vw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":'"
402,"b'79,""spell3Casts"":95,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11'"
403,"b',""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":42,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""tea'"
404,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1487,""totalAllyJungleMinionsKill'"
405,"b'ed"":92,""totalDamageDealt"":166621,""totalDamageDealtToChampions"":11219,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25915'"
406,"b',""totalEnemyJungleMinionsKilled"":12,""totalHeal"":10056,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":367,""'"
407,"b'totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29108,""trueDamageDealtToChampions"":698,""trueDamag'"
408,"b'eTaken"":262,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionW'"
409,"b'ardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":2,""baitPings"":0,""b'"
410,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""all'"
411,"b'iedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
412,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7485534624453155,""controlWardsPlaced"":1,""damagePerMinute"":619.44490'"
413,"b'38955609,""damageTakenOnTeamPercentage"":0.12211971289283122,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
414,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":391.09147129999997,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
415,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""en'"
416,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
417,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1487.9771825,""getTaked'"
418,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.08219536491447,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
419,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
420,"b'latesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
421,"b'ees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
422,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""l'"
423,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLe'"
424,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
425,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
426,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
427,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
428,"b'ttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
429,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGain'"
430,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
431,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24182101639366615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
432,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""tw'"
433,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21423214673995972,""visionScorePerMinute"":0.6225'"
434,"b'817151077324,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8523,""champLevel"":11,""championId"":'"
435,"b'523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":2477,""da'"
436,"b'mageDealtToObjectives"":10048,""damageDealtToTurrets"":2477,""damageSelfMitigated"":8084,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
437,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssi'"
438,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
439,"b'urrender"":false,""getBackPings"":7,""goldEarned"":9996,""goldSpent"":9725,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
440,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3006,""item1"":6672,""item2"":1036,""item3"":6671,""item4"":1038,""item5"":0,""item6"":'"
441,"b'3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":468,""largestKillingSpree"":2,""larges'"
442,"b'tMultiKill"":1,""longestTimeSpentLiving"":702,""magicDamageDealt"":1432,""magicDamageDealtToChampions"":578,""magicDamageTaken"":5566,""ne'"
443,"b'edVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
444,"b'nAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
445,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":35,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1556,""var2"":'"
446,"b'1666,""var3"":0},{""perk"":9103,""var1"":24,""var2"":20,""var3"":0},{""perk"":8017,""var1"":1445,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
447,"b'on"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}'"
448,"b']},""physicalDamageDealt"":113356,""physicalDamageDealtToChampions"":14678,""physicalDamageTaken"":6184,""placement"":0,""playerAugment1""'"
449,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPq'"
450,"b'J3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
451,"b'le"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":150,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""'"
452,"b'summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsb'"
453,"b'm8"",""summonerLevel"":1004,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCing'"
454,"b'Others"":13,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":117022,""totalDamageDealtToChampions"":15361,""to'"
455,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":12360,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2322,""totalHealsOnTeammat'"
456,"b'es"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":127,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
457,"b'ealt"":2233,""trueDamageDealtToChampions"":104,""trueDamageTaken"":609,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKil'"
458,"b'ls"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPi'"
459,"b'ngs"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
460,"b'unt"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
461,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.624517695519165,'"
462,"b'""controlWardsPlaced"":7,""damagePerMinute"":286.42452270727273,""damageTakenOnTeamPercentage"":0.17851105548813742,""dancedWithRiftHer'"
463,"b'ald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":391.09'"
464,"b'147129999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4580.9599609375,""elderDragonKillsWithOpposingSoul""'"
465,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
466,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
467,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1487.9771825,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.761803'"
468,"b'46392843,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
469,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly'"
470,"b'"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
471,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
472,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""l'"
473,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
474,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
475,"b'fterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
476,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
477,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
478,"b'd"":17,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":'"
479,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
480,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
481,"b'mDamagePercentage"":0.1118153830398148,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
