,0
321,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.88'"
322,"b'57911,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2412.2701749,""goldPerMinute"":387.20274637457237,""hadOpenNexus"":1,""immob'"
323,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":39.60000005364418,""junglerKillsEarly'"
324,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3076923076923077,""killAfterHi'"
325,"b'ddenWithAlly"":0,""killParticipation"":0.37777777777777777,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
326,"b'emyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
327,"b'mEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvan'"
328,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":45.70000010728836,""maxKillDeficit"":16,""maxLevelLea'"
329,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.400000005960464,""multiKillOneSpell"":0,""multiTurretR'"
330,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0'"
331,"b',""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSel'"
332,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
333,"b'Death"":0,""scuttleCrabKills"":5,""skillshotsDodged"":66,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealt'"
334,"b'hWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""tak'"
335,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
336,"b'ownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12179499076025077,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
337,"b'ls"":1,""thirdInhibitorDestroyedTime"":2354.0297622,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsT'"
338,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
339,"b'ponent"":0.3790980577468872,""visionScorePerMinute"":1.2910189145204658,""wardTakedowns"":13,""wardTakedownsBefore20M"":5,""wardsGuarded'"
340,"b'"":0},""champExperience"":20468,""champLevel"":18,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":88,""c'"
341,"b'onsumablesPurchased"":12,""damageDealtToBuildings"":756,""damageDealtToObjectives"":41466,""damageDealtToTurrets"":756,""damageSelfMitig'"
342,"b'ated"":50774,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""'"
343,"b'enemyMissingPings"":11,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
344,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":15567,""goldSpent"":1432'"
345,"b'5,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":304'"
346,"b'7,""item2"":3071,""item3"":6632,""item4"":3156,""item5"":3026,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":7,""lane"":""JUNGL'"
347,"b'E"",""largestCriticalStrike"":1567,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":637,""magicDamageDealt"":530'"
348,"b'84,""magicDamageDealtToChampions"":2278,""magicDamageTaken"":33050,""needVisionPings"":1,""neutralMinionsKilled"":158,""nexusKills"":0,""ne'"
349,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":7,""pentaKills"":'"
350,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
351,"b':8010,""var1"":399,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1355,""var2"":340,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""p'"
352,"b'erk"":8014,""var1"":585,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
353,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148059,""physicalDamageDealtToChampions""'"
354,"b':21039,""physicalDamageTaken"":43090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
355,"b'ayerSubteamId"":0,""profileIcon"":933,""pushPings"":1,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8'"
356,"b'Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2C'"
357,"b'asts"":140,""spell3Casts"":132,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":25,""summon'"
358,"b'er2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":365,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb'"
359,"b'\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":2412,""totalAllyJungleMin'"
360,"b'ionsKilled"":84,""totalDamageDealt"":250171,""totalDamageDealtToChampions"":24930,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
361,"b'n"":78629,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":38269,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDeal'"
362,"b't"":361,""totalTimeSpentDead"":479,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49027,""trueDamageDealtToChampions"":1612,""'"
363,"b'trueDamageTaken"":2487,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5'"
364,"b'1,""visionWardsBoughtInGame"":11,""wardsKilled"":13,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":12,""assists"":12,""ba'"
365,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":446,""acesBefore15Mi'"
366,"b'nutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
367,"b'"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.61873142151743'"
368,"b'97,""controlWardsPlaced"":2,""damagePerMinute"":1054.4815425185316,""damageTakenOnTeamPercentage"":0.15477535216395247,""dancedWithRift'"
369,"b'Herald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.292849'"
370,"b'3,""earliestDragonTakedown"":1454.4289869,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
371,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEne'"
372,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
373,"b'ed"":1,""firstTurretKilledTime"":830.8857911,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2412.2701749,""getTakedownsInAllLane'"
374,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":464.58410607301,""hadOpenNexus"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly""'"
375,"b':7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
376,"b'DestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTe'"
377,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
378,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
379,"b'aneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponen'"
380,"b't"":50.95000001788139,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
381,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""ou'"
382,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
383,"b'ickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAll'"
384,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""so'"
385,"b'loTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
386,"b'urret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
387,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2071138898481209,""teamElderDragon'"
388,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":2354.0297622,""tookLargeDamageSurvived"":0,""t'"
389,"b'urretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCoun'"
390,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6981284618377686,""visionScorePerMinute"":1.4138078570036785,""wardTake'"
391,"b'downs"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":24313,""champLevel"":18,""championId"":90,""championName"":""Ma'"
392,"b'lzahar"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":5,""damageDealtToBuildings"":9191,""damageDealtToObjectives""'"
393,"b':17401,""damageDealtToTurrets"":9191,""damageSelfMitigated"":23062,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":2,""doubleKills""'"
394,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlood'"
395,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
396,"b'ackPings"":8,""goldEarned"":18678,""goldSpent"":18005,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns'"
397,"b'"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":3135,""item2"":3089,""item3"":3116,""item4"":6653,""item5"":3020,""item6"":3363,""itemsPurchase'"
398,"b'd"":26,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTi'"
399,"b'meSpentLiving"":344,""magicDamageDealt"":265585,""magicDamageDealtToChampions"":41244,""magicDamageTaken"":20764,""needVisionPings"":0,""n'"
400,"b'eutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
401,"b'yPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
402,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":4463,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1666,""var3"":0},{""p'"
403,"b'erk"":8210,""var1"":17,""var2"":0,""var3"":0},{""perk"":8236,""var1"":80,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
404,"b'tions"":[{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt'"
405,"b'"":13396,""physicalDamageDealtToChampions"":824,""physicalDamageTaken"":16935,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
406,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2V'"
407,"b'vOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
408,"b'tInGame"":0,""spell1Casts"":167,""spell2Casts"":142,""spell3Casts"":124,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summo'"
409,"b'ner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summone'"
410,"b'rLevel"":54,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":83,""ti'"
411,"b'mePlayed"":2412,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":279485,""totalDamageDealtToChampions"":42394,""totalDamageShield'"
412,"b'edOnTeammates"":0,""totalDamageTaken"":39773,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":2748,""totalHealsOnTeammates"":0,""totalMin'"
413,"b'ionsKilled"":268,""totalTimeCCDealt"":913,""totalTimeSpentDead"":521,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":503,""true'"
414,"b'DamageDealtToChampions"":325,""trueDamageTaken"":2073,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionCl'"
415,"b'earedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":15,""win"":true},{""allInPings"":2,""assistM'"
416,"b'ePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
417,"b'yUses"":693,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""bla'"
418,"b'stConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
419,"b'EnemyHalf"":0.7470348473195808,""controlWardsPlaced"":4,""damagePerMinute"":1308.5420148391356,""damageTakenOnTeamPercentage"":0.156441'"
420,"b'61828587827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2'"
421,"b',""earliestBaron"":1230.2928493,""earliestDragonTakedown"":1029.9712,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
422,"b'"":326.043212890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
423,"b'onsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
424,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.8857911,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
425,"b'th"":2412.2701749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.9627230394275,""hadOpenNexus"":1,""immobilizeAndK'"
426,"b'illWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
427,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5454545454545454,""killAfterHiddenWithAlly"":3,""killParticipation"":0.622222222222222'"
428,"b'2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
429,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landS'"
430,"b'killShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""ma'"
431,"b'xCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
432,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
433,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
434,"b'Game"":0,""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
435,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":131,""snowballsH'"
436,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
437,"b',""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
438,"b'sFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.257014670997210'"
439,"b'04,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2354.0297622,""tookLargeDamageSurvived"":0,""turr'"
440,"b'etPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":'"
441,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44932347536087036,""visionScorePerMinute"":0.556364416310637,""wardTakedo'"
442,"b'wns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":21217,""champLevel"":18,""championId"":81,""championName"":""Ezr'"
443,"b'eal"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":3942,""damageDealtToObjectives"":30'"
444,"b'862,""damageDealtToTurrets"":3942,""damageSelfMitigated"":18976,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":4,""doubleKills"":2,'"
445,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
446,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
447,"b'Pings"":0,""goldEarned"":20020,""goldSpent"":16850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
448,"b'"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":3508,""item2"":3042,""item3"":3158,""item4"":6691,""item5"":6694,""item6"":3363,""itemsPurchase'"
449,"b'd"":27,""killingSprees"":4,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":916,""largestKillingSpree"":3,""largestMultiKill"":2,""lon'"
450,"b'gestTimeSpentLiving"":435,""magicDamageDealt"":45189,""magicDamageDealtToChampions"":13122,""magicDamageTaken"":16083,""needVisionPings""'"
451,"b':0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
452,"b'nMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
453,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1823,""var2"":1202,""var3"":620},{""perk"":8009,""var1"":5558,""var2"":0,""var3""'"
454,"b':0},{""perk"":9103,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":1217,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
455,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
456,"b'mageDealt"":271967,""physicalDamageDealtToChampions"":38640,""physicalDamageTaken"":22744,""placement"":0,""playerAugment1"":0,""playerAug'"
457,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""jhiwNv9GZH32zB4Y57G'"
458,"b'M1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10rXJtBZBFiXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""'"
459,"b'sightWardsBoughtInGame"":0,""spell1Casts"":451,""spell2Casts"":104,""spell3Casts"":113,""spell4Casts"":25,""subteamPlacement"":0,""summoner1'"
460,"b'Casts"":6,""summoner1Id"":7,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""NaphTrAaa0cJ_h2QDrrFrD0I68ipkkfLHzqwtCTGCZohfHg"",""summ'"
461,"b'onerLevel"":530,""summonerName"":""ITZY"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""tim'"
462,"b'ePlayed"":2412,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":319206,""totalDamageDealtToChampions"":52609,""totalDamageShield'"
463,"b'edOnTeammates"":0,""totalDamageTaken"":40201,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":14161,""totalHealsOnTeammates"":326,""total'"
464,"b'MinionsKilled"":271,""totalTimeCCDealt"":196,""totalTimeSpentDead"":455,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2050,""'"
465,"b'trueDamageDealtToChampions"":846,""trueDamageTaken"":1374,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visi'"
466,"b'onClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""as'"
467,"b'sistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
468,"b'bilityUses"":312,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,'"
469,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":1625,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRi'"
470,"b'verOrEnemyHalf"":0.6210416248512064,""controlWardsPlaced"":14,""damagePerMinute"":1013.8977216664339,""damageTakenOnTeamPercentage"":0.'"
471,"b'15557080209730395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedo'"
472,"b'wns"":0,""earliestBaron"":1230.2928493,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
473,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
474,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
475,"b'ompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":830.8857911,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2412.2'"
476,"b'701749,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.6008185679119,""hadOpenNexus"":1,""immobilizeAndKillWithAll'"
477,"b'y"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMons'"
478,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3125,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4666666666666667,""ki'"
479,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
480,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillS'"
481,"b'hotsEarlyGame"":13,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdv'"
482,"b'antageOnLaneOpponent"":11.200000017881393,""maxKillDeficit"":16,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
