,0
322,"b'sFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":2,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDa'"
323,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPac'"
324,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMin'"
325,"b'ionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.00'"
326,"b'0000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.000000'"
327,"b'02980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
328,"b':3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
329,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
330,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit""'"
331,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
332,"b'akedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
333,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11626159185104908,'"
334,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsT'"
335,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
336,"b'ponent"":-0.4548824429512024,""visionScorePerMinute"":1.5092518899944563,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarde'"
337,"b'd"":1},""champExperience"":10659,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":9,""con'"
338,"b'sumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14248,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
339,"b'40972,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMis'"
340,"b'singPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
341,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9228,""goldSpent"":9100,""holdPings""'"
342,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3158,""item2"":'"
343,"b'3068,""item3"":3001,""item4"":1011,""item5"":3082,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""larges'"
344,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1030,""magicDamageDealt"":14484,""magicDam'"
345,"b'ageDealtToChampions"":1907,""magicDamageTaken"":7735,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""ne'"
346,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
347,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16'"
348,"b',""var2"":0,""var3"":0},{""perk"":8275,""var1"":34,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8728,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,'"
349,"b'""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306'"
350,"b',""var1"":10,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":82976,""physicalDamageDealtToChampions"":7222,""physicalDamage'"
351,"b'Taken"":19737,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
352,"b'ileIcon"":4618,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKill'"
353,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":44,""spell3Casts'"
354,"b'"":37,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":'"
355,"b'""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":442,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false'"
356,"b',""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt'"
357,"b'"":131959,""totalDamageDealtToChampions"":10018,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27837,""totalEnemyJungleMinion'"
358,"b'sKilled"":10,""totalHeal"":6056,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":563,""totalTimeSpentDead"":223,""'"
359,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34498,""trueDamageDealtToChampions"":889,""trueDamageTaken"":364,""turretKills""'"
360,"b':0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":10,""war'"
361,"b'dsKilled"":12,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings'"
362,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
363,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
364,"b'dTimeCoverageInRiverOrEnemyHalf"":0.805182543349856,""controlWardsPlaced"":6,""damagePerMinute"":727.1180755515246,""damageTakenOnTeam'"
365,"b'Percentage"":0.23742357419292565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,'"
366,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
367,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
368,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
369,"b':0,""fullTeamTakedown"":0,""gameLength"":1655.4921706999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":463.6946196'"
370,"b'9452493,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
371,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killPartici'"
372,"b'pation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
373,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
374,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
375,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
376,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
377,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill'"
378,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
379,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
380,"b'dged"":36,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""sur'"
381,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLe'"
382,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
383,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.23280962028941088,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
384,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
385,"b'condsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3655626177787781,""visionScore'"
386,"b'PerMinute"":0.9174781115776202,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15448,""champLevel'"
387,"b'"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuild'"
388,"b'ings"":7330,""damageDealtToObjectives"":9834,""damageDealtToTurrets"":7330,""damageSelfMitigated"":28080,""dangerPings"":0,""deaths"":10,""d'"
389,"b'etectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":23'"
390,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
391,"b'se,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12794,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""MIDDLE'"
392,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6673,""item1"":0,""item2"":3006,""item3"":6671,""item4"":1031,""it'"
393,"b'em5"":3072,""item6"":3340,""itemsPurchased"":31,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":554,""largestKilli'"
394,"b'ngSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":586,""magicDamageDealt"":24056,""magicDamageDealtToChampions"":4403,""magicD'"
395,"b'amageTaken"":15467,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
396,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
397,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":8,""var3"":0},{""perk"":9111'"
398,"b',""var1"":910,""var2"":280,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":440,""var2"":0,""var3"":0}],""style"":'"
399,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1385,""var2"":0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3'"
400,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":133018,""physicalDamageDealtToChampions"":12999,""physicalDamageTaken"":17607,""placement'"
401,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPing'"
402,"b's"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
403,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":75,""spell3Casts"":68,""spell4Casts"":9,""s'"
404,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0nFluaWDHmO8LlS'"
405,"b'nQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":411,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
406,"b'IDDLE"",""timeCCingOthers"":20,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":174732,""totalDamageDealtToCham'"
407,"b'pions"":20062,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34128,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3093,""tot'"
408,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":211,""totalTimeCCDealt"":200,""totalTimeSpentDead"":365,""totalUnitsHealed"":1,""tripleKills'"
409,"b'"":0,""trueDamageDealt"":17657,""trueDamageDealtToChampions"":2659,""trueDamageTaken"":1053,""turretKills"":3,""turretTakedowns"":3,""turret'"
410,"b'sLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":15,""w'"
411,"b'in"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
412,"b'"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
413,"b'ppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
414,"b'lf"":0.766241106754151,""controlWardsPlaced"":2,""damagePerMinute"":740.7714217965525,""damageTakenOnTeamPercentage"":0.146795051007785'"
415,"b'84,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
416,"b'ragonTakedown"":761.5088513,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":656,""elderDragonKillsWithOpposingSou'"
417,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
418,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
419,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1655.4921706999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436'"
420,"b'.78454736016715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
421,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""ki'"
422,"b'llParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
423,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
424,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legenda'"
425,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStack'"
426,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
427,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
428,"b'0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
429,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":27,""s'"
430,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
431,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
432,"b'""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.237181'"
433,"b'16661986594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
434,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
435,"b'antageLaneOpponent"":-0.2511146068572998,""visionScorePerMinute"":0.7833894975173229,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""'"
436,"b'wardsGuarded"":1},""champExperience"":11506,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandP'"
437,"b'ings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":330,""damageDealtToObjectives"":3133,""damageDealtToTurrets"":330,""damageS'"
438,"b'elfMitigated"":12289,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
439,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
440,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12051,""goldSpent"":1'"
441,"b'1750,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item'"
442,"b'1"":3087,""item2"":3124,""item3"":1055,""item4"":3006,""item5"":1052,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":'"
443,"b'""BOTTOM"",""largestCriticalStrike"":289,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":259,""magicDamageDealt'"
444,"b'"":59638,""magicDamageDealtToChampions"":12223,""magicDamageTaken"":3320,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,'"
445,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills'"
446,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
447,"b'k"":9923,""var1"":48,""var2"":72,""var3"":0},{""perk"":8139,""var1"":686,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""per'"
448,"b'k"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
449,"b':0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":70907,""physicalDamageDealtToChampions"":8013,'"
450,"b'""physicalDamageTaken"":16991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
451,"b'teamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIf'"
452,"b'IA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":'"
453,"b'46,""spell3Casts"":72,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""'"
454,"b'summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":298,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""t'"
455,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1655,""totalAllyJungleMinionsKil'"
456,"b'led"":4,""totalDamageDealt"":131193,""totalDamageDealtToChampions"":20439,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21101'"
457,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3729,""totalHealsOnTeammates"":656,""totalMinionsKilled"":183,""totalTimeCCDealt"":42,""'"
458,"b'totalTimeSpentDead"":163,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":646,""trueDamageDealtToChampions"":201,""trueDamageT'"
459,"b'aken"":789,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWar'"
460,"b'dsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""bar'"
461,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""allie'"
462,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQu'"
463,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8389205018787588,""controlWardsPlaced"":9,""damagePerMinute"":263.2000871'"
464,"b'435773,""damageTakenOnTeamPercentage"":0.1494272358054091,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
465,"b'ndow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":761.5088513,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
466,"b'ealAndShielding"":5668.28759765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
467,"b'27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
468,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1655.49217069999'"
469,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.7821095309847,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6'"
470,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
471,"b'oyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4838709677419355,""killedChamp'"
472,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
473,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
474,"b'Game"":5,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
475,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
476,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurre'"
477,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
478,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
479,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKil'"
480,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstT'"
481,"b'urret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
482,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08427174953883268,""teamElderDrago'"
483,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
