,0
321,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":9,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
322,"b':2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedown'"
323,"b's"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
324,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17217361439031553,""teamElderDragonKills"":0,""teamRif'"
325,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMini'"
326,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34092533588409424,""visi'"
327,"b'onScorePerMinute"":1.2083466856240375,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8931,""cham'"
328,"b'pLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealt'"
329,"b'ToBuildings"":244,""damageDealtToObjectives"":28944,""damageDealtToTurrets"":244,""damageSelfMitigated"":13240,""dangerPings"":0,""deaths""'"
330,"b':0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
331,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
332,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8504,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""JUNGL'"
333,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6630,""item2"":2055,""item3"":3133,""item4"":3067,""i'"
334,"b'tem5"":3047,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
335,"b'pree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":17334,""magicDamageDealtToChampions"":1153,""magicDamage'"
336,"b'Taken"":2206,""needVisionPings"":2,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
337,"b'""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
338,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":204,""var2"":0,""var3"":0},{""perk"":9111,""v'"
339,"b'ar1"":781,""var2"":200,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":158,""var2"":0,""var3"":0}],""style"":800'"
340,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
341,"b'tyle"":8300}]},""physicalDamageDealt"":64031,""physicalDamageDealtToChampions"":7323,""physicalDamageTaken"":13142,""placement"":0,""playe'"
342,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":982,""pushPings"":0,""puuid'"
343,"b'"":""xhjscydxt3cSUWQHqXdTdpMGkanPMGFOoKsgNF1un2-QV9fDEmBFmI1S2CN7XJvo8s1jkv7aaJzSjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
344,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":135,""spell3Casts"":93,""spell4Casts"":5,""subteamP'"
345,"b'lacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YosvgJMVxIKXeyKaAJN2KQkrWvosHh'"
346,"b'eEjZl-yDCxPKBEeus"",""summonerLevel"":610,""summonerName"":""1838753443445"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
347,"b'JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":113680,""totalDamageDealtToCh'"
348,"b'ampions"":8960,""totalDamageShieldedOnTeammates"":224,""totalDamageTaken"":16019,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":10864'"
349,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":375,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKill'"
350,"b's"":0,""trueDamageDealt"":32314,""trueDamageDealtToChampions"":482,""trueDamageTaken"":671,""turretKills"":2,""turretTakedowns"":2,""turrets'"
351,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":11,""wi'"
352,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
353,"b'{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppo'"
354,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":666.'"
355,"b'5671422026963,""damageTakenOnTeamPercentage"":0.20532455667715174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
356,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1058.1791401,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
357,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""ene'"
358,"b'myJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
359,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.0619800999999,""flawlessAces"":0,""fullTeamTakedo'"
360,"b'wn"":0,""gameLength"":1129.4411496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.9647498786333,""hadOpenNexus"":0,'"
361,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
362,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,'"
363,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
364,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSki'"
365,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
366,"b'AdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
367,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
368,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
369,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
370,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
371,"b'Kills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""take'"
372,"b'downOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
373,"b'Minutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2411009343745528,""team'"
374,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTaked'"
375,"b'owns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
376,"b'reAdvantageLaneOpponent"":-0.531731128692627,""visionScorePerMinute"":0.42574503177981504,""wardTakedowns"":0,""wardTakedownsBefore20M'"
377,"b'"":0,""wardsGuarded"":0},""champExperience"":10919,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""c'"
378,"b'ommandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":7160,""damageDealtToObjectives"":16869,""damageDealtToTurrets"":716'"
379,"b'0,""damageSelfMitigated"":5893,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
380,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
381,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9994,""goldSp'"
382,"b'ent"":7350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,'"
383,"b'""item1"":2031,""item2"":6672,""item3"":1055,""item4"":1001,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane'"
384,"b'"":""NONE"",""largestCriticalStrike"":382,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":564,""magicDamageDealt'"
385,"b'"":22609,""magicDamageDealtToChampions"":1309,""magicDamageTaken"":4454,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
386,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills""'"
387,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
388,"b'"":8008,""var1"":33,""var2"":7,""var3"":0},{""perk"":9111,""var1"":528,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""pe'"
389,"b'rk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":431,""var2"":0,""'"
390,"b'var3"":0},{""perk"":8446,""var1"":1650,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103506,""physicalDamageDealtToChampio'"
391,"b'ns"":11237,""physicalDamageTaken"":6045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
392,"b'playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZody'"
393,"b'Tknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell'"
394,"b'2Casts"":29,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
395,"b'2Id"":12,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":102,""summonerName"":""hold me3"",'"
396,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1129,""totalAllyJungleMinionsK'"
397,"b'illed"":4,""totalDamageDealt"":127796,""totalDamageDealtToChampions"":12547,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":121'"
398,"b'59,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2696,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":35,""'"
399,"b'totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTak'"
400,"b'en"":1659,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWards'"
401,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKi'"
402,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJun'"
403,"b'gleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
404,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6570094505258675,""controlWardsPlaced"":3,""damagePerMinute"":701.5261661148618'"
405,"b',""damageTakenOnTeamPercentage"":0.15369044859723402,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
406,"b':0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1058.1791401,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
407,"b'ndShielding"":234.39999389648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,'"
408,"b'""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":'"
409,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":702.0619800999999,""flawlessAces"":0,""fullTeamTa'"
410,"b'kedown"":0,""gameLength"":1129.4411496,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.6264465561137,""hadOpenNexus'"
411,"b'"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
412,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHidd'"
413,"b'enWithAlly"":4,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
414,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
415,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvan'"
416,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.000000059604645,""maxKillDeficit"":0,""maxLevelLea'"
417,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
418,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
419,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
420,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
421,"b'Dodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
422,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
423,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
424,"b'teamDamagePercentage"":0.25374580208014147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
425,"b'atesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
426,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.50873064994812,""visionScorePerMinute"":1.3979922095479596,""wardTakedowns"":5,""'"
427,"b'wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8409,""champLevel"":11,""championId"":498,""championName"":""Xayah"",""cham'"
428,"b'pionTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":2947,""damageDealtToObjectives"":4094,""damage'"
429,"b'DealtToTurrets"":2947,""damageSelfMitigated"":4845,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills""'"
430,"b':1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
431,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
432,"b'arned"":9706,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
433,"b'st"":0,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":1055,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1'"
434,"b',""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":393,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":694,""'"
435,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1155,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexus'"
436,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""'"
437,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
438,"b'ns"":[{""perk"":8008,""var1"":39,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1125,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var'"
439,"b'3"":0},{""perk"":8014,""var1"":340,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
440,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":110720,""physicalDamageDealtToCh'"
441,"b'ampions"":13152,""physicalDamageTaken"":7677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
442,"b'"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":1,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUB'"
443,"b'BJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""s'"
444,"b'pell2Casts"":16,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
445,"b'oner2Id"":7,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":231,""summonerName"":""zxcvbnmlo"",""teamEa'"
446,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1129,""totalAllyJungleMinionsKilled"":'"
447,"b'8,""totalDamageDealt"":110987,""totalDamageDealtToChampions"":13205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9101,""tota'"
448,"b'lEnemyJungleMinionsKilled"":4,""totalHeal"":2673,""totalHealsOnTeammates"":234,""totalMinionsKilled"":184,""totalTimeCCDealt"":49,""totalT'"
449,"b'imeSpentDead"":60,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":266,""trueDamageDealtToChampions"":53,""trueDamageTaken"":26'"
450,"b'8,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBought'"
451,"b'InGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":'"
452,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMon'"
453,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1'"
454,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.838204219702179,""controlWardsPlaced"":7,""damagePerMinute"":229.54453280495653,""dama'"
455,"b'geTakenOnTeamPercentage"":0.1176699026308407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
456,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":943.5657958984375,""elderDragonKi'"
457,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
458,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
459,"b'retKilled"":1,""firstTurretKilledTime"":702.0619800999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1129.4411496,""getTaked'"
460,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.74244051197087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBu'"
461,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
462,"b'latesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4090909090909091,""killedChampTookFullTeamDamageSurvived"":'"
463,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
464,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10M'"
465,"b'inutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefic'"
466,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
467,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
468,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
469,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKi'"
470,"b'lls"":0,""skillshotsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survived'"
471,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdv'"
472,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
473,"b'amBaronKills"":0,""teamDamagePercentage"":0.08302749691045502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurv'"
474,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSw'"
475,"b'eeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36961859464645386,""visionScorePerMinute"":1.396361683466449'"
476,"b'8,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5526,""champLevel"":9,""championId"":412,""champio'"
477,"b'nName"":""Thresh"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":10,""damageDealtToBuildings"":121,""damageDealtToObj'"
478,"b'ectives"":121,""damageDealtToTurrets"":121,""damageSelfMitigated"":5069,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKil'"
479,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBlo'"
480,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
481,"b'BackPings"":0,""goldEarned"":5736,""goldSpent"":4725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
482,"b'wns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":3857,""item3"":1028,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":'"
483,"b'19,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
