,0
320,"b'nent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.500000119209'"
321,"b'29,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
322,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,'"
323,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
324,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
325,"b'lls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
326,"b'downs"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
327,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20902364586576783,""teamElderDragonKills"":0,""team'"
328,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
329,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10468876361846924,""v'"
330,"b'isionScorePerMinute"":0.888380591572928,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5959,""ch'"
331,"b'ampLevel"":9,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToB'"
332,"b'uildings"":0,""damageDealtToObjectives"":8317,""damageDealtToTurrets"":0,""damageSelfMitigated"":12529,""dangerPings"":0,""deaths"":4,""dete'"
333,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""fir'"
334,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
335,"b'ameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5906,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
336,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6632,""item2"":2422,""item3"":3133,""item4"":1036,""item5"":'"
337,"b'1028,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
338,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":376,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3166'"
339,"b',""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
340,"b'tolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
341,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":191,""var2""'"
342,"b':80,""var3"":0},{""perk"":9105,""var1"":14,""var2"":50,""var3"":0},{""perk"":8014,""var1"":157,""var2"":0,""var3"":0}],""style"":8000},{""description'"
343,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
344,"b'physicalDamageDealt"":69230,""physicalDamageDealtToChampions"":6459,""physicalDamageTaken"":11277,""placement"":0,""playerAugment1"":0,""p'"
345,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_q'"
346,"b'UP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
347,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":0,""spell3Casts"":51,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
348,"b'er1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""'"
349,"b'summonerLevel"":617,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCing'"
350,"b'Others"":14,""timePlayed"":985,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":85107,""totalDamageDealtToChampions"":6664,""total'"
351,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":14739,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5532,""totalHealsOnTeammates""'"
352,"b':0,""totalMinionsKilled"":7,""totalTimeCCDealt"":158,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
353,"b'15876,""trueDamageDealtToChampions"":205,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0'"
354,"b',""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":'"
355,"b'0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
356,"b'0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
357,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":203.31065955092777,""damage'"
358,"b'TakenOnTeamPercentage"":0.11455308965942008,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":16,""dou'"
359,"b'bleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":600.3463283,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
360,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills""'"
361,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
362,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.6957888,""getTakedownsInAllLanesEarlyJung'"
363,"b'leAsLaner"":0,""goldPerMinute"":293.03610343779934,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
364,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,'"
365,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
366,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
367,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPh'"
368,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadL'"
369,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
370,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
371,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
372,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
373,"b'dged"":84,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
374,"b':0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
375,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
376,"b'amDamagePercentage"":0.10475106697744452,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
377,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
378,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.025052309036254883,""visionScorePerMinute"":0.5586647626303956,""wardTakedowns"":1'"
379,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6462,""champLevel"":10,""championId"":7,""championName"":""Leblanc"",""ch'"
380,"b'ampionTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":407,""damageDea'"
381,"b'ltToTurrets"":0,""damageSelfMitigated"":2798,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
382,"b'igibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
383,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
384,"b'"":4814,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
385,"b',""item0"":2031,""item1"":1026,""item2"":0,""item3"":3802,""item4"":3020,""item5"":1056,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""k'"
386,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magic'"
387,"b'DamageDealt"":22750,""magicDamageDealtToChampions"":2665,""magicDamageTaken"":3902,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
388,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""'"
389,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
390,"b'ns"":[{""perk"":8112,""var1"":338,""var2"":0,""var3"":0},{""perk"":8139,""var1"":267,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3""'"
391,"b':0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""va'"
392,"b'r2"":33,""var3"":0},{""perk"":8237,""var1"":242,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11701,""physicalDamageDealtToC'"
393,"b'hampions"":674,""physicalDamageTaken"":1979,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
394,"b':0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""tcUwTQHwRouJ3tMs9IBJq1pi4Vq49xN3KSODQrhYG5DxHkM5Kui-tiC0gVGKD6u'"
395,"b'FNDLnAxkmco5ryA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47'"
396,"b',""spell2Casts"":77,""spell3Casts"":13,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":1,""s'"
397,"b'ummoner2Id"":12,""summonerId"":""yJDH5NLVzl3MP4ZGEM5encXFfUWQpp-x11aA6B3H9HXD5-I"",""summonerLevel"":334,""summonerName"":""\xec\x95\x85\xea\xb7\x80 \xea\xb9\x80\xec\x8a\xb9\xec'"
398,"b'\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":985,""totalAllyJungleMinio'"
399,"b'nsKilled"":0,""totalDamageDealt"":34451,""totalDamageDealtToChampions"":3340,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":59'"
400,"b'72,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":254,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":12,""t'"
401,"b'otalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":'"
402,"b'90,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBought'"
403,"b'InGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":'"
404,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMo'"
405,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
406,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":432.69006150833115,""damageTakenOnTeamPercentage"":0.21500095466168023,""dancedWithRiftH'"
407,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
408,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
409,"b'ns"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
410,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":985.6957888,""'"
411,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.40103524577927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
412,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
413,"b'dBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampToo'"
414,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
415,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
416,"b'e"":134,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
417,"b'neOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
418,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
419,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedCham'"
420,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
421,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":363,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
422,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,'"
423,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""t'"
424,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22293344438332455,""teamElderDragonKills"":0,""teamRiftHeral'"
425,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
426,"b'SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6522045135498047,""visionScor'"
427,"b'ePerMinute"":0.4316859727826937,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":4472,""champLevel'"
428,"b'"":8,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildin'"
429,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5488,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
430,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAss'"
431,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
432,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":4590,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
433,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":6670,""item2"":2055,""item3"":3006,""item4"":2015,""item5"":1018,""item'"
434,"b'6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":181,""largestKillingSpree"":0,""large'"
435,"b'stMultiKill"":1,""longestTimeSpentLiving"":274,""magicDamageDealt"":7087,""magicDamageDealtToChampions"":2275,""magicDamageTaken"":1802,""'"
436,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
437,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
438,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":0,""var3"":0},{""perk"":9111,""var1"":78,""var2"":80'"
439,"b',""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":90,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
440,"b'Style"",""selections"":[{""perk"":8429,""var1"":26,""var2"":10,""var3"":10},{""perk"":8451,""var1"":90,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
441,"b'sicalDamageDealt"":21502,""physicalDamageDealtToChampions"":4832,""physicalDamageTaken"":9016,""placement"":0,""playerAugment1"":0,""playe'"
442,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""S38gNvacqqTtoZs'"
443,"b'_Hj3_ITAZ4rnals1Wx5YoUkZy3NEYxaI90GAGXvaHOBfpdHcvHT8TitOHkEDzVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
444,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":335,""spell2Casts"":13,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
445,"b'er1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mHtLA30k6zTcHkS58iUIlNjyhfJgEb45nkEYkQXzAAAbYik"",""s'"
446,"b'ummonerLevel"":360,""summonerName"":""\xea\xb8\xb8\xed\x98\xb8\xed\x83\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
447,"b':1,""timePlayed"":985,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34495,""totalDamageDealtToChampions"":7108,""totalDamageShi'"
448,"b'eldedOnTeammates"":0,""totalDamageTaken"":11209,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":640,""totalHealsOnTeammates"":0,""totalM'"
449,"b'inionsKilled"":77,""totalTimeCCDealt"":12,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5904,""tru'"
450,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":391,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClea'"
451,"b'redPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePi'"
452,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
453,"b's"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
454,"b',""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardsPlaced"":2,""damagePerMinute"":523.4644848279279,""damageTakenOnTeamPer'"
455,"b'centage"":0.211273653536513,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
456,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
457,"b'agonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
458,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
459,"b'ullTeamTakedown"":0,""gameLength"":985.6957888,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.7597206449839,""hadO'"
460,"b'penNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
461,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.666'"
462,"b'6666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
463,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
464,"b'll"":1,""landSkillShotsEarlyGame"":24,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
465,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
466,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
467,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
468,"b'ckKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
469,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":53,""snowballsHit"":0,""soloBa'"
470,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnF'"
471,"b'irstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
472,"b'"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2697028450531803,""teamElderDr'"
473,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
474,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
475,"b'5889328718185425,""visionScorePerMinute"":1.5102169643692862,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
476,"b'Experience"":4883,""champLevel"":8,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
477,"b'hased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4333,""dangerPings'"
478,"b'"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enem'"
479,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
480,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4595,""goldSpent"":3985,""holdPings"":0,""individualPosit'"
