,0
321,"b'nt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
322,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedCham'"
323,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecently'"
324,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyG'"
325,"b'ame"":27,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
326,"b'neOpponent"":14.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
327,"b'onent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
328,"b',""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
329,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
330,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":98,""skillshotsHit"":'"
331,"b'108,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
332,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
333,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
334,"b'29044602943417236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
335,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
336,"b'oreAdvantageLaneOpponent"":0.9291609525680542,""visionScorePerMinute"":1.155007071049083,""wardTakedowns"":5,""wardTakedownsBefore20M""'"
337,"b':4,""wardsGuarded"":0},""champExperience"":10777,""champLevel"":13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""co'"
338,"b'mmandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":14437,""damageDealtToTurrets"":0,""dam'"
339,"b'ageSelfMitigated"":9180,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
340,"b'n"":true,""enemyMissingPings"":2,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
341,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9931,""goldSpent'"
342,"b'"":9850,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3102,""it'"
343,"b'em1"":6655,""item2"":3116,""item3"":0,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""JUN'"
344,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":306,""magicDamageDealt"":1438'"
345,"b'23,""magicDamageDealtToChampions"":13374,""magicDamageTaken"":10732,""needVisionPings"":1,""neutralMinionsKilled"":126,""nexusKills"":0,""n'"
346,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills""'"
347,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
348,"b'"":8369,""var1"":569,""var2"":468,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
349,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
350,"b'0},{""perk"":8134,""var1"":16,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12047,""physicalDamageDealtToChampions"":687,""'"
351,"b'physicalDamageTaken"":9729,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
352,"b'amId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg'"
353,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":43'"
354,"b',""spell3Casts"":93,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,'"
355,"b'""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":477,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""te'"
356,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1444,""totalAllyJungleMinionsKil'"
357,"b'led"":92,""totalDamageDealt"":178374,""totalDamageDealtToChampions"":15366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2086'"
358,"b'1,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":603,""'"
359,"b'totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22502,""trueDamageDealtToChampions"":1303,""trueDama'"
360,"b'geTaken"":399,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":27,""vision'"
361,"b'WardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""b'"
362,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":368,""acesBefore15Minutes"":0,""all'"
363,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
364,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":523.1930780582111,""damageTakenOnTeamPercentage"":0.17202150374881098,""dance'"
365,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
366,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
367,"b'obilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
368,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":144'"
369,"b'4.9316962,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.4659846963152,""hadOpenNexus"":0,""immobilizeAndKillWith'"
370,"b'Ally"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
371,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFul'"
372,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
373,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3'"
374,"b',""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
375,"b'nent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
376,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExec'"
377,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
378,"b'ly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
379,"b'owns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,'"
380,"b'""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,'"
381,"b'""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
382,"b'irstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23815493249491737'"
383,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turre'"
384,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vis'"
385,"b'ionScoreAdvantageLaneOpponent"":0.7499105930328369,""visionScorePerMinute"":1.1945738198026759,""wardTakedowns"":7,""wardTakedownsBefo'"
386,"b're20M"":4,""wardsGuarded"":0},""champExperience"":10920,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0'"
387,"b',""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":6937,""damageDealtToObjectives"":11632,""damageDealtToTurrets"":'"
388,"b'6937,""damageSelfMitigated"":11883,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
389,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
390,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10318,'"
391,"b'""goldSpent"":9925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
392,"b'"":6691,""item1"":3042,""item2"":3111,""item3"":3123,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kill'"
393,"b's"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":456,""magicD'"
394,"b'amageDealt"":13376,""magicDamageDealtToChampions"":1869,""magicDamageTaken"":6898,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
395,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""'"
396,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
397,"b'ns"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":582,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""va'"
398,"b'r3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":527,'"
399,"b'""var2"":0,""var3"":0},{""perk"":8446,""var1"":1911,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":103156,""physicalDamageDeal'"
400,"b'tToChampions"":10567,""physicalDamageTaken"":9064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
401,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""MfFgK3diQdmbGIeTMiZz4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdF'"
402,"b'VE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
403,"b':96,""spell2Casts"":69,""spell3Casts"":64,""spell4Casts"":139,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
404,"b':3,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2hHy98kzbMde9FDA0qA"",""summonerLevel"":45,""summonerName"":'"
405,"b'""TwitchTV xdding"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1444,""total'"
406,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":120271,""totalDamageDealtToChampions"":12599,""totalDamageShieldedOnTeammates"":0,""tot'"
407,"b'alDamageTaken"":16310,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1147,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""tota'"
408,"b'lTimeCCDealt"":91,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3738,""trueDamageDealtToChampion'"
409,"b's"":163,""trueDamageTaken"":348,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionS'"
410,"b'core"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,'"
411,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore1'"
412,"b'5Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
413,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":534.0841638039153,""damageTakenOnTeamPercentage"":0.2144946'"
414,"b'0459685457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""'"
415,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
416,"b',""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
417,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
418,"b'1,""gameLength"":1444.9316962,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.87154590771445,""hadOpenNexus"":0,""im'"
419,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
420,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9166666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,'"
421,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
422,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
423,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
424,"b'AdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
425,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
426,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
427,"b'6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
428,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
429,"b'oKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""t'"
430,"b'akedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsI'"
431,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24311250150594307,""teamElderDragonKills"":0,""'"
432,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
433,"b'ntyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.791277468204498'"
434,"b'3,""visionScorePerMinute"":0.34195857834297394,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":84'"
435,"b'00,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""d'"
436,"b'amageDealtToBuildings"":590,""damageDealtToObjectives"":3039,""damageDealtToTurrets"":590,""damageSelfMitigated"":12481,""dangerPings"":0'"
437,"b',""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
438,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
439,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9292,""goldSpent"":9100,""holdPings"":0,""individualPositio'"
440,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":1037,""item2"":6671,""item3"":3006,""it'"
441,"b'em4"":2055,""item5"":1083,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":475,'"
442,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":249,""magicDamageDealt"":2878,""magicDamageDealtToChampions"":'"
443,"b'540,""magicDamageTaken"":7062,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""object'"
444,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
445,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1398,""var2"":1094,""var3"":0'"
446,"b'},{""perk"":9101,""var1"":2368,""var2"":2200,""var3"":0},{""perk"":9103,""var1"":20,""var2"":50,""var3"":0},{""perk"":8017,""var1"":861,""var2"":0,""va'"
447,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,'"
448,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":94882,""physicalDamageDealtToChampions"":12018,""physicalDamageTaken"":126'"
449,"b'75,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
450,"b'272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riot'"
451,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":230,""spell3Casts"":0,""spell4'"
452,"b'Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v'"
453,"b'-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":'"
454,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":5,""totalDamageDe'"
455,"b'alt"":98226,""totalDamageDealtToChampions"":12861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20337,""totalEnemyJungleMini'"
456,"b'onsKilled"":0,""totalHeal"":3222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":86,""totalTimeSpentDead"":215,'"
457,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":465,""trueDamageDealtToChampions"":302,""trueDamageTaken"":599,""turretKills"":'"
458,"b'0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsK'"
459,"b'illed"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
460,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
461,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
462,"b'dTimeCoverageInRiverOrEnemyHalf"":0.38333500258640124,""controlWardsPlaced"":5,""damagePerMinute"":153.79401750986207,""damageTakenOnT'"
463,"b'eamPercentage"":0.20083956507851902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces""'"
464,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5661.9775390625,""elderDragonKillsWithOpp'"
465,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
466,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
467,"b':0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1444.9316962,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
468,"b'352.4087157729691,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,'"
469,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.16666666666'"
470,"b'66665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
471,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
472,"b'lpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldEx'"
473,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
474,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
475,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
476,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
477,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0'"
478,"b',""skillshotsDodged"":91,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSin'"
479,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvan'"
480,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
481,"b'BaronKills"":0,""teamDamagePercentage"":0.07000628524008913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
