,0
322,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":'"
323,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.400000005960464,""maxK'"
324,"b'illDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKil'"
325,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurret'"
326,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
327,"b'thAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
328,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":12.62817589999986,""skillshotsDodged'"
329,"b'"":12,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
330,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
331,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
332,"b'DamagePercentage"":0.27964974790782315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
333,"b'Taken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseen'"
334,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3238493800163269,""visionScorePerMinute"":1.0013173614381699,""wardTakedowns"":7,""w'"
335,"b'ardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11729,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""cha'"
336,"b'mpionTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":1518,""damageDealtToObjectives"":27201,""dama'"
337,"b'geDealtToTurrets"":1518,""damageSelfMitigated"":12232,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKil'"
338,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
339,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""'"
340,"b'goldEarned"":12482,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhib'"
341,"b'itorsLost"":0,""item0"":2055,""item1"":6691,""item2"":6695,""item3"":3111,""item4"":3814,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killin'"
342,"b'gSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiv'"
343,"b'ing"":746,""magicDamageDealt"":909,""magicDamageDealtToChampions"":909,""magicDamageTaken"":6364,""needVisionPings"":0,""neutralMinionsKil'"
344,"b'led"":120,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""part'"
345,"b'icipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
346,"b'yle"",""selections"":[{""perk"":8369,""var1"":761,""var2"":726,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""'"
347,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""'"
348,"b'var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":129956,""physicalDa'"
349,"b'mageDealtToChampions"":16096,""physicalDamageTaken"":13172,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
350,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4618,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkL'"
351,"b'gc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
352,"b'll1Casts"":180,""spell2Casts"":88,""spell3Casts"":36,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summ'"
353,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":444,""summonerName""'"
354,"b':""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1476,""totalAl'"
355,"b'lyJungleMinionsKilled"":83,""totalDamageDealt"":160389,""totalDamageDealtToChampions"":18267,""totalDamageShieldedOnTeammates"":0,""tota'"
356,"b'lDamageTaken"":19649,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11068,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""total'"
357,"b'TimeCCDealt"":183,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":29523,""trueDamageDealtToChampion'"
358,"b's"":1261,""trueDamageTaken"":112,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vision'"
359,"b'Score"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,'"
360,"b'""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore1'"
361,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
362,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6367933929509'"
363,"b'171,""controlWardsPlaced"":2,""damagePerMinute"":404.3487423440065,""damageTakenOnTeamPercentage"":0.14279141452772387,""dancedWithRift'"
364,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.3977343'"
365,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
366,"b':0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
367,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
368,"b'n"":2,""gameLength"":1476.1477261,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.4722556214897,""hadOpenNexus"":0,""'"
369,"b'immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
370,"b'picMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTo'"
371,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
372,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
373,"b'me"":10,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
374,"b'neOpponent"":12,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
375,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurr'"
376,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
377,"b'WithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
378,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKil'"
379,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
380,"b'rret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""t'"
381,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15229203206450193,""teamElderDragonK'"
382,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
383,"b'd"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3699911'"
384,"b'832809448,""visionScorePerMinute"":1.0529335782053395,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperie'"
385,"b'nce"":12250,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
386,"b':5,""damageDealtToBuildings"":3951,""damageDealtToObjectives"":9825,""damageDealtToTurrets"":3951,""damageSelfMitigated"":5424,""dangerPi'"
387,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""'"
388,"b'enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
389,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9532,""goldSpent"":8875,""holdPings"":0,""individual'"
390,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3152,""item2"":3157,""item3"":1'"
391,"b'026,""item4"":3020,""item5"":1056,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrik'"
392,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":685,""magicDamageDealt"":85104,""magicDamageDealtToChamp'"
393,"b'ions"":8610,""magicDamageTaken"":4921,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
394,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
395,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":941,""var2"":0,""var3'"
396,"b'"":0},{""perk"":8226,""var1"":250,""var2"":370,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":439,""var2"":0,""var'"
397,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
398,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11974,""physicalDamageDealtToChampions"":1322,""physicalDamageTaken"":6732,""pl'"
399,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""push'"
400,"b'Pings"":0,""puuid"":""VOI4OGmFrL0S6GAprB2U9HkKjOdO5vWyqMZrh0r2IPpF16U_hYsqR8cJXZfex5A0AUxmGFaoreDUiQ"",""quadraKills"":0,""riotIdName"":""'"
401,"b'"",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":83,""spell3Casts"":37,""spell4Casts"":5'"
402,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QfzN0cAZ3O7KV-XUMj-S6'"
403,"b'3pOj2Nbb386rZ53lfIxF9AKa7ba4PpyvpCe6Q"",""summonerLevel"":450,""summonerName"":""dai jo bu"",""teamEarlySurrendered"":false,""teamId"":200,'"
404,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99313,""totalD'"
405,"b'amageDealtToChampions"":9947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11924,""totalEnemyJungleMinionsKilled"":0,""total'"
406,"b'Heal"":671,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":173,""totalTimeSpentDead"":62,""totalUnitsHealed"":1'"
407,"b',""tripleKills"":0,""trueDamageDealt"":2234,""trueDamageDealtToChampions"":15,""trueDamageTaken"":271,""turretKills"":1,""turretTakedowns"":'"
408,"b'2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlac'"
409,"b'ed"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
410,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantag'"
411,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestIn'"
412,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5966204603565117,""controlWardsPlaced"":3,""damagePerMinute"":802.582909930074'"
413,"b',""damageTakenOnTeamPercentage"":0.16523865971279675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
414,"b':6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.3977343,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
415,"b'ng"":508,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
416,"b'"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
417,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1476.1477261,""getTakedownsInAllLanesEarlyJu'"
418,"b'ngleAsLaner"":0,""goldPerMinute"":517.971532578307,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
419,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
420,"b'tesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7083333333333334,""killedChampTookFullTeamDamageSurvived""'"
421,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kills'"
422,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
423,"b'Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDef'"
424,"b'icit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
425,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
426,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
427,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
428,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":12.62817589999986,""skillshotsDodged"":34,""skillshotsHit"":19,""snowballsHit"":0,""soloB'"
429,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOn'"
430,"b'FirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
431,"b'es"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3022810990951604,""teamElder'"
432,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRi'"
433,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1'"
434,"b'.8091762065887451,""visionScorePerMinute"":1.4699243179311259,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""cha'"
435,"b'mpExperience"":13426,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":9,""consumablesP'"
436,"b'urchased"":5,""damageDealtToBuildings"":4584,""damageDealtToObjectives"":10974,""damageDealtToTurrets"":4584,""damageSelfMitigated"":9466'"
437,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
438,"b'ings"":2,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
439,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12743,""goldSpent"":12400,""holdPings"":1'"
440,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3124,""item1"":2055,""item2"":10'"
441,"b'58,""item3"":3087,""item4"":3020,""item5"":3115,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestC'"
442,"b'riticalStrike"":302,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":94013,""magicDama'"
443,"b'geDealtToChampions"":13207,""magicDamageTaken"":3536,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""ne'"
444,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
445,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":5'"
446,"b'1,""var2"":85,""var3"":0},{""perk"":8139,""var1"":657,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":4'"
447,"b'50,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":83'"
448,"b'45,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67281,""physicalDamageDealtToChampions"":6519,""physicalDamag'"
449,"b'eTaken"":9765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
450,"b'ileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKill'"
451,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":49,""spell3Casts'"
452,"b'"":91,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw'"
453,"b'37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":142,""summonerName"":""hei si yyds"",""teamEarlySurrendered'"
454,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1476,""totalAllyJungleMinionsKilled"":4,""totalDamage'"
455,"b'Dealt"":166283,""totalDamageDealtToChampions"":19745,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13799,""totalEnemyJungleM'"
456,"b'inionsKilled"":8,""totalHeal"":2656,""totalHealsOnTeammates"":508,""totalMinionsKilled"":229,""totalTimeCCDealt"":38,""totalTimeSpentDead""'"
457,"b':67,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4988,""trueDamageDealtToChampions"":18,""trueDamageTaken"":497,""turretKil'"
458,"b'ls"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""w'"
459,"b'ardsKilled"":13,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPi'"
460,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
461,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
462,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5925992544873114,""controlWardsPlaced"":12,""damagePe'"
463,"b'rMinute"":192.46299240276966,""damageTakenOnTeamPercentage"":0.17215154730302537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
464,"b'dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1264.3977343,""earlyLaningPhaseGoldExpAdvantage'"
465,"b'"":0,""effectiveHealAndShielding"":5040.95166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
466,"b'mobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
467,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
468,"b'476.1477261,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":305.749815246252,""hadOpenNexus"":0,""immobilizeAndKillWit'"
469,"b'hAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
470,"b'etsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvi'"
471,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
472,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFir'"
473,"b'st10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKill'"
474,"b'Deficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
475,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minut'"
476,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCha'"
477,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
478,"b'yFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.62817589999986,""skillshotsDodged"":58,""skillshotsHit"":'"
479,"b'23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
480,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
481,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
482,"b'07248836744321098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
483,"b'downs"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
484,"b'oreAdvantageLaneOpponent"":-0.11919623613357544,""visionScorePerMinute"":3.0912791322865925,""wardTakedowns"":10,""wardTakedownsBefore'"
