,0
481,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":3111,""item3"":1011,""item4"":1029,""item5"":2'"
482,"b'055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
483,"b',""largestMultiKill"":0,""longestTimeSpentLiving"":171,""magicDamageDealt"":3227,""magicDamageDealtToChampions"":1250,""magicDamageTaken""'"
484,"b':3043,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
485,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense'"
486,"b'"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":174,""var2"":454,""var3"":0},{""perk"":8463,""var1"":3'"
487,"b'39,""var2"":0,""var3"":0},{""perk"":8473,""var1"":320,""var2"":0,""var3"":0},{""perk"":8451,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
488,"b'ription"":""subStyle"",""selections"":[{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
489,"b'0}]},""physicalDamageDealt"":5424,""physicalDamageDealtToChampions"":601,""physicalDamageTaken"":4566,""placement"":0,""playerAugment1"":0'"
490,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""x1--3eY_K6w'"
491,"b'nIer1yvScRmkYRlo8UhNzCTie957Hfbcq8-dkfCd450IQEvKuVp3mnrvEq_aWNXQ4XA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
492,"b'SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":15,""spell3Casts"":8,""spell4Casts"":0,""subteamPlacement"":0,""summ'"
493,"b'oner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""rClEj99CCEzguua7ubEu4uNJuLqB6X7ZbimT4GL3pOORNNSO'"
494,"b'F3yGtbn3RQ"",""summonerLevel"":39,""summonerName"":""afgk2023"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""tim'"
495,"b'eCCingOthers"":17,""timePlayed"":984,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14487,""totalDamageDealtToChampions"":2035,""'"
496,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":165,""totalHealsOnTeammat'"
497,"b'es"":209,""totalMinionsKilled"":26,""totalTimeCCDealt"":83,""totalTimeSpentDead"":64,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDe'"
498,"b'alt"":5835,""trueDamageDealtToChampions"":184,""trueDamageTaken"":475,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKill'"
499,"b's"":0,""visionClearedPings"":1,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":10,""win"":false}],""platfor'"
500,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":58,""pickTurn"":2},{""championId"":555,""pick'"
501,"b'Turn"":3},{""championId"":518,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
502,"b'n"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
503,"b'e,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":2'"
504,"b'4,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{'"
505,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fa'"
506,"b'lse,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentC'"
507,"b'ode"":""""}}'"
