,0
322,"b'sEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnem'"
323,"b'yIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
324,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.70000013709068,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
325,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-25,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
326,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill'"
327,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
328,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDo'"
329,"b'dged"":13,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
330,"b'"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
331,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
332,"b'teamDamagePercentage"":0.19841950913909995,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
333,"b'atesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
334,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28654372692108154,""visionScorePerMinute"":1.8568151872033878,""wardTakedowns"":'"
335,"b'17,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":15514,""champLevel"":16,""championId"":234,""championName"":""Viego"",'"
336,"b'""championTransform"":0,""commandPings"":24,""consumablesPurchased"":8,""damageDealtToBuildings"":5007,""damageDealtToObjectives"":42208,""'"
337,"b'damageDealtToTurrets"":5007,""damageSelfMitigated"":31619,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":2,""drago'"
338,"b'nKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
339,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
340,"b':1,""goldEarned"":15458,""goldSpent"":12975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""i'"
341,"b'nhibitorsLost"":0,""item0"":3047,""item1"":2420,""item2"":1031,""item3"":3091,""item4"":6632,""item5"":3071,""item6"":3364,""itemsPurchased"":23,'"
342,"b'""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":1,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTime'"
343,"b'SpentLiving"":837,""magicDamageDealt"":20858,""magicDamageDealtToChampions"":5605,""magicDamageTaken"":8779,""needVisionPings"":0,""neutra'"
344,"b'lMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
345,"b'gs"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
346,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":449,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1705,""var2"":480,""var3"":0},{""perk"":'"
347,"b'9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":850,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
348,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":149'"
349,"b'944,""physicalDamageDealtToChampions"":14161,""physicalDamageTaken"":18431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
350,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8k'"
351,"b'RBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
352,"b'tInGame"":0,""spell1Casts"":199,""spell2Casts"":198,""spell3Casts"":99,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":19,""summo'"
353,"b'ner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":880'"
354,"b',""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":'"
355,"b'1783,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":212561,""totalDamageDealtToChampions"":20981,""totalDamageShieldedOnTeamm'"
356,"b'ates"":0,""totalDamageTaken"":27782,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":15877,""totalHealsOnTeammates"":0,""totalMinionsKil'"
357,"b'led"":35,""totalTimeCCDealt"":317,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":41757,""trueDamage'"
358,"b'DealtToChampions"":1214,""trueDamageTaken"":572,""turretKills"":2,""turretTakedowns"":7,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
359,"b'ings"":0,""visionScore"":55,""visionWardsBoughtInGame"":22,""wardsKilled"":17,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
360,"b's"":13,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
361,"b's"":536,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCon'"
362,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
363,"b'lf"":0.7692712066179584,""controlWardsPlaced"":5,""damagePerMinute"":737.4919137916088,""damageTakenOnTeamPercentage"":0.13882592141793'"
364,"b'934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliest'"
365,"b'Baron"":1294.4120808999999,""earliestDragonTakedown"":991.751589,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
366,"b'183.7890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonster'"
367,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
368,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":671.4780495,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":17'"
369,"b'83.7436042,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.66161583770855,""hadOpenNexus"":0,""immobilizeAndKillWi'"
370,"b'thAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
371,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6060606060606061,""ki'"
372,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""kills'"
373,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
374,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
375,"b'antageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
376,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""'"
377,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
378,"b'""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
379,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":3,""snowballsHit"":0,""solo'"
380,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
381,"b'nFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
382,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2073425820299112,""teamElde'"
383,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithR'"
384,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
385,"b'0.15713346004486084,""visionScorePerMinute"":0.8427671778695492,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
386,"b'ampExperience"":13410,""champLevel"":15,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":33,""consumablesP'"
387,"b'urchased"":9,""damageDealtToBuildings"":1720,""damageDealtToObjectives"":4612,""damageDealtToTurrets"":1720,""damageSelfMitigated"":14181'"
388,"b',""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
389,"b'ings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
390,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10989,""goldSpent"":10125,""holdPings"":0'"
391,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3916,""item2"":31'"
392,"b'91,""item3"":2424,""item4"":3116,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestC'"
393,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1000,""magicDamageDealt"":69830,""magicDamag'"
394,"b'eDealtToChampions"":19568,""magicDamageTaken"":7835,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
395,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":62,""participantId"":8,""pentaKills"":0,""perks"":{""stat'"
396,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":867'"
397,"b',""var2"":660,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
398,"b'ar2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":962,""var3"":0},{""perk"":823'"
399,"b'7,""var1"":736,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15398,""physicalDamageDealtToChampions"":1500,""physicalDama'"
400,"b'geTaken"":10176,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
401,"b'ofileIcon"":5735,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKi'"
402,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":55,""spell3Cas'"
403,"b'ts"":93,""spell4Casts"":257,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId'"
404,"b'"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":268,""summonerName"":""WAX PRODUCT "",""teamEarlySurre'"
405,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":39,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":4,""tota'"
406,"b'lDamageDealt"":87804,""totalDamageDealtToChampions"":21924,""totalDamageShieldedOnTeammates"":2183,""totalDamageTaken"":18169,""totalEne'"
407,"b'myJungleMinionsKilled"":0,""totalHeal"":1724,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":347,""totalTimeSp'"
408,"b'entDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2575,""trueDamageDealtToChampions"":855,""trueDamageTaken"":157,'"
409,"b'""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtIn'"
410,"b'Game"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":14,""assists"":17,""baitPings"":0,""baronKills"":0'"
411,"b',""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMon'"
412,"b'sterKills"":26,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""bu'"
413,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7867178527204162,""controlWardsPlaced"":'"
414,"b'3,""damagePerMinute"":1008.573211637027,""damageTakenOnTeamPercentage"":0.1831524044207067,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
415,"b'amps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1294.4120808999999,""earliestDragonTake'"
416,"b'down"":991.751589,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":894.97998046875,""elderDragonKillsWithOpposingS'"
417,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler'"
418,"b'"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
419,"b'rstTurretKilledTime"":671.4780495,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1783.7436042,""getTakedownsInAllLanesEarlyJun'"
420,"b'gleAsLaner"":0,""goldPerMinute"":548.3183859830318,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrab'"
421,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.83'"
422,"b'33333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
423,"b'ingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
424,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
425,"b':57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.800000101327896,""ma'"
426,"b'xKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
427,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10'"
428,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""play'"
429,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
430,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
431,"b'0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns'"
432,"b'"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove""'"
433,"b':0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.28355588713086805,""teamElderDragonKills"":0,""teamRift'"
434,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":9,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
435,"b'nsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6874468326568604,""visio'"
436,"b'nScorePerMinute"":1.4947195523911445,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14946,""cha'"
437,"b'mpLevel"":16,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDeal'"
438,"b'tToBuildings"":10139,""damageDealtToObjectives"":36467,""damageDealtToTurrets"":10139,""damageSelfMitigated"":11062,""dangerPings"":0,""de'"
439,"b'aths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVision'"
440,"b'Pings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurren'"
441,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":16300,""goldSpent"":13825,""holdPings"":0,""individualPosition""'"
442,"b':""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":3072,""item2"":1038,""item3"":3006,""item'"
443,"b'4"":6672,""item5"":6675,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":606,""l'"
444,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":468,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""ma'"
445,"b'gicDamageTaken"":12628,""needVisionPings"":1,""neutralMinionsKilled"":34,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
446,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
447,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":9,""var3"":0},{""perk""'"
448,"b':8009,""var1"":3196,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1753,""var2"":0,""var3"":0}],""st'"
449,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
450,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":252499,""physicalDamageDealtToChampions"":29807,""physicalDamageTaken"":9811,""placement""'"
451,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings'"
452,"b'"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
453,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":49,""spell3Casts"":74,""spell4Casts"":7,""su'"
454,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0od'"
455,"b'h_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
456,"b'amPosition"":""BOTTOM"",""timeCCingOthers"":14,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":28,""totalDamageDealt"":253508,""totalDa'"
457,"b'mageDealtToChampions"":29983,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23970,""totalEnemyJungleMinionsKilled"":2,""total'"
458,"b'Heal"":7921,""totalHealsOnTeammates"":894,""totalMinionsKilled"":252,""totalTimeCCDealt"":78,""totalTimeSpentDead"":143,""totalUnitsHealed'"
459,"b'"":4,""tripleKills"":0,""trueDamageDealt"":1008,""trueDamageDealtToChampions"":176,""trueDamageTaken"":1530,""turretKills"":5,""turretTakedo'"
460,"b'wns"":9,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""war'"
461,"b'dsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
462,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
463,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupport'"
464,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5757537508091601,""controlWardsPlaced"":17,""damagePerMinute"":368.9035'"
465,"b'323556901,""damageTakenOnTeamPercentage"":0.17458006344088664,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
466,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1294.4120808999999,""earliestDragonTakedown"":991.751589,""earlyLani'"
467,"b'ngPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":11452.875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
468,"b'""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
469,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fi'"
470,"b'rstTurretKilledTime"":671.4780495,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1783.7436042,""getTakedownsInAllLanesEarlyJun'"
471,"b'gleAsLaner"":0,""goldPerMinute"":356.18282057411847,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCr'"
472,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.'"
473,"b'5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7878787878787878,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
474,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
475,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningP'"
476,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":5,""maxLevelLea'"
477,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
478,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
479,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""po'"
480,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleC'"
481,"b'rabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""'"
482,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainin'"
483,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
484,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10371559265692111,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
