,0
323,"b':0,""fullTeamTakedown"":3,""gameLength"":2274.9237128,""goldPerMinute"":359.1353515490728,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
324,"b':5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
325,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
326,"b'0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungl'"
327,"b'eAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
328,"b'dKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
329,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
330,"b'e"":0,""moreEnemyJungleThanOpponent"":-21.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
331,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
332,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
333,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsho'"
334,"b'tsDodged"":38,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpC'"
335,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
336,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
337,"b'2,""teamDamagePercentage"":0.12711914500238322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
338,"b'tPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
339,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5768699645996094,""visionScorePerMinute"":0.6641982240614289,""wardTakedown'"
340,"b's"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17239,""champLevel"":17,""championId"":120,""championName"":""Hecar'"
341,"b'im"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":272,""damageDealtToObjectives"":5427'"
342,"b'1,""damageDealtToTurrets"":272,""damageSelfMitigated"":31601,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dr'"
343,"b'agonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
344,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
345,"b'gs"":0,""goldEarned"":13616,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
346,"b',""inhibitorsLost"":1,""item0"":3042,""item1"":3071,""item2"":2055,""item3"":3158,""item4"":6609,""item5"":6691,""item6"":3364,""itemsPurchased"":'"
347,"b'24,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
348,"b'meSpentLiving"":380,""magicDamageDealt"":17694,""magicDamageDealtToChampions"":3269,""magicDamageTaken"":17616,""needVisionPings"":0,""neu'"
349,"b'tralMinionsKilled"":208,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
350,"b'Pings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
351,"b'on"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":823'"
352,"b'4,""var1"":20359,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
353,"b'"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":244'"
354,"b'088,""physicalDamageDealtToChampions"":14617,""physicalDamageTaken"":29001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
355,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3001,""pushPings"":0,""puuid"":""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5'"
356,"b'VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
357,"b'tInGame"":0,""spell1Casts"":430,""spell2Casts"":63,""spell3Casts"":101,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":19,""summo'"
358,"b'ner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""EuY57BcfFQDN63SzsrkPt7xp_FH9hsoI8g75IIy7uhdasbm7YmP80nosZg"",""summone'"
359,"b'rLevel"":72,""summonerName"":""\xeb\x96\xa8\xec\x96\xb4\xec\xa7\x80\xeb\xa9\xb4 \xec\xa3\xbd\xeb\x8a\x94\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
360,"b'thers"":21,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":137,""totalDamageDealt"":303914,""totalDamageDealtToChampions"":19705,""to'"
361,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":47982,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":20783,""totalHealsOnTeamm'"
362,"b'ates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":230,""totalTimeSpentDead"":341,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
363,"b'Dealt"":42132,""trueDamageDealtToChampions"":1819,""trueDamageTaken"":1365,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrea'"
364,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":0,""win"":false},{""all'"
365,"b'InPings"":2,""assistMePings"":22,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
366,"b'eakCount"":0,""abilityUses"":287,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
367,"b'nTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPl'"
368,"b'aced"":0,""damagePerMinute"":1462.4201585996145,""damageTakenOnTeamPercentage"":0.15792517678656592,""dancedWithRiftHerald"":0,""deathsB'"
369,"b'yEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1446.4798031,""earliestDragonTa'"
370,"b'kedown"":1262.4689136,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
371,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
372,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
373,"b'"":0,""fullTeamTakedown"":3,""gameLength"":2274.9237128,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.534040902586'"
374,"b'87,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
375,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWi'"
376,"b'thAlly"":2,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
377,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpic'"
378,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage'"
379,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
380,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mult'"
381,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
382,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
383,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
384,"b'tsDodged"":11,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":12,""survivedSingleDigitHp'"
385,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""t'"
386,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
387,"b'"":2,""teamDamagePercentage"":0.3576918278716423,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeD'"
388,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""two'"
389,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2627837657928467,""visionScorePerMinute"":0.9071465'"
390,"b'818427471,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":20666,""champLevel"":18,""championId"":26'"
391,"b'8,""championName"":""Azir"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":4,""damageDealtToBuildings"":1699,""damageDe'"
392,"b'altToObjectives"":14317,""damageDealtToTurrets"":1699,""damageSelfMitigated"":22359,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":'"
393,"b'0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":fa'"
394,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
395,"b'er"":false,""getBackPings"":14,""goldEarned"":17347,""goldSpent"":17600,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,'"
396,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3157,""item1"":4645,""item2"":3020,""item3"":4644,""item4"":3089,""item5"":3102,""item6"":'"
397,"b'3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestM'"
398,"b'ultiKill"":2,""longestTimeSpentLiving"":594,""magicDamageDealt"":261749,""magicDamageDealtToChampions"":49613,""magicDamageTaken"":14540,'"
399,"b'""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
400,"b'olenAssists"":0,""onMyWayPings"":62,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
401,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1438,""var2"":1037,""var3"":0},{""perk"":8304,""var1"":11,""'"
402,"b'var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
403,"b'"":""subStyle"",""selections"":[{""perk"":8126,""var1"":1230,""var2"":0,""var3"":0},{""perk"":8120,""var1"":2,""var2"":30,""var3"":11}],""style"":8100}'"
404,"b']},""physicalDamageDealt"":3158,""physicalDamageDealtToChampions"":235,""physicalDamageTaken"":14631,""placement"":0,""playerAugment1"":0,'"
405,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltcc'"
406,"b'jIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
407,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":200,""spell3Casts"":11,""spell4Casts"":8,""subteamPlacement"":0,""sum'"
408,"b'moner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk'"
409,"b'-tRsk-9kqnLA"",""summonerLevel"":85,""summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDD'"
410,"b'LE"",""timeCCingOthers"":16,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":270513,""totalDamageDealtToChampio'"
411,"b'ns"":55448,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29789,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2367,""totalH'"
412,"b'ealsOnTeammates"":0,""totalMinionsKilled"":275,""totalTimeCCDealt"":230,""totalTimeSpentDead"":326,""totalUnitsHealed"":1,""tripleKills"":0'"
413,"b',""trueDamageDealt"":5606,""trueDamageDealtToChampions"":5599,""trueDamageTaken"":617,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
414,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":15,""win"":f'"
415,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
416,"b'12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThresh'"
417,"b'old"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
418,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5959194739024569,""controlWardsPlaced"":6,""damagePerMinute"":546.0965058454333,""damageTake'"
419,"b'nOnTeamPercentage"":0.12820224020956023,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
420,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1446.4798031,""earliestDragonTakedown"":1262.4689136,""earlyLaningPhaseGoldExpAdvantage"":'"
421,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13'"
422,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
423,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2274.9237128,""getT'"
424,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.6664588699697,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
425,"b'izeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
426,"b'ter"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.44827586'"
427,"b'20689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
428,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
429,"b',""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
430,"b':0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
431,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
432,"b'Used"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
433,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
434,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":83,""snowbal'"
435,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
436,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
437,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.133569177244'"
438,"b'66977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""tu'"
439,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
440,"b'eLaneOpponent"":-0.14179813861846924,""visionScorePerMinute"":1.378959298182273,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wards'"
441,"b'Guarded"":0},""champExperience"":15962,""champLevel"":16,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":2'"
442,"b'0,""consumablesPurchased"":8,""damageDealtToBuildings"":668,""damageDealtToObjectives"":10901,""damageDealtToTurrets"":668,""damageSelfMi'"
443,"b'tigated"":16129,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
444,"b'""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
445,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14319,""goldSpent"":13183'"
446,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3078,""item1"":2'"
447,"b'420,""item2"":0,""item3"":3091,""item4"":3006,""item5"":6672,""item6"":3363,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM'"
448,"b'"",""largestCriticalStrike"":355,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":15362'"
449,"b',""magicDamageDealtToChampions"":3526,""magicDamageTaken"":5196,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusL'"
450,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""pe'"
451,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
452,"b',""var1"":39,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1861,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":8299'"
453,"b',""var1"":424,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
454,"b'""perk"":8410,""var1"":123,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177719,""physicalDamageDealtToChampions"":16653,""'"
455,"b'physicalDamageTaken"":18308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
456,"b'eamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxssqxBKPtfHLA"",'"
457,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":116,'"
458,"b'""spell3Casts"":26,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""su'"
459,"b'mmonerId"":""Lb64Hgo3k4Dh2Qwj0O_HlE89lykW1g6BIbIxQs05GgYttepMmZ4QZfW5vg"",""summonerLevel"":156,""summonerName"":""\xec\xa0\x84\xeb\xaf\xbc\xed\x98\x8102"",""teamEar'"
460,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":55,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":'"
461,"b'12,""totalDamageDealt"":201003,""totalDamageDealtToChampions"":20705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24183,""to'"
462,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":2723,""totalHealsOnTeammates"":0,""totalMinionsKilled"":248,""totalTimeCCDealt"":873,""total'"
463,"b'TimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7920,""trueDamageDealtToChampions"":525,""trueDamageTaken'"
464,"b'"":678,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBo'"
465,"b'ughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronK'"
466,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJu'"
467,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1'"
468,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9069262165985367,""controlWardsPl'"
469,"b'aced"":20,""damagePerMinute"":334.37870064662064,""damageTakenOnTeamPercentage"":0.15957460456086836,""dancedWithRiftHerald"":0,""deaths'"
470,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1446.4798031,""earliestDragonT'"
471,"b'akedown"":1262.4689136,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3551.7314453125,""elderDragonKillsWithOppo'"
472,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
473,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
474,"b'ompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2274.9237128,""getTakedownsInAllLanesEarlyJ'"
475,"b'ungleAsLaner"":0,""goldPerMinute"":264.7086789737075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCr'"
476,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
477,"b'6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""k'"
478,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
479,"b'OwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
480,"b'es"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":'"
481,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
482,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""ou'"
483,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectP'"
484,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
