,0
319,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
320,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
321,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.703756799999951,""skillshotsDodged"":17,""skillshotsHit"":98,""snowballsHit"":0,""'"
322,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
323,"b'ownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
324,"b'Minutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23068658997475064,""te'"
325,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTake'"
326,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
327,"b'ent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16988,""champLe'"
328,"b'vel"":17,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBu'"
329,"b'ildings"":2618,""damageDealtToObjectives"":2618,""damageDealtToTurrets"":2618,""damageSelfMitigated"":10814,""dangerPings"":0,""deaths"":5,'"
330,"b'""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
331,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
332,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13339,""goldSpent"":11800,""holdPings"":0,""individualPosition"":""Invali'"
333,"b'd"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3124,""item1"":3091,""item2"":3085,""item3"":1053,""item4"":1018'"
334,"b',""item5"":3047,""item6"":2052,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
335,"b'ngSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":441,""magicDamageDealt"":24401,""magicDamageDealtToChampions"":8267,""magicD'"
336,"b'amageTaken"":8822,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
337,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
338,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":1,""var3"":0},{""perk"":8009,""v'"
339,"b'ar1"":2701,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":0,""var3"":0},{""perk"":8017,""var1"":663,""var2"":0,""var3"":0}],""style"":8000}'"
340,"b',{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""st'"
341,"b'yle"":8100}]},""physicalDamageDealt"":55347,""physicalDamageDealtToChampions"":14567,""physicalDamageTaken"":6959,""placement"":0,""player'"
342,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4925,""pushPings"":1,""puuid'"
343,"b'"":""tjWPbd0kgJ3wf3MWtC09rZbbi1eWRXPc46Po9wr2Vk5sBdOpV9b2dbPKvKSqutLv0yl-vrFrpjK3iA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
344,"b'e"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":15,""spell3Casts"":46,""spell4Casts"":11,""subteamPlacem'"
345,"b'ent"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""mrqtmBPrh_rygevbkKA2B4XJ_RFjlKFqaWVkp'"
346,"b'Cc_HGesTPw"",""summonerLevel"":808,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xbd\xec\xa5\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""ti'"
347,"b'meCCingOthers"":52,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83543,""totalDamageDealtToChampions"":2283'"
348,"b'4,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15782,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2956,""totalHealsOnTe'"
349,"b'ammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":326,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":1,""trueDam'"
350,"b'ageDealt"":3795,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKil'"
351,"b'ls"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPin'"
352,"b'gs"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
353,"b'nt"":0,""abilityUses"":213,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
354,"b':0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":814.0835854853513,""d'"
355,"b'amageTakenOnTeamPercentage"":0.16794131149648495,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":5'"
356,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
357,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
358,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
359,"b'0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1152.4375685,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
360,"b'66.5059734535199,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
361,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3076923076923077,""killAfterHidden'"
362,"b'WithAlly"":0,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
363,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
364,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvanta'"
365,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
366,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
367,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNe'"
368,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
369,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit'"
370,"b'"":10,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
371,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
372,"b'awn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
373,"b'0.1579650540359663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
374,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
375,"b'coreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
376,"b'rience"":16229,""champLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
377,"b'ed"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":28243,""dangerPings"":'"
378,"b'0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
379,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
380,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12801,""goldSpent"":11900,""holdPings"":0,""individualPos'"
381,"b'ition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3006,""item1"":6671,""item2"":3087,""item3"":667'"
382,"b'3,""item4"":3133,""item5"":1029,""item6"":2052,""itemsPurchased"":20,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":6'"
383,"b'32,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":152,""magicDamageDealt"":16158,""magicDamageDealtToChampio'"
384,"b'ns"":3377,""magicDamageTaken"":12454,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
385,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
386,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0'"
387,"b'},{""perk"":9111,""var1"":498,""var2"":170,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":502,""var2"":0,""var3""'"
388,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":746,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""v'"
389,"b'ar2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":40740,""physicalDamageDealtToChampions"":11514,""physicalDamageTaken"":12912'"
390,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,'"
391,"b'""pushPings"":0,""puuid"":""5AQLrJQrxWUaFvfu1mjs0iruGfrnxMHNCiAly8AklJCbuuhCrqUYI460_tiozyP_3iqX6VlT8AZK-g"",""quadraKills"":0,""riotIdNa'"
392,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":24,""spell3Casts"":58,""spell'"
393,"b'4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":32,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""JbKhPPCt32D'"
394,"b'Sud6ruAoTACjfNKmrdEpCXMHsSN-4UdjWXm3xt6abCu0l0w"",""summonerLevel"":131,""summonerName"":""Only you see"",""teamEarlySurrendered"":false,'"
395,"b'""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57643,'"
396,"b'""totalDamageDealtToChampions"":15636,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25568,""totalEnemyJungleMinionsKilled"":'"
397,"b'0,""totalHeal"":2111,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":36,""totalTimeSpentDead"":318,""totalUnitsH'"
398,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":745,""trueDamageDealtToChampions"":745,""trueDamageTaken"":201,""turretKills"":0,""turretTak'"
399,"b'edowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
400,"b'rdsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
401,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedown'"
402,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
403,"b'damagePerMinute"":1488.9746389762893,""damageTakenOnTeamPercentage"":0.21813963354381022,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
404,"b'mps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
405,"b'hielding"":3528.85205078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""ene'"
406,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
407,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1152.4375685,""getTakedo'"
408,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":717.7096182488345,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuff'"
409,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
410,"b'tesFall"":2,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamD'"
411,"b'amageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
412,"b'Pack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""lane'"
413,"b'MinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
414,"b'11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
415,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":4636,""outerTurretExecutesBe'"
416,"b'fore10Minutes"":0,""outnumberedKills"":8,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16'"
417,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
418,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.703756799999951,""skillshotsDodged"":23,""skillshotsHit"":16,""snowballsHit"":'"
419,"b'10,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""t'"
420,"b'akedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
421,"b'rstXMinutes"":19,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28892114212552844'"
422,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
423,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
424,"b'pponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16213,""cha'"
425,"b'mpLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealt'"
426,"b'ToBuildings"":1527,""damageDealtToObjectives"":1527,""damageDealtToTurrets"":1527,""damageSelfMitigated"":26712,""dangerPings"":0,""deaths'"
427,"b'"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
428,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
429,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13785,""goldSpent"":13350,""holdPings"":0,""individualPosition"":""In'"
430,"b'valid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":3020,""item2"":4645,""item3"":4636,""item4"":'"
431,"b'4629,""item5"":0,""item6"":0,""itemsPurchased"":17,""killingSprees"":4,""kills"":13,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
432,"b'gSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":278,""magicDamageDealt"":44257,""magicDamageDealtToChampions"":27418,""magicD'"
433,"b'amageTaken"":18219,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
434,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
435,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":221,""var2"":0,""var3"":0},{""perk"":8009'"
436,"b',""var1"":2825,""var2"":0,""var3"":0},{""perk"":9105,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""var1"":966,""var2"":0,""var3"":0}],""style"":80'"
437,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8139,""var1"":865,""var2"":0,""var3"":0'"
438,"b'}],""style"":8100}]},""physicalDamageDealt"":1110,""physicalDamageDealtToChampions"":245,""physicalDamageTaken"":14766,""placement"":0,""pl'"
439,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4618,""pushPings"":0,""p'"
440,"b'uuid"":""oQRkIm4jCBvW4KJqkDrymcqYrfNxQoz78h4eo730W19t2U2igg6nG4y_TrMgmtwD5MXNUo9Qq_5Nfg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
441,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":28,""spell3Casts"":67,""spell4Casts"":18,""subte'"
442,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":32,""summonerId"":""JgJXQGMH42abQy8hdlUqzT2vmOJ'"
443,"b'xefVvFnD1-spAYdsOdVsuyXpk0a3Oeg"",""summonerLevel"":227,""summonerName"":""\xed\x86\xa8 \xec\xb0\xa9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
444,"b'ition"":"""",""timeCCingOthers"":19,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46302,""totalDamageDealtToCh'"
445,"b'ampions"":28599,""totalDamageShieldedOnTeammates"":347,""totalDamageTaken"":33210,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12539'"
446,"b',""totalHealsOnTeammates"":3180,""totalMinionsKilled"":24,""totalTimeCCDealt"":192,""totalTimeSpentDead"":242,""totalUnitsHealed"":8,""trip'"
447,"b'leKills"":1,""trueDamageDealt"":935,""trueDamageDealtToChampions"":935,""trueDamageTaken"":223,""turretKills"":0,""turretTakedowns"":2,""tur'"
448,"b'retsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
449,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
450,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
451,"b'eOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
452,"b'e"":683.1047915460247,""damageTakenOnTeamPercentage"":0.2495276805603123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
453,"b'llShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":97.973'"
454,"b'31237792969,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
455,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
456,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1152.4375685,""getTakedownsInAllLanesEar'"
457,"b'lyJungleAsLaner"":0,""goldPerMinute"":666.2405204892017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
458,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
459,"b':2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
460,"b':0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
461,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""lanin'"
462,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelL'"
463,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
464,"b'0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
465,"b'ls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleans'"
466,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
467,"b'd"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,'"
468,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
469,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
470,"b'mDamagePercentage"":0.13254988459749134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
471,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unsee'"
472,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
473,"b'arded"":0},""champExperience"":16514,""champLevel"":17,""championId"":75,""championName"":""Nasus"",""championTransform"":0,""commandPings"":1,'"
474,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":2602,""damageDealtToObjectives"":2602,""damageDealtToTurrets"":2602,""damageSelfMit'"
475,"b'igated"":53545,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""'"
476,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
477,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12796,""goldSpent"":12250,""'"
478,"b'holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3065,""item1"":10'"
479,"b'57,""item2"":3066,""item3"":3110,""item4"":6632,""item5"":3111,""item6"":2052,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE'"
480,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":275,""magicDamageDealt"":14968,""'"
