,0
321,"b'NearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
322,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldEx'"
323,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
324,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
325,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
326,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition'"
327,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""s'"
328,"b'cuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
329,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfter'"
330,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnem'"
331,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21272459698879181,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
332,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
333,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2457943558692932,""visionScorePerMinute"":0.'"
334,"b'8377854354058215,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8670,""champLevel"":12,""champion'"
335,"b'Id"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":88,""dam'"
336,"b'ageDealtToObjectives"":8881,""damageDealtToTurrets"":88,""damageSelfMitigated"":12398,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
337,"b'"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":'"
338,"b'false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
339,"b'der"":false,""getBackPings"":6,""goldEarned"":9130,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
340,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2420,""item1"":4636,""item2"":3100,""item3"":1101,""item4"":0,""item5"":3158,""item6"":3364,'"
341,"b'""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKil'"
342,"b'l"":1,""longestTimeSpentLiving"":305,""magicDamageDealt"":79248,""magicDamageDealtToChampions"":10881,""magicDamageTaken"":4946,""needVisi'"
343,"b'onPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
344,"b'ts"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
345,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":876,""var2"":15,""var3"":0},{""perk"":8143,""var1"":340,""var2"":0,""va'"
346,"b'r3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
347,"b'le"",""selections"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalD'"
348,"b'amageDealt"":14074,""physicalDamageDealtToChampions"":1644,""physicalDamageTaken"":18481,""placement"":0,""playerAugment1"":0,""playerAugm'"
349,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""1a6YXzBMhpCK3ITJ5Z7S'"
350,"b'SDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
351,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":190,""spell2Casts"":183,""spell3Casts"":136,""spell4Casts"":225,""subteamPlacement"":0,""summone'"
352,"b'r1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7oXnHOMZUW8oHpR_l1U_EyWyiKyvXRDlLwMm56_RJdkBsamUtH'"
353,"b'KebuX58w"",""summonerLevel"":71,""summonerName"":""mnnnnmmnm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
354,"b'CingOthers"":4,""timePlayed"":1198,""totalAllyJungleMinionsKilled"":48,""totalDamageDealt"":111391,""totalDamageDealtToChampions"":13150,'"
355,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24239,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":11426,""totalHealsOnTe'"
356,"b'ammates"":1503,""totalMinionsKilled"":22,""totalTimeCCDealt"":96,""totalTimeSpentDead"":126,""totalUnitsHealed"":5,""tripleKills"":0,""trueD'"
357,"b'amageDealt"":18067,""trueDamageDealtToChampions"":624,""trueDamageTaken"":810,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""u'"
358,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{'"
359,"b'""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
360,"b'StreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
361,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":673.8389470'"
362,"b'30332,""damageTakenOnTeamPercentage"":0.1444104278111813,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWin'"
363,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
364,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
365,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
366,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1198.1053665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
367,"b'te"":394.2015154740357,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
368,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly""'"
369,"b':2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
370,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
371,"b'IntoTeamAndKill"":2,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
372,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
373,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
374,"b'ash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
375,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
376,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshot'"
377,"b'sHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
378,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
379,"b'onSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
380,"b'e"":0.2176590367286897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
381,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
382,"b'onScoreAdvantageLaneOpponent"":-0.4972321391105652,""visionScorePerMinute"":0.543279103266465,""wardTakedowns"":2,""wardTakedownsBefor'"
383,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":10254,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,'"
384,"b'""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":3016,""damageDealtToObjectives"":3274,""damageDealtToTurrets"":30'"
385,"b'16,""damageSelfMitigated"":11816,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
386,"b'ogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
387,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":7871,""gol'"
388,"b'dSpent"":7650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":10'"
389,"b'55,""item1"":3004,""item2"":6691,""item3"":0,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":3,""lane'"
390,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":'"
391,"b'6891,""magicDamageDealtToChampions"":2677,""magicDamageTaken"":5514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
392,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,'"
393,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
394,"b'230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":728,""var3"":0},{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8'"
395,"b'236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":599,""var2"":0,""var3"":0'"
396,"b'},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71920,""physicalDamageDealtToChampions"":10777'"
397,"b',""physicalDamageTaken"":10621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
398,"b'bteamId"":0,""profileIcon"":3839,""pushPings"":1,""puuid"":""nTF8B-PdZfg8Ad0BGDcxoNj9Ou5n-Myj7NX0b3C-TUv20r51FWstG_wXaZyaEItaxwb8_eRaru1'"
399,"b'NYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Cast'"
400,"b's"":40,""spell3Casts"":51,""spell4Casts"":85,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
401,"b'"":4,""summonerId"":""IpQxuASB7ecspD2jfZYq0Ua1m_gNjasn5tTHqvjCI09FxFk"",""summonerLevel"":681,""summonerName"":""\xec\xb0\xa8\xeb\x85\xb8\xec\xb0\xac\xed\x98\xb8"",""teamEarlyS'"
402,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1198,""totalAllyJungleMinionsKilled"":0,""t'"
403,"b'otalDamageDealt"":78812,""totalDamageDealtToChampions"":13455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16635,""totalEne'"
404,"b'myJungleMinionsKilled"":0,""totalHeal"":484,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":79,""totalTimeSpen'"
405,"b'tDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":499,""turret'"
406,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":'"
407,"b'0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
408,"b'Pings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
409,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
410,"b'trolWardsPlaced"":2,""damagePerMinute"":686.75851515769,""damageTakenOnTeamPercentage"":0.15343295034370866,""dancedWithRiftHerald"":0,'"
411,"b'""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":674.3400733,""'"
412,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
413,"b',""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
414,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
415,"b'0,""gameLength"":1198.1053665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.70985357780717,""hadOpenNexus"":0,""hi'"
416,"b'ghestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
417,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""kil'"
418,"b'lParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
419,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
420,"b'amAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
421,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreE'"
422,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":3'"
423,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
424,"b'0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
425,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":47,""snowballsHit"":0,""'"
426,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
427,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
428,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
429,"b'0.221832230881305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTake'"
430,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
431,"b'oreAdvantageLaneOpponent"":-0.11374986171722412,""visionScorePerMinute"":0.8860861446817596,""wardTakedowns"":3,""wardTakedownsBefore2'"
432,"b'0M"":3,""wardsGuarded"":0},""champExperience"":7864,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,'"
433,"b'""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":3868,""damageDealtToObjectives"":4405,""damageDealtToTurrets"":3'"
434,"b'868,""damageSelfMitigated"":8839,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForPr'"
435,"b'ogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
436,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9718,""g'"
437,"b'oldSpent"":8850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":'"
438,"b'3031,""item1"":0,""item2"":0,""item3"":3006,""item4"":1018,""item5"":6672,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":7,""la'"
439,"b'ne"":""NONE"",""largestCriticalStrike"":384,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":272,""magicDamageDea'"
440,"b'lt"":2994,""magicDamageDealtToChampions"":715,""magicDamageTaken"":5123,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
441,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills""'"
442,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
443,"b'"":8008,""var1"":42,""var2"":5,""var3"":0},{""perk"":9101,""var1"":1397,""var2"":709,""var3"":0},{""perk"":9103,""var1"":18,""var2"":30,""var3"":0},{""p'"
444,"b'erk"":8017,""var1"":1132,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":40,'"
445,"b'""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":69566,""physicalDamageDealtToChampions""'"
446,"b':12750,""physicalDamageTaken"":11426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
447,"b'ayerSubteamId"":0,""profileIcon"":5272,""pushPings"":1,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKB'"
448,"b'Oh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spel'"
449,"b'l2Casts"":164,""spell3Casts"":0,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summone'"
450,"b'r2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb'"
451,"b'\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1198,""totalAlly'"
452,"b'JungleMinionsKilled"":0,""totalDamageDealt"":73079,""totalDamageDealtToChampions"":13713,""totalDamageShieldedOnTeammates"":0,""totalDam'"
453,"b'ageTaken"":17674,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2356,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTime'"
454,"b'CCDealt"":95,""totalTimeSpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":518,""trueDamageDealtToChampions"":247'"
455,"b',""trueDamageTaken"":1124,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
456,"b'"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":8,""bai'"
457,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Min'"
458,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""com'"
459,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5917273888615038,""controlWardsPlaced"":7,""damagePerMinut'"
460,"b'e"":563.6651932722563,""damageTakenOnTeamPercentage"":0.20817055459044576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSk'"
461,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":674.3400733,""earlyLaningPhaseGoldExpAdvantage'"
462,"b'"":1,""effectiveHealAndShielding"":388.9161376953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
463,"b'mmobilizations"":86,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
464,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
465,"b'1198.1053665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.6570265938292,""hadOpenNexus"":0,""immobilizeAndKillW'"
466,"b'ithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
467,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAlly"":3,""killParticipation"":0.64,""killedChampTook'"
468,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
469,"b'ledByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame'"
470,"b'"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
471,"b'pponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
472,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
473,"b':0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampS'"
474,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
475,"b'omDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
476,"b'lthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""t'"
477,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""ta'"
478,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1820714334572404,""teamElderDragonKills"":0,""teamRiftHeraldK'"
479,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
480,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.3072252869606018,""visionScoreP'"
481,"b'erMinute"":1.1042522921785143,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6823,""champLevel"":'"
