,0
319,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame'"
320,"b'"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
321,"b'ponent"":12,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059'"
322,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
323,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
324,"b'"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
325,"b'wns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":27.046370399999887,""skillshotsDodged"":9,""'"
326,"b'skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survi'"
327,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
328,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
329,"b'Percentage"":0.12825963403693816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
330,"b':2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
331,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.1400163173675537,""visionScorePerMinute"":1.038943688693646,""wardTakedowns"":6,""wardTaked'"
332,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12990,""champLevel"":14,""championId"":154,""championName"":""Zac"",""championTransf'"
333,"b'orm"":0,""commandPings"":42,""consumablesPurchased"":2,""damageDealtToBuildings"":1229,""damageDealtToObjectives"":19953,""damageDealtToTu'"
334,"b'rrets"":1229,""damageSelfMitigated"":32486,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""elig'"
335,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
336,"b'ssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned""'"
337,"b':9821,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
338,"b'""item0"":3158,""item1"":3001,""item2"":3068,""item3"":1057,""item4"":3067,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0'"
339,"b',""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":776,""'"
340,"b'magicDamageDealt"":95793,""magicDamageDealtToChampions"":9600,""magicDamageTaken"":7740,""needVisionPings"":0,""neutralMinionsKilled"":12'"
341,"b'5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participan'"
342,"b'tId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
343,"b'selections"":[{""perk"":8439,""var1"":532,""var2"":1964,""var3"":0},{""perk"":8463,""var1"":1251,""var2"":0,""var3"":0},{""perk"":8429,""var1"":54,""v'"
344,"b'ar2"":17,""var3"":16},{""perk"":8453,""var1"":2691,""var2"":214,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
345,"b'9111,""var1"":1060,""var2"":240,""var3"":0},{""perk"":9105,""var1"":16,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20213,""ph'"
346,"b'ysicalDamageDealtToChampions"":1017,""physicalDamageTaken"":18808,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
347,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":1,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smY'"
348,"b'd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
349,"b':0,""spell1Casts"":51,""spell2Casts"":201,""spell3Casts"":79,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11'"
350,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":72'"
351,"b',""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlaye'"
352,"b'd"":1590,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":147081,""totalDamageDealtToChampions"":11299,""totalDamageShieldedOnTe'"
353,"b'ammates"":0,""totalDamageTaken"":28820,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":38052,""totalHealsOnTeammates"":915,""totalMinion'"
354,"b'sKilled"":23,""totalTimeCCDealt"":384,""totalTimeSpentDead"":70,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":31075,""trueDam'"
355,"b'ageDealtToChampions"":681,""trueDamageTaken"":2271,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClear'"
356,"b'edPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":3,""win"":true},{""allInPings"":1,""assistMePin'"
357,"b'gs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
358,"b'"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
359,"b'OppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
360,"b'alf"":0.5576643375996162,""controlWardsPlaced"":1,""damagePerMinute"":627.8127854430652,""damageTakenOnTeamPercentage"":0.1751686666562'"
361,"b'158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
362,"b'Baron"":1266.8660677999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
363,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""'"
364,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
365,"b'rretKilledTime"":752.9206475,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1590.9708421,""getTakedownsInAllLanesEarlyJungleAs'"
366,"b'Laner"":0,""goldPerMinute"":509.3339779520401,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
367,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666'"
368,"b'666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
369,"b'prees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
370,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,'"
371,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.5,""maxKillDeficit"":3,""m'"
372,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
373,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
374,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositi'"
375,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
376,"b'""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLatega'"
377,"b'me"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
378,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
379,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1889532670057364,""teamElderDragonKills"":0,""teamRi'"
380,"b'ftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRi'"
381,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
382,"b'.05558621883392334,""visionScorePerMinute"":0.6741252511287857,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
383,"b'mpExperience"":14889,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":15,""consumablesP'"
384,"b'urchased"":3,""damageDealtToBuildings"":7098,""damageDealtToObjectives"":13060,""damageDealtToTurrets"":7098,""damageSelfMitigated"":1736'"
385,"b'6,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
386,"b'Pings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""ga'"
387,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13505,""goldSpent"":11775,""holdPings"":0,'"
388,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":3153,""item2"":300'"
389,"b'6,""item3"":0,""item4"":6673,""item5"":1036,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriti'"
390,"b'calStrike"":492,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":795,""magicDamageDealt"":23801,""magicDamageDe'"
391,"b'altToChampions"":3382,""magicDamageTaken"":8845,""needVisionPings"":1,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
392,"b'edowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":8,""pentaKills"":0,""perks"":{""statPerk'"
393,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var'"
394,"b'2"":2,""var3"":0},{""perk"":9111,""var1"":479,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":528,""v'"
395,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":935,""var2"":0,""var3"":0},{""perk"":8451,'"
396,"b'""var1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":152389,""physicalDamageDealtToChampions"":11408,""physicalDama'"
397,"b'geTaken"":9570,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
398,"b'fileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills""'"
399,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":240,""spell2Casts"":72,""spell3Casts"":'"
400,"b'70,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmk'"
401,"b'DX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":158,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrend'"
402,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1590,""totalAllyJungleMinionsKilled"":0,""totalD'"
403,"b'amageDealt"":178048,""totalDamageDealtToChampions"":16647,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18812,""totalEnemyJu'"
404,"b'ngleMinionsKilled"":4,""totalHeal"":4772,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":162,""totalTimeSpentD'"
405,"b'ead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1857,""trueDamageDealtToChampions"":1857,""trueDamageTaken"":396,""tu'"
406,"b'rretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGam'"
407,"b'e"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""bas'"
408,"b'icPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
409,"b'ills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
410,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42636042166847204,""controlWardsPlaced"":3,""dama'"
411,"b'gePerMinute"":880.7860488664577,""damageTakenOnTeamPercentage"":0.1564675825871116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
412,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.8660677999999,""earliestDragonTakedown"":1'"
413,"b'162.5825373,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
414,"b'Multikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
415,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1402.6763982999998,""firstT'"
416,"b'urretKilled"":1,""firstTurretKilledTime"":752.9206475,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1590.9708421,""getTakedowns'"
417,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":537.8557358343871,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
418,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
419,"b'Fall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
420,"b'llingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
421,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minute'"
422,"b's"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":'"
423,"b'3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
424,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
425,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectP'"
426,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
427,"b'h"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":27.046370399999887,""skillshotsDodged"":2,""skillshotsHit"":29,""snowb'"
428,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
429,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
430,"b'edownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2650908126'"
431,"b'2010115,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""'"
432,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
433,"b'ageLaneOpponent"":-0.06690758466720581,""visionScorePerMinute"":1.0279459379070992,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wa'"
434,"b'rdsGuarded"":0},""champExperience"":14275,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPin'"
435,"b'gs"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":7086,""damageDealtToObjectives"":17334,""damageDealtToTurrets"":7086,""damage'"
436,"b'SelfMitigated"":6996,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":'"
437,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
438,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14261,""goldSpent"":1'"
439,"b'2525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6675,""item'"
440,"b'1"":2421,""item2"":3006,""item3"":6672,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lane"":""B'"
441,"b'OTTOM"",""largestCriticalStrike"":563,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":1019,""magicDamageDealt""'"
442,"b':67,""magicDamageDealtToChampions"":67,""magicDamageTaken"":9824,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexus'"
443,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""'"
444,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
445,"b'08,""var1"":58,""var2"":9,""var3"":0},{""perk"":8009,""var1"":1702,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":0,""var3"":0},{""perk"":80'"
446,"b'17,""var1"":725,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
447,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":178860,""physicalDamageDealtToChampions"":23054,""'"
448,"b'physicalDamageTaken"":6706,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
449,"b'amId"":0,""profileIcon"":2077,""pushPings"":0,""puuid"":""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw'"
450,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":37'"
451,"b',""spell3Casts"":68,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""su'"
452,"b'mmonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-hBDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":359,""summonerName"":""qweriost"",""teamEarlyS'"
453,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1590,""totalAllyJungleMinionsKilled"":4,""'"
454,"b'totalDamageDealt"":179483,""totalDamageDealtToChampions"":23355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16804,""totalE'"
455,"b'nemyJungleMinionsKilled"":8,""totalHeal"":6025,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":49,""totalTimeS'"
456,"b'pentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":554,""trueDamageDealtToChampions"":233,""trueDamageTaken"":273,""'"
457,"b'turretKills"":5,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInG'"
458,"b'ame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":17,""baitPings"":0,""baronKills"":0,'"
459,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMons'"
460,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
461,"b'tolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7003092768999779,""controlWardsPlaced"":8,""d'"
462,"b'amagePerMinute"":293.2068044356902,""damageTakenOnTeamPercentage"":0.11021357708251049,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
463,"b's"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.8660677999999,""earliestDragonTakedow'"
464,"b'n"":1162.5825373,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5139.12451171875,""elderDragonKillsWithOpposingS'"
465,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
466,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComple'"
467,"b'tion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":752.9206475,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1590.970842'"
468,"b'1,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":312.35040735822923,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
469,"b'1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
470,"b'royedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,'"
471,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
472,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Min'"
473,"b'utes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit'"
474,"b'"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
475,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""'"
476,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelec'"
477,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
478,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.046370399999887,""skillshotsDodged"":5,""skillshotsHit"":25,""sno'"
479,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
480,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
