,0
322,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.800000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
323,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-51.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
324,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
325,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":'"
326,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""s'"
327,"b'killshotsDodged"":14,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleD'"
328,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage'"
329,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
330,"b'nKills"":0,""teamDamagePercentage"":0.16185303590800978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
331,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
332,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3397161960601807,""visionScorePerMinute"":1.366964481419132,""wardTa'"
333,"b'kedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":7509,""champLevel"":11,""championId"":64,""championName"":""L'"
334,"b'eeSin"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2740'"
335,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":15141,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragon'"
336,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
337,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6'"
338,"b',""goldEarned"":7348,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
339,"b'itorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3"":0,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSpree'"
340,"b's"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":516'"
341,"b',""magicDamageDealt"":19299,""magicDamageDealtToChampions"":1232,""magicDamageTaken"":5981,""needVisionPings"":0,""neutralMinionsKilled"":'"
342,"b'97,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participa'"
343,"b'ntId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
344,"b'""selections"":[{""perk"":8010,""var1"":107,""var2"":0,""var3"":0},{""perk"":9111,""var1"":624,""var2"":200,""var3"":0},{""perk"":9104,""var1"":12,""va'"
345,"b'r2"":40,""var3"":0},{""perk"":8014,""var1"":204,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
346,"b'""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64039,""physicalDamag'"
347,"b'eDealtToChampions"":7199,""physicalDamageTaken"":13819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
348,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4B'"
349,"b'nNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
350,"b'Casts"":120,""spell2Casts"":126,""spell3Casts"":91,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
351,"b'Casts"":12,""summoner2Id"":11,""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":303,""summonerName"":""ka'"
352,"b'bmah"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1135,""totalAllyJungleM'"
353,"b'inionsKilled"":81,""totalDamageDealt"":105520,""totalDamageDealtToChampions"":8646,""totalDamageShieldedOnTeammates"":561,""totalDamageT'"
354,"b'aken"":20544,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8582,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDeal'"
355,"b't"":411,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22180,""trueDamageDealtToChampions"":214,""t'"
356,"b'rueDamageTaken"":744,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,'"
357,"b'""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPin'"
358,"b'gs"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes'"
359,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complet'"
360,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7113543233741764,""controlWardsPlaced"":2,""damagePerMinute"":7'"
361,"b'95.0859589811904,""damageTakenOnTeamPercentage"":0.12950384347402966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillS'"
362,"b'hotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
363,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonst'"
364,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
365,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
366,"b',""goldPerMinute"":436.57633170836846,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCoun'"
367,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
368,"b'all"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamag'"
369,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
370,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMini'"
371,"b'onsFirst10Minutes"":98,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""'"
372,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
373,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore'"
374,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""pla'"
375,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
376,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
377,"b'"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
378,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove'"
379,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2818243798711217,""teamElderDragonKills"":0,""teamRift'"
380,"b'HeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRift'"
381,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3'"
382,"b'8403022289276123,""visionScorePerMinute"":0.5153887128584747,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
383,"b'Experience"":8394,""champLevel"":11,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":23,""consumablesPurch'"
384,"b'ased"":6,""damageDealtToBuildings"":1758,""damageDealtToObjectives"":1758,""damageDealtToTurrets"":1758,""damageSelfMitigated"":6897,""dan'"
385,"b'gerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
386,"b':8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
387,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8266,""goldSpent"":8450,""holdPings"":0,""indivi'"
388,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":4645,""item2"":6655,""item'"
389,"b'3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
390,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":786,""magicDamageDealt"":73430,""magicDamageDealtToChampions"":1'"
391,"b'3751,""magicDamageTaken"":3172,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
392,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
393,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":963,""var2"":0,""var3"":0},{'"
394,"b'""perk"":8139,""var1"":463,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],'"
395,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
396,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":10371,""physicalDamageDealtToChampions"":1250,""physicalDamageTaken"":6602,""placement'"
397,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":948,""pushPings'"
398,"b'"":0,""puuid"":""Zbv2rLCmiZH7ZBJseSWnj3X7tRLbflFU2RlyUxPEXicNUqSioKisQJ0Xyi7c5Us889ip39KsYswFQA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
399,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":18,""spell3Casts"":37,""spell4Casts"":16,""sub'"
400,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""088nHZxYVDEHUDayWuqX7BbAFW'"
401,"b'rCSb6MDnHlO6T08Wofn3ZN8LclkQKBwQ"",""summonerLevel"":52,""summonerName"":""jintiantaiduan"",""teamEarlySurrendered"":false,""teamId"":200,""'"
402,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83855,""totalDa'"
403,"b'mageDealtToChampions"":15054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9817,""totalEnemyJungleMinionsKilled"":0,""totalH'"
404,"b'eal"":452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":359,""totalTimeSpentDead"":103,""totalUnitsHealed"":1'"
405,"b',""tripleKills"":0,""trueDamageDealt"":53,""trueDamageDealtToChampions"":53,""trueDamageTaken"":43,""turretKills"":0,""turretTakedowns"":0,""'"
406,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":'"
407,"b'4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
408,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
409,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute'"
410,"b'"":336.71227118774226,""damageTakenOnTeamPercentage"":0.15464208798649667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSk'"
411,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
412,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
413,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
414,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTakedownsInAllLanesEarlyJungleAsLaner'"
415,"b'"":0,""goldPerMinute"":307.5241988907172,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
416,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfte'"
417,"b'rHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
418,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
419,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":37,""laningPhaseGoldExpAdvantage"":0,""l'"
420,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
421,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
422,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
423,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
424,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":'"
425,"b'6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
426,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
427,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.119'"
428,"b'35027395538166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
429,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
430,"b'AdvantageLaneOpponent"":-0.13599997758865356,""visionScorePerMinute"":0.7530510248137546,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
431,"b':4,""wardsGuarded"":0},""champExperience"":5774,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comman'"
432,"b'dPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfM'"
433,"b'itigated"":5912,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
434,"b'""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
435,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5822,""goldSpent"":5485,""ho'"
436,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,'"
437,"b'""item2"":1043,""item3"":2422,""item4"":1026,""item5"":1052,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""'"
438,"b'largestCriticalStrike"":248,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":230,""magicDamageDealt"":12364,""m'"
439,"b'agicDamageDealtToChampions"":2392,""magicDamageTaken"":2904,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
440,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks""'"
441,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""va'"
442,"b'r1"":23,""var2"":69,""var3"":0},{""perk"":8139,""var1"":428,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8135,""var'"
443,"b'1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
444,"b'"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":28282,""physicalDamageDealtToChampions"":3983,""physical'"
445,"b'DamageTaken"":8552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
446,"b'""profileIcon"":6,""pushPings"":0,""puuid"":""IFFL62DUZZT8KSe4uCpJrr5ZkNTaNjzT8GtbCTKVkzYeQsNwVaRl-nUCUY5WQdMRkLm1y2mz5fNbsw"",""quadraKi'"
447,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":13,""spell3C'"
448,"b'asts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
449,"b':""jRPZDuP0qzvp3AZe3_phk-CuvMrXehtufnn7ao74GU1XD34"",""summonerLevel"":82,""summonerName"":""\xec\x9d\xb8\xec\x88\x98\xeb\x8c\x80\xeb\xb9\x84\xeb\x85\xb8\xed\x9b\x84\xeb\x8c\x80\xeb\xb9\x84"",""teamEarlySurren'"
450,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalD'"
451,"b'amageDealt"":40647,""totalDamageDealtToChampions"":6375,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11722,""totalEnemyJung'"
452,"b'leMinionsKilled"":0,""totalHeal"":714,""totalHealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":0,""totalTimeSpentDead"":1'"
453,"b'13,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turretKills"":0'"
454,"b',""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsK'"
455,"b'illed"":4,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,'"
456,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
457,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
458,"b'meCoverageInRiverOrEnemyHalf"":0.7462527799668223,""controlWardsPlaced"":5,""damagePerMinute"":209.91231049126404,""damageTakenOnTeamP'"
459,"b'ercentage"":0.1750459054460017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dr'"
460,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2213.862060546875,""elderDragonKillsWithOpposin'"
461,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
462,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
463,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1136.0972367,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":254.'"
464,"b'0959915937889,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
465,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWit'"
466,"b'hAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
467,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
468,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage""'"
469,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
470,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
471,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
472,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
473,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshots'"
474,"b'Hit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
475,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
476,"b'Spawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
477,"b':0.0744050452196633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
478,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
479,"b'ScoreAdvantageLaneOpponent"":-0.39125746488571167,""visionScorePerMinute"":1.9202521577315403,""wardTakedowns"":5,""wardTakedownsBefor'"
480,"b'e20M"":5,""wardsGuarded"":0},""champExperience"":5191,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""c'"
481,"b'ommandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageS'"
482,"b'elfMitigated"":12529,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
483,"b'true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
