,0
321,"b':0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
322,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":15,""skillshotsHit"":14,""snowballsHit"":0,""'"
323,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
324,"b'ownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
325,"b'Minutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13912102411241833,""te'"
326,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTake'"
327,"b'nWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
328,"b'nent"":1.0464696884155273,""visionScorePerMinute"":1.3090585381824336,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0'"
329,"b'},""champExperience"":10488,""champLevel"":13,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":15,""consu'"
330,"b'mablesPurchased"":5,""damageDealtToBuildings"":1293,""damageDealtToObjectives"":23027,""damageDealtToTurrets"":1293,""damageSelfMitigate'"
331,"b'd"":13689,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
332,"b'MissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
333,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":10220,""goldSpent"":9083,""holdPi'"
334,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":7018,""item1"":3071,""ite'"
335,"b'm2"":1029,""item3"":2420,""item4"":2055,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""la'"
336,"b'rgestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":730,""magicDamageDealt"":10067,""magic'"
337,"b'DamageDealtToChampions"":996,""magicDamageTaken"":6089,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":0,""nexusLost"":0,'"
338,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""pentaKills"":0,""perks"":{'"
339,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
340,"b'"":140,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1150,""var2"":300,""var3"":0},{""perk"":9105,""var1"":9,""var2"":30,""var3"":0},{""perk"":8299,""v'"
341,"b'ar1"":318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""pe'"
342,"b'rk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123691,""physicalDamageDealtToChampions"":6886,""physic'"
343,"b'alDamageTaken"":15557,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
344,"b':0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""qu'"
345,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":128,""sp'"
346,"b'ell3Casts"":56,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
347,"b'monerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":238,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEar'"
348,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":'"
349,"b'86,""totalDamageDealt"":161642,""totalDamageDealtToChampions"":8236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21909,""tot'"
350,"b'alEnemyJungleMinionsKilled"":10,""totalHeal"":12894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":322,""total'"
351,"b'TimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27882,""trueDamageDealtToChampions"":353,""trueDamageTaken'"
352,"b'"":262,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBo'"
353,"b'ughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKill'"
354,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungl'"
355,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
356,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28670499999722454,""controlWardsPlaced"":2,""damagePerMinute"":765.1885691081999,'"
357,"b'""damageTakenOnTeamPercentage"":0.20108607530139716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":'"
358,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
359,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
360,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
361,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.284964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
362,"b'77.5410039055698,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount'"
363,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666'"
364,"b'666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
365,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
366,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":68,'"
367,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxL'"
368,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
369,"b'unt"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
370,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
371,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
372,"b'uttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
373,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGai'"
374,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
375,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28095581384473745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
376,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""'"
377,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6240086555480957,""visionScorePerMinute"":0.8599'"
378,"b'121970796794,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10801,""champLevel"":13,""championId""'"
379,"b':246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageD'"
380,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6389,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doub'"
381,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
382,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
383,"b'e,""getBackPings"":0,""goldEarned"":8207,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorT'"
384,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":6691,""item2"":3133,""item3"":1036,""item4"":2055,""item5"":3158,""item6"":3364,""items'"
385,"b'Purchased"":22,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2'"
386,"b',""longestTimeSpentLiving"":417,""magicDamageDealt"":9713,""magicDamageDealtToChampions"":1757,""magicDamageTaken"":5614,""needVisionPing'"
387,"b's"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
388,"b'onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
389,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":969,""var2"":0,""var3"":0},{""perk"":8143,""var1"":634,""var2"":0,""var3"":0},{""'"
390,"b'perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8134,""var1"":18,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
391,"b'tions"":[{""perk"":8299,""var1"":335,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1471,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageD'"
392,"b'ealt"":84356,""physicalDamageDealtToChampions"":14214,""physicalDamageTaken"":7396,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
393,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""iKxgGrv_QkWMPp3DCFHefZ-Yt-q'"
394,"b'Uxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
395,"b'sBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":132,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
396,"b'mmoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""JHMobf9z6UMq7_I1VupoVNdW_4sDoHEJ44r-Pz0MhuXeuE8"",""summonerLevel"":'"
397,"b'817,""summonerName"":""\xec\x8b\xa4\xec\x88\x98\xeb\x8a\x94\xec\x8b\xa4\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""time'"
398,"b'Played"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94733,""totalDamageDealtToChampions"":16633,""totalDamageShieldedO'"
399,"b'nTeammates"":0,""totalDamageTaken"":13666,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2154,""totalHealsOnTeammates"":0,""totalMinion'"
400,"b'sKilled"":140,""totalTimeCCDealt"":37,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":664,""trueDamag'"
401,"b'eDealtToChampions"":662,""trueDamageTaken"":654,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
402,"b'ings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings""'"
403,"b':1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
404,"b'41,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
405,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40862717106351615,""controlWardsPlaced""'"
406,"b':2,""damagePerMinute"":715.8644439212826,""damageTakenOnTeamPercentage"":0.08898513782314887,""dancedWithRiftHerald"":0,""deathsByEnemy'"
407,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":979.5577108,""earlyLaningPha'"
408,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
409,"b'nImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
410,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
411,"b'"":1304.284964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.4225065284506,""hadOpenNexus"":0,""immobilizeAndKill'"
412,"b'WithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
413,"b'urretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5185185185185185,""killedChampTookF'"
414,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
415,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame""'"
416,"b':5,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
417,"b'ponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
418,"b'neSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretEx'"
419,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
420,"b'Ally"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
421,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills""'"
422,"b':0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
423,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""tak'"
424,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26284537637411376,""teamElderDragonKil'"
425,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald""'"
426,"b':15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09499597'"
427,"b'549438477,""visionScorePerMinute"":0.6069352318622566,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
428,"b'nce"":10512,""champLevel"":13,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":1,""consumablesPurchased""'"
429,"b':4,""damageDealtToBuildings"":20131,""damageDealtToObjectives"":22856,""damageDealtToTurrets"":20131,""damageSelfMitigated"":2486,""dange'"
430,"b'rPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1'"
431,"b',""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
432,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11334,""goldSpent"":9400,""holdPings"":0,""individua'"
433,"b'lPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4628,""item1"":0,""item2"":1058,""item3"":665'"
434,"b'3,""item4"":3020,""item5"":1082,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike""'"
435,"b':0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":115711,""magicDamageDealtToChampi'"
436,"b'ons"":15392,""magicDamageTaken"":2094,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
437,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
438,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":688,""var2"":0,""var3'"
439,"b'"":0},{""perk"":8226,""var1"":250,""var2"":702,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var'"
440,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var'"
441,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6105,""physicalDamageDealtToChampions"":169,""physicalDamageTaken"":3939,""plac'"
442,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pus'"
443,"b'hPings"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":'"
444,"b'"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":48,""spell3Casts"":42,""spell4Casts'"
445,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY'"
446,"b'81bLb2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":311,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
447,"b'Position"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136816,""totalDamag'"
448,"b'eDealtToChampions"":15561,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6047,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
449,"b'"":171,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":137,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tr'"
450,"b'ipleKills"":0,""trueDamageDealt"":15000,""trueDamageDealtToChampions"":0,""trueDamageTaken"":13,""turretKills"":3,""turretTakedowns"":5,""tu'"
451,"b'rretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6'"
452,"b',""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
453,"b'ges"":{""12AssistStreakCount"":1,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
454,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
455,"b'alf"":0.6471114573088033,""controlWardsPlaced"":3,""damagePerMinute"":300.8040497649638,""damageTakenOnTeamPercentage"":0.1815596994537'"
456,"b'9533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
457,"b'stDragonTakedown"":979.5577108,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
458,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
459,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
460,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.284964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.1054'"
461,"b'8536366474,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
462,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHidde'"
463,"b'nWithAlly"":2,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
464,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
465,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvant'"
466,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
467,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""m'"
468,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedN'"
469,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
470,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
471,"b'lshotsDodged"":59,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigi'"
472,"b'tHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0'"
473,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
474,"b'ills"":0,""teamDamagePercentage"":0.1104468232033377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
475,"b'turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
476,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7392629384994507,""visionScorePerMinute"":2.1457997577139984,""wardTak'"
477,"b'edowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7385,""champLevel"":11,""championId"":526,""championName"":""R'"
478,"b'ell"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":7,""damageDealtToBuildings"":381,""damageDealtToObjectives"":150'"
479,"b'9,""damageDealtToTurrets"":381,""damageSelfMitigated"":16327,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
480,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
481,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
482,"b'"":18,""goldEarned"":7175,""goldSpent"":6525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
