,0
321,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
322,"b'lls"":3,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
323,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelA'"
324,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
325,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.18997219213331593,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
326,"b'urvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
327,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.037490129470825195,""visionScorePerMinute"":1.032265309279'"
328,"b'5395,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7991,""champLevel"":11,""championId"":76,""cham'"
329,"b'pionName"":""Nidalee"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":141,""damageDealtToO'"
330,"b'bjectives"":13258,""damageDealtToTurrets"":141,""damageSelfMitigated"":8809,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubl'"
331,"b'eKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
332,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
333,"b',""getBackPings"":6,""goldEarned"":8922,""goldSpent"":6835,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
334,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3152,""item2"":3020,""item3"":3041,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchas'"
335,"b'ed"":12,""killingSprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longes'"
336,"b'tTimeSpentLiving"":324,""magicDamageDealt"":93719,""magicDamageDealtToChampions"":8289,""magicDamageTaken"":3925,""needVisionPings"":0,""n'"
337,"b'eutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
338,"b'ayPings"":53,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
339,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1204,""var2"":16,""var3"":0},{""perk"":8143,""var1"":291,""var2"":0,""var3"":0},{""pe'"
340,"b'rk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
341,"b'ions"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt""'"
342,"b':13185,""physicalDamageDealtToChampions"":1002,""physicalDamageTaken"":13913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
343,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5'"
344,"b'ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
345,"b'ghtInGame"":0,""spell1Casts"":180,""spell2Casts"":178,""spell3Casts"":120,""spell4Casts"":190,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
346,"b'mmoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""sum'"
347,"b'monerLevel"":72,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
348,"b'ers"":3,""timePlayed"":989,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":132822,""totalDamageDealtToChampions"":9702,""totalDam'"
349,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":18068,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":11792,""totalHealsOnTeammates"":'"
350,"b'507,""totalMinionsKilled"":9,""totalTimeCCDealt"":83,""totalTimeSpentDead"":33,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":'"
351,"b'25916,""trueDamageDealtToChampions"":410,""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
352,"b',""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0'"
353,"b',""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
354,"b',""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
355,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43834791683298013,""con'"
356,"b'trolWardsPlaced"":2,""damagePerMinute"":489.5980655618164,""damageTakenOnTeamPercentage"":0.1316169023557871,""dancedWithRiftHerald"":0'"
357,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":840.7461748,'"
358,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
359,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
360,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1362318'"
361,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431'"
362,"b'.7787692060109,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
363,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidd'"
364,"b'enWithAlly"":3,""killParticipation"":0.2413793103448276,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
365,"b'Turret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
366,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdva'"
367,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
368,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
369,"b'""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
370,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
371,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""ski'"
372,"b'llshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
373,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
374,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
375,"b'entage"":0.1581538023279033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""t'"
376,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
377,"b'""visionScoreAdvantageLaneOpponent"":0.1875746250152588,""visionScorePerMinute"":1.077937308306087,""wardTakedowns"":4,""wardTakedownsB'"
378,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":8428,""champLevel"":11,""championId"":238,""championName"":""Zed"",""championTransform"":0'"
379,"b',""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":653,""damageDealtToObjectives"":4956,""damageDealtToTurrets"":65'"
380,"b'3,""damageSelfMitigated"":4820,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
381,"b'ression"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
382,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7123,""gold'"
383,"b'Spent"":5450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""'"
384,"b'item1"":2031,""item2"":3158,""item3"":3134,""item4"":3074,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane""'"
385,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":5'"
386,"b'140,""magicDamageDealtToChampions"":768,""magicDamageTaken"":895,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusL'"
387,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""pe'"
388,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369'"
389,"b',""var1"":331,""var2"":294,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347'"
390,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""p'"
391,"b'erk"":8237,""var1"":337,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":72131,""physicalDamageDealtToChampions"":7060,""phys'"
392,"b'icalDamageTaken"":6964,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
393,"b'"":0,""profileIcon"":550,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""qu'"
394,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":53,""s'"
395,"b'pell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summ'"
396,"b'onerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":566,""summonerName"":""HLE Tempester"",""teamEarlySurrender'"
397,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
398,"b'eDealt"":79427,""totalDamageDealtToChampions"":8077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8110,""totalEnemyJungleMin'"
399,"b'ionsKilled"":0,""totalHeal"":1892,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":84,""totalTimeSpentDead"":27,'"
400,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2156,""trueDamageDealtToChampions"":248,""trueDamageTaken"":250,""turretKills""'"
401,"b':1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""ward'"
402,"b'sKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":'"
403,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
404,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
405,"b'imeCoverageInRiverOrEnemyHalf"":0.19192001025296224,""controlWardsPlaced"":4,""damagePerMinute"":996.2230693075285,""damageTakenOnTeam'"
406,"b'Percentage"":0.1450333725080964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
407,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
408,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
409,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
410,"b'dTime"":621.1362318,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":989.8618427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
411,"b'goldPerMinute"":653.071547545925,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""i'"
412,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
413,"b'dBeforePlatesFall"":2,""kda"":8.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamage'"
414,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
415,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinio'"
416,"b'nsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""m'"
417,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
418,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
419,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition'"
420,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
421,"b'cuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":63,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
422,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterG'"
423,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemy'"
424,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3218077796058346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
425,"b'argeDamageSurvived"":0,""turretPlatesTaken"":9,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,'"
426,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4362654685974121,""visionScorePerMinute"":1.408'"
427,"b'5492744065862,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7652,""champLevel"":11,""championId""'"
428,"b':523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":7,""damageDealtToBuildings"":7750,""d'"
429,"b'amageDealtToObjectives"":7750,""damageDealtToTurrets"":7750,""damageSelfMitigated"":6312,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
430,"b'ced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssis'"
431,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
432,"b'ender"":true,""getBackPings"":3,""goldEarned"":10774,""goldSpent"":9000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
433,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":1083,""item2"":6671,""item3"":6672,""item4"":1018,""item5"":0,""item6"":336'"
434,"b'3,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":460,""largestKillingSpree"":3,""largestMult'"
435,"b'iKill"":2,""longestTimeSpentLiving"":630,""magicDamageDealt"":737,""magicDamageDealtToChampions"":338,""magicDamageTaken"":2477,""needVisi'"
436,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
437,"b's"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
438,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":7,""var3"":0},{""perk"":9101,""var1"":1394,""var2"":1005,""v'"
439,"b'ar3"":0},{""perk"":9103,""var1"":13,""var2"":20,""var3"":0},{""perk"":8017,""var1"":599,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
440,"b'Style"",""selections"":[{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
441,"b'alDamageDealt"":80093,""physicalDamageDealtToChampions"":16096,""physicalDamageTaken"":6381,""placement"":0,""playerAugment1"":0,""playerA'"
442,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5'"
443,"b'oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
444,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":94,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
445,"b'asts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summo'"
446,"b'nerLevel"":635,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""'"
447,"b'timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80830,""totalDamageDealtToChampions"":16435,""totalDamageShield'"
448,"b'edOnTeammates"":0,""totalDamageTaken"":8936,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3047,""totalHealsOnTeammates"":0,""totalMini'"
449,"b'onsKilled"":151,""totalTimeCCDealt"":51,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
450,"b'eDealtToChampions"":0,""trueDamageTaken"":77,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
451,"b's"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,'"
452,"b'""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,'"
453,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
454,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7616050858609382,""controlWardsPlaced"":6,""'"
455,"b'damagePerMinute"":293.8367858208027,""damageTakenOnTeamPercentage"":0.13285533307569014,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
456,"b'ps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndSh'"
457,"b'ielding"":1110.6458740234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""en'"
458,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
459,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.1362318,""flawlessAces"":0,""fullTeamTakedown"":0'"
460,"b',""gameLength"":989.8618427,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.41751253225164,""hadOpenNexus"":0,""immo'"
461,"b'bilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
462,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.44827'"
463,"b'58620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
464,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
465,"b'"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
466,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
467,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
468,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
469,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
470,"b'eraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaron'"
471,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
472,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
473,"b'12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09491746028049254,""teamElderDr'"
474,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
475,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22'"
476,"b'394931316375732,""visionScorePerMinute"":2.052345931053938,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champEx'"
477,"b'perience"":4998,""champLevel"":8,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":2,""consumablesPurcha'"
478,"b'sed"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6840,""dangerPings"":'"
479,"b'0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyV'"
480,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
481,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5253,""goldSpent"":4975,""holdPings"":0,""individualPosition'"
482,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":2055,""item2"":3855,""item3"":1029,""it'"
