,0
322,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLev'"
323,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.000000059604645,""multiKillOneSpell"":0,""multiTu'"
324,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minut'"
325,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCham'"
326,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
327,"b'FromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":36,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
328,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""t'"
329,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
330,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16604014371874717,""teamElderDragonKills"":0,""teamRiftHeraldK'"
331,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
332,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3511127233505249,""visionScorePe'"
333,"b'rMinute"":1.752596048594258,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9342,""champLevel"":12'"
334,"b',""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":3,""damageDealtToBuildings'"
335,"b'"":3,""damageDealtToObjectives"":16744,""damageDealtToTurrets"":3,""damageSelfMitigated"":12424,""dangerPings"":0,""deaths"":8,""detectorWar'"
336,"b'dsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloo'"
337,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
338,"b'edInSurrender"":false,""getBackPings"":7,""goldEarned"":7877,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
339,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":0,""item2"":3020,""item3"":3116,""item4"":0,""item5"":1082,""item6'"
340,"b'"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
341,"b'tMultiKill"":1,""longestTimeSpentLiving"":423,""magicDamageDealt"":79307,""magicDamageDealtToChampions"":7814,""magicDamageTaken"":7594,""'"
342,"b'needVisionPings"":0,""neutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
343,"b'olenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":500'"
344,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":833,""var2"":0,""var3"":0},{""perk"":8126,""var1"":225,""var'"
345,"b'2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8134,""var1"":20,""var2"":5,""var3"":0}],""style"":8100},{""description""'"
346,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
347,"b'ysicalDamageDealt"":23448,""physicalDamageDealtToChampions"":632,""physicalDamageTaken"":18333,""placement"":0,""playerAugment1"":0,""play'"
348,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZ'"
349,"b'dajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
350,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":114,""spell3Casts"":51,""spell4Casts"":139,""subteamPlacement"":0,""summone'"
351,"b'r1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1'"
352,"b'lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
353,"b'meCCingOthers"":11,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":135565,""totalDamageDealtToChampions"":92'"
354,"b'01,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26533,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10040,""totalHealsOn'"
355,"b'Teammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":135,""totalTimeSpentDead"":215,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
356,"b'amageDealt"":32809,""trueDamageDealtToChampions"":754,""trueDamageTaken"":605,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""un'"
357,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":10,""win"":false},{'"
358,"b'""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
359,"b'StreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOppon'"
360,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.55525140'"
361,"b'17434464,""controlWardsPlaced"":1,""damagePerMinute"":502.97487516535,""damageTakenOnTeamPercentage"":0.22034881121376917,""dancedWithR'"
362,"b'iftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
363,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
364,"b'zations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
365,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":651.3075282,""flawlessAces"":0,""full'"
366,"b'TeamTakedown"":0,""gameLength"":1330.0818917,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.31889967335616,""hadOp'"
367,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
368,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""k'"
369,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
370,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
371,"b'ShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
372,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
373,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
374,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
375,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
376,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
377,"b'lls"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
378,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlc'"
379,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20119246616147882,""teamElderDragonKills"":0,""team'"
380,"b'RiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
381,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
382,"b'-0.4626995325088501,""visionScorePerMinute"":0.4049457230560042,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""ch'"
383,"b'ampExperience"":8796,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":10,""consumablesP'"
384,"b'urchased"":4,""damageDealtToBuildings"":1548,""damageDealtToObjectives"":2764,""damageDealtToTurrets"":1548,""damageSelfMitigated"":16390'"
385,"b',""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
386,"b'Pings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
387,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7233,""goldSpent"":7125,""holdPings"":0,""i'"
388,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1"":3087,""item2"":1038,'"
389,"b'""item3"":1053,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCritica'"
390,"b'lStrike"":343,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":282,""magicDamageDealt"":27064,""magicDamageDeal'"
391,"b'tToChampions"":3102,""magicDamageTaken"":10049,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
392,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
393,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2'"
394,"b'"":1,""var3"":0},{""perk"":9111,""var1"":257,""var2"":120,""var3"":0},{""perk"":9104,""var1"":21,""var2"":40,""var3"":0},{""perk"":8299,""var1"":453,""v'"
395,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":690,""var2"":0,""var3"":0},{""perk"":8453,'"
396,"b'""var1"":231,""var2"":403,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":58765,""physicalDamageDealtToChampions"":6645,""physicalDama'"
397,"b'geTaken"":11019,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
398,"b'ofileIcon"":5914,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKi'"
399,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":55,""spell3Cas'"
400,"b'ts"":39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
401,"b'""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":106,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4'"
402,"b'\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1329,""totalAllyJungl'"
403,"b'eMinionsKilled"":2,""totalDamageDealt"":87232,""totalDamageDealtToChampions"":11149,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
404,"b'ken"":21541,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1211,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDea'"
405,"b'lt"":101,""totalTimeSpentDead"":241,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1401,""trueDamageDealtToChampions"":1401,""'"
406,"b'trueDamageTaken"":472,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,'"
407,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":2,""baitPin'"
408,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes'"
409,"b'"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1450,""buffsStolen"":0,""comple'"
410,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49945602120101396,""controlWardsPlaced"":3,""damagePerMinute""'"
411,"b':551.8833269679723,""damageTakenOnTeamPercentage"":0.15369089787886606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkil'"
412,"b'lShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":783.2901168999999,""earlyLaningPhaseGoldExpAdva'"
413,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
414,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
415,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":651.3075282,""flawlessAces"":0,""fullTeamT'"
416,"b'akedown"":0,""gameLength"":1330.0818917,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.8928776008537,""hadOpenNexu'"
417,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
418,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killPartic'"
419,"b'ipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
420,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
421,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":37,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
422,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
423,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
424,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
425,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
426,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHi'"
427,"b't"":195,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
428,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
429,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
430,"b'0.22075609154351114,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
431,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
432,"b'ScoreAdvantageLaneOpponent"":0.6592447757720947,""visionScorePerMinute"":1.2937607049537814,""wardTakedowns"":11,""wardTakedownsBefore'"
433,"b'20M"":10,""wardsGuarded"":0},""champExperience"":10513,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""'"
434,"b'commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":2230,""damageDealtToObjectives"":4430,""damageDealtToTurrets"":223'"
435,"b'0,""damageSelfMitigated"":7481,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
436,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
437,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11613,""gol'"
438,"b'dSpent"":11675,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
439,"b'087,""item1"":6675,""item2"":1018,""item3"":3085,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""'"
440,"b'lane"":""BOTTOM"",""largestCriticalStrike"":622,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":836,""magicDamag'"
441,"b'eDealt"":53096,""magicDamageDealtToChampions"":5432,""magicDamageTaken"":5249,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKill'"
442,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pent'"
443,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
444,"b'[{""perk"":8008,""var1"":3,""var2"":0,""var3"":0},{""perk"":9101,""var1"":894,""var2"":753,""var3"":0},{""perk"":9103,""var1"":21,""var2"":10,""var3"":0'"
445,"b'},{""perk"":8017,""var1"":417,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":435,""var'"
446,"b'2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":53143,""physicalDamageDealtToCham'"
447,"b'pions"":6623,""physicalDamageTaken"":9470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
448,"b',""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB'"
449,"b'_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":382,""s'"
450,"b'pell2Casts"":28,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summ'"
451,"b'oner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1062,""summonerName"":""BRO Hena"",""teamEa'"
452,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":'"
453,"b'6,""totalDamageDealt"":123753,""totalDamageDealtToChampions"":12234,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15024,""tot'"
454,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":1480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":106,""totalT'"
455,"b'imeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17513,""trueDamageDealtToChampions"":178,""trueDamageTaken'"
456,"b'"":304,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBo'"
457,"b'ughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKi'"
458,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJung'"
459,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
460,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4850111450472279,""controlWardsPlaced"":5,""damagePerMinute"":219.50594224923245'"
461,"b',""damageTakenOnTeamPercentage"":0.11564047637037957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow""'"
462,"b':3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":783.2901168999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
463,"b'HealAndShielding"":1760.5140380859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
464,"b's"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
465,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":651.3075282,""flawlessAces"":0,""fullTeamTa'"
466,"b'kedown"":0,""gameLength"":1330.0818917,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.23857296321768,""hadOpenNexu'"
467,"b's"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
468,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.466666666'"
469,"b'6666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
470,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,'"
471,"b'""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
472,"b'0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
473,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
474,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
475,"b'thAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
476,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills""'"
477,"b':0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
478,"b'et"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
479,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08780347496225117,""teamElderDragonKil'"
480,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
481,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12227940'"
482,"b'559387207,""visionScorePerMinute"":1.8450033791380254,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
