,0
321,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":12,""snowballsHit"":0'"
322,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
323,"b'edownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
324,"b'XMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12875641582315067,""te'"
325,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTake'"
326,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
327,"b'ent"":-0.17580020427703857,""visionScorePerMinute"":0.9664373412612638,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":'"
328,"b'0},""champExperience"":5231,""champLevel"":9,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":6,""consum'"
329,"b'ablesPurchased"":4,""damageDealtToBuildings"":436,""damageDealtToObjectives"":8333,""damageDealtToTurrets"":436,""damageSelfMitigated"":6'"
330,"b'691,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
331,"b'ngPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
332,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4486,""goldSpent"":3275,""holdPings"":0,'"
333,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":3133,""item2"":103'"
334,"b'6,""item3"":0,""item4"":1101,""item5"":2422,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCritica'"
335,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":362,""magicDamageDealt"":673,""magicDamageDealtToC'"
336,"b'hampions"":253,""magicDamageTaken"":3825,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
337,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
338,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1368,""var2"":90'"
339,"b'0,""var3"":0},{""perk"":9111,""var1"":47,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":80,""var2"":0,'"
340,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
341,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73052,""physicalDamageDealtToChampions"":3604,""physicalDamageTaken"":962'"
342,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18'"
343,"b',""pushPings"":0,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdN'"
344,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":8,""spell3Casts"":21,""spell4'"
345,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24Ze'"
346,"b'JfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summonerLevel"":158,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":f'"
347,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":919,""totalAllyJungleMinionsKilled"":69,""totalDamageDea'"
348,"b'lt"":91265,""totalDamageDealtToChampions"":4047,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13519,""totalEnemyJungleMinion'"
349,"b'sKilled"":6,""totalHeal"":5721,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":206,""totalTimeSpentDead"":99,""to'"
350,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17539,""trueDamageDealtToChampions"":189,""trueDamageTaken"":69,""turretKills"":0,'"
351,"b'""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKi'"
352,"b'lled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
353,"b'bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
354,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
355,"b'laced"":0,""damagePerMinute"":359.27633688738825,""damageTakenOnTeamPercentage"":0.18923153994800404,""dancedWithRiftHerald"":0,""deaths'"
356,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
357,"b'veHealAndShielding"":101.79999542236328,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
358,"b'ons"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
359,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1856964,'"
360,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.46344237001665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
361,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
362,"b'edBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamag'"
363,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
364,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMini'"
365,"b'onsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""m'"
366,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
367,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
368,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition""'"
369,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
370,"b'uttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
371,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGa'"
372,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
373,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17508720791364893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""telepo'"
374,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
375,"b'nsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.004315972328186035,""vis'"
376,"b'ionScorePerMinute"":0.5469061819173474,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6520,""cha'"
377,"b'mpLevel"":10,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDeal'"
378,"b'tToBuildings"":791,""damageDealtToObjectives"":791,""damageDealtToTurrets"":791,""damageSelfMitigated"":5670,""dangerPings"":0,""deaths"":5'"
379,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":'"
380,"b'3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
381,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5675,""goldSpent"":4550,""holdPings"":0,""individualPosition"":""MIDDLE"",'"
382,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":2031,""item2"":6653,""item3"":1001,""item4"":1056,""i'"
383,"b'tem5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
384,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":42535,""magicDamageDealtToChampions"":4984,""magicDamageT'"
385,"b'aken"":9467,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
386,"b'jectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
387,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8226,""var1"":2'"
388,"b'50,""var2"":278,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":331,""var2"":0,""var3"":0}],""style"":8200},{""des'"
389,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
390,"b'00}]},""physicalDamageDealt"":8424,""physicalDamageDealtToChampions"":519,""physicalDamageTaken"":397,""placement"":0,""playerAugment1"":0'"
391,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5129,""pushPings"":0,""puuid"":""KU4H5z-O'"
392,"b'J32S3hnHWNjpAa8x3siMPgQyepwqDo4Kyi9v3gj8aPrwB3gDxd4W06z8VNuITvHQpP5_eQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
393,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":52,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""'"
394,"b'summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""FHhqDdf7jpNhAi7MtUm8Bt06PV_QpjAq7C7JoKtQaZWI'"
395,"b'1XI"",""summonerLevel"":145,""summonerName"":""\xec\xb1\x84\xed\x8c\x85\xec\x95\x88\xec\xb0\xb8\xeb\x8a\x94\xec\x82\xac\xeb\x9e\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE'"
396,"b'"",""timeCCingOthers"":12,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50959,""totalDamageDealtToChampions"":'"
397,"b'5504,""totalDamageShieldedOnTeammates"":101,""totalDamageTaken"":9865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":189,""totalHealsO'"
398,"b'nTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":221,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
399,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKi'"
400,"b'lls"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPi'"
401,"b'ngs"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
402,"b'unt"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
403,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":443.82543144331066,""d'"
404,"b'amageTakenOnTeamPercentage"":0.1305759650295808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""'"
405,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":244,""elderDragonKillsWithOppo'"
406,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
407,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
408,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1856964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":389'"
409,"b'.871904162471,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
410,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWit'"
411,"b'hAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
412,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
413,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage'"
414,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mej'"
415,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
416,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
417,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
418,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshots'"
419,"b'Hit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
420,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
421,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
422,"b':0.2162907701233793,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
423,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
424,"b'ScoreAdvantageLaneOpponent"":-0.131555438041687,""visionScorePerMinute"":0.7574466962803661,""wardTakedowns"":4,""wardTakedownsBefore2'"
425,"b'0M"":4,""wardsGuarded"":0},""champExperience"":5424,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""com'"
426,"b'mandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":815,""damageDealtToObjectives"":815,""damageDealtToTurrets"":815,""dam'"
427,"b'ageSelfMitigated"":2715,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
428,"b'n"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
429,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5972,""goldSpent"":'"
430,"b'5383,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item'"
431,"b'1"":3133,""item2"":1055,""item3"":0,""item4"":3070,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NO'"
432,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":2982,'"
433,"b'""magicDamageDealtToChampions"":1718,""magicDamageTaken"":2061,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
434,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perk'"
435,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""'"
436,"b'var1"":430,""var2"":291,""var3"":138},{""perk"":8009,""var1"":1031,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":80'"
437,"b'14,""var1"":139,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
438,"b',{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44421,""physicalDamageDealtToChampions"":5080,""p'"
439,"b'hysicalDamageTaken"":4446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
440,"b'mId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA""'"
441,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":'"
442,"b'13,""spell3Casts"":13,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""'"
443,"b'summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":464,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEar'"
444,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":919,""totalAllyJungleMinionsKilled"":0,'"
445,"b'""totalDamageDealt"":49004,""totalDamageDealtToChampions"":6799,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6807,""totalEne'"
446,"b'myJungleMinionsKilled"":0,""totalHeal"":1468,""totalHealsOnTeammates"":244,""totalMinionsKilled"":130,""totalTimeCCDealt"":0,""totalTimeSp'"
447,"b'entDead"":45,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":300,""tu'"
448,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGam'"
449,"b'e"":0,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""ba'"
450,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
451,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""c'"
452,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5171535815469637,""controlWardsPlaced"":5,""damagePerMinute"":199.38957984495406,""damage'"
453,"b'TakenOnTeamPercentage"":0.12253917093980192,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doub'"
454,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
455,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
456,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
457,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.1856964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.9862'"
458,"b'639583607,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,'"
459,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66666666666'"
460,"b'66667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
461,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
462,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":20,""lan'"
463,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLeve'"
464,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
465,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
466,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
467,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
468,"b'hotsDodged"":1,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpC'"
469,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
470,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
471,"b'0,""teamDamagePercentage"":0.09716911813502195,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
472,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
473,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23542135953903198,""visionScorePerMinute"":1.4617597092680432,""wardTakedow'"
474,"b'ns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5547,""champLevel"":9,""championId"":111,""championName"":""Nautil'"
475,"b'us"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":124,""damageDealtToObjectives"":124,'"
476,"b'""damageDealtToTurrets"":124,""damageSelfMitigated"":6546,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragon'"
477,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fals'"
478,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
479,"b',""goldEarned"":4902,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
480,"b'bitorsLost"":0,""item0"":3111,""item1"":3860,""item2"":2055,""item3"":3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingS'"
481,"b'prees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
