,0
323,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
324,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
325,"b'rst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81.2000001'"
326,"b'0728836,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000089406'"
327,"b'97,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,'"
328,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
329,"b',""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
330,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""so'"
331,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedow'"
332,"b'nOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
333,"b'nutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.34564458198741815,""teamE'"
334,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWi'"
335,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
336,"b'"":-0.3793877363204956,""visionScorePerMinute"":1.008131487647605,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
337,"b'hampExperience"":18202,""champLevel"":17,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":17,""consumab'"
338,"b'lesPurchased"":6,""damageDealtToBuildings"":788,""damageDealtToObjectives"":50083,""damageDealtToTurrets"":788,""damageSelfMitigated"":19'"
339,"b'520,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissi'"
340,"b'ngPings"":1,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
341,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14661,""goldSpent"":12575,""holdPings""'"
342,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3165,""item1"":3135,""item2"":'"
343,"b'1058,""item3"":3020,""item4"":6653,""item5"":1082,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""larges'"
344,"b'tCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1106,""magicDamageDealt"":258089,""magicDa'"
345,"b'mageDealtToChampions"":38368,""magicDamageTaken"":12046,""needVisionPings"":2,""neutralMinionsKilled"":204,""nexusKills"":0,""nexusLost"":1'"
346,"b',""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":'"
347,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
348,"b'1"":1463,""var2"":19,""var3"":0},{""perk"":8126,""var1"":801,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""v'"
349,"b'ar1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1355,""var2"":340,""var3"":0},{'"
350,"b'""perk"":8299,""var1"":1809,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8233,""physicalDamageDealtToChampions"":565,""phy'"
351,"b'sicalDamageTaken"":18730,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
352,"b'Id"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""ZeqKn0jha0Wc43NudSl9BMUZTrYl9aSw6EeMKGRsz_iyYSecp78pJg8L2wa9Ooz-Va-qc2-1bMOa1A"",'"
353,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":603,""spell2Casts"":74,""'"
354,"b'spell3Casts"":318,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":3,""'"
355,"b'summonerId"":""eKhFT6vm5eBFVj5XfHOaXy4vYRrgXNvByeK1TaqyGLiH1q4"",""summonerLevel"":324,""summonerName"":""lIllllIlIIIllIIl"",""teamEarlySu'"
356,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":40,""timePlayed"":2079,""totalAllyJungleMinionsKilled"":140,'"
357,"b'""totalDamageDealt"":317671,""totalDamageDealtToChampions"":43306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32536,""total'"
358,"b'EnemyJungleMinionsKilled"":15,""totalHeal"":14614,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":390,""totalTi'"
359,"b'meSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51347,""trueDamageDealtToChampions"":4373,""trueDamageTaken'"
360,"b'"":1759,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsB'"
361,"b'oughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKi'"
362,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJun'"
363,"b'gleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestI'"
364,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7823363020356474,""controlWardsPlaced"":2,""damagePerMinute"":615.69330928049'"
365,"b'23,""damageTakenOnTeamPercentage"":0.254347018248755,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow""'"
366,"b':47,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1437.6644297999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
367,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonste'"
368,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
369,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.4817148999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLen'"
370,"b'gth"":2079.2453671999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":370.3158895061695,""hadOpenNexus"":0,""immobil'"
371,"b'izeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
372,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.57142857'"
373,"b'14285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
374,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0'"
375,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
376,"b':0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
377,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
378,"b'Used"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
379,"b'fectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
380,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":241,""skillshotsHit"":22,""snowbal'"
381,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
382,"b'"":31,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
383,"b'downsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.17029149944'"
384,"b'64858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""tu'"
385,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
386,"b'LaneOpponent"":-0.24576091766357422,""visionScorePerMinute"":0.7575147581714772,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wards'"
387,"b'Guarded"":1},""champExperience"":16828,""champLevel"":17,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings""'"
388,"b':1,""consumablesPurchased"":4,""damageDealtToBuildings"":1882,""damageDealtToObjectives"":6982,""damageDealtToTurrets"":1882,""damageSelf'"
389,"b'Mitigated"":35668,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tru'"
390,"b'e,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
391,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12832,""goldSpent"":12915'"
392,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3135,""item1"":2'"
393,"b'420,""item2"":6656,""item3"":4629,""item4"":3108,""item5"":3020,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""MID'"
394,"b'DLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":954,""magicDamageDealt"":1293'"
395,"b'07,""magicDamageDealtToChampions"":20947,""magicDamageTaken"":18053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
396,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,'"
397,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
398,"b'369,""var1"":369,""var2"":359,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
399,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1620,""var2"":0,""var3"":'"
400,"b'0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5580,""physicalDamageDealtToChampions"":46,""ph'"
401,"b'ysicalDamageTaken"":18728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
402,"b'mId"":0,""profileIcon"":909,""pushPings"":0,""puuid"":""cQO9D6wlF9y4x5FYtUHZjqO4yjpaZ0JIY9JiwCuQqtzmS9YMbamXjN-TOkPqZwm2HyXVgXLbdz4XQw"",'"
403,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":74,""s'"
404,"b'pell3Casts"":153,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""su'"
405,"b'mmonerId"":""HoSP_n77pG3q5hZISWFq3WVP-sIovRQbBcn4sJm7MFtBcSHaKS12Ea8RHw"",""summonerLevel"":37,""summonerName"":""capaldy"",""teamEarlySur'"
406,"b'rendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":2079,""totalAllyJungleMinionsKilled"":0,""to'"
407,"b'talDamageDealt"":137707,""totalDamageDealtToChampions"":21336,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38668,""totalEne'"
408,"b'myJungleMinionsKilled"":0,""totalHeal"":8108,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":396,""totalTimeSp'"
409,"b'entDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2819,""trueDamageDealtToChampions"":342,""trueDamageTaken"":1886'"
410,"b',""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtI'"
411,"b'nGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0'"
412,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMon'"
413,"b'sterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
414,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38725719936763403,""controlWardsPlaced"":1,""damagePerMinute"":525.4702589689148,""dam'"
415,"b'ageTakenOnTeamPercentage"":0.1426592714511263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":20,""d'"
416,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1437.6644297999999,""earliestDragonTakedown"":704.0462622,""earlyLaningPhaseGoldEx'"
417,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
418,"b'izations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
419,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.4817148999999,""flawlessAces"":'"
420,"b'0,""fullTeamTakedown"":2,""gameLength"":2079.2453671999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.77613984'"
421,"b'003887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
422,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipat'"
423,"b'ion"":0.38095238095238093,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
424,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
425,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
426,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
427,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
428,"b'terAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
429,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
430,"b'"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
431,"b'"":103,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
432,"b',""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
433,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""tea'"
434,"b'mDamagePercentage"":0.14533716213177778,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
435,"b'sTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unse'"
436,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06426990032196045,""visionScorePerMinute"":0.8376872050656218,""wardTakedowns"":10'"
437,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15248,""champLevel"":16,""championId"":360,""championName"":""Samira"",""'"
438,"b'championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":2184,""damageDealtToObjectives"":6699,""dam'"
439,"b'ageDealtToTurrets"":2184,""damageSelfMitigated"":15760,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKi'"
440,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
441,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,'"
442,"b'""goldEarned"":14373,""goldSpent"":14360,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
443,"b'bitorsLost"":1,""item0"":3026,""item1"":6676,""item2"":0,""item3"":3047,""item4"":6673,""item5"":6691,""item6"":3363,""itemsPurchased"":26,""killi'"
444,"b'ngSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":571,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpent'"
445,"b'Living"":905,""magicDamageDealt"":13415,""magicDamageDealtToChampions"":1608,""magicDamageTaken"":7767,""needVisionPings"":0,""neutralMini'"
446,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
447,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
448,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":77,""var2"":0,""var3"":0},{""perk"":9111,""var1"":545,""var2"":160,""var3"":0},{""perk"":9103,""var1'"
449,"b'"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":474,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
450,"b'k"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":440,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":163515,""'"
451,"b'physicalDamageDealtToChampions"":16097,""physicalDamageTaken"":13220,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
452,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5545,""pushPings"":0,""puuid"":""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZ'"
453,"b'GDXllMnX64Gx1x5aMpaOknfCeARY-PPbRfC5YZUg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInG'"
454,"b'ame"":0,""spell1Casts"":201,""spell2Casts"":10,""spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
455,"b':1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jEZcqFnjhoCGwkyHXtPBji7hhGIqWtjUqh4t6KGVi_ySCAM"",""summonerLevel"":269,""summon'"
456,"b'erName"":""mubiao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":2079,""totalA'"
457,"b'llyJungleMinionsKilled"":4,""totalDamageDealt"":178329,""totalDamageDealtToChampions"":18209,""totalDamageShieldedOnTeammates"":0,""tota'"
458,"b'lDamageTaken"":21688,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7646,""totalHealsOnTeammates"":0,""totalMinionsKilled"":282,""total'"
459,"b'TimeCCDealt"":56,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1398,""trueDamageDealtToChampions'"
460,"b'"":503,""trueDamageTaken"":701,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
461,"b'ore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":10,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":'"
462,"b'13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":309,""acesBefo'"
463,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
464,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7567454499700952,""controlWardsPlaced"":20,""damagePe'"
465,"b'rMinute"":211.26836987422342,""damageTakenOnTeamPercentage"":0.13251337046511386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
466,"b'dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1437.6644297999999,""earliestDragonTakedown"":70'"
467,"b'4.0462622,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
468,"b'ltikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
469,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
470,"b'884.4817148999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2079.2453671999997,""getTakedownsInAllLanesEarlyJungleAsLane'"
471,"b'r"":0,""goldPerMinute"":243.79681514939776,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0'"
472,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAf'"
473,"b'terHiddenWithAlly"":2,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
474,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
475,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldE'"
476,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
477,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
478,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
479,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosio'"
480,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
481,"b'0,""skillshotsDodged"":114,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSi'"
482,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdva'"
483,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
484,"b'mBaronKills"":2,""teamDamagePercentage"":0.058433650243072704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
485,"b'ived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
