,0
319,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
320,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
321,"b'Kills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
322,"b'kedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsIn'"
323,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17667668234400272,""teamElderDragonKills"":0,""t'"
324,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
325,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1089767813682556'"
326,"b'2,""visionScorePerMinute"":0.7709598823218706,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":698'"
327,"b'5,""champLevel"":10,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""dam'"
328,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":21411,""damageDealtToTurrets"":0,""damageSelfMitigated"":7837,""dangerPings"":0,""deat'"
329,"b'hs"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionP'"
330,"b'ings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
331,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6616,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""JUN'"
332,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":1011,""item3"":1082,""item4"":2422,""it'"
333,"b'em5"":6653,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
334,"b'ree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":787,""magicDamageDealt"":64397,""magicDamageDealtToChampions"":5158,""magicDamag'"
335,"b'eTaken"":2578,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
336,"b',""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
337,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":445,""var2"":10,""var3"":0},{""perk"":8126,'"
338,"b'""var1"":308,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100'"
339,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
340,"b'yle"":8300}]},""physicalDamageDealt"":16147,""physicalDamageDealtToChampions"":603,""physicalDamageTaken"":13463,""placement"":0,""playerA'"
341,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid""'"
342,"b':""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
343,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":43,""spell3Casts"":39,""spell4Casts"":4,""subteamPla'"
344,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CP'"
345,"b'GqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":129,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
346,"b'n"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":960,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":122927,""totalDamageDealtT'"
347,"b'oChampions"":7717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16119,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":1168'"
348,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":250,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleK'"
349,"b'ills"":0,""trueDamageDealt"":42382,""trueDamageDealtToChampions"":1955,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turr'"
350,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""'"
351,"b'win"":true},{""allInPings"":4,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
352,"b'"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
353,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
354,"b'"":0.6568800588443605,""controlWardsPlaced"":2,""damagePerMinute"":588.9830843020815,""damageTakenOnTeamPercentage"":0.1868553211323663'"
355,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
356,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
357,"b'mpionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
358,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":812.6794209999999,""fl'"
359,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":960.8701916,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.060'"
360,"b'8773056563,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
361,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killPartic'"
362,"b'ipation"":0.19047619047619047,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
363,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
364,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
365,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
366,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
367,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
368,"b'fectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
369,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":43,""snowball'"
370,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
371,"b':1,""takedownOnFirstTurret"":1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedow'"
372,"b'nsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21592875543048'"
373,"b'362,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turr'"
374,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
375,"b'neOpponent"":-0.10026586055755615,""visionScorePerMinute"":0.8237320738653767,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
376,"b'arded"":0},""champExperience"":8072,""champLevel"":11,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings'"
377,"b'"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":1303,""damageDealtToObjectives"":2953,""damageDealtToTurrets"":1303,""damageSe'"
378,"b'lfMitigated"":5008,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
379,"b'ue,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
380,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6711,""goldSpent"":5535,'"
381,"b'""holdPings"":4,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2424,""item1"":20'"
382,"b'31,""item2"":1056,""item3"":6653,""item4"":3020,""item5"":1052,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE'"
383,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":63857,""'"
384,"b'magicDamageDealtToChampions"":8168,""magicDamageTaken"":351,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost""'"
385,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks'"
386,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""v'"
387,"b'ar1"":892,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":608,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""'"
388,"b'var1"":520,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""p'"
389,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10923,""physicalDamageDealtToChampions"":1263,""physic'"
390,"b'alDamageTaken"":8768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
391,"b'0,""profileIcon"":4832,""pushPings"":0,""puuid"":""AglB0mgt06Q4KjrAeAKhMzP5muTMJvS7G67sapR40XqJm1RKoNjEcFK9gIz3ymNoIbFEcICcZramFA"",""qua'"
392,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":37,""sp'"
393,"b'ell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summo'"
394,"b'nerId"":""f1ABGIixNbXbq5cUmZK-nUmMZrB3_HnZZvI6Q9pbME8--sQ"",""summonerLevel"":323,""summonerName"":""Mid22"",""teamEarlySurrendered"":false'"
395,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":28,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
396,"b'74782,""totalDamageDealtToChampions"":9432,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9216,""totalEnemyJungleMinionsKill'"
397,"b'ed"":2,""totalHeal"":798,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":363,""totalTimeSpentDead"":27,""totalUn'"
398,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":96,""turretKills"":1,""turretTake'"
399,"b'downs"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wa'"
400,"b'rdsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
401,"b':11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
402,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
403,"b'agePerMinute"":922.3978406156127,""damageTakenOnTeamPercentage"":0.13535023167399288,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
404,"b':0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
405,"b'ding"":192,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
406,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
407,"b'thoutSmite"":0,""fastestLegendary"":834.9044563,""firstTurretKilled"":1,""firstTurretKilledTime"":812.6794209999999,""flawlessAces"":0,""f'"
408,"b'ullTeamTakedown"":1,""gameLength"":960.8701916,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":603.8654681948404,""hadO'"
409,"b'penNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
410,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":0,'"
411,"b'""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""kil'"
412,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0'"
413,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""lege'"
414,"b'ndaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullS'"
415,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
416,"b'erAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
417,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
418,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
419,"b'"":1,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
420,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
421,"b'foreJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
422,"b'DamagePercentage"":0.33816288284731466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
423,"b'Taken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseen'"
424,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31485307216644287,""visionScorePerMinute"":0.496442005556069,""wardTakedowns"":2,""w'"
425,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8977,""champLevel"":12,""championId"":81,""championName"":""Ezreal"",""champ'"
426,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":3685,""damageDealtToObjectives"":3845,""damageDe'"
427,"b'altToTurrets"":3685,""damageSelfMitigated"":3278,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0'"
428,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
429,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
430,"b'ned"":9670,""goldSpent"":8483,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
431,"b'"":0,""item0"":3078,""item1"":3004,""item2"":3158,""item3"":3133,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":'"
432,"b'1,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""m'"
433,"b'agicDamageDealt"":6454,""magicDamageDealtToChampions"":3572,""magicDamageTaken"":701,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
434,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9'"
435,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
436,"b'ions"":[{""perk"":8005,""var1"":1077,""var2"":596,""var3"":481},{""perk"":8009,""var1"":2380,""var2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2""'"
437,"b':50,""var3"":0},{""perk"":8014,""var1"":475,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
438,"b'r1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74356,""physicalDamageDe'"
439,"b'altToChampions"":11125,""physicalDamageTaken"":5735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
440,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD9oxp-sywK'"
441,"b'vaP_0a1-ih3tnV_tHL011bw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
442,"b'asts"":146,""spell2Casts"":22,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Ca'"
443,"b'sts"":2,""summoner2Id"":4,""summonerId"":""TBk-k_-15odLT7t1Ig7cAiVC8-m4rmHIyIwPAYiOCLULFWqTxYooWH2znw"",""summonerLevel"":153,""summonerNa'"
444,"b'me"":""\xeb\x8d\xb0\xec\x9d\xb4\xeb\xaf\xb8\xec\x96\xb8 \xeb\xa6\xb4\xeb\x9d\xbc\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":'"
445,"b'960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81355,""totalDamageDealtToChampions"":14771,""totalDamageShieldedOnTeammate'"
446,"b's"":0,""totalDamageTaken"":6675,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2439,""totalHealsOnTeammates"":192,""totalMinionsKilled""'"
447,"b':161,""totalTimeCCDealt"":36,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":545,""trueDamageDealtToC'"
448,"b'hampions"":73,""trueDamageTaken"":238,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""v'"
449,"b'isionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists'"
450,"b'"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBef'"
451,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
452,"b'0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7109935690297671,""controlWardsPlaced"":7,""damagePe'"
453,"b'rMinute"":239.3371301065762,""damageTakenOnTeamPercentage"":0.1668653473335835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
454,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
455,"b'1815.444091796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleM'"
456,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
457,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":812.6794209999999,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
458,"b'meLength"":960.8701916,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.8703593833861,""hadOpenNexus"":0,""highestWa'"
459,"b'rdKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
460,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190'"
461,"b'476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
462,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
463,"b'l"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
464,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
465,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
466,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
467,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
468,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":20,""snowballsHit"":0,""soloBaron'"
469,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
470,"b'tTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
471,"b'10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0877440626218577,""teamElderDra'"
472,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftH'"
473,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.098'"
474,"b'5302925109863,""visionScorePerMinute"":2.1298848003124062,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExp'"
475,"b'erience"":4964,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchase'"
476,"b'd"":9,""damageDealtToBuildings"":905,""damageDealtToObjectives"":1316,""damageDealtToTurrets"":905,""damageSelfMitigated"":7445,""dangerPi'"
477,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
478,"b'nemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
479,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5763,""goldSpent"":5075,""holdPings"":0,""individualPos'"
480,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":0,""item3"":1028,""'"
