,0
320,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.500000059604645,""multiKillOneSpell"":0,""multiTurr'"
321,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
322,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poro'"
323,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":5,""scuttleCra'"
324,"b'bKills"":3,""skillshotsDodged"":124,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""sur'"
325,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
326,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
327,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.12263077545461021,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
328,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
329,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24055933952331543,""visionScorePerMinute"":1.05904222916'"
330,"b'13464,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5619,""champLevel"":9,""championId"":113,""cha'"
331,"b'mpionName"":""Sejuani"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
332,"b'jectives"":6460,""damageDealtToTurrets"":0,""damageSelfMitigated"":10506,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKi'"
333,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstB'"
334,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
335,"b'etBackPings"":1,""goldEarned"":5343,""goldSpent"":4525,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
336,"b'owns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3068,""item2"":2055,""item3"":3067,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchas'"
337,"b'ed"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
338,"b'TimeSpentLiving"":591,""magicDamageDealt"":19141,""magicDamageDealtToChampions"":763,""magicDamageTaken"":3715,""needVisionPings"":0,""neu'"
339,"b'tralMinionsKilled"":81,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
340,"b'ings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descripti'"
341,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":107,""var2"":138,""var3"":0},{""perk"":8463,""var1"":148,""var2"":0,""var3"":0},{""perk""'"
342,"b':8429,""var1"":21,""var2"":13,""var3"":10},{""perk"":8451,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
343,"b'ons"":[{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":9111,""var1"":273,""var2"":80,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
344,"b'lt"":39682,""physicalDamageDealtToChampions"":1955,""physicalDamageTaken"":9416,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
345,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":1,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrX'"
346,"b'CS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
347,"b'sBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":57,""spell3Casts"":48,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""sum'"
348,"b'moner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":4'"
349,"b'54,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":'"
350,"b'912,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":80235,""totalDamageDealtToChampions"":2863,""totalDamageShieldedOnTeammate'"
351,"b's"":0,""totalDamageTaken"":13298,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6091,""totalHealsOnTeammates"":130,""totalMinionsKilled'"
352,"b'"":10,""totalTimeCCDealt"":184,""totalTimeSpentDead"":48,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":21411,""trueDamageDeal'"
353,"b'tToChampions"":144,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
354,"b':0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
355,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":119,""'"
356,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
357,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":349.5835584790147,""damageTakenOnTeamPercentage""'"
358,"b':0.18707109885854545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTake'"
359,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
360,"b'tikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
361,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
362,"b'mTakedown"":0,""gameLength"":912.8521013,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.28412881876557,""hadOpenNe'"
363,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
364,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipat'"
365,"b'ion"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
366,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
367,"b'landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
368,"b',""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
369,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
370,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
371,"b'hAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
372,"b'kedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":122,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills'"
373,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTur'"
374,"b'ret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""ta'"
375,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2277833659395699,""teamElderDragonKil'"
376,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
377,"b':0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.76124542'"
378,"b'95158386,""visionScorePerMinute"":0.23784642772531722,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
379,"b'nce"":6795,""champLevel"":10,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":'"
380,"b'3,""damageDealtToBuildings"":507,""damageDealtToObjectives"":1293,""damageDealtToTurrets"":507,""damageSelfMitigated"":4238,""dangerPings'"
381,"b'"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enem'"
382,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
383,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5177,""goldSpent"":4160,""holdPings"":0,""individualPosit'"
384,"b'ion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3020,""item2"":1026,""item3"":1052,""'"
385,"b'item4"":3145,""item5"":2055,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
386,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":39142,""magicDamageDealtToChampions"":4'"
387,"b'477,""magicDamageTaken"":6438,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
388,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
389,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":410,""var2"":0,""var3"":0},{""'"
390,"b'perk"":8226,""var1"":250,""var2"":52,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":239,""var2"":0,""var3"":0}],""'"
391,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
392,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":8298,""physicalDamageDealtToChampions"":840,""physicalDamageTaken"":2877,""placement"":0'"
393,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0'"
394,"b',""puuid"":""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
395,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":53,""spell3Casts"":16,""spell4Casts"":4,""sub'"
396,"b'teamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""KC0vwTr8eyGky4oDnP_UhO2sDQ'"
397,"b'qefNyUchnyAgDPIM-fkJ0gZupOhBotkg"",""summonerLevel"":76,""summonerName"":""Summer \xec\xb2\xb4\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
398,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47441,""totalDamag'"
399,"b'eDealtToChampions"":5318,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9428,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
400,"b':44,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":55,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""triple'"
401,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":112,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
402,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":f'"
403,"b'alse},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
404,"b'2AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
405,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4'"
406,"b'705875069885212,""controlWardsPlaced"":1,""damagePerMinute"":215.92000713573043,""damageTakenOnTeamPercentage"":0.18056156355410463,""d'"
407,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
408,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
409,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
410,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
411,"b'"":912.8521013,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.0352183105064,""hadOpenNexus"":0,""immobilizeAndKill'"
412,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
413,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvi'"
414,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
415,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFi'"
416,"b'rst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKi'"
417,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
418,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
419,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""'"
420,"b'poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
421,"b'eCrabKills"":0,""skillshotsDodged"":71,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
422,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainin'"
423,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
424,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14069021498911555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
425,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
426,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12163728475570679,""visionScorePerMinute"":0.578837'"
427,"b'7842436933,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5844,""champLevel"":9,""championId"":81,'"
428,"b'""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":653,""damageDeal'"
429,"b'tToObjectives"":653,""damageDealtToTurrets"":653,""damageSelfMitigated"":4181,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""dou'"
430,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
431,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
432,"b'ue,""getBackPings"":0,""goldEarned"":4945,""goldSpent"":4808,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitor'"
433,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":1036,""item2"":2422,""item3"":0,""item4"":3070,""item5"":1055,""item6"":3363,""itemsPu'"
434,"b'rchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
435,"b'ngestTimeSpentLiving"":400,""magicDamageDealt"":4891,""magicDamageDealtToChampions"":993,""magicDamageTaken"":2178,""needVisionPings"":0,'"
436,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
437,"b'ayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
438,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":138,""var2"":0,""var3"":0},{""perk"":'"
439,"b'9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
440,"b'[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40067'"
441,"b',""physicalDamageDealtToChampions"":2291,""physicalDamageTaken"":6901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
442,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkH'"
443,"b'EIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGam'"
444,"b'e"":0,""spell1Casts"":90,""spell2Casts"":12,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,'"
445,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":296'"
446,"b',""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""time'"
447,"b'Played"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44958,""totalDamageDealtToChampions"":3285,""totalDamageShieldedOnT'"
448,"b'eammates"":0,""totalDamageTaken"":9100,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":332,""totalHealsOnTeammates"":0,""totalMinionsKil'"
449,"b'led"":128,""totalTimeCCDealt"":0,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
450,"b'ToChampions"":0,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
451,"b'visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assis'"
452,"b'ts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBe'"
453,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
454,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7281285671067995,""controlWardsPlaced"":3,""damageP'"
455,"b'erMinute"":252.66117570172702,""damageTakenOnTeamPercentage"":0.137976306861712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""d'"
456,"b'odgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
457,"b'"":787.4443969726562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungl'"
458,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
459,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.8521013,""getTakedownsInAll'"
460,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":231.40917168507428,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
461,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
462,"b'"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
463,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
464,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":4,""laningPhas'"
465,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLan'"
466,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
467,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
468,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
469,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
470,"b'ed"":75,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":'"
471,"b'0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
472,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
473,"b'mDamagePercentage"":0.16463020541923817,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
474,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
475,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.493954062461853,""visionScorePerMinute"":2.7245719120615663,""wardTakedowns"":7,""wa'"
476,"b'rdTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":3136,""champLevel"":6,""championId"":432,""championName"":""Bard"",""champion'"
477,"b'Transform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":151,""damageDealtToObjectives"":1358,""damageDealtT'"
478,"b'oTurrets"":151,""damageSelfMitigated"":4571,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eli'"
479,"b'gibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
480,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned""'"
