,0
321,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGam'"
322,"b'e"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneO'"
323,"b'pponent"":9.749999970197678,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
324,"b't"":-43.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
325,"b'ythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
326,"b'n"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
327,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":26.'"
328,"b'885328299999856,""skillshotsDodged"":12,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
329,"b'0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGai'"
330,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
331,"b'ntain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.29572887458117864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
332,"b'geDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""t'"
333,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6982957124710083,""visionScorePerMinute"":1.40847'"
334,"b'94037207518,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":14862,""champLevel"":16,""championId""'"
335,"b':102,""championName"":""Shyvana"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":6,""damageDealtToBuildings"":4592,""da'"
336,"b'mageDealtToObjectives"":51435,""damageDealtToTurrets"":4592,""damageSelfMitigated"":39682,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
337,"b'aced"":4,""doubleKills"":0,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssi'"
338,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
339,"b'urrender"":false,""getBackPings"":10,""goldEarned"":13113,""goldSpent"":10925,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKil'"
340,"b'ls"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":2055,""item1"":1082,""item2"":3742,""item3"":6662,""item4"":3047,""item5"":4637,""i'"
341,"b'tem6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
342,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDealt"":121077,""magicDamageDealtToChampions"":22229,""magicDamageTaken"":'"
343,"b'8073,""needVisionPings"":0,""neutralMinionsKilled"":126,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""object'"
344,"b'ivesStolenAssists"":0,""onMyWayPings"":115,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offen'"
345,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2000,""var2"":980,""var3"":1019},{""perk"":9111,""v'"
346,"b'ar1"":1985,""var2"":420,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8299,""var1"":812,""var2"":0,""var3"":0}],""style"":80'"
347,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
348,"b'style"":8300}]},""physicalDamageDealt"":41546,""physicalDamageDealtToChampions"":4833,""physicalDamageTaken"":27258,""placement"":0,""play'"
349,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid'"
350,"b'"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
351,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":119,""spell3Casts"":106,""spell4Casts"":29,""subteamPl'"
352,"b'acement"":0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-4'"
353,"b'Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":63,""summonerName"":""ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
354,"b'osition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":206516,""totalDamag'"
355,"b'eDealtToChampions"":27891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38036,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
356,"b'l"":16565,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":732,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,'"
357,"b'""tripleKills"":0,""trueDamageDealt"":43891,""trueDamageDealtToChampions"":827,""trueDamageTaken"":2704,""turretKills"":2,""turretTakedowns'"
358,"b'"":6,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsP'"
359,"b'laced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""'"
360,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvant'"
361,"b'ageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
362,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4849475460303983,""controlWardsPlaced"":1,""damagePerMinute"":732.370286962599'"
363,"b'3,""damageTakenOnTeamPercentage"":0.18851085486438154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
364,"b'"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1314.9760026,""earliestDragonTakedown"":1027.7285422999998,""earlyLaningPhas'"
365,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
366,"b'Immobilizations"":23,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
367,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength""'"
368,"b':1747.444201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.29272530316405,""hadOpenNexus"":0,""immobilizeAndKill'"
369,"b'WithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
370,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""k'"
371,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kill'"
372,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
373,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAd'"
374,"b'vantageOnLaneOpponent"":17.000000059604645,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
375,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""oute'"
376,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pic'"
377,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
378,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.885328299999856,""skillshot'"
379,"b'sDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""'"
380,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainin'"
381,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":4,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFounta'"
382,"b'in"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2261572325583329,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
383,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoW'"
384,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3357276916503906,""visionScorePerMinute"":1.11808948'"
385,"b'15381235,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17689,""champLevel"":17,""championId"":157'"
386,"b',""championName"":""Yasuo"",""championTransform"":0,""commandPings"":40,""consumablesPurchased"":2,""damageDealtToBuildings"":3316,""damageDe'"
387,"b'altToObjectives"":14974,""damageDealtToTurrets"":3316,""damageSelfMitigated"":24604,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
388,"b'1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":t'"
389,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
390,"b'er"":false,""getBackPings"":2,""goldEarned"":14687,""goldSpent"":11525,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
391,"b'inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6671,""item1"":0,""item2"":6672,""item3"":1055,""item4"":3153,""item5"":3006,""item6"":3364'"
392,"b',""itemsPurchased"":22,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":536,""largestKillingSpree"":4,""largestMul'"
393,"b'tiKill"":2,""longestTimeSpentLiving"":806,""magicDamageDealt"":27441,""magicDamageDealtToChampions"":2877,""magicDamageTaken"":4198,""need'"
394,"b'VisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
395,"b'ssists"":0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
396,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":65,""var2"":6,""var3"":0},{""perk"":9111,""var1"":936,""var2"":320'"
397,"b',""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
398,"b'subStyle"",""selections"":[{""perk"":8473,""var1"":992,""var2"":0,""var3"":0},{""perk"":8451,""var1"":198,""var2"":0,""var3"":0}],""style"":8400}]},""'"
399,"b'physicalDamageDealt"":185761,""physicalDamageDealtToChampions"":18452,""physicalDamageTaken"":15730,""placement"":0,""playerAugment1"":0,'"
400,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QY'"
401,"b'B1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
402,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":305,""spell2Casts"":22,""spell3Casts"":211,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
403,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""ySK0tfzv5HiV0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""s'"
404,"b'ummonerLevel"":518,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingO'"
405,"b'thers"":25,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":218383,""totalDamageDealtToChampions"":21329,""tota'"
406,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":21797,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8493,""totalHealsOnTeammates'"
407,"b'"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":171,""totalTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
408,"b'lt"":5180,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1867,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills""'"
409,"b':0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings""'"
410,"b':0,""assistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount'"
411,"b'"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedo'"
412,"b'wns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
413,"b'geInRiverOrEnemyHalf"":0.7357370284351643,""controlWardsPlaced"":2,""damagePerMinute"":840.4733900642016,""damageTakenOnTeamPercentage'"
414,"b'"":0.13023419285236146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
415,"b'downs"":3,""earliestBaron"":1314.9760026,""earliestDragonTakedown"":690.8069442999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
416,"b'HealAndShielding"":720.0714111328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
417,"b'"":7,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterStea'"
418,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1747.444201,""ge'"
419,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":610.0603192808329,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""init'"
420,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
421,"b'forePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvi'"
422,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
423,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFir'"
424,"b'st10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":77.0000000'"
425,"b'5960464,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
426,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6675,""outerTurretExecu'"
427,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAll'"
428,"b'y"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
429,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.885328299999856,""skillshotsDodged"":6,'"
430,"b'""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
431,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
432,"b'JungleMinionSpawn"":4,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamag'"
433,"b'ePercentage"":0.2595396609059142,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
434,"b':5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecal'"
435,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.25394129753112793,""visionScorePerMinute"":0.848151770404502,""wardTakedowns"":4,""wardTak'"
436,"b'edownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":17731,""champLevel"":17,""championId"":498,""championName"":""Xayah"",""championTr'"
437,"b'ansform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":10414,""damageDealtToObjectives"":27530,""damageDealt'"
438,"b'ToTurrets"":10414,""damageSelfMitigated"":8601,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""'"
439,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
440,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarn'"
441,"b'ed"":17767,""goldSpent"":15500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLos'"
442,"b't"":1,""item0"":6675,""item1"":3036,""item2"":2420,""item3"":3006,""item4"":6672,""item5"":3072,""item6"":3363,""itemsPurchased"":27,""killingSpre'"
443,"b'es"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":679,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLivin'"
444,"b'g"":794,""magicDamageDealt"":1754,""magicDamageDealtToChampions"":388,""magicDamageTaken"":4655,""needVisionPings"":0,""neutralMinionsKill'"
445,"b'ed"":44,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""partic'"
446,"b'ipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
447,"b'e"",""selections"":[{""perk"":8008,""var1"":60,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2220,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""v'"
448,"b'ar2"":20,""var3"":0},{""perk"":8017,""var1"":459,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
449,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":261092,""physicalDam'"
450,"b'ageDealtToChampions"":23765,""physicalDamageTaken"":9467,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
451,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJA'"
452,"b'xFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
453,"b'l1Casts"":87,""spell2Casts"":58,""spell3Casts"":74,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2'"
454,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":573,""summoner'"
455,"b'Name"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed'"
456,"b'"":1747,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":264710,""totalDamageDealtToChampions"":24478,""totalDamageShieldedOnTea'"
457,"b'mmates"":0,""totalDamageTaken"":15058,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":5125,""totalHealsOnTeammates"":720,""totalMinions'"
458,"b'Killed"":272,""totalTimeCCDealt"":114,""totalTimeSpentDead"":80,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1863,""trueDama'"
459,"b'geDealtToChampions"":323,""trueDamageTaken"":936,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
460,"b'Pings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings'"
461,"b'"":40,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
462,"b'"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastCone'"
463,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
464,"b'f"":0.8918716924455318,""controlWardsPlaced"":15,""damagePerMinute"":256.9518071338405,""damageTakenOnTeamPercentage"":0.13303138938919'"
465,"b'63,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestB'"
466,"b'aron"":1314.9760026,""earliestDragonTakedown"":690.8069442999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7'"
467,"b'751.39453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonste'"
468,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
469,"b'enWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1747'"
470,"b'.444201,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.02678739196546,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
471,"b'lly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
472,"b'tsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTe'"
473,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
474,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
475,"b'aneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponen'"
476,"b't"":6,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
477,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutes'"
478,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":'"
479,"b'16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
480,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":26.885328299999856,""skillshotsDodged"":9,""sk'"
481,"b'illshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""surviv'"
482,"b'edThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
